------ Begin Next Fly'm ------
     226     -100        0      225    0.065        0        0        0        0        0 
     226 0.38134074 0.0005485799       -1 73.577409 603.66922 -1.33306 168.13345 90.815171 -118.76947   
     226 0.82058896 0.0005485799       -1 73.84263     1156 -2.7344081 144.27296 13074.564 -7.4689024
     227        0       16       -1        1 602.22223 -0.076902316 190.21561 0.0001229495 1.2156729e-005
     227     -100        0      226    0.065        0        0        0        0        0 
     227 0.38773873       16       -1 74.797184 602.22224 -0.076721844 190.63856 -0.012963846 0.00065948428   
     227 0.77761104       16       -1      149 602.21358 -0.075693941 190.21274 -0.0223473 0.0030985118
     228        0       16       -1        1 602.22223 -0.076902316 190.21561 0.0001229495 1.2156729e-005
     228     -100        0      227    0.065        0        0        0        0        0 
     228 0.38773873 0.0005485799       -1 74.797184 602.22224 -0.076721844 274.38382 114.94066 51.360462   
     228 0.8461389 0.0005485799       -1 78.945755     1156 -1.0484445 -153.1086 13075.453 65.101369
     229        0       16       -1        1 601.73421 -1.0482719 190.21561 0.00020009572 0.00016571097
     229     -100        0      228    0.065        0        0        0        0        0 
     229 0.39110907       16       -1 75.439668 601.73415 -1.0457004 190.64638 -0.024144964 0.03442802   
     229 0.77759541       16       -1      149 601.71566 -1.0222202 190.22063 -0.047876766 0.066801169
     230        0       16       -1        1 601.73421 -1.0482719 190.21561 0.00020009572 0.00016571097
     230     -100        0      229    0.065        0        0        0        0        0 
     230 0.39110907 0.0005485799       -1 75.439668 601.73415 -1.0457004 44.013367 -32.563898 -17.440095   
     230 2.6417435 0.0005485799       -1 75.322615     1156 -1.3320341 -3.0012469 13073.06 110.90875
     231        0       16       -1        1 602.64385 0.88352204 190.21561 5.630017e-005 -0.00013966729
     231     -100        0      230    0.065        0        0        0        0        0 
     231 0.39085633       16       -1 75.39146 602.64386 0.88136417  190.638 0.0080815542 -0.026535589   
     231 0.77761171       16       -1      149 602.64853 0.86251578 190.21272 0.012011385 -0.053842651
     232        0       16       -1        1 602.64385 0.88352204 190.21561 5.630017e-005 -0.00013966729
     232     -100        0      231    0.065        0        0        0        0        0 
     232 0.39085633 0.0005485799       -1 75.39146 602.64386 0.88136417 273.94892 -113.53253 -55.101535   
     232 2.7434375 0.0005485799       -1 74.871684     1156 0.4116002 252.71332 13074.069 -155.33695
     233        0       16       -1        1 602.68308 -1.9836997 190.21561 5.0099331e-005 0.00031358353
     233     -100        0      232    0.065        0        0        0        0        0 
     233 0.38299732       16       -1 73.892975 602.68305 -1.9793592 190.64092 0.0037787078 0.064380616   
     233 0.77760314       16       -1      149 602.68678 -1.9333025 190.21818 0.0094984032 0.12916103
     234        0       16       -1        1 602.68308 -1.9836997 190.21561 5.0099331e-005 0.00031358353
     234     -100        0      233    0.065        0        0        0        0        0 
     234 0.38299732 0.0005485799       -1 73.892975 602.68305 -1.9793592 114.8487 29.178208 -127.48885   
     234 0.83737159 0.0005485799       -1 76.607797     1156 -2.7730683 13.856959 13074.893 143.00113
     235        0       16       -1        1 602.64379 -0.26100405 190.21561 5.6309051e-005 4.1259558e-005
     235     -100        0      234    0.065        0        0        0        0        0 
     235 0.39731902       16       -1 76.623565 602.64383 -0.26031006 190.63525 0.0027113504 0.010638918   
     235 0.77761428       16       -1      149 602.64626 -0.25387853 190.21112 0.0062415818 0.018313465
     236        0       16       -1        1 602.64379 -0.26100405 190.21561 5.6309051e-005 4.1259558e-005
     236     -100        0      235    0.065        0        0        0        0        0 
     236 0.39731902 0.0005485799       -1 76.623565 602.64383 -0.26031006 320.88238  54.9817 -53.640361   
     236 0.89957568 0.0005485799       -1 75.236914     1156 -1.8817468 -36.096342 13009.541 1335.8683
     237        0       16       -1        1 601.90226 -1.3639865 190.21561 0.00017353082 0.00021561918
     237     -100        0      236    0.065        0        0        0        0        0 
     237 0.39115723       16       -1 75.44874 601.90221 -1.3606425 190.64382 -0.020515871 0.040204727   
     237 0.77759969       16       -1      149 601.88712 -1.3318847 190.21907 -0.039079457 0.082275647
     238        0       16       -1        1 601.90226 -1.3639865 190.21561 0.00017353082 0.00021561918
     238     -100        0      237    0.065        0        0        0        0        0 
     238 0.39115723 0.0005485799       -1 75.44874 601.90221 -1.3606425 89.346783 21.366913 110.25328   
     238 3.2999727 0.0005485799       -1 77.903791     1156 -0.49409545 -240.74285 13072.319 77.272775
     239        0       16       -1        1 603.39898 1.260099 190.21561 -6.3071057e-005 -0.00019919663
     239     -100        0      238    0.065        0        0        0        0        0 
     239 0.39709617       16       -1 76.581016 603.39923 1.2567585 190.63547 0.029526269 -0.040118362   
     239 0.77761477       16       -1      149 603.41991 1.2299316 190.2112 0.053846491 -0.077290653
     240        0       16       -1        1 603.39898 1.260099 190.21561 -6.3071057e-005 -0.00019919663
     240     -100        0      239    0.065        0        0        0        0        0 
     240 0.39709617 0.0005485799       -1 76.581016 603.39923 1.2567585 317.65083 46.148785 -67.904297   
     240 0.86124139 0.0005485799       -1 78.862801     1156 -2.5944863 -453.18023 13068.564 202.79739
     241        0       16       -1        1 603.40184 0.84126373 190.21561 -6.3522447e-005 -0.00013298709
     241     -100        0      240    0.065        0        0        0        0        0 
     241 0.39172436       16       -1 75.557012 603.40193 0.83918159 190.64146 0.023874808 -0.027740418   
     241 0.7776058       16       -1      149 603.4215 0.82035196 190.21528 0.0505872 -0.053620968
     242        0       16       -1        1 603.40184 0.84126373 190.21561 -6.3522447e-005 -0.00013298709
     242     -100        0      241    0.065        0        0        0        0        0 
     242 0.39172436 0.0005485799       -1 75.557012 603.40193 0.83918159 199.31444 150.41562 13.107598   
     242 0.82394331 0.0005485799       -1 76.484092     1156 0.48326249 209.73098 13073.474 108.11497
     243        0       16       -1        1 601.05387 0.12420276 190.21561 0.00030764433 -1.963399e-005
     243     -100        0      242    0.065        0        0        0        0        0 
     243 0.39630672       16       -1 76.430768 601.05348 0.12387528 190.63897 -0.052273207 -0.0077411823   
     243 0.77761069       16       -1      149 601.0177 0.1197726 190.21203 -0.093310886 -0.011436065
     244        0       16       -1        1 601.05387 0.12420276 190.21561 0.00030764433 -1.963399e-005
     244     -100        0      243    0.065        0        0        0        0        0 
     244 0.39630672 0.0005485799       -1 76.430768 601.05348 0.12387528 294.50493 35.673695 103.91988   
     244 5.9176938 0.0005485799       -1 74.825172     1156 0.77887278 -104.94535 13074.899 -117.52465
     245        0       16       -1        1 602.71703 -1.9310852 190.21561 4.4731626e-005 0.00030526623
     245     -100        0      244    0.065        0        0        0        0        0 
     245 0.38794781       16       -1 74.836741 602.71703 -1.9265639 190.63842 0.0038158543 0.056128015   
     245 0.77760991       16       -1      149 602.72102 -1.8854566 190.21485 0.010212598 0.11698533
     246        0       16       -1        1 602.71703 -1.9310852 190.21561 4.4731626e-005 0.00030526623
     246     -100        0      245    0.065        0        0        0        0        0 
     246 0.38794781 0.0005485799       -1 74.836741 602.71703 -1.9265639 211.73127 70.206104 132.31407   
     246 0.82397165 0.0005485799       -1 77.869122     1156 0.23347949 228.36557 13072.194 246.35791
     247        0       16       -1        1 603.89793 -1.7137031 190.21561 -0.00014194535 0.00027090243
     247     -100        0      246    0.065        0        0        0        0        0 
     247 0.38667342       16       -1 74.59398 603.89785 -1.709737 190.64658 0.04033752 0.054223713   
     247 0.77759623       16       -1      149 603.93097 -1.6711788 190.2205 0.085090498 0.10903177
     248        0       16       -1        1 603.89793 -1.7137031 190.21561 -0.00014194535 0.00027090243
     248     -100        0      247    0.065        0        0        0        0        0 
     248 0.38667342 0.0005485799       -1 74.59398 603.89785 -1.709737 46.416798 41.89228 -17.598524   
     248 0.85539623 0.0005485799       -1 73.701649     1156 -1.3320299 302.29705 13067.098 267.39016
     249        0       16       -1        1 604.26519 1.1301874 190.21561 -0.00020000114 -0.00017866019
     249     -100        0      248    0.065        0        0        0        0        0 
     249 0.39157113       16       -1 75.527944 604.26536 1.1273827 190.64643 0.058839548 -0.041188242   
     249 0.77759926       16       -1      149 604.30857 1.1004925 190.2178 0.11173796 -0.076180434
     250        0       16       -1        1 604.26519 1.1301874 190.21561 -0.00020000114 -0.00017866019
     250     -100        0      249    0.065        0        0        0        0        0 
     250 0.39157113 0.0005485799       -1 75.527944 604.26536 1.1273827 125.16607 -48.026804 127.49519   
     250 0.87885928 0.0005485799       -1  76.9015     1156 -0.54173803 -615.85407 13057.047 218.03784
     251        0       16       -1        1 601.13267 -0.019748734 190.21561 0.00029518729 3.1218827e-006
     251     -100        0      250    0.065        0        0        0        0        0 
     251 0.39105847       16       -1 75.43022 601.13255 -0.019700103 190.63909 -0.042905868 -0.0011174826   
     251 0.77761265       16       -1      149 601.09966 -0.019938368 190.21114 -0.085132643 -0.00050076996
     252        0       16       -1        1 601.13267 -0.019748734 190.21561 0.00029518729 3.1218827e-006
     252     -100        0      251    0.065        0        0        0        0        0 
     252 0.39105847 0.0005485799       -1 75.43022 601.13255 -0.019700103 320.50867 -58.115024 51.252708   
     252 29.926877 0.0005485799       -1 29.000001 323.10826 22.238272 -2822.8888 -3691.6999 1372.5755
     253        0       16       -1        1 604.73582 -0.76297513 190.21561 -0.00027439906 0.00012061122
     253     -100        0      252    0.065        0        0        0        0        0 
     253 0.39139444       16       -1 75.494473 604.73604 -0.76107772 190.64366 0.071159107 0.021159742   
     253 0.77760821       16       -1      149 604.78967 -0.74543207 190.21232 0.13869035 0.044945735
     254        0       16       -1        1 604.73582 -0.76297513 190.21561 -0.00027439906 0.00012061122
     254     -100        0      253    0.065        0        0        0        0        0 
     254 0.39139444 0.0005485799       -1 75.494473 604.73604 -0.76107772 285.04264 42.36489 110.31852   
     254 0.83122967 0.0005485799       -1 76.684542     1156 -1.6909311 143.09785 13072.607 169.44202
     255        0       16       -1        1 601.61744 0.43290177 190.21561 0.00021855496 -6.8433173e-005
     255     -100        0      254    0.065        0        0        0        0        0 
     255 0.38581783       16       -1 74.431014 601.61751 0.43191006 190.6394 -0.029241418 -0.01726987   
     255 0.77761015       16       -1      149 601.59464 0.42072895  190.213 -0.058794085 -0.031189999
     256        0       16       -1        1 601.61744 0.43290177 190.21561 0.00021855496 -6.8433173e-005
     256     -100        0      255    0.065        0        0        0        0        0 
     256 0.38581783 0.0005485799       -1 74.431014 601.61751 0.43191006 266.37637 68.999292 111.17809   
     256 2.5120957 0.0005485799       -1 76.088239     1156 0.8678287 201.90752 13072.437 211.49474
     257        0       16       -1        1 601.49352 0.41326074 190.21561 0.00023814434 -6.5328316e-005
     257     -100        0      256    0.065        0        0        0        0        0 
     257 0.39108192       16       -1 75.434594 601.49343 0.41224447 190.64437 -0.030606081 -0.0092709836   
     257 0.77760055       16       -1      149 601.46959 0.4046373 190.21758 -0.061725364 -0.022075748
     258        0       16       -1        1 601.49352 0.41326074 190.21561 0.00023814434 -6.5328316e-005
     258     -100        0      257    0.065        0        0        0        0        0 
     258 0.39108192 0.0005485799       -1 75.434594 601.49343 0.41224447 133.27684 -72.928348 -119.42585   
     258 95.741205 0.0005485799       -1 73.667884     1156 0.68505569 59.335398 13073.943 54.002334
     259        0       16       -1        1 603.73758 -1.0542306 190.21561 -0.00011659736 0.00016665292
     259     -100        0      258    0.065        0        0        0        0        0 
     259 0.39165237       16       -1 75.543317 603.73771 -1.0516207 190.64681 0.039087555 0.03168989   
     259 0.77759592       16       -1      149 603.76709 -1.0291839 190.22001 0.075964117 0.064194911
     260        0       16       -1        1 603.73758 -1.0542306 190.21561 -0.00011659736 0.00016665292
     260     -100        0      259    0.065        0        0        0        0        0 
     260 0.39165237 0.0005485799       -1 75.543317 603.73771 -1.0516207 61.411196 26.002617 74.122745   
     260 0.85043844 0.0005485799       -1 76.005303     1156 -1.0186435 -80.604154 13071.535 182.2673
     261        0       16       -1        1 604.41938 -0.6937181 190.21561 -0.00022437522 0.00010966306
     261     -100        0      260    0.065        0        0        0        0        0 
     261 0.39667675       16       -1 76.501417 604.4199 -0.69187556  190.647 0.066172761 0.027738033   
     261 0.77759695       16       -1      149 604.46569 -0.67487056 190.21842 0.11926711 0.04842256
     262        0       16       -1        1 604.41938 -0.6937181 190.21561 -0.00022437522 0.00010966306
     262     -100        0      261    0.065        0        0        0        0        0 
     262 0.39667675 0.0005485799       -1 76.501417 604.4199 -0.69187556 107.59686 22.028551 -124.41407   
     262 0.88165562 0.0005485799       -1 74.459662     1156 -1.824007 230.48544 13057.699 591.55333
     263        0       16       -1        1 601.27345 0.60586937 190.21561 0.0002729335 -9.5775917e-005
     263     -100        0      262    0.065        0        0        0        0        0 
     263 0.39636144       16       -1 76.441117 601.27312 0.60427323 190.63829 -0.039834724 -0.022166852   
     263 0.77761112       16       -1      149 601.2445 0.59021012 190.21222 -0.074607431 -0.040188407
     264        0       16       -1        1 601.27345 0.60586937 190.21561 0.0002729335 -9.5775917e-005
     264     -100        0      263    0.065        0        0        0        0        0 
     264 0.39636144 0.0005485799       -1 76.441117 601.27312 0.60427323 289.1072 -101.96727 52.704551   
     264 2.5607627 0.0005485799       -1 78.691647     1156 -1.2224654 -753.64265 13052.931 227.76402
     265        0       16       -1        1 603.79596 1.9110302 190.21561 -0.00012582606 -0.00030209592
     265     -100        0      264    0.065        0        0        0        0        0 
     265 0.38156005       16       -1 73.619101 603.79569 1.9069138 190.64355 0.03754029 -0.054278861   
     265 0.7775996       16       -1      149 603.82782 1.865176 190.21915 0.081996645 -0.11762075
     266        0       16       -1        1 603.79596 1.9110302 190.21561 -0.00012582606 -0.00030209592
     266     -100        0      265    0.065        0        0        0        0        0 
     266 0.38156005 0.0005485799       -1 73.619101 603.79569 1.9069138 85.648639 -58.37444 -91.866828   
     266 0.82536103 0.0005485799       -1 74.699236     1156 -0.42070085 164.79323 13073.315 -82.536295
     267        0       16       -1        1 602.87519 -0.72761842 190.21561 1.9729634e-005 0.00011502202
     267     -100        0      266    0.065        0        0        0        0        0 
     267 0.38953925       16       -1 75.140392 602.87521 -0.72587129 190.63856 0.0069407646 0.02270152   
     267 0.77761083       16       -1      149 602.88226 -0.70990319 190.21308 0.01816103 0.045417421
     268        0       16       -1        1 602.87519 -0.72761842 190.21561 1.9729634e-005 0.00011502202
     268     -100        0      267    0.065        0        0        0        0        0 
     268 0.38953925 0.0005485799       -1 75.140392 602.87521 -0.72587129 264.47663 131.19566 14.266793   
     268 0.81689663 0.0005485799       -1 77.123755     1156 -0.85012707 388.1422 13070.364 96.136974
     269        0       16       -1        1 601.23041 -0.84806323 190.21561 0.0002797368 0.00013406196
     269     -100        0      268    0.065        0        0        0        0        0 
     269 0.38593797       16       -1 74.453947 601.23051 -0.84611633 190.6416 -0.043152019 0.028514828   
     269 0.77760679       16       -1      149 601.19729 -0.82629322 190.21447 -0.085380243 0.055806699
     270        0       16       -1        1 601.23041 -0.84806323 190.21561 0.0002797368 0.00013406196
     270     -100        0      269    0.065        0        0        0        0        0 
     270 0.38593797 0.0005485799       -1 74.453947 601.23051 -0.84611633 223.31119 134.33806 -61.125577   
     270 1.3555649 0.0005485799       -1 77.130186     1156 -0.96940049 129.59352 13074.05 86.460795
     271        0       16       -1        1 603.52544 -1.6593071 190.21561 -8.3062135e-005 0.00026230351
     271     -100        0      270    0.065        0        0        0        0        0 
     271 0.39200041       16       -1 75.609477 603.52555 -1.655191 190.63757 0.034594385 0.050075792   
     271 0.77761325       16       -1      149 603.55058 -1.6199002 190.21241 0.064722901 0.10099526
     272        0       16       -1        1 603.52544 -1.6593071 190.21561 -8.3062135e-005 0.00026230351
     272     -100        0      271    0.065        0        0        0        0        0 
     272 0.39200041 0.0005485799       -1 75.609477 603.52555 -1.655191 282.02808 -45.63444 111.52899   
     272 0.86174357 0.0005485799       -1 79.491251     1156 -1.7120282 -549.88846 13061.768 310.79497
     273        0       16       -1        1 602.85498 0.79647278 190.21561 2.2924897e-005 -0.00012590653
     273     -100        0      272    0.065        0        0        0        0        0 
     273 0.39221395       16       -1 75.650285 602.85502 0.7944922 190.64576 0.0112091 -0.024619509   
     273 0.77759562       16       -1      149 602.86329 0.77736244 190.22064 0.021363563 -0.048983353
     274        0       16       -1        1 602.85498 0.79647278 190.21561 2.2924897e-005 -0.00012590653
     274     -100        0      273    0.065        0        0        0        0        0 
     274 0.39221395 0.0005485799       -1 75.650285 602.85502 0.7944922 43.965988 0.56367119 -36.769315   
     274 0.85695212 0.0005485799       -1 75.14918     1156 -0.71519241 -46.069217 13073.439 -10.787702
     275        0       16       -1        1 602.13193 1.5040297 190.21561 0.00013722441 -0.00023775723
     275     -100        0      274    0.065        0        0        0        0        0 
     275 0.39094824       16       -1 75.408845 602.1319 1.5003548 190.64101 -0.013134965 -0.05338275   
     275 0.77760495       16       -1      149 602.12235 1.4651218 190.21675 -0.024765663 -0.099797701
     276        0       16       -1        1 602.13193 1.5040297 190.21561 0.00013722441 -0.00023775723
     276     -100        0      275    0.065        0        0        0        0        0 
     276 0.39094824 0.0005485799       -1 75.408845 602.1319 1.5003548 157.15711 24.17444 145.40872   
     276 1.096629 0.0005485799       -1 75.017362     1156 0.83485049 159.42301 13074.005 65.516322
     277        0       16       -1        1 603.14037 0.83533703 190.21561 -2.2188956e-005 -0.0001320502
     277     -100        0      276    0.065        0        0        0        0        0 
     277 0.3866232       16       -1 74.584477 603.14033 0.83340753 190.64524 0.018937085 -0.0228079   
     277 0.77759735       16       -1      149 603.15563 0.81604364 190.21962 0.039279125 -0.04947773
     278        0       16       -1        1 603.14037 0.83533703 190.21561 -2.2188956e-005 -0.0001320502
     278     -100        0      277    0.065        0        0        0        0        0 
     278 0.3866232 0.0005485799       -1 74.584477 603.14033 0.83340753 73.006873 1.0533221 -95.025856   
     278 0.84967722 0.0005485799       -1 75.04105     1156 -1.482648 38.000595 13073.29 48.107764
     279        0       16       -1        1 602.98959 -1.8193372 190.21561 1.6456152e-006 0.00028760108
     279     -100        0      278    0.065        0        0        0        0        0 
     279 0.38714829       16       -1 74.68435 602.98957 -1.8151207 190.64139 0.011865239 0.060840525   
     279 0.77760381       16       -1      149 603.00012 -1.7731093 190.21769 0.027078731 0.11851689
     280        0       16       -1        1 602.98959 -1.8193372 190.21561 1.6456152e-006 0.00028760108
     280     -100        0      279    0.065        0        0        0        0        0 
     280 0.38714829 0.0005485799       -1 74.68435 602.98957 -1.8151207 130.12311 74.522559 -116.7772   
     280 0.84758738 0.0005485799       -1 74.643597     1156 -3.4532869 98.535516 13069.798 361.63736
     281        0       16       -1        1 602.0384 -1.153192 190.21561 0.00015200987 0.00018229675
     281     -100        0      280    0.065        0        0        0        0        0 
     281 0.38569921       16       -1 74.408256 602.03844 -1.1505643 190.64408 -0.017147719 0.037837603   
     281 0.77759876       16       -1      149 602.02568 -1.123993 190.2193 -0.032823208 0.074853433
     282        0       16       -1        1 602.0384 -1.153192 190.21561 0.00015200987 0.00018229675
     282     -100        0      281    0.065        0        0        0        0        0 
     282 0.38569921 0.0005485799       -1 74.408256 602.03844 -1.1505643 83.132667 86.092052 -62.347538   
     282 0.84659768 0.0005485799       -1 76.54234     1156 -1.0091894 -37.253588 13073.857 97.304787
     283        0       16       -1        1 601.25754 -0.41939376 190.21561 0.00027544904 6.6297826e-005
     283     -100        0      282    0.065        0        0        0        0        0 
     283 0.3911062       16       -1 75.439265 601.25742 -0.41836096 190.64694 -0.039015142 0.016404758   
     283 0.7775961       16       -1      149 601.22755 -0.40793749 190.21957 -0.077345108 0.029397302
     284        0       16       -1        1 601.25754 -0.41939376 190.21561 0.00027544904 6.6297826e-005
     284     -100        0      283    0.065        0        0        0        0        0 
     284 0.3911062 0.0005485799       -1 75.439265 601.25742 -0.41836096 75.147709 -52.461478 -82.30763   
     284 32.500196 0.0005485799       -1 76.073608     1156 1.2534073 -91.169221 13073.091 -82.872528
     285        0       16       -1        1 603.08713 -0.098402045 190.21561 -1.3772993e-005 1.5555409e-005
     285     -100        0      284    0.065        0        0        0        0        0 
     285 0.38656005       16       -1 74.57249 603.0871 -0.098174692 190.63849 0.01927678 -0.00067617006   
     285 0.77761136       16       -1      149 603.10188 -0.097440853 190.21253 0.037936888 0.0024765877
     286        0       16       -1        1 603.08713 -0.098402045 190.21561 -1.3772993e-005 1.5555409e-005
     286     -100        0      285    0.065        0        0        0        0        0 
     286 0.38656005 0.0005485799       -1 74.57249 603.0871 -0.098174692 279.20351 -55.454629 109.28938   
     286 0.85173189 0.0005485799       -1 77.954922     1156 1.1838576 -98.09412 13075.52 -126.54963
     287        0       16       -1        1 604.41142 -0.87191354 190.21561 -0.00022311692 0.00013783222
     287     -100        0      286    0.065        0        0        0        0        0 
     287 0.38624789       16       -1 74.513187 604.41129 -0.86989497 190.64425 0.060774275 0.023635493   
     287 0.77760489       16       -1      149 604.45916 -0.85172366 190.21457 0.1229373 0.051781948
     288        0       16       -1        1 604.41142 -0.87191354 190.21561 -0.00022311692 0.00013783222
     288     -100        0      287    0.065        0        0        0        0        0 
     288 0.38624789 0.0005485799       -1 74.513187 604.41129 -0.86989497 219.60036 -101.12449 108.59859   
     288 0.84296605 0.0005485799       -1 77.60493     1156 -0.84213972 -61.190844 13073.19 148.86474
     289        0       16       -1        1 602.93028 -1.5089797 190.21561 1.1020876e-005 0.00023853973
     289     -100        0      288    0.065        0        0        0        0        0 
     289 0.38708923       16       -1 74.673168 602.93026 -1.5054778 190.63936 0.0076053767 0.046070039   
     289 0.77760834       16       -1      149 602.93843 -1.4723141 190.21508 0.02096116 0.094008124
     290        0       16       -1        1 602.93028 -1.5089797 190.21561 1.1020876e-005 0.00023853973
     290     -100        0      289    0.065        0        0        0        0        0 
     290 0.38708923 0.0005485799       -1 74.673168 602.93026 -1.5054778 205.84549 146.87682 32.659581   
     290 0.81219927 0.0005485799       -1 76.343096     1156 -1.5724621 269.09987 13073.372 -1.181739
     291        0       16       -1        1 602.71531 0.47443334 190.21561 4.5004132e-005 -7.499849e-005
     291     -100        0      290    0.065        0        0        0        0        0 
     291 0.39270615       16       -1 75.744149 602.71534 0.47324443 190.63707 0.0099944662 -0.016748467   
     291 0.77761318       16       -1      149 602.72151 0.46226465 190.21182 0.015934073 -0.03121444
     292        0       16       -1        1 602.71531 0.47443334 190.21561 4.5004132e-005 -7.499849e-005
     292     -100        0      291    0.065        0        0        0        0        0 
     292 0.39270615 0.0005485799       -1 75.744149 602.71534 0.47324443 300.90268 -96.657065 36.894079   
     292   4.2226 0.0005485799       -1 77.700129     1156 0.28938427 -95.263248 13075.285 -138.39884
     293        0       16       -1        1 601.34217 0.35607277 190.21561 0.00026206999 -5.6288035e-005
     293     -100        0      292    0.065        0        0        0        0        0 
     293 0.39109025       16       -1 75.436215 601.34207 0.35519643 190.64073 -0.034306093 -0.014443236   
     293 0.77760849       16       -1      149  601.315 0.34614832 190.21351 -0.070061241 -0.025469759
     294        0       16       -1        1 601.34217 0.35607277 190.21561 0.00026206999 -5.6288035e-005
     294     -100        0      293    0.065        0        0        0        0        0 
     294 0.39109025 0.0005485799       -1 75.436215 601.34207 0.35519643 251.47258 -109.21966 85.094182   
     294 229.87603 0.0005485799       -1 75.974838     1156 -2.5814857 -64.213337 13074.84 57.158034
     295        0       16       -1        1 603.10429 1.955405 190.21561 -1.6485914e-005 -0.00030911069
     295     -100        0      294    0.065        0        0        0        0        0 
     295 0.39756649       16       -1 76.670441 603.10446 1.950213 190.63323 0.021074375 -0.063147022   
     295 0.77761716       16       -1      149 603.11869 1.9084205 190.21116 0.037044854 -0.12039324
     296        0       16       -1        1 603.10429 1.955405 190.21561 -1.6485914e-005 -0.00030911069
     296     -100        0      295    0.065        0        0        0        0        0 
     296 0.39756649 0.0005485799       -1 76.670441 603.10446 1.950213 319.34113 -8.6417725 -78.959703   
     296 0.88236807 0.0005485799       -1 76.69149     1156 -3.5368032 -583.2268 13042.673 777.4901
     297        0       16       -1        1 602.09015 -0.88379927 190.21561 0.00014382986 0.00013971112
     297     -100        0      296    0.065        0        0        0        0        0 
     297 0.39077547       16       -1 75.376046 602.09011 -0.88164295 190.64299 -0.017266416 0.025328561   
     297 0.77760156       16       -1      149 602.07843 -0.86324938 190.21773 -0.030255928 0.05266538
     298        0       16       -1        1 602.09015 -0.88379927 190.21561 0.00014382986 0.00013971112
     298     -100        0      297    0.065        0        0        0        0        0 
     298 0.39077547 0.0005485799       -1 75.376046 602.09011 -0.88164295 129.20376 104.73035 90.12856   
     298 0.85210937 0.0005485799       -1 77.638182     1156 0.40849019 -160.47598 13073.724 25.934949
     299        0       16       -1        1 601.58054 -0.038205129 190.21561 0.00022438782 6.0394722e-006
     299     -100        0      298    0.065        0        0        0        0        0 
     299 0.39100413       16       -1 75.419781 601.58046 -0.038111311 190.64309 -0.025542951 -0.00077349073   
     299 0.77760305       16       -1      149 601.55958 -0.038037229 190.21628 -0.054071657 0.00041408158
     300        0       16       -1        1 601.58054 -0.038205129 190.21561 0.00022438782 6.0394722e-006
     300     -100        0      299    0.065        0        0        0        0        0 
     300 0.39100413 0.0005485799       -1 75.419781 601.58046 -0.038111311 171.29269 -138.08856 58.56202   
     300 1.1026662 0.0005485799       -1 73.970779     1156 2.217925 121.26218 13072.729 -189.15265
     301        0       16       -1        1 603.48499 -0.51607609 190.21561 -7.6666899e-005 8.1581381e-005
     301     -100        0      300    0.065        0        0        0        0        0 
     301 0.39165044       16       -1 75.542961 603.48509 -0.51479807 190.64735 0.031739672 0.016744093   
     301 0.77759425       16       -1      149 603.50869 -0.50334284 190.22078 0.061014838 0.03264784
     302        0       16       -1        1 603.48499 -0.51607609 190.21561 -7.6666899e-005 8.1581381e-005
     302     -100        0      301    0.065        0        0        0        0        0 
     302 0.39165044 0.0005485799       -1 75.542961 603.48509 -0.51479807 39.434306 0.08861601 0.23170912   
     302 0.85909929 0.0005485799       -1 75.52128     1156 -0.8239762 -75.441937 13071.923 137.31932
     303        0       16       -1        1 602.38627 1.9991062 190.21561 9.7018363e-005 -0.000316019
     303     -100        0      302    0.065        0        0        0        0        0 
     303 0.39490168       16       -1 76.162399 602.38625 1.9939794 190.64149 -0.0073077966 -0.068732777   
     303 0.77760206       16       -1      149 602.38205 1.9490261 190.21884 -0.010970693 -0.12845212
     304        0       16       -1        1 602.38627 1.9991062 190.21561 9.7018363e-005 -0.000316019
     304     -100        0      303    0.065        0        0        0        0        0 
     304 0.39490168 0.0005485799       -1 76.162399 602.38625 1.9939794 95.040035 86.84474 78.560256   
     304 0.85125957 0.0005485799       -1 77.142255     1156 1.5319339 -94.826855 13074.077 -173.93083
     305        0       16       -1        1 602.91732 -0.043200756 190.21561 1.3070309e-005 6.8291817e-006
     305     -100        0      304    0.065        0        0        0        0        0 
     305 0.38675098       16       -1 74.608886 602.9173 -0.04310072 190.64647 0.013174413 0.0018667831   
     305 0.77759475       16       -1      149 602.92754 -0.041935278 190.22065 0.026261911 0.003243202
     306        0       16       -1        1 602.91732 -0.043200756 190.21561 1.3070309e-005 6.8291817e-006
     306     -100        0      305    0.065        0        0        0        0        0 
     306 0.38675098 0.0005485799       -1 74.608886 602.9173 -0.04310072 42.560356 -26.601528 -15.084373   
     306 0.86323737 0.0005485799       -1 75.628055     1156 -0.61087414 -57.638255 13072.88 66.666034
     307        0       16       -1        1 601.08695 0.45457713 190.21561 0.00030241478 -7.1859617e-005
     307     -100        0      306    0.065        0        0        0        0        0 
     307 0.38589237       16       -1 74.445309 601.08706 0.45353217 190.64847 -0.042332617 -0.014232329   
     307 0.77759326       16       -1      149 601.0523 0.44330943 190.22077 -0.089368066 -0.028889989
     308        0       16       -1        1 601.08695 0.45457713 190.21561 0.00030241478 -7.1859617e-005
     308     -100        0      307    0.065        0        0        0        0        0 
     308 0.38589237 0.0005485799       -1 74.445309 601.08706 0.45353217 40.297592 -16.09188 1.554211   
     308 1000.7598 0.0005485799        0 70.408738     1156 4.7938478 -13.387534 2914.5469 15.805282
     309        0       16       -1        1 601.49368 -0.93521502 190.21561 0.00023811922 0.00014783892
