%%% DAQFox data file %%%
version	1 3
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	127
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	110
Time	20-09-2024, 17:04:37
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186821
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051602 4100442 6149300 8198155 10246991 12295846 14344697 16393537 18442395 20491246 22540090 24588941 26637789 28686634 30735490 32784342 34833185 36882038 38930885 40979730 43028589 45077434 47126282 49175130 51223981 53272826 55321691 57370526 59419376 61468230 63517076 65565924 67614788 69663621 71712472 73761323 75810169 77859018 79907879 81956717 84005567 86054418 88103265 90152117 92200976 94249810 96298665 98347514 100396359 102445213 104494069 106542907 108591759 110640610 112689455 114738310 116787160 118836004 120884857 122933705 124982549 127031411 129080251 131129102 133177949 135226801 137275644 139324508 141373344 143422198 145471047 147519896 149568742 151617606 153666442 155715292 157764145 159812990 161861839 163910704 165959539 168008387 170057241 172106083 174154936 176203794 178252630 180301481 182350337 184399177 186448032 188496885 190545725 192594579 194643429 196692273 198741132 200789980 202838824 204887677
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	128
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	111
Time	20-09-2024, 17:04:37
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	18871310 18873035 41640762 41642503 52404041 52405791 59036479 59038203 81175412 81177138 100154275 100155999 115831081 115832814 171684155 171685908 172296391 172298119 184019432 184021184 184050972 184052696 190133414 190135139 190423736 190425460 197688113 197689851
TDC1.HEX_x1	52409719 171689710 172300679 172301707 172310963 190137613 197691331 197692431 197693355
TDC1.HEX_y1	18872407 41642773 52408092 59038030 81176705 100155868 115832808 171688111 172299892 184021158 184053948 190137565 190425723 197690251
TDC1.HEX_z1	41642554 52405005 52407319 81177773 100157075 115833483 171684631 172298648 172300696 184021116 184053765 184055831 190134468 190136547 190425019 197691848 197693830
TDC1.HEX_x2	171689683 172297433 172300545 172301978 172310793 197688900 197693454 197702156
TDC1.HEX_y2	41643196 52404431 59039339 81178346 100156972 115833761 171684612 172297303 184022131 184052436 190133672 190426138 197690380
TDC1.HEX_z2	18872642 41643335 52407488 59038235 81177294 100155703 115832941 171688094 172298354 184022125 184052422 190136756 190426838 197688591
TDC1.laser	41186032
TDC1.ESP_F	13078165 20361376 60970448 71443416 87056993 95022325
TDC1.HCH_B	-1
TDC1.Trigger	2050703 4099549 6148393 8197251 10246098 12294945 14343794 16392645 18441489 20490351 22539193 24588041 26636892 28685740 30734585 32783449 34832285 36881135 38929988 40978834 43027681 45076547 47125381 49174230 51223083 53271924 55320779 57369641 59418477 61467330 63516179 65565023 67613875 69662734 71711570 73760427 75809274 77858115 79906972 81955826 84004667 86053521 88102368 90151215 92200070 94248917 96297764 98346617 100395464 102444308 104493169 106542013 108590860 110639710 112688560 114737406 116786268 118835102 120883955 122932804 124981652 127030500 129079364 131128199 133177050 135225904 137274750 139323596 141372462 143421295 145470149 147518999 149567842 151616697 153665554 155714390 157763243 159812094 161860935 163909793 165958644 168007486 170056337 172105190 174154033 176202889 178251740 180300586 182349433 184398282 186447128 188495984 190544831 192593677 194642530 196691381 198740226 200789087 202837924 204886777
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	129
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	112
Time	20-09-2024, 17:04:37
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	19372443 19374183 28757344 28759074 32142194 32143929 41639397 41641142 50332916 50334653 69492611 69494344 86637092 86638854 91060118 91061844 101978632 101980375 115816285 115818013 133163741 133165471 144677504 144679238 179552040 179553778 181635043 181636749 188201857 188203571 190670591 190672308 194086576 194088319
TDC1.HEX_x1	32146480 32147557 86637777 86642492 91064390 91065334 144683086 181639227
TDC1.HEX_y1	19372784 28759644 32143500 41641302 50334908 69494172 86639334 91063175 101980638 115817789 133165211 144677948 179554017 181637215 188202383 190671271 194086980
TDC1.HEX_z1	19376114 28758768 32145590 41641465 50335287 69495868 69497990 86637535 86639734 91062913 91064987 101980994 115818788 133166934 133169203 144681171 181638298 181640302 188205110 190672845 190675010 194090738
TDC1.HEX_x2	32146464 32147659 86640236 86642064 86645558 91064289 91065624 144682954
TDC1.HEX_y2	19376531 28759462 32145169 41641917 50335351 69495398 86639253 91061487 101981029 115819120 133166676 144681483 179554489 181637321 188205753 190674258 194090595
TDC1.HEX_z2	19373027 28760288 32143015 41641604 50334787 69493595 86641055 91061517 101980518 115818045 133164779 144678049 179554006 181636059 188202836 190672587 194086696
TDC1.laser	41186494
TDC1.ESP_F	14358537 117689203
TDC1.HCH_B	-1
TDC1.Trigger	2051263 4100123 6148958 8197813 10246663 12295506 14344361 16393216 18442051 20490907 22539756 24588601 26637455 28686309 30735151 32784002 34832852 36881695 38930552 40979400 43028248 45077101 47125946 49174792 51223652 53272495 55321345 57370195 59419046 61467888 63516754 65565588 67614439 69663288 71712134 73760983 75809850 77858679 79907536 81956384 84005228 86054080 88102944 90151774 92200631 94249481 96298324 98347177 100396034 102444871 104493727 106542576 108591421 110640279 112689127 114737969 116786823 118835673 120884514 122933373 124982219 127031068 129079916 131128769 133177611 135226474 137275315 139324162 141373014 143421862 145470709 147519574 149568408 151617257 153666112 155714958 157763805 159812667 161861504 163910354 165959201 168008050 170056900 172105761 174154595 176203451 178252303 180301144 182350000 184398857 186447692 188496547 190545398 192594238 194643097 196691948 198740791 200789641 202838490 204887336
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	130
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	113
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	9286501 9288244 39132206 39133945 41638212 41639952 42835160 42836909 84852711 84854433 139840923 139842668 202282482 202283603 202284784
TDC1.HEX_x1	9292176 39136468 202287838 202289344
TDC1.HEX_y1	9290227 39134492 41640190 42836165 84854019 139841159 181257627 202284398
TDC1.HEX_z1	9288067 9290222 39132901 39134986 41640374 42839301 42841437 84855718 139843565 139845737 202284460 202285438 202286943
TDC1.HEX_x2	39136455 202284903
TDC1.HEX_y2	9287192 39134353 41640679 42838510 84855699 139845156 181258098 202284352 202287202
TDC1.HEX_z2	9289285 39135923 41640346 42835322 84853948 139842522 181258417 202284798 202286033
TDC1.laser	41186321
TDC1.ESP_F	3320473 3321754 11301741 57868698 94357652 94360286 194233164 197130119
TDC1.HCH_B	-1
TDC1.Trigger	2051109 4099938 6148795 8197643 10246488 12295340 14344197 16393032 18441889 20490736 22539583 24588438 26637289 28686131 30734985 32783834 34832676 36881537 38930380 40979231 43028080 45076932 47125773 49174635 51223476 53272322 55321174 57370026 59418869 61467733 63516570 65565419 67614271 69663118 71711965 73760829 75809665 77858516 79907367 81956212 84005063 86053924 88102758 90151612 92200463 94249306 96298161 98347018 100395854 102444706 104493559 106542403 108591257 110640108 112688953 114737805 116786652 118835497 120884355 122933204 124982047 127030899 129079749 131128592 133177454 135226297 137275142 139323996 141372842 143421692 145470552 147519390 149568236 151617090 153665938 155714785 157763652 159812482 161861334 163910186 165959033 168007880 170056745 172105575 174154433 176203280 178252126 180300979 182349838 184398668 186447529 188496379 190545222 192594077 194642930 196691772 198740626 200789470 202838317 204887174
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	131
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	114
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186134
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050919 4099774 6148624 8197468 10246321 12295179 14344014 16392870 18441721 20490565 22539421 24588268 26637113 28685963 30734813 32783660 34832516 36881365 38930212 40979060 43027909 45076757 47125614 49174458 51223306 53272156 55321005 57369850 59418715 61467550 63516403 65565253 67614100 69662947 71711811 73760645 75809496 77858347 79907193 81956042 84004905 86053740 88102594 90151444 92200291 94249141 96298002 98346832 100395689 102444539 104493382 106542237 108591090 110639932 112688786 114737632 116786477 118835334 120884182 122933027 124981877 127030730 129079574 131128433 133177274 135226124 137274972 139323825 141372666 143421532 145470371 147519223 149568071 151616918 153665766 155714632 157763461 159812316 161861168 163910016 165958863 168007728 170056559 172105410 174154262 176203106 178251957 180300818 182349654 184398506 186447357 188496201 190545056 192593912 194642750 196691605 198740454 200789295 202838153 204887002
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	132
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	115
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	22383935 22385680 40705910 40707631 41637799 41639541 54712353 54714077 94186276 94188024 116577301 116579033 141445462 141447201 149390736 149392473 166643416 166645151 181655054 181656781 182041080 182042810 187848692 187850419 192766843 192768573
TDC1.HEX_x1	149392474 149396532 166646738 182045364
TDC1.HEX_y1	22385098 40706993 41639881 54714193 94187318 116579956 141445950 149391239 166645808 181656730 182042408 187851743 192768934
TDC1.HEX_z1	22386170 40708936 54714645 94188469 116580673 116582681 141448113 149393900 166645998 166648341 182044465 182046739 192770225 192772257
TDC1.HEX_x2	22386642 54718208 116582956 149394898
TDC1.HEX_y2	22387042 40709084 41640114 54714895 94189516 116579079 141449381 149394633 166645448 181657755 182043942 187850127 192769145
TDC1.HEX_z2	22385948 40707113 41639647 54714308 94188315 116578145 141447067 149391799 166645077 181657872 182041915 192767680
TDC1.laser	41186279
TDC1.ESP_F	136791757
TDC1.HCH_B	-1
TDC1.Trigger	2051052 4099893 6148746 8197592 10246440 12295296 14344143 16392989 18441840 20490692 22539535 24588395 26637239 28686084 30734938 32783786 34832630 36881494 38930330 40979180 43028031 45076880 47125726 49174591 51223425 53272277 55321128 57369972 59418823 61467685 63516517 65565373 67614224 69663069 71711920 73760779 75809613 77858471 79907321 81956166 84005018 86053873 88102714 90151565 92200414 94249260 96298115 98346962 100395809 102444660 104493509 106542352 108591214 110640058 112688905 114737754 116786605 118835452 120884316 122933150 124982003 127030850 129079698 131128544 133177414 135226243 137275096 139323950 141372793 143421643 145470507 147519336 149568192 151617040 153665887 155714739 157763598 159812432 161861287 163910137 165958983 168007837 170056690 172105533 174154385 176203236 178252077 180300937 182349786 184398630 186447481 188496329 190545173 192594033 194642877 196691725 198740574 200789425 202838270 204887131
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	133
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	116
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	2078694 2080429 20530712 20532451 41639019 41640753 46483449 46484409 46485705 46829394 46831116 56779175 56780903 56793757 56795486 111623481 111625200 111927175 111928888 114976041 114977799 124454022 124455793 153543316 153545043 159466999 159468734 167027039 167028786 167034918 167036663 176665392 176667139 177816493 177818237 182085375 182087118 200083470 200085207 202900583 202902316 202906382 202908086
TDC1.HEX_x1	2081614 56780440 56783432 56795035 56797950 56799528 114980268 114981657 200087612 200089032
TDC1.HEX_y1	2080886 20532326 41640544 46485998 46831035 56779395 56796186 111624902 111930190 114977931 124458115 131049858 153546595 159469892 167029318 167036431 176667268 177818629 182088705 200086954 202903289 202906856
TDC1.HEX_z1	2080852 20534160 20536230 41641542 46486334 46488368 46832519 46834674 56782254 56794635 56796811 111928289 114976844 114979054 124454418 153544927 159469722 159471839 167036904 176667226 177817811 182087392 200084934 202903181 202905361 202909307 202911360
TDC1.HEX_x2	56783386 56784720 114980312 159471212 200085345
TDC1.HEX_y2	2080954 20533421 41641865 46485324 46832138 56783416 56795787 111928629 114978564 124454356 131050182 153544482 159468551 167029176 167037569 176668005 177818802 182086495 200084426 202902295 202910340
TDC1.HEX_z2	2080830 20531517 41640747 46484758 46830507 56780319 56797325 111624951 111930494 114979660 124458052 131050556 153546062 159468522 167028415 167037252 176667898 177819581 182087660 200086363 202902222 202907721
TDC1.laser	41186832
TDC1.ESP_F	136493396 190612415
TDC1.HCH_B	-1
TDC1.Trigger	2051611 4100451 6149305 8198167 10247000 12295855 14344702 16393548 18442404 20491258 22540097 24588949 26637800 28686643 30735500 32784351 34833194 36882049 38930894 40979739 43028598 45077443 47126291 49175141 51223989 53272835 55321696 57370536 59419386 61468236 63517087 65565930 67614800 69663630 71712481 73761333 75810180 77859026 79907892 81956723 84005578 86054430 88103271 90152122 92200984 94249817 96298674 98347523 100396365 102445221 104494077 106542915 108591767 110640620 112689465 114738319 116787169 118836013 120884865 122933717 124982556 127031419 129080259 131129109 133177957 135226812 137275654 139324519 141373356 143422208 145471054 147519903 149568748 151617616 153666448 155715298 157764151 159812998 161861846 163910712 165959546 168008396 170057247 172106092 174154946 176203804 178252638 180301490 182350345 184399186 186448041 188496898 190545733 192594587 194643437 196692282 198741138 200789991 202838830 204887685
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	134
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	117
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	20337114 20338869 20724347 20726098 24165626 24167368 30411519 30413276 37538704 37540459 49277101 49278817 63622663 63624388 65785672 65787405 67133475 67135199 77984400 77986145 97126666 97128408 110556138 110557871 175341143 175342880 200105989 200107712
TDC1.HEX_x1	20339140 20342594 24168778 30417275 63626881 63627907 65790837 77988579 200111671
TDC1.HEX_y1	20340813 20726180 24168169 30415206 37541471 49278964 63625643 65788292 67134524 77985754 97126844 110557408 175345362 200109182
TDC1.HEX_z1	20337465 20725346 24167882 30412484 37538954 49279563 63625509 63627591 65789091 65791123 67137167 67139340 77986849 97130129 97132222 110558342 175342417 175344519 200107059
TDC1.HEX_x2	20342582 37543878 65789795 77989888 110558696 175342519
TDC1.HEX_y2	20337839 20726941 24167523 30412285 37540365 49279667 63624145 65787476 67136740 77987288 77988025 110559199 175341343 200107236
TDC1.HEX_z2	20341156 20727781 24167635 30414980 37542885 49278899 63624054 65786487 67134002 77986168 97127470 110558188 175344240 200109325
TDC1.laser	41186764
TDC1.ESP_F	12688997 12689880 73613024 74739627 140459826 143004396
TDC1.HCH_B	179061543
TDC1.Trigger	2051436 4100283 6149147 8197979 10246833 12295683 14344528 16393381 18442239 20491075 22539926 24588778 26637623 28686478 30735331 32784171 34833026 36881877 38930718 40979577 43028419 45077268 47126117 49174970 51223813 53272676 55321515 57370364 59419213 61468065 63516910 65565776 67614609 69663460 71712312 73761158 75810006 77858871 79907704 81956556 84005410 86054251 88103104 90151963 92200796 94249651 96298505 98347348 100396201 102445056 104493891 106542749 108591596 110640441 112689297 114738151 116786993 118835842 120884692 122933538 124982397 127031240 129080089 131128938 133177792 135226635 137275496 139324338 141373185 143422036 145470884 147519728 149568594 151617428 153666279 155715131 157763978 159812827 161861690 163910522 165959373 168008227 170057072 172105920 174154782 176203617 178252470 180301322 182350164 184399019 186447876 188496712 190545570 192594417 194643262 196692118 198740971 200789813 202838665 204887512
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	135
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	118
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	384
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186491
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051264 4100124 6148956 8197811 10246663 12295504 14344359 16393218 18442050 20490907 22539754 24588603 26637455 28686311 30735149 32784001 34832850 36881698 38930553 40979403 43028244 45077097 47125946 49174791 51223652 53272494 55321343 57370192 59419040 61467887 63516752 65565586 67614438 69663291 71712138 73760986 75809850 77858683 79907537 81956384 84005233 86054080 88102944 90151774 92200631 94249482 96298324 98347177 100396036 102444872 104493726 106542576 108591419 110640275 112689129 114737973 116786819 118835673 120884518 122933376 124982217 127031065 129079916 131128769 133177611 135226477 137275312 139324162 141373013 143421862 145470706 147519573 149568408 151617257 153666110 155714956 157763805 159812669 161861504 163910354 165959205 168008049 170056902 172105761 174154595 176203448 178252299 180301145 182349997 184398855 186447690 188496546 190545394 192594240 194643094 196691947 198740789 200789643 202838492 204887337
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	136
TCP_scan_round	0
errors	0 0 0 0
proc_time	7
%
Event	119
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	21016582 21018320 37458042 37459745 49064212 49065937 57434556 57436274 64024231 64025972 83878382 83880124 85775193 85776937 90753270 90755005 110662036 110663783 129676572 129678322 138872035 138873773 167151520 167153244 167156168
TDC1.HEX_x1	64025770 64030027 110667683 138873360
TDC1.HEX_y1	21017581 37460711 49065804 57437612 64024718 83880948 85775593 90755073 110665763 129678454 138872220 167152776 167157112
TDC1.HEX_z1	21018261 37459998 57436006 64027201 83880698 85778315 90754468 90756627 110662904 129679423 138875411 138877651 167153883 167156685
TDC1.HEX_x2	64029948 85779333 138876322 138877706
TDC1.HEX_y2	21019921 37459830 57435946 64028177 83880259 85779293 90755856 110662751 129679127 167154557 167156001
TDC1.HEX_z2	21019238 37460390 49065776 57437501 64025486 83880302 85776344 90756480 110665586 129677973 138872909 167153399 167156231
TDC1.laser	41186596
TDC1.ESP_F	34310775 37019108 41206299 80423294
TDC1.HCH_B	-1
TDC1.Trigger	2051381 4100237 6149087 8197930 10246781 12295630 14344478 16393335 18442175 20491027 22539877 24588728 26637571 28686433 30735274 32784123 34832974 36881821 38930668 40979533 43028368 45077217 47126070 49174914 51223765 53272628 55321460 57370312 59419162 61468009 63516857 65565722 67614555 69663410 71712261 73761104 75809957 77858816 79907649 81956506 84005356 86054199 88103057 90151907 92200750 94249601 96298449 98347294 100396153 102444995 104493845 106542693 108591546 110640387 112689252 114738091 116786944 118835792 120884640 122933484 124982352 127031182 129080037 131128888 133177734 135226581 137275447 139324280 141373134 143421983 145470829 147519680 149568542 151617374 153666229 155715081 157763920 159812777 161861634 163910469 165959326 168008174 170057019 172105874 174154723 176203570 178252421 180301269 182350114 184398971 186447817 188496664 190545516 192594365 194643208 196692069 198740914 200789762 202838612 204887458
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	137
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	120
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	3395417 3397163 22353784 22355524 29826971 29828695 39807049 39808768 41638199 41639934 51422175 51423905 82666916 82668625 119653943 119655662 137835697 137837401 144099938 144101673 146287144 146288879
TDC1.HEX_x1	29831987 39809167 39811284 51427921 82671092 137839232
TDC1.HEX_y1	3397935 22355034 29830241 39808370 41640426 51422815 82668315 96471556 119655987 137837951 144100783 146289401
TDC1.HEX_z1	3396841 29829861 29831847 39809485 41640563 51426258 51428476 82669756 119657207 119659195 137838649 137840742 144101957 146289416
TDC1.HEX_x2	39812368
TDC1.HEX_y2	3397332 29828135 39809920 41640408 51425921 82669866 96472079 119656312 137837865 144103426 146289297
TDC1.HEX_z2	3398413 22355584 29828288 39808849 41640085 51422369 82668298 96471732 119654925 137836984 144102239 146289166
TDC1.laser	41186245
TDC1.ESP_F	3492677 3683866 90582831 130360247 130362048 151785637
TDC1.HCH_B	-1
TDC1.Trigger	2050917 4099768 6148619 8197460 10246316 12295173 14344009 16392865 18441716 20490560 22539414 24588267 26637109 28685961 30734809 32783654 34832510 36881358 38930203 40979054 43027905 45076749 47125611 49174454 51223300 53272152 55321002 57369846 59418710 61467548 63516395 65565247 67614094 69662941 71711808 73760639 75809490 77858343 79907190 81956038 84004901 86053730 88102589 90151436 92200282 94249135 96297997 98346829 100395685 102444534 104493378 106542233 108591084 110639927 112688778 114737630 116786473 118835330 120884181 122933025 124981872 127030722 129079569 131128431 133177273 135226122 137274970 139323818 141372662 143421529 145470364 147519212 149568066 151616914 153665762 155714624 157763459 159812309 161861162 163910009 165958856 168007717 170056550 172105407 174154255 176203099 178251952 180300812 182349647 184398501 186447351 188496198 190545053 192593908 194642748 196691601 198740450 200789294 202838151 204886996
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	138
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	121
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	386
TDC1.HEX_B	30632257 30633990 41637618 41639359 55352600 55354352 64805681 64807428 106389598 106391345 126095317 126097049 127812566 127814305 132893950 132895694 137537922 137539658
TDC1.HEX_x1	30636525 41641806 126099522 126100985
TDC1.HEX_y1	30634849 41639359 55355345 64809421 67876716 106391251 119348225 126097130 127815372 132896890 137540352
TDC1.HEX_z1	30635208 30637338 41639760 55354332 64807073 64809222 106392192 126096295 126098389 127814768 132895061 137540517 137542794
TDC1.HEX_x2	126099536
TDC1.HEX_y2	30634079 41640270 55354356 64806386 67878606 106392354 119346139 126097900 127814216 132895465 137539930
TDC1.HEX_z2	30633538 41639743 55355250 64808665 67876865 106391285 119348137 126098739 127814654 132897278 137539596
TDC1.laser	41185973
TDC1.ESP_F	27166172 76427604 114113322 132161163 142029038
TDC1.HCH_B	-1
TDC1.Trigger	2050750 4099598 6148442 8197295 10246154 12294988 14343842 16392692 18441538 20490391 22539244 24588085 26636937 28685786 30734631 32783491 34832335 36881183 38930030 40978884 43027727 45076587 47125431 49174276 51223130 53271978 55320822 57369686 59418522 61467369 63516224 65565074 67613917 69662784 71711617 73760466 75809320 77858166 79907018 81955877 84004710 86053568 88102415 90151259 92200112 94248971 96297805 98346659 100395511 102444355 104493211 106542065 108590907 110639757 112688608 114737451 116786309 118835156 120884001 122932851 124981700 127030547 129079405 131128247 133177096 135225948 137274793 139323642 141372505 143421345 145470191 147519045 149567893 151616738 153665606 155714437 157763286 159812139 161860988 163909832 165958699 168007528 170056384 172105235 174154081 176202931 178251793 180300622 182349478 184398331 186447175 188496027 190544884 192593725 194642575 196691426 198740269 200789129 202837976 204886822
COIL_UP	0.30000000
COIL_DW	0.30000000
