%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	132
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4119
Time	20-09-2024, 17:11:27
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	384
TDC1.HEX_B	6893891 6895644 41638591 41640320 48731680 48733405 48744744 48746473 48767164 48768892 75375792 75377517 86284743 86286472 103759634 103761375 144311389 144313122 158184991 158186714 159992387 159994117 165854611 165856339 167992217 167993946 183991276 183993012
TDC1.HEX_x1	41641797 41644119 48748986
TDC1.HEX_y1	6895612 41640771 48733674 48747695 48767455 75377726 82924767 86285470 86301516 103760484 143850942 144313908 158186151 159995498 165857847 167994594 183993136
TDC1.HEX_z1	6897005 6899206 41641215 41643661 48734651 48736802 48747652 48749700 48769740 48771811 75377773 86288608 103762765 144312716 158188774 158190854 159993045 165856357 183992604
TDC1.HEX_x2	48748794 48771344
TDC1.HEX_y2	6896565 41640835 48734103 48746238 48771343 75378291 82925387 86288382 86301128 103763145 144313324 158188061 159993729 161681782 165855805 167994264 183993808
TDC1.HEX_z2	6894999 41640199 48732940 48746053 48768819 75378104 82923952 86285109 86300599 103760751 143851276 144314463 158185438 159996177 165857191 167994497 183994320
TDC1.laser	41186601
TDC1.ESP_F	59210732 77959025 94252524 94255128 106230468
TDC1.HCH_B	-1
TDC1.Trigger	2051386 4100239 6149093 8197935 10246786 12295637 14344478 16393341 18442179 20491031 22539878 24588733 26637572 28686436 30735276 32784126 34832974 36881826 38930668 40979537 43028370 45077222 47126072 49174921 51223766 53272632 55321466 57370316 59419170 61468013 63516866 65565726 67614558 69663414 71712265 73761106 75809963 77858820 79907655 81956509 84005358 86054205 88103061 90151909 92200753 94249607 96298452 98347299 100396158 102445002 104493852 106542701 108591550 110640395 112689258 114738098 116786943 118835796 120884649 122933489 124982356 127031189 129080039 131128893 133177740 135226586 137275450 139324284 141373137 143421987 145470833 147519683 149568546 151617378 153666232 155715083 157763928 159812780 161861641 163910473 165959330 168008178 170057023 172105881 174154732 176203571 178252422 180301274 182350118 184398976 186447820 188496669 190545518 192594369 194643215 196692075 198740916 200789766 202838616 204887466
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	133
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4120
Time	20-09-2024, 17:11:27
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	81
ADC.Laser_Flag	2529
ADC.Powermeter	387
TDC1.HEX_B	8736748 8738483 32673443 32675182 33874561 33876296 39471822 39473564 41638541 41640286 68967351 68969092 82129112 82130836 82142044 82143767 114185366 114187094 116598536 116600264 119571296 119573027 144127550 144129270 174057441 174059161 177582882 177584608 185189592 185191304 201950250 201951993
TDC1.HEX_x1	41640970 41644202 41653149 68971459 68972914 82134835 114189586 114190476
TDC1.HEX_y1	8737283 32676615 33876623 39475013 41639690 68970339 82130176 82142853 114187724 116599993 119574818 144128965 174059994 177583914 185190509 201952790
TDC1.HEX_z1	8739449 32674228 33876963 41641106 68969888 68972029 82130224 82132340 82143340 82145418 114189063 114191047 116600335 119572965 119575099 144129279 174059809 174062175 177586021 185192682 201952323
TDC1.HEX_x2	8742320 32678913 41641714 41653230 114186032 114189559 114190838
TDC1.HEX_y2	8740590 32674724 33876921 39473087 41641593 68968813 82132391 82145637 114187415 116601458 119572217 144130496 174059317 177586088 185192982 201952157
TDC1.HEX_z2	8738269 32677075 33876430 39474139 41640236 68969060 82132386 82145123 114185867 116601088 119573992 144130174 174059289 177583984 185190731 201952457
TDC1.laser	41186452
TDC1.ESP_F	54753610 99331352 111117750 177245650 178983749 180872594
TDC1.HCH_B	-1
TDC1.Trigger	2051233 4100086 6148925 8197779 10246628 12295473 14344329 16393180 18442023 20490875 22539724 24588568 26637427 28686271 30735119 32783973 34832818 36881665 38930529 40979365 43028217 45077064 47125914 49174761 51223628 53272460 55321309 57370163 59419010 61467855 63516721 65565555 67614408 69663258 71712102 73760952 75809813 77858649 79907502 81956352 84005197 86054052 88102909 90151744 92200601 94249448 96298294 98347151 100396000 102444842 104493694 106542544 108591390 110640247 112689091 114737940 116786789 118835642 120884483 122933348 124982187 127031036 129079884 131128732 133177580 135226448 137275277 139324130 141372980 143421826 145470677 147519542 149568372 151617225 153666078 155714922 157763774 159812634 161861470 163910323 165959173 168008013 170056872 172105725 174154564 176203417 178252268 180301110 182349969 184398817 186447664 188496515 190545362 192594210 194643067 196691911 198740759 200789609 202838458 204887305
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	134
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4121
Time	20-09-2024, 17:11:27
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	384
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186308
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051086 4099917 6148771 8197621 10246468 12295323 14344172 16393017 18441869 20490718 22539561 24588421 26637266 28686113 30734965 32783817 34832656 36881519 38930361 40979212 43028060 45076912 47125754 49174619 51223454 53272306 55321155 57370004 59418850 61467716 63516546 65565398 67614251 69663096 71711946 73760809 75809640 77858497 79907346 81956190 84005044 86053902 88102738 90151591 92200443 94249286 96298141 98346994 100395837 102444686 104493537 106542382 108591239 110640088 112688932 114737786 116786633 118835477 120884336 122933179 124982030 127030878 129079729 131128576 133177436 135226275 137275125 139323975 141372822 143421672 145470534 147519369 149568221 151617072 153665918 155714765 157763628 159812463 161861317 163910165 165959011 168007862 170056727 172105552 174154410 176203261 178252104 180300960 182349814 184398654 186447509 188496356 190545203 192594060 194642907 196691751 198740605 200789452 202838296 204887156
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	135
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4122
Time	20-09-2024, 17:11:27
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	19956967 19958707 33398087 33399811 41638586 41640304 43297146 43298883 44960113 44961860 86988872 86990586 98269666 98271395 155401879 155403612 188449190 188450917 194232018 194233763 198943019 198944758 204062238 204063978
TDC1.HEX_x1	19961164 19971551 41641227 43299020 43302852 43313918
TDC1.HEX_y1	19958262 33399331 41639975 43297735 44960637 86990662 98272062 155403189 188451371 194234927 198945058 204063584
TDC1.HEX_z1	19959080 33401255 33403555 41641152 43300438 44963704 86991637 98272498 98274612 155405069 155407120 188451978 188454192 194233705 198944261 204064737
TDC1.HEX_x2	19959547 41641716 41653245 43302736 194234264
TDC1.HEX_y2	19959823 33401010 41641117 43300908 44964003 86991497 98271716 188451440 194233545 198945395 204065232
TDC1.HEX_z2	19959129 33399142 41640128 41640984 43298057 44960785 86990355 98271092 155402927 188450652 194234641 198946178 204063983
TDC1.laser	41186427
TDC1.ESP_F	41210623 60170770 60173384 135330720 186703543
TDC1.HCH_B	-1
TDC1.Trigger	2051212 4100061 6148906 8197757 10246606 12295452 14344310 16393151 18442002 20490853 22539706 24588547 26637411 28686251 30735097 32783948 34832794 36881645 38930508 40979342 43028193 45077046 47125892 49174738 51223601 53272435 55321287 57370140 59418983 61467836 63516699 65565528 67614383 69663235 71712077 73760933 75809787 77858627 79907479 81956332 84005173 86054031 88102883 90151725 92200577 94249428 96298272 98347128 100395975 102444821 104493672 106542522 108591365 110640229 112689068 114737914 116786768 118835615 120884462 122933328 124982161 127031012 129079863 131128710 133177558 135226423 137275256 139324106 141372960 143421807 145470652 147519518 149568351 151617208 153666054 155714900 157763755 159812607 161861447 163910301 165959148 168007995 170056849 172105705 174154541 176203395 178252245 180301091 182349947 184398791 186447639 188496490 190545341 192594188 194643049 196691887 198740738 200789587 202838438 204887285
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	136
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	4123
Time	20-09-2024, 17:11:27
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	388
TDC1.HEX_B	987628 989372 2057876 2059612 2069188 2070922 4751432 4753147 9390535 9392266 56258260 56259987 61441843 61443575 75690696 75692424 81527224 81528951 93094360 93096111 109401665 109403389 134842059 134843803 135211217 135212944 197549143 197550877 203306814 203308534
TDC1.HEX_x1	2072072 75693386 109405913 109407321 135217101 135225726 197552915 203311000
TDC1.HEX_y1	989691 2058792 2071746 4753368 9391025 56259920 61444650 75693784 81529926 93094696 109402912 134845411 135213868 197553166 203308229
TDC1.HEX_z1	2061149 2071177 4754396 4756681 9394493 61445336 61447296 75692903 75695097 81530446 81532439 93097938 109403335 134843876 135212844 197550446 197552596 203308631
TDC1.HEX_x2	2071655 109405880 109406986 197550676 197553263 197554853
TDC1.HEX_y2	989975 2061292 2071072 4753916 9394453 56260998 61443476 75692054 81528986 93098483 109404734 134843138 135212804 135214078 197549535 203309512
TDC1.HEX_z2	989735 2058844 2071500 4752699 9377348 9390858 25144575 56260212 61442598 75692746 77719915 81528234 93095018 109404302 134844553 135213174 135215039 197552188 203309300
TDC1.laser	41186004
TDC1.ESP_F	10445473 19809552 119306056 147847057 174209846
TDC1.HCH_B	-1
TDC1.Trigger	2050760 4099610 6148455 8197307 10246170 12294998 14343855 16392704 18441550 20490401 22539258 24588098 26636951 28685798 30734646 32783501 34832352 36881196 38930045 40978896 43027740 45076598 47125441 49174293 51223138 53271994 55320835 57369699 59418540 61467389 63516236 65565087 67613934 69662800 71711632 73760484 75809332 77858184 79907030 81955894 84004730 86053577 88102427 90151271 92200124 94248987 96297820 98346675 100395525 102444368 104493224 106542079 108590917 110639771 112688618 114737463 116786322 118835173 120884015 122932867 124981716 127030562 129079417 131128267 133177109 135225961 137274812 139323656 141372516 143421357 145470208 147519058 149567906 151616748 153665618 155714450 157763303 159812153 161861002 163909849 165958715 168007544 170056397 172105249 174154094 176202944 178251806 180300638 182349498 184398346 186447186 188496041 190544901 192593737 194642589 196691438 198740286 200789142 202837992 204886837
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	137
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4124
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	20473565 20475286 29138035 29139761 32506407 32508154 41641544 41643281 51977823 51979553 53844800 53846521 82571928 82573667 113111875 113113599 122285286 122287023 136589026 136590767 143816024 143817767 152616577 152618320 166800325 166802068 202702041 202703781
TDC1.HEX_x1	29142167 32512078 202703278
TDC1.HEX_y1	20476537 29140044 32508736 41644514 51980050 53846735 82573388 113113289 122287039 122293302 136591410 143817692 152618534 166802960 202702615
TDC1.HEX_z1	20475639 20478064 29139149 29141255 32509328 32511501 41643277 51980990 51983144 53846434 82574526 113115198 113117225 122288657 122290769 136591986 136594130 143817946 152619368 166800732 166802977 202704665
TDC1.HEX_x2	166804543 166805464 202706179 202707642
TDC1.HEX_y2	20475062 29140445 32508502 41643030 51980038 53847268 82574888 122287938 136591078 143818747 152619020 166802108 202705874
TDC1.HEX_z2	20475771 29141332 32507707 41644189 51978934 53847540 82573593 82956606 113112786 122286156 122293494 136590300 143818417 152618023 166804333 202703660
TDC1.laser	41186845
TDC1.ESP_F	-1
TDC1.HCH_B	110384640
TDC1.Trigger	2051628 4100470 6149323 8198183 10247014 12295870 14344722 16393565 18442419 20491273 22540112 24588965 26637818 28686663 30735514 32784370 34833209 36882065 38930912 40979756 43028611 45077460 47126307 49175156 51224005 53272853 55321711 57370554 59419400 61468253 63517101 65565946 67614812 69663649 71712498 73761349 75810197 77859043 79907912 81956741 84005594 86054444 88103292 90152138 92201003 94249836 96298691 98347542 100396385 102445237 104494096 106542930 108591785 110640635 112689479 114738335 116787188 118836029 120884878 122933729 124982575 127031436 129080278 131129126 133177978 135226826 137275672 139324533 141373371 143422221 145471072 147519922 149568765 151617631 153666469 155715319 157764168 159813017 161861862 163910730 165959562 168008412 170057267 172106109 174154959 176203821 178252659 180301507 182350363 184399203 186448056 188496915 190545751 192594606 194643456 196692301 198741152 200790009 202838848 204887701
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	138
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4125
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2538
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186673
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051465 4100309 6149173 8198004 10246858 12295711 14344555 16393408 18442268 20491099 22539957 24588807 26637650 28686504 30735360 32784195 34833050 36881900 38930745 40979599 43028449 45077295 47126145 49174997 51223842 53272699 55321544 57370389 59419241 61468093 63516939 65565796 67614640 69663487 71712339 73761186 75810034 77858896 79907730 81956581 84005435 86054282 88103131 90151992 92200824 94249677 96298528 98347374 100396226 102445086 104493919 106542773 108591626 110640468 112689321 114738178 116787015 118835871 120884720 122933565 124982419 127031275 129080114 131128969 133177814 135226662 137275518 139324363 141373212 143422062 145470912 147519756 149568619 151617460 153666306 155715156 157764005 159812851 161861716 163910554 165959399 168008253 170057101 172105946 174154811 176203644 178252500 180301351 182350193 184399043 186447906 188496735 190545594 192594444 194643288 196692143 198740999 200789837 202838689 204887537
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	139
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4126
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	385
TDC1.HEX_B	12023932 12025658 25780397 25782113 41639136 41640832 41642184 67411111 67412865 78827437 78829163 80935494 80937214 82444393 82446129 110453471 110455195 114191661 114193401 115601446 115603166 115932109 115933835 128941302 128943041 128982187 128983937 130195089 130196831 130208331 130210063 145303489 145305224 146504936 146506658 147349594 147351321 153239024 153240751 188077000 188078737
TDC1.HEX_x1	41655335 80941088 110457667 115937166 130198055 130200624 146509108 153243340 153244232
TDC1.HEX_y1	12026735 25782757 41641106 41642688 67411386 78828288 80938869 82446852 110454832 114194256 115603312 115934807 128942422 128983211 130197858 130210232 145304754 146508182 147352201 153241999 165113862 188078664
TDC1.HEX_z1	12025781 25783259 25785374 41641292 41642684 41644064 67415226 78828889 78830996 80937657 80939776 82446142 110455831 114194231 114196485 115603794 115935666 115937612 128944563 128983909 130197090 130210503 145306545 145308691 146506417 147351865 153242048 153244062 165116659 165118797 188079109
TDC1.HEX_x2	41643234 130197334 146506970 153243222
TDC1.HEX_y2	12025579 25782473 41641586 41643464 67415311 78830932 80936555 82446379 110456204 114193501 115604004 115933837 128944425 128985528 130196743 130210812 146506120 147351414 153240501 188079708
TDC1.HEX_z2	12026414 25781773 41641271 41643348 67411286 78830342 80937604 82446987 110455351 114193357 115603348 115932763 128942280 128984810 130197345 130210443 145304667 146507817 147351580 153240235 165112844 188079188
TDC1.laser	41186811
TDC1.ESP_F	39643146 93782062 166309920 201678491
TDC1.HCH_B	49664157
TDC1.Trigger	2051594 4100440 6149293 8198153 10246985 12295843 14344689 16393534 18442392 20491242 22540083 24588935 26637788 28686630 30735488 32784332 34833180 36882030 38930882 40979723 43028587 45077427 47126277 49175126 51223976 53272819 55321685 57370522 59419372 61468224 63517070 65565919 67614781 69663617 71712469 73761320 75810162 77859014 79907876 81956710 84005564 86054411 88103256 90152111 92200970 94249804 96298658 98347513 100396352 102445207 104494060 106542902 108591755 110640602 112689451 114738309 116787152 118835997 120884851 122933701 124982546 127031403 129080250 131129093 133177948 135226797 137275640 139324504 141373338 143422191 145471042 147519888 149568736 151617604 153666435 155715288 157764138 159812985 161861834 163910697 165959525 168008386 170057233 172106078 174154931 176203792 178252623 180301479 182350329 184399172 186448027 188496882 190545724 192594575 194643424 196692271 198741126 200789973 202838822 204887671
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	140
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4127
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	4060932 4062647 16034457 16036189 37014659 37016395 115504739 115506468 125925143 125926861 142326765 142328487 156511432 156513159 175112251 175113992 177370835 177372567 177387996 177389758 194689325 194691050
TDC1.HEX_x1	125929399 125930774 175116449
TDC1.HEX_y1	4064082 16037187 37016121 106407675 115507746 125926546 142327875 156513595 175113682 177371940 177391088 194692390
TDC1.HEX_z1	4063241 4065381 16036081 37016593 115506445 125926329 142329016 156514243 156516422 175115437 177372310 177374453 177388725 194691546 194693720
TDC1.HEX_x2	125927114 125929916 177375946
TDC1.HEX_y2	4062214 16036176 106406705 115506173 125928073 142329917 156513684 175115092 177373979 177389356 194690709
TDC1.HEX_z2	4062878 16037212 37017062 106407406 115507361 125926926 125928343 142328753 156512876 175113280 177373697 177391678 194691361
TDC1.laser	41186367
TDC1.ESP_F	9624694 103866228 194773254
TDC1.HCH_B	-1
TDC1.Trigger	2051154 4099984 6148836 8197688 10246534 12295379 14344248 16393079 18441933 20490783 22539627 24588480 26637340 28686173 30735026 32783881 34832718 36881577 38930432 40979272 43028127 45076976 47125819 49174674 51223525 53272368 55321219 57370070 59418914 61467772 63516617 65565464 67614316 69663164 71712011 73760871 75809711 77858560 79907413 81956260 84005106 86053970 88102804 90151655 92200508 94249356 96298203 98347064 100395902 102444749 104493603 106542447 108591296 110640162 112688994 114737846 116786697 118835541 120884395 122933255 124982088 127030943 129079792 131128638 133177493 135226345 137275185 139324039 141372888 143421734 145470590 147519438 149568284 151617133 153665984 155714827 157763690 159812532 161861378 163910229 165959082 168007923 170056786 172105624 174154476 176203325 178252174 180301022 182349885 184398719 186447570 188496422 190545268 192594118 194642980 196691811 198740668 200789519 202838360 204887215
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	141
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4128
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	385
TDC1.HEX_B	29660157 29661879 36910586 36912340 67112326 67114057 68428995 68430723 95631182 95632918 100282646 100284381 165391064 165392807 165398574 165400302 165404638 165406383 169654727 169656462 191330570 191332295 204644267 204646017
TDC1.HEX_x1	67114445 67117930 165395344 165396699 165405263 165408550 165410537
TDC1.HEX_y1	29661314 36912893 67112862 68431098 95632746 100283486 165392550 165399996 165409027 169656159 191332003 204645758
TDC1.HEX_z1	29663045 36911574 67115819 68432342 68434404 95634007 100285531 165392156 165401339 165403449 165405579 165408043 169656910 204645990
TDC1.HEX_x2	67116493 67117910 165405264 165406080 165408748
TDC1.HEX_y2	29663305 36912701 67116179 68431336 95634011 100286156 165393670 165404779 169657634 204647027
TDC1.HEX_z2	29661488 36914022 67113040 68429901 95632581 100283999 165394372 165400117 165408075 169656813 191332089 204646856
TDC1.laser	41186204
TDC1.ESP_F	41200690 97862114 97864641 152251222 162558117
TDC1.HCH_B	-1
TDC1.Trigger	2050979 4099827 6148674 8197522 10246372 12295235 14344066 16392920 18441772 20490617 22539466 24588329 26637164 28686018 30734867 32783710 34832560 36881425 38930255 40979111 43027961 45076806 47125661 49174513 51223354 53272206 55321056 57369901 59418759 61467607 63516450 65565305 67614156 69662995 71711858 73760698 75809545 77858400 79907250 81956094 84004956 86053794 88102643 90151495 92200344 94249187 96298058 98346889 100395740 102444587 104493438 106542284 108591149 110639982 112688835 114737685 116786530 118835382 120884243 122933076 124981934 127030781 129079628 131128480 133177332 135226173 137275025 139323877 141372719 143421578 145470426 147519272 149568123 151616973 153665816 155714677 157763519 159812367 161861218 163910065 165958913 168007775 170056615 172105465 174154314 176203162 178252009 180300877 182349707 184398560 186447409 188496257 190545106 192593969 194642803 196691653 198740505 200789346 202838203 204887063
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	142
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4129
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186050
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050816 4099664 6148514 8197357 10246226 12295057 14343909 16392760 18441608 20490453 22539318 24588151 26637004 28685855 30734700 32783550 34832411 36881244 38930101 40978951 43027793 45076649 47125503 49174341 51223197 53272048 55320893 57369747 59418597 61467440 63516291 65565145 67613986 69662845 71711688 73760536 75809388 77858237 79907081 81955943 84004783 86053631 88102484 90151332 92200178 94249042 96297878 98346728 100395579 102444426 104493274 106542135 108590974 110639826 112688677 114737518 116786371 118835234 120884063 122932920 124981769 127030614 129079468 131128330 133177161 135226017 137274865 139323711 141372564 143421419 145470258 147519113 149567962 151616804 153665665 155714511 157763359 159812205 161861057 163909900 165958761 168007604 170056452 172105302 174154154 176202997 178251862 180300696 182349547 184398398 186447246 188496093 190544963 192593791 194642645 196691495 198740340 200789190 202838055 204886886
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	143
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4130
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	14128644 14130393 25236777 25238521 26264633 26266376 40493544 40495296 47920266 47921974 47924016 59271360 59273100 71290387 71292126 71305715 71307437 97849235 97850960 101413537 101415290 118370161 118371906 144355514 144357238 161899088 161900803 165652606 165654350 172095219 172096960
TDC1.HEX_x1	40497756 47924531 47926346 47936658 71295735 165653330 172097039
TDC1.HEX_y1	14131132 25239146 26267853 40496267 47921374 47923962 59275212 71292795 71306842 97850616 101415699 118371440 144356901 161901004 165653262 172095420
TDC1.HEX_z1	14132012 14134079 25240199 25242256 26267786 26269804 40494766 47922615 47926316 47928425 59273773 59275758 71293905 71295894 71309955 71311948 118374055 118376143 144357008 144359202 165654646 165656925 172098902 172100649 172102252
TDC1.HEX_x2	47923520 59277191 71307143 144359689 144360726 172095948 172099423 172100620
TDC1.HEX_y2	14130586 25238864 26265841 40495251 47923459 47925177 59271948 71292400 71308828 101415802 118372958 144358401 144359138 161901591 165656337 172099511
TDC1.HEX_z2	14129501 25237611 26265694 40496709 47922174 47931468 59273204 71291083 71305770 97850941 101414929 118370494 144358391 161900780 165654841 172095760
TDC1.laser	41186213
TDC1.ESP_F	10503850 109633635 112326693 130244873 157820863
TDC1.HCH_B	-1
