%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	82
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3068
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	1865702 1867431 10370820 10372570 33634248 33635999 41637572 41638479 41639809 91828249 91829955 92757071 92758801 113090158 113091880 146375638 146377392 151332941 151334689 174418609 174420351 178381226 178382958 191925610 191927350
TDC1.HEX_x1	92762909
TDC1.HEX_y1	1867633 10372978 33627570 33635055 41639884 76132313 91829664 92757931 113079524 113093906 146379499 151333934 174420392 178381599 191927822
TDC1.HEX_z1	1868767 1870941 10372558 33637969 41640304 91831273 91833431 92760256 113077565 113091393 113093507 146376231 151335303 174421663 174423987 178385024 191928276
TDC1.HEX_x2	-1
TDC1.HEX_y2	1868179 10373091 33628157 33637717 41639692 41640910 76131597 91831196 91831941 92760536 113077850 113090838 146376197 151336324 174421224 178385312 191927802
TDC1.HEX_z2	1866886 10373429 33626976 33634772 41638908 41641148 76132062 91829463 92758122 113079773 113093298 146379474 151334861 174419805 178381681 191927187
TDC1.laser	41186331
TDC1.ESP_F	40380604
TDC1.HCH_B	-1
TDC1.Trigger	2051104 4099937 6148791 8197637 10246485 12295339 14344196 16393031 18441886 20490736 22539582 24588437 26637285 28686129 30734982 32783830 34832676 36881534 38930383 40979228 43028080 45076928 47125775 49174633 51223474 53272322 55321174 57370024 59418866 61467733 63516566 65565417 67614270 69663118 71711963 73760831 75809662 77858513 79907363 81956212 84005060 86053924 88102757 90151611 92200463 94249305 96298157 98347017 100395849 102444709 104493553 106542404 108591259 110640106 112688951 114737805 116786654 118835495 120884354 122933202 124982048 127030896 129079748 131128592 133177453 135226295 137275144 139323994 141372844 143421689 145470550 147519389 149568237 151617090 153665938 155714787 157763651 159812483 161861333 163910186 165959033 168007882 170056741 172105575 174154430 176203282 178252125 180300979 182349837 184398672 186447529 188496379 190545222 192594075 194642929 196691771 198740623 200789476 202838319 204887172
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	83
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3069
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	26732494 26734228 41633111 41634841 41638387 41640081 44243255 44245002 71808759 71810476 76369482 76371201 91322679 91324412 106238286 106240038 107923603 107925340 115845732 115847452 124327755 124329471 127694190 127695920 147954646 147956387 164909278 164910987 180169744 180171463 195945673 195947405
TDC1.HEX_x1	41642592 106239910 106243757 107927970 107928887 147959863 180175276 195949976 195950991
TDC1.HEX_y1	26735662 41634294 41640135 44243774 71808973 76370755 91325103 106238490 107925084 115847373 124328935 127695909 147956344 164911785 180173688 195949229
TDC1.HEX_z1	26735183 26737285 41636330 41641030 44246358 71812011 71813972 76371687 91324178 106241893 107927810 107929858 115848592 124329236 124331277 127697516 127699792 147958865 147960887 164911581 180172045 180174036 195947986 195950045
TDC1.HEX_x2	106242525 106243534 124332804 195946651
TDC1.HEX_y2	26733765 41636216 41641059 44247119 76372574 91324696 106242590 107926470 115848476 124330794 127696882 147957041 164911249 180170207 195946549
TDC1.HEX_z2	26734032 41634113 41640010 44244403 71809766 76371532 91325580 106238928 107923665 110882671 115847111 124330635 127695080 147954721 164911288 180171703 195947609
TDC1.laser	41185889
TDC1.ESP_F	25438451 41199463 123887885 127212063
TDC1.HCH_B	-1
TDC1.Trigger	2050690 4099538 6148380 8197238 10246085 12294932 14343784 16392633 18441478 20490339 22539179 24588031 26636878 28685729 30734574 32783440 34832272 36881126 38929975 40978824 43027670 45076536 47125370 49174218 51223070 53271918 55320764 57369628 59418462 61467318 63516167 65565012 67613867 69662719 71711557 73760413 75809261 77858107 79906964 81955815 84004656 86053507 88102360 90151202 92200062 94248907 96297753 98346605 100395454 102444297 104493159 106541997 108590850 110639699 112688549 114737395 116786258 118835096 120883947 122932796 124981641 127030490 129079355 131128188 133177040 135225891 137274736 139323587 141372449 143421282 145470137 147518990 149567832 151616687 153665543 155714378 157763233 159812084 161860928 163909784 165958636 168007474 170056329 172105174 174154020 176202880 178251727 180300573 182349425 184398274 186447117 188495980 190544822 192593670 194642520 196691370 198740214 200789078 202837914 204886767
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	84
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3070
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	5754753 5756504 15367095 15368819 43351135 43352857 50402479 50404206 54224543 54226292 57431273 57432998 57855714 57857444 72558829 72560567 72835368 72837100 76076488 76078213 90168029 90169768 90176218 90177955 112650395 112652131 117153480 117155210 118520735 118522476 121753523 121755265 137578132 137579851 140623306 140625071 141265319 141267063 163554763 163556513 187332665 187334391 199241948 199243691
TDC1.HEX_x1	50406738 50408030 54230260 117157126 187333798 187338089
TDC1.HEX_y1	5755551 15369555 43352643 50404378 54228150 57433835 57856890 72559977 72838826 76078133 90168931 90179745 112652011 117156022 118522179 121756848 137578634 140626606 141266855 163556474 187335546 199242747
TDC1.HEX_z1	5757324 43353786 50403132 50405255 54225650 54228218 57433261 57857502 72562197 72836042 76078919 90178540 90180575 112651978 117156292 117158394 118523395 121754490 137581021 137583179 140623581 141267849 163557313 187332995 199243939 199246129
TDC1.HEX_x2	50407474 187336896
TDC1.HEX_y2	5758314 15369074 43353871 50404997 54225368 57433169 57858905 72562031 72836348 76079231 90171574 90177124 112653170 117155357 118523579 121754641 137582022 140624451 141268141 163557429 187121174 187334208 199245533
TDC1.HEX_z2	5756421 15369579 43352727 50406239 54227850 57433587 57858274 72559721 72839128 76078336 90168118 90178154 112653191 117154901 118522322 121756970 137579473 140627454 141267043 163556454 187336743 199244246
TDC1.laser	41186834
TDC1.ESP_F	14470981 14479193 53339551 89730257 94879361 100334357 115462044 115462933 151268056 158707436 160329296
TDC1.HCH_B	-1
TDC1.Trigger	2051606 4100445 6149300 8198158 10246994 12295849 14344697 16393540 18442397 20491250 22540091 24588945 26637792 28686641 30735492 32784345 34833185 36882039 38930885 40979733 43028594 45077435 47126286 49175133 51223984 53272832 55321693 57370533 59419380 61468230 63517080 65565926 67614794 69663626 71712476 73761327 75810174 77859022 79907886 81956718 84005574 86054422 88103267 90152120 92200983 94249814 96298667 98347518 100396362 102445217 104494074 106542910 108591762 110640614 112689457 114738316 116787161 118836011 120884859 122933709 124982552 127031413 129080255 131129105 133177954 135226806 137275650 139324513 141373350 143422199 145471051 147519900 149568745 151617612 153666445 155715296 157764148 159812993 161861842 163910706 165959540 168008391 170057243 172106086 174154940 176203797 178252633 180301487 182350339 184399182 186448037 188496895 190545730 192594587 194643433 196692281 198741137 200789987 202838829 204887681
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	85
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3071
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186710
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051490 4100337 6149201 8198036 10246885 12295739 14344584 16393434 18442297 20491130 22539981 24588833 26637677 28686530 30735390 32784220 34833079 36881930 38930772 40979628 43028485 45077321 47126175 49175025 51223867 53272725 55321577 57370419 59419267 61468120 63516964 65565822 67614667 69663513 71712365 73761214 75810061 77858921 79907764 81956613 84005461 86054309 88103154 90152021 92200856 94249707 96298560 98347406 100396253 102445119 104493953 106542802 108591653 110640500 112689347 114738216 116787045 118835900 120884748 122933593 124982447 127031305 129080140 131128997 133177842 135226689 137275544 139324396 141373239 143422089 145470940 147519782 149568643 151617488 153666337 155715188 157764038 159812879 161861741 163910585 165959436 168008281 170057133 172105975 174154843 176203676 178252525 180301378 182350228 184399072 186447939 188496770 190545621 192594473 194643316 196692171 198741033 200789868 202838720 204887572
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	86
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	3072
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	1056919 1058627 25507393 25509119 53552961 53554706 84361919 84363639 122243942 122245688 125432781 125434507 149933314 149935048 159973119 159974839 172563040 172564758 174264362 174266103 182882441 182884160 186834859 186836592 202152222 202153959
TDC1.HEX_x1	1062583 25511459 84367558 84376447 122246784 122249391 172566210
TDC1.HEX_y1	1058091 25510007 53556435 84364069 122245130 125435533 149935842 159975301 172565490 174266533 182883734 186836371
TDC1.HEX_z1	1057932 1060011 25510370 25512470 53553850 84363462 122247297 125434930 125437187 159976030 159978137 172565385 174266295 182885305 182887356 186836824 202155496 202157533
TDC1.HEX_x2	1062160 84365172 122248202 122249473 202157803
TDC1.HEX_y2	1060081 25509221 53553924 84364179 122247053 125434482 149935183 159975357 172565016 174266610 186837733
TDC1.HEX_z2	1060304 25508642 53556508 84364690 122244803 125434918 149935332 159974468 172564918 174266750 182883838 186837215 202153198
TDC1.laser	41186906
TDC1.ESP_F	149666252 172562700
TDC1.HCH_B	-1
TDC1.Trigger	2051674 4100521 6149366 8198230 10247066 12295917 14344769 16393614 18442462 20491331 22540162 24589012 26637863 28686708 30735562 32784423 34833254 36882110 38930961 40979805 43028657 45077517 47126349 49175205 51224057 53272899 55321755 57370607 59419449 61468302 63517150 65565995 67614853 69663700 71712544 73761397 75810246 77859090 79907951 81956793 84005641 86054492 88103341 90152188 92201049 94249886 96298739 98347588 100396434 102445282 104494147 106542982 108591834 110640684 112689533 114738380 116787243 118836078 120884931 122933779 124982625 127031476 129080338 131129168 133178027 135226875 137275719 139324573 141373430 143422269 145471122 147519972 149568815 151617673 153666521 155715367 157764217 159813068 161861910 163910774 165959615 168008462 170057313 172106165 174155009 176203871 178252709 180301561 182350407 184399260 186448102 188496968 190545803 192594654 194643502 196692354 198741199 200790065 202838897 204887750
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	87
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3073
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	11382341 11384071 19522432 19524166 38839340 38841069 38938954 38940702 41638292 41639360 41640584 60333106 60334830 63474403 63476139 91785153 91786885 113198463 113200190 135743757 135745486 152237068 152238786 163223027 163224762 163230426 163232156 176995832 176997543
TDC1.HEX_x1	11387471 11390899 38844922 41641339 41653521 60334357 63479779 91787255 135748006
TDC1.HEX_y1	11384298 19523947 38842923 38941627 41639776 60333371 63475724 91785345 113200089 135745251 152237979 163224726 163231971 176997976
TDC1.HEX_z1	11386444 11388398 19524687 38840742 38843016 38941569 38943921 41640936 60336060 60338164 63478086 63480192 91789016 113201161 135747648 135749704 152239942 163225440 163231662 163233648 176997398
TDC1.HEX_x2	11382974 38841150 60337319 60338636 63479822
TDC1.HEX_y2	11384775 19525063 38840186 38940731 41641157 60337301 63477262 91789411 113201239 135746632 152240367 163225735 163233256 176998122
TDC1.HEX_z2	11382505 11391432 19524410 38842295 38940601 41639254 41640638 60334364 63474893 91785527 113199986 135744103 152238414 163224887 163233583 176998634
TDC1.laser	41186480
TDC1.ESP_F	35239250 41199469 88444952
TDC1.HCH_B	-1
TDC1.Trigger	2051268 4100129 6148959 8197816 10246666 12295510 14344364 16393220 18442056 20490911 22539758 24588605 26637459 28686314 30735154 32784005 34832854 36881702 38930558 40979406 43028252 45077106 47125952 49174797 51223658 53272501 55321346 57370198 59419050 61467895 63516757 65565592 67614441 69663295 71712142 73760989 75809855 77858688 79907541 81956389 84005233 86054084 88102949 90151781 92200635 94249485 96298330 98347183 100396041 102444876 104493734 106542582 108591427 110640282 112689134 114737977 116786829 118835677 120884524 122933381 124982226 127031073 129079922 131128776 133177616 135226478 137275322 139324169 141373017 143421866 145470712 147519576 149568410 151617261 153666115 155714962 157763811 159812675 161861507 163910357 165959212 168008056 170056907 172105767 174154604 176203456 178252307 180301149 182350003 184398865 186447699 188496550 190545401 192594245 194643101 196691953 198740796 200789649 202838496 204887341
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	88
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3074
Time	20-09-2024, 17:09:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	91
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	16229334 16231066 17162026 17163754 39431592 39433315 63829992 63831717 63843167 63844903 64575615 64577371 74850857 74852579 94321495 94323246 117653587 117655314 132447270 132449034 171147283 171149002 176010884 176012627 181021694 181023427 190948244 190949960 197826481 197828211
TDC1.HEX_x1	63832854 63848788 74856358 94327191 132448826 132452862 181027571
TDC1.HEX_y1	16231183 17165985 39433233 63832291 63844551 64579516 74852066 94324966 117654759 132450786 176013629 181022492 190949433 197829106
TDC1.HEX_z1	16230467 17163306 17165440 39434668 39436895 63832035 63846586 63848763 64575994 74854451 74856609 94322470 117657462 117659554 132447450 171150657 171152670 176013395 176015602 181023730 190949658 190951708 197829858 197831813
TDC1.HEX_x2	16233555 17163682 63832780 181027120 190953209
TDC1.HEX_y2	16231902 17162499 39434353 63832125 63845970 64576129 74853969 94322474 117656675 132448169 176012576 181025232 190951326 197828292
TDC1.HEX_z2	16232603 17165118 39432754 63832222 63843972 64579656 74851489 94324928 117653938 132451637 171148142 176012619 181023899 190951181 197827346
TDC1.laser	41186383
TDC1.ESP_F	31161167 106755737 115793605 147465437 181888910
TDC1.HCH_B	-1
TDC1.Trigger	2051167 4100003 6148857 8197706 10246553 12295398 14344262 16393095 18441946 20490800 22539646 24588493 26637360 28686195 30735042 32783897 34832734 36881592 38930448 40979286 43028142 45076988 47125833 49174691 51223545 53272385 55321237 57370082 59418930 61467786 63516636 65565482 67614333 69663181 71712026 73760886 75809731 77858577 79907428 81956276 84005122 86053984 88102825 90151671 92200523 94249373 96298217 98347084 100395915 102444768 104493619 106542466 108591314 110640178 112689012 114737864 116786716 118835561 120884412 122933276 124982105 127030963 129079810 131128656 133177509 135226363 137275201 139324058 141372906 143421753 145470607 147519456 149568301 151617153 153666001 155714847 157763704 159812549 161861397 163910248 165959102 168007943 170056807 172105645 174154494 176203344 178252194 180301037 182349905 184398737 186447588 188496440 190545289 192594133 194642999 196691832 198740684 200789535 202838383 204887232
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	89
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3075
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	74
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2537
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186258
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051049 4099889 6148743 8197590 10246435 12295292 14344137 16392987 18441837 20490688 22539532 24588394 26637232 28686082 30734930 32783781 34832627 36881493 38930328 40979177 43028031 45076877 47125723 49174591 51223419 53272276 55321125 57369969 59418820 61467682 63516514 65565371 67614219 69663064 71711920 73760777 75809610 77858465 79907313 81956157 84005019 86053866 88102710 90151562 92200410 94249254 96298113 98346958 100395807 102444656 104493508 106542353 108591211 110640055 112688904 114737752 116786601 118835447 120884312 122933150 124982000 127030848 129079696 131128545 133177409 135226241 137275093 139323943 141372790 143421638 145470505 147519336 149568190 151617039 153665883 155714739 157763596 159812430 161861287 163910138 165958981 168007836 170056686 172105530 174154385 176203230 178252077 180300931 182349782 184398627 186447478 188496329 190545171 192594033 194642874 196691724 198740573 200789424 202838266 204887132
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	90
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3076
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	20854817 20856558 41635758 41637511 41639816 61336413 61338139 92884549 92886281 104971696 104973431 113573703 113575427 124879485 124881223 185179685 185181420 190125733 190127455
TDC1.HEX_x1	41639894 41644030 104973266 124883063 124884584 185185097
TDC1.HEX_y1	20856848 41637470 41639028 61337371 92886538 104972102 113575776 124881915 145345510 185180907 190128730
TDC1.HEX_z1	20856937 41638512 41640627 92886534 104974712 113576134 124883070 124885062 185183463 185185589 190127286
TDC1.HEX_x2	41639986 41643936 104975669 104977328 124883603 124884858
TDC1.HEX_y2	20857226 41638402 41641504 92886969 104975715 113576069 124881472 185182624 190127178
TDC1.HEX_z2	20856993 41637278 41639734 61337406 92886893 104972899 113575549 124880095 145346359 185180140 190128539
TDC1.laser	41186444
TDC1.ESP_F	67987284 104799702 117234849 148564450 201822870
TDC1.HCH_B	-1
TDC1.Trigger	2051224 4100076 6148919 8197771 10246620 12295464 14344323 16393170 18442016 20490866 22539717 24588559 26637422 28686262 30735110 32783958 34832810 36881654 38930523 40979354 43028205 45077058 47125908 49174752 51223619 53272450 55321302 57370151 59418998 61467851 63516713 65565548 67614400 69663251 71712092 73760947 75809806 77858640 79907494 81956346 84005188 86054044 88102898 90151738 92200591 94249440 96298285 98347142 100395992 102444834 104493684 106542536 108591379 110640238 112689083 114737932 116786782 118835634 120884477 122933339 124982177 127031027 129079880 131128726 133177571 135226440 137275269 139324124 141372975 143421820 145470668 147519537 149568366 151617220 153666070 155714914 157763766 159812629 161861458 163910317 165959167 168008009 170056864 172105718 174154557 176203411 178252258 180301105 182349960 184398810 186447656 188496503 190545357 192594202 194643061 196691901 198740754 200789602 202838452 204887294
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	91
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3077
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	10878806 10880530 12901593 12903341 28985452 28987181 40289963 40291704 63223309 63225041 81588258 81589968 81604388 81606102 97392798 97394531 97406430 97408171 113575267 113577008 114519975 114521702 130764325 130766070 160545109 160546858 174028100 174029122 174030371 189831692 189833432
TDC1.HEX_x1	28988331 40291086 81594133 114525686
TDC1.HEX_y1	10881811 12903321 28988316 40290165 63225766 81589305 81605947 97396170 97408254 113576526 114522069 130765261 160547913 174029727 189832862
TDC1.HEX_z1	10882310 10884243 28987231 40293067 40295126 63224944 81590179 81607079 97393317 97410624 97412626 113578151 114523144 114525228 130767711 160547290 174029648 174031944 189834682
TDC1.HEX_x2	28987755 40295341 40303284 81592483 81593616 97398138 130769891
TDC1.HEX_y2	10880252 12904264 28987033 63225306 81591541 81607186 97393861 97408989 113578162 114522310 130767698 160546737 174030892 174032663 189834831
TDC1.HEX_z2	10879536 12903720 28987996 40291112 63226048 81590641 81605962 97396716 97406521 113576617 114521034 130765169 160547171 174030532 189832928
TDC1.laser	41186032
TDC1.ESP_F	18404195 112923749
TDC1.HCH_B	-1
TDC1.Trigger	2050816 4099661 6148514 8197358 10246224 12295058 14343910 16392763 18441610 20490457 22539320 24588154 26637006 28685861 30734703 32783554 34832412 36881250 38930103 40978953 43027796 45076649 47125506 49174344 51223197 53272046 55320893 57369748 59418601 61467443 63516294 65565144 67613990 69662846 71711695 73760541 75809392 77858241 79907083 81955945 84004787 86053634 88102486 90151333 92200181 94249045 96297880 98346729 100395581 102444429 104493275 106542141 108590974 110639826 112688675 114737521 116786371 118835235 120884065 122932923 124981774 127030619 129079472 131128329 133177162 135226021 137274868 139323714 141372569 143421420 145470265 147519114 149567966 151616808 153665666 155714514 157763357 159812210 161861058 163909903 165958767 168007610 170056456 172105306 174154156 176202999 178251867 180300700 182349549 184398403 186447250 188496096 190544964 192593795 194642648 196691501 198740345 200789192 202838055 204886887
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	92
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3078
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	9313024 9314747 31413774 31415509 41638073 41639808 70772748 70774458 70776686 77539714 77541449 86172399 86174147 105100092 105101811 108658170 108659907 108893466 108895203 133052601 133054333 137391340 137393089 142266301 142268029 165830831 165832557 169665898 169667656 175305030 175306750 186675747 186677484
TDC1.HEX_x1	108663676 133056230 137393375 137395731 137396678 142270404 142271618 165834348 169671528
TDC1.HEX_y1	9314986 31416732 41640046 70774832 70778822 77540129 86173722 105102101 108659654 108895883 133056215 137392650 142269484 165833307 169670031 175306180 186678816
TDC1.HEX_z1	9314288 31414818 41640224 70775482 70777267 70778749 77543612 86175905 86178122 108661431 108663568 108895041 133055191 133057185 137395580 137397789 142268723 142270805 165833580 165835736 169666665 169669078 175308286 186677517
TDC1.HEX_x2	137392414 137395551 137396747 137408700 169671527
TDC1.HEX_y2	9315467 31415271 41640507 70775082 71965012 77543706 86175322 105102479 108661028 108895482 133053457 137394341 142267555 165832795 169666189 175308164 186677127
TDC1.HEX_z2	9316158 31417177 41640181 70774258 70776904 77540042 86173133 105101483 108659128 108896246 133054266 137391411 142268108 165832325 169669541 175306029 186678318
TDC1.laser	41185929
TDC1.ESP_F	4667391 15180659 41210929 43095658 75058855
TDC1.HCH_B	-1
TDC1.Trigger	2050699 4099548 6148396 8197250 10246101 12294944 14343795 16392645 18441491 20490351 22539190 24588038 26636892 28685741 30734583 32783452 34832284 36881135 38929987 40978833 43027682 45076548 47125379 49174232 51223083 53271926 55320778 57369641 59418477 61467330 63516176 65565023 67613877 69662734 71711568 73760425 75809273 77858118 79906975 81955828 84004668 86053517 88102369 90151213 92200073 94248918 96297764 98346615 100395465 102444309 104493171 106542013 108590863 110639713 112688564 114737408 116786269 118835107 120883957 122932807 124981654 127030501 129079368 131128199 133177049 135225904 137274748 139323599 141372461 143421294 145470147 147518996 149567843 151616694 153665555 155714387 157763245 159812095 161860937 163909793 165958648 168007486 170056339 172105190 174154037 176202892 178251740 180300583 182349438 184398285 186447127 188495987 190544831 192593682 194642530 196691386 198740224 200789088 202837928 204886775
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	93
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3079
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	76173349
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	76172031
TDC1.HEX_z2	-1
TDC1.laser	41186814
