%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x2	5155483 31946809 41480926 41492629 52705310 72252268 72253628 108519898 134265939 134270707 134279698
TDC1.HEX_y2	5152576 10441889 12175542 12255480 16039223 30021899 31946198 41479760 41481139 41482680 45711700 52702055 57656153 68646233 72252191 80352517 81464712 108517234 114238652 121252224 128203360 134267557 151776330 151860817 159744151 169604657 174178908 185700378 194767137 196035053 201702856
TDC1.HEX_z2	3538591 5154587 8741517 10440692 12174196 12254738 16039740 30021840 31948624 41479281 41480390 45712471 52704077 57655177 63369581 72248756 72251650 80354968 81463748 108519400 108524376 108526979 112545729 114238852 119301123 121251761 128203833 134265610 134274494 151775036 151860431 159742314 169602219 174176564 175890446 185700591 194765270 196036066 201705171
TDC1.laser	40899213
TDC1.ESP_F	1506947 4012152 9091462 9877508 9878381 9880950 11302009 11385109 11705378 16226444 17827258 19077883 19185931 21828573 33175993 34367618 40915862 40918405 42052732 46041245 57346597 59897911 64617564 64620167 65312402 69593755 73445579 77031070 77280297 83678678 84258102 84629537 91247488 92091288 94668957 98918205 104980686 108797656 109241822 112677002 113674761 115228733 123872931 124980325 131827154 140307146 142539466 142542028 142560256 142562781 147218241 150130307 153023268 153655223 154117816 154656232 157924176 159716749 161236793 164647286 164649085 165723913 174010368 177332678 186153801 191539253 196586221 201991195 201993771 202749089
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099542 6148387 8197245 10246091 12294935 14343790 16392638 18441483 20490343 22539187 24588034 26636885 28685734 30734581 32783447 34832278 36881129 38929982 40978826 43027677 45076547 47125378 49174228 51223077 53271924 55320774 57369637 59418469 61467324 63516175 65565019 67613872 69662733 71711565 73760423 75809273 77858119 79906973 81955822 84004667 86053518 88102368 90151211 92200071 94248917 96297764 98346614 100395466 102444308 104493170 106542011 108590860 110639709 112688561 114737406 116786268 118835108 120883956 122932809 124981656 127030505 129079372 131128202 133177052 135225908 137274754 139323599 141372464 143421299 145470148 147519004 149567847 151616700 153665560 155714394 157763249 159812099 161860945 163909801 165958653 168007490 170056347 172105193 174154041 176202895 178251745 180300588 182349441 184398292 186447135 188495992 190544837 192593688 194642536 196691388 198740232 200789095 202837935 204886786
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	172
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1156
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	296941 298663 1713634 1715341 2252588 2254306 4238752 4240471 28781023 28782739 30090844 30092555 31867207 31868926 41478864 41480590 44542531 44544267 44548704 44550426 46173859 46175600 50721156 50722876 55345771 55347511 57619559 57621290 58794920 58796648 63362824 63364556 63385869 63387602 74257852 74259559 79493031 79494744 81474586 81476280 82659356 82661080 86833016 86834735 88360913 88362637 91646310 91648042 91731707 91733415 105598578 105600304 112392833 112394547 122677939 122679662 124143431 124145146 124538954 124540680 130386986 130388702 154429023 154430719 165018454 165020181 166546145 166547860 174763131 174764844 179870214 179871941 180446528 180448244 183204620 183206347
TDC1.HEX_x1	30094613 30107483 41481742 41493448 91647795 91652014 91735909 105604436 112398507 122682230 122683228
TDC1.HEX_y1	298621 1714922 2254301 4239428 28782791 30092947 31869363 41480734 44544722 44552405 46175553 50723170 55346526 57622006 58796329 63363865 63387811 74258496 79496001 81475705 82661729 86833483 88361652 91647125 91734746 105600173 112309847 112393686 122679563 124144797 124540448 130389762 135461395 144767371 154430210 165020020 166548150 174764434 179871548 180448567 183206304
TDC1.HEX_z1	301159 303014 2255294 2257401 4242225 4244542 28783653 28785827 30094090 30096001 31870434 31872355 41481011 44545746 44547739 44549809 46175526 50723594 55347727 57621996 58797823 63367045 63369033 63388761 63390852 74261717 74263737 79495047 79497225 81476877 82661409 86836584 86838724 88365044 88367078 91648888 91732992 91735104 105600582 112307965 112396051 112398073 122681956 122683851 124146241 124148391 124541531 130388911 144770679 144772586 154431151 154433305 165021660 165023673 166548258 174765764 179872452 179874491 180449151 180451246 183206917
TDC1.HEX_x2	4244426 30092259 30096374 41481585 41493286 44551024 74263367 91651905 112398414 154434690
TDC1.HEX_y2	299645 2255267 4242458 28783623 30093165 31869498 41481069 44544778 44549429 46176573 50723532 55349362 57621550 58797869 63366073 63388335 74261607 79494503 81477729 82661406 86836971 88364486 91649845 91733111 105601118 112308944 112396323 122680683 124146391 124541715 130388655 135460134 154432174 165021275 166548575 174766123 180448953 183207356
TDC1.HEX_z2	297017 1715321 2254137 4239515 28782630 30091826 31868227 41480678 44543575 44551979 46176540 50722949 55348122 57621386 58796276 63362882 63387223 74258230 79495283 81476543 82661571 86833697 88361055 91647964 91734802 105600863 112393827 122678162 124144886 124540645 130389380 144766570 154431179 165019491 166007488 166548336 174764742 179872257 180448138 183206614
TDC1.laser	40899645
TDC1.ESP_F	39306 264075 2067824 3363514 3366076 4556643 10702246 10928546 12809168 17013189 17015811 17178531 17179678 18660272 21503497 22183811 22769344 25742797 27862482 28018133 29074032 32671949 39690547 45710111 46708314 46709498 46733789 46736391 51590185 53584032 61723258 62829305 63231649 64632485 73562924 75637691 79797490 79800088 81301659 81303356 83016034 84672025 98852622 100881923 103184508 107373737 115728407 127645375 127838600 135938208 136718167 138354311 150130552 152847838 154279246 155923574 164877947 176950183 183040202 189360746 196551398
TDC1.HCH_B	-1
TDC1.Trigger	2051128 4099962 6148810 8197666 10246506 12295359 14344222 16393058 18441909 20490761 22539604 24588457 26637314 28686152 30735006 32783856 34832702 36881555 38930411 40979251 43028105 45076952 47125798 49174656 51223502 53272348 55321202 57370049 59418893 61467753 63516599 65565444 67614297 69663146 71711990 73760856 75809692 77858541 79907394 81956242 84005087 86053953 88102786 90151640 92200488 94249338 96298186 98347049 100395884 102444738 104493587 106542431 108591284 110640144 112688976 114737835 116786681 118835527 120884381 122933237 124982076 127030930 129079777 131128623 133177481 135226332 137275176 139324026 141372874 143421720 145470581 147519421 149568270 151617121 153665973 155714817 157763681 159812520 161861370 163910221 165959065 168007914 170056781 172105612 174154464 176203317 178252164 180301010 182349874 184398708 186447562 188496414 190545258 192594110 194642970 196691805 198740661 200789509 202838353 204887209
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	173
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1157
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	37
TDC1.HEX_B	90538 92251 15500020 15501747 17287434 17289149 17311417 17313150 21477756 21479474 24993210 24994924 28941728 28943457 39485152 39486868 39493482 39495216 42755857 42757574 49540382 49542111 60705184 60706915 73254024 73255746 77980360 77982082 79479648 79481373 80963606 80965320 81457255 81458982 83795244 83796976 93407587 93409321 112971961 112973680 114189812 114191546 114742128 114743849 120611059 120612797 129837475 129839194 144064871 144066595 147512856 147514568 152436375 152438096 153295206 153296912 153829415 153831129 154090360 154092075 154096682 154098383 171821797 171823524 181652107 181653840 181656489 202015501 202017196
TDC1.HEX_x1	21479126 114193914 114747258 147518637 152437725 152442067 171825980 202019765
TDC1.HEX_y1	92008 15502074 17289560 17314741 21477958 24993990 28943207 39486934 39497510 40993039 42758113 49542937 60705984 66442889 73255551 77982092 79481481 80965150 81460468 83797299 93409383 112972824 114191356 114745798 120613063 129841340 144067166 147513732 152436557 153296773 153832221 154091862 154097684 158134600 159087407 161388913 171823265 181653401 202017847
TDC1.HEX_z1	93214 15502014 17289433 17313505 17315679 21480962 21482912 24996799 24998841 28945059 28947099 39487448 39494189 39496199 42757605 49542413 60708082 73255760 77982509 79482127 81459036 83797606 93410584 93412670 112976206 112978159 114193152 114195182 114744595 114746556 120614210 120616236 129839799 129841669 144067490 144069545 147514786 147516790 152439651 152441523 152442383 153297109 153830890 154093150 154095274 154099075 154101030 171824919 171827028 181654359 202018844 202020666
TDC1.HEX_x2	21481972 21483393 114747832 152440633 152442013 152449642 152453159
TDC1.HEX_y2	93422 15502384 17289740 17312546 21482013 24996746 28944501 39487770 39493907 42758045 49542267 60708657 66440707 73256877 77983004 79482244 81458508 83797608 93410179 112975513 114192612 114742876 120613440 129838017 138623616 144066998 147516323 152440662 153297961 153831049 154093120 154099993 158134856 159086599 171824536 181655121 181657630 202017587
TDC1.HEX_z2	92109 15502300 17289731 17313622 21478775 24993869 28942639 39487108 39497234 40993500 42758453 49542661 53645891 60706511 73256603 77982552 79481444 80965416 81459812 83797137 93408830 112972034 114190706 114743896 120612151 129839403 138623948 144066523 147515216 152437328 153297595 153832320 154091819 154098540 158134423 159086265 161390180 171822893 181654102 181656716 202016392 203682926
TDC1.laser	40899367
TDC1.ESP_F	3316584 4389280 5014371 7060530 11716082 17244186 21425872 25297321 28075815 32300209 34573110 37376768 40153366 40915167 43066136 48071853 51348400 51363873 53979928 55776203 64459395 72524060 78528138 80398944 82672741 86240826 90319993 92016561 92773309 92775906 94461511 94791907 96395088 100508400 102157242 104277562 105964121 109200325 110024587 117064346 124731045 131131786 133034805 134243459 135547847 137238526 149677261 149679730 154355418 156659414 159812728 169162048 178918079 178920604 183757728 183760325 184754154 190088912 193041253 195358378 197296537 197965536 201456213 204056770
TDC1.HCH_B	-1
TDC1.Trigger	2050805 4099655 6148504 8197350 10246214 12295049 14343898 16392749 18441597 20490444 22539307 24588145 26636994 28685847 30734692 32783544 34832402 36881236 38930095 40978943 43027789 45076641 47125497 49174337 51223194 53272038 55320886 57369742 59418593 61467436 63516289 65565138 67613980 69662841 71711686 73760533 75809382 77858234 79907077 81955940 84004779 86053632 88102476 90151330 92200172 94249039 96297873 98346724 100395576 102444426 104493269 106542138 108590968 110639822 112688673 114737522 116786368 118835234 120884066 122932920 124981771 127030612 129079469 131128324 133177161 135226017 137274865 139323712 141372567 143421420 145470261 147519113 149567962 151616806 153665666 155714511 157763359 159812210 161861061 163909907 165958765 168007609 170056454 172105309 174154156 176203004 178251865 180300700 182349555 184398403 186447250 188496098 190544964 192593795 194642648 196691501 198740344 200789195 202838059 204886894
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	174
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	1158
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900030
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051517 4100360 6149221 8198063 10246913 12295764 14344613 16393458 18442323 20491157 22540007 24588859 26637709 28686555 30735423 32784252 34833108 36881955 38930804 40979654 43028517 45077347 47126204 49175052 51223898 53272755 55321612 57370444 59419301 61468146 63516995 65565849 67614702 69663545 71712395 73761244 75810089 77858949 79907796 81956642 84005491 86054344 88103186 90152048 92200890 94249740 96298588 98347438 100396284 102445148 104493984 106542835 108591685 110640536 112689382 114738248 116787078 118835929 120884784 122933629 124982477 127031340 129080177 131129028 133177881 135226726 137275578 139324435 141373272 143422126 145470974 147519818 149568676 151617528 153666368 155715223 157764072 159812919 161861774 163910624 165959469 168008319 170057168 172106014 174154873 176203717 178252565 180301414 182350266 184399111 186447972 188496818 190545662 192594515 194643362 196692210 198741074 200789908 202838757 204887609
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	175
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1159
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	39
TDC1.HEX_B	12744801 12746529 13176869 13178580 20256704 20258425 41478656 41480370 41484077 41485763 51237334 51239069 67372626 67374338 75476488 75478213 76179760 76181469 76183197 87853524 87855265 91710097 91711815 94596672 94598406 113873845 113875581 116418235 116419958 120272339 120274071 127820364 127822101 140242139 140243889 143743541 143745255 148584836 148586583 153492142 153493873 157648466 157650191 161093597 161095301 162931386 162933102 172020294 172022019 177342521 177344243 178644113 178645827 182719223 182720932 192545953 192547660 192698326 192700043 200939747 200941487 202359675 202361387 204626097 204627811
TDC1.HEX_x1	41481839 41484645 41493805 41497122 116422433 140243694 148590542 192547324
TDC1.HEX_y1	12747325 13178594 20257134 41480485 41485409 51238554 67375292 75477677 76180992 76182923 87853862 91712053 94600176 113874231 116419793 120274544 127824210 139163838 140245303 143744956 148588436 153493585 157651245 161094801 162931900 172022847 177346140 178644809 182721018 183819943 192546581 192699310 200941459 202361468 204627418
TDC1.HEX_z1	12746463 13180634 13182518 20259231 20261172 41480946 41485155 41487174 51240199 67374458 75477904 75479871 76182414 87857510 94598586 94600705 113877226 116421761 116423726 120273775 127821615 127823649 140242495 143745420 148584986 153494325 157649483 161097107 161098980 162933271 162935251 172021850 177344898 177346775 178646370 178648368 182721712 192548616 192550539 192702531 192704470 200942323 202361982 204628574
TDC1.HEX_x2	41482064 41484808 41493784 75481526 116423735 120275805 140246331 177348265 178648323 178649628 192551543
TDC1.HEX_y2	12746728 13179531 20260701 41481440 41487149 51240410 67374378 75479588 76182726 87857644 91712560 94597640 113877874 116421026 120274553 127820961 140243404 143746479 148585660 153495033 157650108 162935301 172022168 177343310 178647763 182721830 192549683 192701699 200942424 202362296 204629052
TDC1.HEX_z2	12747515 13177325 20258431 41480648 41487406 51238700 67375090 75479426 76181351 76183395 87853822 91711964 94599079 113874688 116418944 120275290 127823474 139164475 140246193 143746000 148589226 153494224 157651860 161094331 162933832 172023106 177344378 178646107 182720958 183819819 192547518 192698425 200941447 202361637 204627888
TDC1.laser	40900005
TDC1.ESP_F	3522456 6864064 10440887 14611552 16548595 18211575 19867898 27501146 27763632 29594720 35298239 35544210 35599421 35877973 36732042 42002585 42642119 48105740 54102015 57548938 63104722 66728603 79160089 83033438 87185221 87187832 89178453 90461648 90464220 94163987 95173409 98815260 100338482 101482996 101884451 104564234 106590629 110971238 119861740 126339929 127704145 130542155 137473583 141261714 147530544 148113301 149162696 149815465 152723451 156547714 158581456 158584034 164671834 166195265 167449865 170656511 171000947 175125269 179868063 179871330 192044224 194785228 195992153 200003695
TDC1.HCH_B	-1
TDC1.Trigger	2051498 4100338 6149206 8198044 10246893 12295744 14344592 16393439 18442304 20491136 22539989 24588841 26637686 28686538 30735400 32784230 34833087 36881935 38930781 40979635 43028493 45077328 47126185 49175034 51223879 53272733 55321585 57370428 59419281 61468130 63516975 65565831 67614676 69663524 71712375 73761228 75810071 77858930 79907775 81956622 84005473 86054324 88103170 90152032 92200871 94249719 96298570 98347418 100396266 102445132 104493964 106542814 108591668 110640514 112689359 114738228 116787060 118835910 120884763 122933610 124982459 127031324 129080155 131129009 133177858 135226708 137275561 139324416 141373253 143422107 145470956 147519801 149568658 151617507 153666353 155715203 157764056 159812898 161861757 163910604 165959449 168008298 170057150 172105993 174154858 176203695 178252548 180301397 182350245 184399087 186447957 188496788 190545640 192594493 194643344 196692187 198741053 200789889 202838738 204887592
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	176
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	1160
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	1123748 1125475 3565679 3567408 10853067 10854783 12116391 12118114 13949170 13950889 17958119 17959853 29394652 29396371 31215671 31217401 34593457 34595165 37456428 37458170 41478067 41479783 46170789 46172508 50083345 50085065 55306798 55308546 61579828 61581548 69664220 69665987 70851694 70853427 71995097 71996838 75153716 75155432 76135010 76136730 81333200 81334927 91817613 91819340 98646375 98648108 108114331 108116053 109608575 109610306 109630681 109632415 118715640 118717363 120531436 120533163 128184026 128185736 131622785 131624498 133885509 133887235 146556628 146558343 159897352 159899082 163723816 163725544 163902022 163903733 163934877 163936608 164985064 164986795 187047269 187049012 192205368 192207084 192689013 192690747 193590258 193591984 201700385 201702096
TDC1.HEX_x1	10858746 41481005 109610522 109614197 133887437 146560849 163725782 192209646 192210685 192694581 201704563
TDC1.HEX_y1	1126104 3567582 10854984 12118114 13950505 17960330 29396541 31217567 34594914 37457398 41480045 46172576 50084938 55310004 61581744 69665992 70854305 71996850 75154787 76136721 81335173 91818869 98649109 108116494 109608889 109633340 118715850 120535416 128185111 133885738 146558663 159899251 163727341 163903320 163936748 164987097 187048052 192207679 192692828 193590623 201701942
TDC1.HEX_z1	1125003 3568327 10854195 10856127 12119222 12121407 13952616 13954578 17960451 29397436 29399569 31217205 34596556 34598427 37460329 37462432 46173477 46175660 50086358 50088408 55307521 61580615 61582552 69666710 70854496 70856540 71997073 75157243 75159123 76136898 81336297 81338326 91819275 91821413 98648674 98650761 108117172 108119228 109612142 109632102 118719651 118721763 120532656 120534635 128185847 128187894 133889142 146558022 146560079 163724265 163937371 164987632 187049334 187051459 192208800 192210696 192689531 192691733 201702457
TDC1.HEX_x2	50085613 91822884 109612783 109614086 133889716 133890934 146560213
TDC1.HEX_y2	1125824 3568240 10855547 12119101 13952052 17960340 29397167 31218197 37459798 41479868 46173411 50085868 55308016 61582353 69666837 70853557 71997751 76137705 81335620 91820626 98648098 108116576 109612717 109632470 118719856 120531877 128187187 133889727 146559022 159899853 163724732 163937396 164987461 173042134 187050861 192207464 192689626 193594316 201703208
TDC1.HEX_z2	1126885 3567292 10856335 12117820 13949980 17960070 29396094 31218481 34594577 37456757 41479911 46172367 50084552 55310478 61583481 69665976 70853166 71997442 75154437 76137445 81334331 91820318 98648305 108115722 109609216 109633641 118715898 120534607 128186538 131624394 133886090 146559636 159899205 163727792 163903520 163936628 164986751 173041596 187049503 192206141 192692905 193591346 201702594
TDC1.laser	40899411
TDC1.ESP_F	1045056 1046816 2236626 2865271 2867855 6558926 8184379 19372470 28806926 34809438 37798591 39427914 39430529 40743334 40917330 44144495 46990008 49408519 53561396 53563989 58899257 64452391 69201530 78065372 79890299 85110757 86541488 86544071 89688153 89908771 91452639 91772438 98851546 99870548 99899029 103789813 103803368 105434623 105437252 110112126 112345291 112347819 114352003 115089925 115496346 117381442 121747363 123260488 123400298 124967218 127445482 127579676 144195860 144198472 148110958 148619962 149632555 152617358 155598387 166491256 166493845 170062836 182295517 196897659 200195062 200506868
TDC1.HCH_B	-1
TDC1.Trigger	2050885 4099743 6148589 8197438 10246290 12295145 14343985 16392838 18441686 20490532 22539389 24588238 26637084 28685933 30734785 32783629 34832490 36881332 38930182 40979030 43027878 45076726 47125590 49174426 51223276 53272128 55320978 57369821 59418690 61467521 63516374 65565224 67614073 69662919 71711784 73760614 75809470 77858320 79907167 81956020 84004881 86053712 88102565 90151420 92200260 94249117 96297967 98346812 100395665 102444513 104493357 106542218 108591064 110639908 112688761 114737612 116786453 118835316 120884159 122933007 124981856 127030708 129079552 131128415 133177256 135226103 137274956 139323800 141372649 143421516 145470347 147519200 149568051 151616898 153665746 155714612 157763446 159812298 161861147 163909994 165958844 168007708 170056539 172105395 174154245 176203089 178251941 180300800 182349637 184398493 186447338 188496185 190545041 192593893 194642736 196691589 198740438 200789282 202838139 204886986
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	177
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1161
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	4138223 4139942 4255825 4257565 16776491 16778211 21798486 21800212 21804618 21806339 22527881 22529594 23205052 23206745 23787366 23789073 25468992 25470708 25543236 25544973 25983200 25984912 27696366 27698097 41480178 41481895 45739498 45741209 51983048 51984760 65565738 65567481 67030822 67032536 67505363 67507075 81427614 81429334 92784852 92786569 93571094 93572803 98524022 98525737 111688679 111690392 112360926 112362642 118177437 118179174 129229857 129231545 129752144 129753858 133368973 133370694 148882787 148884502 153349797 153351531 163608879 163610591 168878716 168880443 179894917 179896648 180608282 180609996 186715618 186717343 191648778 191650499 201369792 201371505
TDC1.HEX_x1	21811562 25470694 25474680 51984578 51988746 51997452 65571248 67506883 92788353 112366498 118178793 201373957 201384338
TDC1.HEX_y1	4139088 4256444 16778167 21800729 21806364 22529591 23206253 23788554 25469579 25546375 25984224 27697479 41482246 45740660 51983754 65566698 67033377 67505678 81428560 92786826 93572659 98525212 111690024 112363497 118177613 129231132 129753181 133371354 148885563 153350766 163612260 168880544 179897284 180609566 186717604 191650370 201371179
TDC1.HEX_z1	4140933 4259995 4262086 4262445 16779587 16781575 21799897 21806353 22529967 23208234 23210268 23790208 23792295 23792695 25472085 25474108 25544179 25984566 25986509 27698066 27700166 41482642 45743671 45745596 51985716 65569273 65571296 67032427 67508574 67510577 81430045 81432081 92787751 92789830 93573621 98526974 111692018 111693865 112363859 112365796 118180667 129232241 129754502 133370217 148885208 148887181 153352819 163610661 163612684 179897347 180610422 180612422 186718272 186720475 191650726 201371190 201373134
TDC1.HEX_x2	27700584 51986701 51988625 65571177 67509522 98529864 118181669 133372386 153355467 201374041
TDC1.HEX_y2	4141689 4259616 16779214 21800701 21807294 22530562 23208172 23790088 25472755 25544577 25986520 27699524 32994451 41482559 45742692 51986703 65569085 67032720 67509515 81431016 92787276 93573883 98527068 112362809 118181704 129232867 129755399 133371017 148884478 153353119 163609918 168881332 179897001 186718079 191651555 201372723
TDC1.HEX_z2	4139762 4255934 16777635 21801484 21807282 22530129 23206121 23788417 25470110 25546755 25986194 27698971 41481945 45739619 51984599 65566414 67033568 67506364 81429441 92786190 93572806 98525301 111689584 112362237 118178423 129231745 129754017 133372108 148884609 153351005 163611404 168880450 179896747 180610428 186717234 191651161 201372756
TDC1.laser	40900123
TDC1.ESP_F	81366 1431962 3565370 13172307 16500545 21854775 23420913 23698578 25599124 26271706 27298194 27975377 31557337 31559963 32812251 35962010 39535551 42954462 43001965 44762875 54223182 57446636 57449138 61078565 82773076 87173418 90654687 95314003 97050907 101198915 107511459 109793869 110008445 115820847 120418977 120773303 122451079 152163839 157769345 158703549 165286632 165289210 167329210 169985442 171171767 178872934 180589934 192529973 192796902
TDC1.HCH_B	-1
TDC1.Trigger	2051602 4100446 6149300 8198162 10246994 12295849 14344698 16393544 18442399 20491252 22540092 24588943 26637796 28686642 30735495 32784348 34833188 36882041 38930893 40979733 43028596 45077437 47126290 49175138 51223989 53272833 55321696 57370534 59419385 61468235 63517085 65565929 67614799 69663630 71712481 73761334 75810182 77859029 79907892 81956727 84005577 86054427 88103273 90152126 92200983 94249820 96298673 98347523 100396368 102445225 104494079 106542917 108591769 110640622 112689465 114738324 116787173 118836018 120884869 122933716 124982562 127031424 129080266 131129112 133177964 135226816 137275657 139324521 141373364 143422212 145471060 147519910 149568756 151617621 153666456 155715305 157764158 159813006 161861855 163910719 165959550 168008405 170057256 172106102 174154951 176203815 178252647 180301504 182350353 184399198 186448049 188496909 190545742 192594597 194643447 196692294 198741146 200790002 202838841 204887693
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	178
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	1162
Time	04-10-2024, 10:23:15
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899806
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051283 4100146 6148980 8197833 10246684 12295530 14344380 16393244 18442075 20490931 22539783 24588625 26637480 28686336 30735173 32784027 34832876 36881723 38930576 40979429 43028270 45077123 47125973 49174816 51223678 53272519 55321367 57370220 59419072 61467913 63516777 65565619 67614465 69663320 71712165 73761012 75809878 77858714 79907563 81956415 84005264 86054111 88102975 90151809 92200660 94249511 96298356 98347207 100396071 102444902 104493755 106542608 108591450 110640307 112689161 114737998 116786853 118835705 120884547 122933407 124982257 127031099 129079951 131128800 133177647 135226500 137275349 139324196 141373047 143421897 145470741 147519599 149568445 151617290 153666142 155714993 157763840 159812701 161861539 163910387 165959238 168008090 170056934 172105800 174154631 176203488 178252337 180301184 182350031 184398894 186447729 188496583 190545433 192594279 194643128 196691991 198740822 200789681 202838529 204887373
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	179
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1163
Time	04-10-2024, 10:23:16
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	39
