%%% DAQFox data file %%%
version	1 3
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	174
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	157
Time	04-10-2024, 10:21:19
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900117
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051595 4100440 6149295 8198153 10246986 12295841 14344689 16393534 18442391 20491243 22540087 24588937 26637786 28686632 30735489 32784336 34833184 36882032 38930886 40979728 43028589 45077431 47126278 49175130 51223981 53272824 55321692 57370526 59419375 61468224 63517076 65565922 67614787 69663619 71712472 73761322 75810170 77859019 79907884 81956716 84005571 86054419 88103266 90152118 92200978 94249811 96298669 98347519 100396360 102445217 104494069 106542910 108591763 110640614 112689455 114738314 116787162 118836010 120884859 122933709 124982555 127031414 129080255 131129105 133177956 135226805 137275650 139324512 141373351 143422202 145471052 147519901 149568746 151617616 153666448 155715296 157764151 159812996 161861846 163910708 165959543 168008396 170057246 172106090 174154944 176203808 178252636 180301494 182350341 184399188 186448041 188496896 190545736 192594590 194643440 196692283 198741138 200789991 202838834 204887687
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	175
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	158
Time	04-10-2024, 10:21:19
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	42
TDC1.HEX_B	1039579 1041311 1827702 1829409 2257395 2259107 2936905 2938619 6836819 6838545 7730510 7732225 11016061 11017780 11454618 11456333 15674428 15676153 16781043 16782772 18005933 18007642 23093630 23095346 33534671 33536391 41478763 41480488 53010188 53011911 73409610 73411346 74296772 74298492 89135104 89136824 90443792 90445520 98688981 98690689 103435590 103437313 110186028 110187750 111984443 111986157 115314489 115316221 115957154 115958860 126968264 126969993 149491911 149493640 157673504 157675238 157840384 157842100 161690662 161692368 171775767 171777496 179891469 179893208 184547314 184549038 187242693 187244404
TDC1.HEX_x1	16785314 16786332 41481449 41484338 89136410 110191653 157674380 157677674 157844614 161692714 171779532
TDC1.HEX_y1	1040340 1829226 2259659 2938493 6839057 7733268 11017928 13926373 15675250 16783227 18007135 23095059 33537356 41480646 53011682 73411979 74298453 90445815 98690302 103437307 110188501 111985773 115316622 115958271 126970651 149495242 157673741 157841884 161691791 171778715 177975150 179895425 181761659 184549874 187245848
TDC1.HEX_z1	1043266 1045392 1830439 1832370 2260317 2262329 2940119 2942113 6838533 7731332 7733360 11019314 11021298 15677531 16784621 16786562 18008876 18010935 23097625 23099502 33537289 33539298 41480919 53012453 73411461 89138448 89140383 90445981 103437740 110186822 110188788 111986831 111988901 115315981 115960034 126970375 149492809 157676201 157678119 157843916 157845915 161693380 171778247 171780290 179892041 179894166 184550208 184552219 187245018 187247003
TDC1.HEX_x2	6839947 6842283 41481542 41484236 41493172 89140764 157677737 157678763 161693686 171779936
TDC1.HEX_y2	1043164 2259568 2939652 6839031 7732226 11018640 13926732 15677990 16783285 18008996 33536434 41481153 53013024 73411692 74299513 90446187 103438265 110187994 111446582 111987431 115316759 115960230 126970326 149493041 157677729 157843203 161693766 171777256 177974724 179891974 184549184 187243976
TDC1.HEX_z2	1040140 1829231 2258716 2937930 6839449 7734151 11017038 11457073 13926872 15675608 16781692 18007230 23093895 33536276 41480709 53012228 73412096 74298170 89135985 90445854 98691435 103437751 110189690 111986315 115317362 115958522 126970463 149495443 157675027 157841055 161692151 171777543 177975370 179895373 181761694 184548655 187244642
TDC1.laser	40900086
TDC1.ESP_F	7766644 8854782 21387361 24348224 24792719 24797763 27801692 27802427 38311705 40936391 49958647 49961222 52822046 52875548 55268821 65400962 67068991 68040092 74294536 75172245 76076644 77183669 77186209 84485674 91477581 95566727 107916156 122395621 124513189 126718030 127215162 141667141 145325963 149718034 153599875 158049603 162904116 168568927 178547215 182696270 190576312 190847923 195300912 200118890 201852947
TDC1.HCH_B	-1
TDC1.Trigger	2051545 4100388 6149246 8198088 10246940 12295789 14344641 16393484 18442345 20491187 22540037 24588885 26637737 28686581 30735446 32784280 34833132 36881984 38930830 40979680 43028544 45077377 47126228 49175083 51223928 53272774 55321639 57370470 59419325 61468176 63517022 65565876 67614737 69663570 71712421 73761273 75810118 77858973 79907826 81956667 84005518 86054370 88103213 90152071 92200920 94249764 96298615 98347465 100396308 102445169 104494013 106542861 108591712 110640561 112689406 114738269 116787108 118835961 120884809 122933658 124982505 127031370 129080204 131129056 133177906 135226756 137275601 139324465 141373299 143422150 145471003 147519849 149568700 151617558 153666395 155715250 157764098 159812940 161861799 163910651 165959490 168008345 170057196 172106041 174154894 176203744 178252591 180301441 182350292 184399135 186447992 188496840 190545689 192594534 194643390 196692233 198741095 200789932 202838783 204887632
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	176
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	159
Time	04-10-2024, 10:21:19
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	5691505 5693222 8204321 8206042 9407607 9409344 12049602 12051339 12625761 12627479 13855080 13856812 14473696 14475427 16120584 16122315 17280090 17281824 17613646 17615384 18045532 18047273 25280990 25282718 28796368 28798093 28876215 28877918 36445922 36447646 39967453 39969154 40554678 40556379 41477991 41479723 45067382 45069098 46887641 46889372 64719587 64721323 85786307 85788020 87783190 87784922 91120817 91122543 91610768 91612477 96154612 96156333 125751225 125752960 129119212 129120911 134543374 134545092 135029946 135031655 139983664 139985372 141685567 141687284 142577583 142579303 143584802 143586516 144108828 144110561 156895839 156897561 157615413 157617121 158443546 158445252 169122491 169124215 170337501 170339229 175418808 175420530 177436807 177438513 193675104 193676828 200240668 200242399 204011300 204013042
TDC1.HEX_x1	18049685 25285143 41480994 41492964 41502630 87788436 125752461 125756989 135035765 170338647 170341725 170343104 177440477
TDC1.HEX_y1	5692916 8204582 9408903 12052262 12627344 13856078 14474741 16122505 17282233 17614174 18048435 25284472 25286051 28799000 28878817 36447940 39968647 40557139 41479624 45069340 46888940 64721650 85787722 87786107 91123258 91612919 96156062 125752059 129122350 134544144 135032604 139985653 141687266 142579481 143586760 144110554 156897393 157617776 158446554 169125304 170337698 175420619 177438895 193676706 200242080 204013052
TDC1.HEX_z1	5693448 8207259 8209192 9411607 9413592 12050733 12628065 13857864 14477140 14479099 16122190 17281740 17617722 17619916 18045693 18047743 25282991 25285027 25289150 25291014 28797336 28799431 28877694 36448630 36450794 39969889 40555955 41480099 45069578 46890019 46892038 64722523 64724616 85788342 87786711 87788599 91122957 91612964 96157552 125753547 125755593 129122602 129124350 134547473 134549356 135031123 135033212 139986095 141688378 141690511 143585992 143588028 144110389 156897634 157617880 157619933 158444625 158446778 170340560 170342476 175420779 177439921 177441895 193678952 193680922 200242855 204013689
TDC1.HEX_x2	16123897 18050679 41481053 41492886 41502620 125755389 125756748 170339004 170341808 170342948 170350795
TDC1.HEX_y2	5694235 8208518 9410565 12051359 12628605 13858396 16123070 17282347 17617545 18047071 25281964 28798155 28878037 36448311 39970594 40556675 41480236 45069844 64721958 85789256 87784711 91122785 91613046 96157476 98691668 125754729 129120501 135031728 139986087 141688250 142580063 143587251 144111489 156898628 157617469 158444984 169124126 170341816 175421379 177439132 193677870 200243584 204013960
TDC1.HEX_z2	5693867 8205623 9407872 12052891 12627796 13856549 14474507 16123302 17282759 17613875 18049920 25283297 25285894 28799824 28879067 36447466 39969264 40557807 41479827 41481794 41489116 45069467 46889527 64720920 85788589 87783883 91122940 91612839 96155915 98691742 125753121 129120049 134543584 135033177 139985469 141686959 142579009 143588027 144111606 156898405 157617203 158446880 169124365 170338672 175421116 177437922 193675495 200242732 204013176
TDC1.laser	40899421
TDC1.ESP_F	1109434 1249910 2634224 4987272 4989844 12575854 15552548 15583320 15935903 18750095 25270787 25273989 26253514 28534175 29889600 31249149 33515500 33933118 35784563 35785551 35788176 40329121 40914607 43795399 44202072 48332683 49824320 51206918 53881339 63134378 63394234 66815221 68888359 75705175 80589636 80688864 80691910 83329508 86826930 87299713 92182904 101234512 101237113 110798535 116008856 122126055 122418422 123148001 123898704 125010946 125191277 128499124 128500298 128502884 128719485 129907900 141734270 144923402 146798363 153727701 154434625 159312175 159314759 161586745 161674419 161676995 163164418 167233559 167236171 172650175 176863357 189866001 196489539 198884374
TDC1.HCH_B	-1
TDC1.Trigger	2050902 4099758 6148606 8197448 10246305 12295160 14343998 16392853 18441700 20490549 22539404 24588255 26637096 28685949 30734798 32783644 34832502 36881347 38930195 40979044 43027896 45076740 47125603 49174442 51223295 53272141 55320992 57369836 59418704 61467534 63516388 65565238 67614086 69662933 71711799 73760634 75809482 77858335 79907178 81956032 84004892 86053726 88102581 90151433 92200274 94249131 96297988 98346821 100395679 102444530 104493373 106542227 108591081 110639923 112688775 114737625 116786470 118835326 120884175 122933019 124981872 127030722 129079567 131128425 133177268 135226118 137274966 139323818 141372662 143421525 145470362 147519212 149568066 151616914 153665760 155714627 157763457 159812309 161861162 163910010 165958859 168007719 170056556 172105408 174154257 176203102 178251953 180300816 182349647 184398507 186447353 188496198 190545053 192593908 194642749 196691601 198740453 200789295 202838154 204887002
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	177
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	160
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	1195551 1197275 7005720 7007429 10386830 10388550 20963366 20965102 33440152 33441883 41478860 41480532 41481869 43936531 43938244 45553749 45555479 49662703 49664440 53617837 53619558 58190255 58191982 66359383 66361104 69789812 69791547 73230502 73232227 76130802 76132534 76150536 76152278 84319564 84321303 84649419 84651127 85384062 85385783 89160219 89161926 89331376 89333091 97577768 97579492 107300376 107302116 109018496 109020222 113256186 113257908 114818002 114819738 114893362 114895078 120841815 120843542 123985812 123987517 126345506 126347250 126584780 126586505 128616340 128618060 132566066 132567772 142647409 142649131 156566006 156567732 158223322 158225033 158599434 158601158 161534283 161536000 163135091 163136796 170474088 170475820 178723962 178725676 179525884 179527597 184592772 184594494 189931140 189932859 190757472 190759188 190942246 190943952 193663053 193664782 194404739 194406446 195473608 195475329
TDC1.HEX_x1	10391006 20964584 58191175 66363558 66375991 109024013 113260370 113261885 114819739 114823422 114835333 120847346 123991155 126351054 126587998 128617958 142649739 142653002 158227516 158228891 163139293 170475981 170479562 178726028 193664068 193667239
TDC1.HEX_y1	1198667 7007096 10388282 20966066 33442511 41480635 43937707 45555203 49666444 53620182 58190960 66361864 69792838 73232071 74292082 76132451 76151099 84321082 84650247 85384414 89161319 89333306 97578879 107301131 109020708 113258132 114821186 114895430 120844036 123987027 126349419 126587030 128619896 132567966 142650192 156567669 158224799 158601831 161535873 163138282 170474313 178724874 184593548 189933075 190759280 190943258 193663346 194405937 195475721
TDC1.HEX_z1	1197828 1199920 7008854 7010858 10388896 20963907 20966023 41481207 41482389 41483728 43939037 45556345 45558372 49664141 49666217 58192463 58194478 66362522 66364533 69791494 73232935 76133546 76154167 76156109 84321999 84652202 85387427 85389444 89163779 89165774 89333993 89336081 97579342 97581451 107304623 107306624 109021749 109023717 113257114 113259083 114818551 114894841 120845022 120846985 123989610 123991530 126346028 126587263 128616524 132569218 132571213 142648886 158226523 158228530 158601540 161537508 161539508 163136607 163138755 170477739 170479562 170481186 178727096 178729199 184595348 184597319 193665766 193667717 194407938 194409926 195476246
TDC1.HEX_x2	10389312 20967577 49664366 58195755 66363438 69791983 97582905 107302095 107306034 109022694 113260411 114823259 114896819 123987575 123991081 158227430 158228952 163137295 170478303 170479518 178729582 193667264 193668455
TDC1.HEX_y2	1196884 7008583 10389725 20965095 33442235 41481536 43939615 49663403 53619902 58193922 66361311 69791234 73233167 74291165 76133593 84322203 84652973 85388170 89163409 89333868 97580948 107304031 109020707 113258630 114819262 114895720 120844018 123988825 126346015 126586950 128616790 132568593 142649032 156568711 158225933 158601475 161536995 163136344 170478327 178727390 184596374 189933636 190760091 193667219 194407733 195475928
TDC1.HEX_z2	1197512 7006827 10389034 14467585 20967239 25530787 33442722 41480795 43938260 45555454 49665622 53619838 58192300 66360446 69792463 73232334 74290943 76132300 76151118 84321393 84650881 85384939 89160892 89333012 97580526 107300452 109019477 113259657 114821881 114896225 120842831 123986243 126349395 126586531 128620715 132567170 142650278 155155767 156567127 158224338 158601618 161535299 163137955 170474657 178725056 179527460 184594469 189933079 190759265 190943700 193664555 194405771 195475240
TDC1.laser	40900105
TDC1.ESP_F	817985 5158262 6864175 10218690 15321284 15322146 19124159 19126720 21993825 22225666 26144305 27705283 27895701 28006221 28676714 29925249 34800295 36986944 36989499 38825598 40918131 41204531 45621289 47949147 57607898 60278202 62470365 65818082 73718879 78301460 78304050 81772750 81938908 85771417 86370446 90808255 91039497 97042830 97085769 101851791 110597924 114842130 119847946 121934318 121935113 126150720 139634066 139645780 140699270 148654156 159578355 162175285 164084905 164087291 169744687 172577703 180304399 184179350 185710144 186334953 199093816
TDC1.HCH_B	-1
TDC1.Trigger	2051591 4100433 6149287 8198144 10246978 12295835 14344684 16393530 18442385 20491237 22540080 24588930 26637781 28686626 30735483 32784328 34833176 36882026 38930877 40979719 43028581 45077423 47126274 49175124 51223974 53272817 55321684 57370516 59419369 61468220 63517068 65565915 67614781 69663616 71712466 73761319 75810164 77859014 79907879 81956707 84005565 86054414 88103257 90152112 92200967 94249804 96298659 98347509 100396354 102445209 104494060 106542905 108591757 110640604 112689451 114738308 116787156 118836004 120884852 122933704 124982549 127031409 129080250 131129100 133177948 135226798 137275642 139324508 141373347 143422196 145471044 147519892 149568741 151617606 153666441 155715292 157764143 159812989 161861838 163910701 165959535 168008388 170057241 172106082 174154936 176203798 178252630 180301486 182350336 184399180 186448035 188496890 190545728 192594581 194643430 196692278 198741132 200789984 202838826 204887678
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	178
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	161
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	44
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899761
TDC1.ESP_F	95543008
TDC1.HCH_B	-1
TDC1.Trigger	2051244 4100100 6148935 8197793 10246640 12295487 14344340 16393191 18442035 20490887 22539736 24588582 26637438 28686284 30735133 32783982 34832833 36881677 38930538 40979380 43028232 45077080 47125930 49174772 51223640 53272476 55321325 57370178 59419026 61467871 63516738 65565569 67614422 69663274 71712120 73760968 75809833 77858663 79907519 81956370 84005214 86054067 88102925 90151763 92200618 94249469 96298311 98347167 100396020 102444860 104493713 106542561 108591407 110640266 112689113 114737959 116786810 118835658 120884502 122933361 124982205 127031056 129079906 131128756 133177601 135226463 137275306 139324154 141373003 143421850 145470700 147519564 149568398 151617245 153666100 155714948 157763794 159812660 161861491 163910344 165959195 168008038 170056892 172105751 174154587 176203442 178252290 180301136 182349989 184398848 186447685 188496541 190545386 192594231 194643092 196691939 198740783 200789638 202838485 204887332
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	179
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	162
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	3469760 3471463 4628051 4629763 8221313 8223028 14340254 14341966 38727912 38729646 41478444 41479718 41480819 42667989 42669722 48382555 48384274 51369917 51371649 53023667 53025396 68336892 68338613 70423893 70425605 71119228 71120957 74449567 74451302 101969124 101970846 105725673 105727406 108160926 108162660 111283161 111284885 112131884 112133599 127407736 127409452 139414088 139415809 139417882 139419625 139423139 146432378 146434109 156171238 156172944 158754073 158755798 160878828 160880553 165008863 165010602 165314493 165316213 171405882 171407596 196255812 196257524 198574753 198576473
TDC1.HEX_x1	14344497 41483931 68338154 68341156 139415409 139419530 139428721 146437951 198576362
TDC1.HEX_y1	3472899 4628758 8222982 14341443 38731900 41479763 41481288 42669834 48384151 51372262 53026305 68337183 70378643 70425081 71121171 74451194 101970247 105726478 108161949 111285243 111803578 112134036 127409235 139415220 139419088 139424013 146433212 156172748 158755893 160880020 165011579 165316032 171407828 196257400 198574976
TDC1.HEX_z1	3472787 3474639 4630392 4632337 8224498 8226494 14341976 38729940 38731941 41480947 41483020 42669990 48384099 68339844 68341857 71121678 74452018 101972676 101974711 105728204 105730247 108164538 108166551 111285569 112134618 112136670 139416048 139419846 146435635 156174301 156176311 158755387 158757360 160881481 165009180 165011147 165316757 196257965 198578169
TDC1.HEX_x2	4632187 14344491 14345434 68341051 68342356 68350045 139416284 139418368 139419550 139428633 146438054 198578896
TDC1.HEX_y2	3471073 4631690 8224082 14343354 38728331 42670536 48385306 51372030 53025486 68341067 70378039 71121702 74452304 87350820 101972289 105729287 108164253 111285524 111803909 112134161 127410608 139417249 139421164 139426769 144398895 146435882 156174103 158756637 160881996 165010605 165317357 171408317 196258549 198578993
TDC1.HEX_z2	3470954 4629972 8222382 14342846 38730171 41480212 41481781 42670272 48385343 51372112 53026133 68338146 70378589 70425018 71121017 74451336 101969805 105727404 108161566 111285063 111803747 112133391 127409732 139416382 139420270 139425238 144398663 146433332 156172417 158757122 160880442 165316480 168352673 171407682 196257906 198575550
TDC1.laser	40899718
TDC1.ESP_F	982486 2878311 3073794 3091566 12556174 15753040 16459588 17599937 18006068 23237555 25550872 33071069 33716312 34401650 41564294 42964068 52102578 52184684 55650130 61408869 67042935 67985943 73903379 80787174 84957835 87333118 87477942 96816070 100644032 104239264 105232477 105622830 105694742 108106584 110653749 111791568 115774408 115776930 116805801 118546743 121962761 126827996 131692227 137105135 137107553 138774752 142121462 145547263 145549835 158186373 166548173 168191883 174094215 178325612 180527893 185104690 191015817 191618306 193815804 198944954
TDC1.HCH_B	-1
TDC1.Trigger	2051196 4100040 6148885 8197737 10246589 12295431 14344293 16393135 18441983 20490835 22539684 24588530 26637396 28686228 30735080 32783931 34832778 36881626 38930490 40979322 43028174 45077029 47125873 49174720 51223586 53272415 55321273 57370125 59418968 61467820 63516679 65565514 67614370 69663218 71712064 73760920 75809772 77858615 79907467 81956317 84005164 86054019 88102869 90151713 92200562 94249413 96298257 98347118 100395962 102444809 104493658 106542509 108591353 110640219 112689053 114737904 116786755 118835606 120884450 122933315 124982149 127031000 129079854 131128701 133177548 135226413 137275244 139324100 141372948 143421795 145470646 147519511 149568342 151617197 153666047 155714890 157763747 159812601 161861437 163910291 165959142 168007986 170056844 172105692 174154538 176203387 178252238 180301082 182349944 184398785 186447635 188496488 190545336 192594180 194643045 196691883 198740732 200789582 202838431 204887278
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	180
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	163
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	39
TDC1.HEX_B	9373713 9375430 15459660 15461386 22219573 22221304 24257638 24259345 29934058 29935798 34557584 34559303 35879693 35881404 41479032 41480740 44524756 44526486 44998684 45000392 51223495 51225217 54181731 54183451 54288039 54289777 55285228 55286965 70483387 70485114 71083157 71084878 76627292 76629011 81763641 81765381 91090331 91092051 96303763 96305475 104386049 104387780 105710349 105712104 106236161 106237889 108583507 108585210 122180454 122182171 132869153 132870868 133846191 133847901 134470903 134472625 144897274 144898979 150010886 150012599 154999254 155000981 161054568 161056297 165033616 165035331 166088807 166090539 177061244 177062978 177607007 177608725 180662888 180664614 186276717 186278433 186431911 186433634 194797591 194799303 196004287 196006014 201152165 201153886
TDC1.HEX_x1	41482226 41493906 45004288 55287638 55290760 70485242 105710967 105715753 105724753 106238702 106241747 106250537 122183820 122185927 133848967 165035745 165039289
TDC1.HEX_y1	9373955 15459940 22220980 24258816 29935923 34560292 35881283 41480063 41481391 44526727 45001655 51225496 54182784 54289804 55286832 70484302 71086361 76629090 81764209 91091868 96305671 104387350 105712551 106236717 108585556 122182368 132869980 133849422 134472549 144898506 150012250 155001206 161055476 165034283 166090083 177063410 177608540 180666187 186277696 186433244 194798007 196005811 201154798
TDC1.HEX_z1	9377705 9379927 15462831 15464824 22221371 24261458 24263376 29935964 34559181 35882610 35884664 41480978 44527363 45000514 51226153 54184060 55288567 55290589 70486312 71083493 76630153 76632196 81767583 81769724 91092917 96306939 96308856 104387509 104389534 105710716 105712750 106239927 106241516 106242928 108585334 122181874 122183941 133848392 133850518 134473869 134475975 144900404 144902394 150014318 150016327 161058258 161060314 165036902 165038936 166092375 166094424 177063896 177610655 177612551 180664095 180666255 186280827 186282765 186436040 186437954 194801503 194803609 196007977 196009871 201155301 201157232
TDC1.HEX_x2	41482351 41493644 55290689 70489021 96309130 104390293 105715287 106237002 106238899 106241644 122183897 144914637 165039221
TDC1.HEX_y2	9377911 15463812 22222563 24260709 29936582 34559327 35882452 41481387 44527212 45000142 51225909 54184998 54290641 55287986 70486761 71084399 76629916 81767490 91093159 96305868 104388957 105712571 106239993 108585881 122182938 133847400 134473631 144900291 150013857 155001693 161057997 165037299 166091778 177063504 177609867 180664053 186279988 186434954 194801597 201153976
TDC1.HEX_z2	9373974 15460728 22222141 24258045 27397260 29936424 34560321 35881001 41480094 41481571 44526385 45001139 51225095 54183650 54289884 55286102 70484692 71087267 76628671 81763960 91092003 96304801 104388958 105714380 106236611 108585970 112600277 122183384 132870894 133848254 134472172 144898387 150011673 155001201 161055114 165034555 166089474 177062851 177607607 180666083 186276902 186432057 194797899 196004824 201153259
TDC1.laser	40900101
TDC1.ESP_F	298915 915062 1454928 4333123 4693222 4695828 10164238 14019329 14802888 17520267 21124296 27493693 30776427 36235469 37774653 38093730 40936555 44671773 47379229 53616579 58241276 61414736 61416117 61416830 69959449 75960136 77147088 78174188 81199615 81200600 81201429 81204103 81210329 81212909 88581617 105501394 105564983 112220065 122826174 125045686 128847935 130514063 131918172 131920811 134588872 134662676 137151143 138276070 141170504 141173806 149522030 151422607 152686580 152689174 152691753 153187218 157230817 157318443 163162208 165251229 180124469 180757243 186049584 190513919 191357908 197052862 197642775
TDC1.HCH_B	-1
TDC1.Trigger	2051577 4100419 6149275 8198130 10246971 12295822 14344672 16393518 18442372 20491222 22540067 24588916 26637766 28686612 30735472 32784314 34833162 36882013 38930865 40979709 43028573 45077408 47126259 49175112 51223962 53272806 55321676 57370506 59419357 61468211 63517058 65565903 67614769 69663603 71712454 73761305 75810150 77859001 79907863 81956694 84005549 86054400 88103242 90152100 92200954 94249794 96298649 98347498 100396342 102445199 104494051 106542893 108591745 110640592 112689438 114738296 116787141 118835989 120884841 122933690 124982537 127031396 129080239 131129086 133177938 135226784 137275631 139324497 141373333 143422182 145471035 147519881 149568727 151617593 153666427 155715280 157764131 159812975 161861828 163910690 165959522 168008376 170057228 172106072 174154924 176203786 178252618 180301474 182350324 184399169 186448023 188496876 190545717 192594570 194643418 196692267 198741121 200789968 202838815 204887666
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	181
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	164
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	82077 83815 7485383 7487108 16155024 16156736 23799080 23800794 24122963 24124683 26826709 26828423 27721375 27723100 27786359 27788091 30113804 30115528 36333375 36335100 37466831 37468559 38807425 38809156 41008178 41009890 41478592 41480283 41481690 41487434 41489143 41537287 41539015 47420421 47422125 48599734 48601464 50675675 50677387 50958024 50959744 62926247 62927957 64081876 64083584 71613839 71615558 75061925 75063644 80682988 80684729 88068588 88070329 92891202 92892903 92913678 92915384 100865460 100867178 102211504 102213219 107783853 107785570 108364446 108366178 123221785 123223510 123630859 123632577 124017770 124019493 128017227 128018952 128517849 128519579 142496451 142498168 146396856 146398570 148726561 148728286 163095449 163097164 166706851 166708554 179323504 179325225 179331239 179332955 179967986 179969693
TDC1.HEX_x1	82841 87479 96527 27790625 27791971 30115416 41493151 92915316 92919186 102215368 123225997 123227195 166708926 179972168
