%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	31136635 41480737 41492558 44562188 86526891 171692998 179634173
TDC1.HEX_y1	502108 7426869 7573234 14566663 20356532 31135804 33373310 41478943 41479856 44560276 45533246 47207228 48558762 66325990 86521881 108433629 113665783 113666959 118644377 134381866 135529315 137048655 148614402 154394200 158025607 161876117 171690663 172144681 179632904 180436740 184623798 194384288 196046838
TDC1.HEX_z1	502983 7428291 7430204 14567879 14569908 20356086 31135782 31137945 33372592 41479929 44559475 44561420 45532977 47208910 47210911 66325842 86524914 86527024 108433270 113667322 113668674 113669946 118644705 134381251 134383227 137052035 137054061 148615862 148617826 154394341 154396518 161878606 161880544 171690087 171692106 172147799 172149716 179629322 179631373 180439164 180441183 184623152 184625198 194383610 196050649
TDC1.HEX_x2	41480880 41492413 45534354 47212069 86526798 113669344 171692936 172145358 179630406 184626078
TDC1.HEX_y2	503803 7427316 14567159 18314860 20356514 31135227 33373121 41479745 44558022 45533590 47209796 48558806 66326299 86525097 108433641 113666452 118645280 134379693 135529531 137051724 148615170 154394452 158025324 161877242 171691480 172146963 179628734 180439028 184624424 194383702 196050491
TDC1.HEX_z2	502812 7425721 7572934 14565783 18314521 20356828 31135046 33373771 41479024 44558640 45533750 47208035 48558751 65612509 66326331 86521906 108433951 113664750 113665934 118645043 134380122 135528918 137048229 148613538 154394134 158025916 161874698 171692051 172143796 179632221 180436523 184625054 194384250 196046528
TDC1.laser	40899259
TDC1.ESP_F	321132 5008237 5658273 6294889 8274254 16360646 17566421 23462851 23465424 24471424 25014849 33042318 38332802 40914139 40916760 40934870 40967112 42303089 43913299 44094146 47525870 48571508 49309056 51614016 51664147 54338508 59724062 60403212 61833512 63194684 73398541 83232552 83563954 87674837 92476923 94419720 97402887 97886198 106125842 106668987 108191146 109805269 112576789 113366246 113727734 116988184 124789423 125026678 129655245 132809057 136228574 136795581 138112468 152013105 153725079 177081806 177907513 177910073 179781784 180991118 183503950 193854523 204884763
TDC1.HCH_B	-1
TDC1.Trigger	2050719 4099564 6148409 8197266 10246117 12294960 14343810 16392657 18441504 20490360 22539209 24588059 26636905 28685757 30734603 32783461 34832306 36881154 38930003 40978850 43027698 45076562 47125397 49174249 51223100 53271946 55320795 57369659 59418494 61467349 63516195 65565044 67613895 69662757 71711589 73760443 75809296 77858138 79906995 81955851 84004685 86053539 88102388 90151233 92200089 94248940 96297785 98346637 100395486 102444329 104493186 106542036 108590882 110639733 112688582 114737425 116786289 118835130 120883978 122932829 124981681 127030525 129079388 131128227 133177076 135225926 137274774 139323620 141372486 143421319 145470174 147519023 149567869 151616718 153665581 155714417 157763268 159812119 161860964 163909816 165958679 168007508 170056366 172105214 174154060 176202915 178251769 180300609 182349463 184398310 186447158 188496012 190544863 192593706 194642559 196691409 198740251 200789112 202837955 204886803
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	74
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3060
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	6877351 6879065 12724082 12725774 19008745 19010459 20480239 20481959 25850009 25851720 36955120 36956831 38221412 38223142 41477578 41478650 41479860 52643931 52645640 52834870 52836595 52980451 52982176 54117016 54118739 55964639 55966349 60502963 60504674 61047243 61048965 66394945 66396666 76627403 76629126 79020390 79022113 81764530 81766252 84131835 84133549 84138540 84140256 97333660 97335377 98683118 98684835 99895043 99896775 102774553 102776267 105045994 105047704 107984437 107986154 108896534 108898268 110761861 110763579 111724671 111726394 119542302 119544040 131427024 131428736 133792515 133794247 133881282 133882987 145731765 145733500 150569863 150571578 173180017 173181751 176098402 176100112 182397167 182398893 187081845 187083560 187342640 187344371 188448700 188450418 189352388 189354105 189356258 189358009 191546019 191547745 196163803 196165532 197618503 197620232 197836647 197838364 203114974 203116690
TDC1.HEX_x1	19009687 19012975 20483100 107988639 150573699 182400248 187086089 187087206 187348430
TDC1.HEX_y1	6878692 12725188 19009032 20483863 25852235 36957370 38222335 41480048 41481747 52644961 52837818 52981868 55966527 60504645 61047558 66397922 76630680 79022364 81767252 84133748 84140989 97335302 98684990 99897513 102777103 105047911 107985941 108898105 110762866 111184352 111727793 119544993 131427979 133794986 133883296 144120942 145182928 145733671 150572243 173183485 176069240 176099973 182399518 187083952 187346269 188450826 189354023 189358199 191548173 196165419 197619943 197839436 203116651
TDC1.HEX_z1	12726496 19011442 19013295 20482133 20484151 36957147 38223325 38225532 41479652 52647175 52649244 52835173 52837191 52982724 55966970 60504989 61051386 61053503 66397192 66399286 76629384 76631522 79023251 79025278 81766450 84134294 84139955 84142028 97336481 97338606 98686070 98688097 99897293 102776132 105048419 107986344 108899374 110763716 110765704 111726675 119544012 131428569 131430513 133794166 133883926 133886060 145734344 150572946 150574877 173180710 176101479 176103513 182399530 187085379 187087284 187344315 187346322 188450555 189355941 189357955 189359379 189361591 191547860 196167511 196169424 197621320 197623304 197839286 197841271 203116471 203118493
TDC1.HEX_x2	19012975 19014120 66399182 111728893 150571244 189357896
TDC1.HEX_y2	12727305 19012936 20481032 25852200 36957311 38224876 41479588 41481233 52647170 52836367 52983404 54119476 55967164 60505648 61051393 66396410 76628546 79022845 81766252 84134360 84140534 97336456 98685691 99897024 102776443 105048516 107987313 108899241 110765188 111182596 111725975 119544064 131430406 133794496 133883681 144121106 145182586 145734283 150571896 173181019 176069283 176101186 182399260 187084139 187343435 188451025 189355121 189358761 191548300 196166562 197838312 203117671
TDC1.HEX_z2	6877674 12725901 19010282 20482658 25852226 36957411 38223837 41479784 41481715 52644924 52838973 52982445 54118974 55966533 60505222 61047390 66396961 76629699 79021779 81766906 84133635 84141498 97335089 98684419 99897061 102777330 105047841 107986816 108897963 110764358 111726926 119544926 131429811 133795219 133882917 144120500 145733456 150571008 176069769 176099545 182399075 187082521 187345290 188451169 189353071 189357334 191548524 196164336 197619913 197838290 203117839
TDC1.laser	40899645
TDC1.ESP_F	3110111 3253848 11059300 12090291 14572109 14686127 15662136 15664666 19744361 20300146 20764256 25025597 26002487 26966644 26969209 29010085 35548646 36489881 37397916 37400499 40553524 40916192 42397741 43598386 55739260 58013102 61553426 61742470 74694539 77311147 78144914 86252990 87703510 90726501 97818679 98374038 100599315 101756614 101759168 103709476 104096381 104296191 105507198 112057445 113204399 123324284 123738484 131466528 133292928 134647145 136601846 144267179 151817131 151819702 154779143 154956328 155579663 156697360 158720675 163292755 173494626 174231525 177077196 178025204 187787446 187790034 191244971 200070874
TDC1.HCH_B	-1
TDC1.Trigger	2051122 4099955 6148808 8197657 10246502 12295356 14344214 16393049 18441905 20490755 22539598 24588451 26637306 28686147 30734998 32783852 34832698 36881553 38930403 40979247 43028097 45076946 47125792 49174649 51223496 53272341 55321193 57370045 59418887 61467749 63516590 65565439 67614292 69663138 71711983 73760850 75809686 77858536 79907388 81956236 84005083 86053946 88102782 90151634 92200483 94249330 96298179 98347042 100395877 102444731 104493580 106542425 108591279 110640135 112688973 114737825 116786674 118835523 120884377 122933228 124982073 127030922 129079772 131128614 133177478 135226324 137275167 139324018 141372869 143421714 145470576 147519418 149568265 151617117 153665968 155714812 157763676 159812512 161861364 163910212 165959060 168007908 170056774 172105606 174154456 176203308 178252157 180301007 182349869 184398705 186447556 188496409 190545250 192594105 194642963 196691795 198740653 200789506 202838348 204887199
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	75
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3061
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	7474384 7476103 10474581 10476311 10478563 17264289 17266004 19576371 19578073 29576376 29578100 33687334 33689068 34560618 34562344 38079942 38081664 41462466 41464187 41478623 41480333 53131929 53133651 63534733 63536458 65031619 65033330 68962792 68964510 75006304 75008033 75615030 75616752 80820967 80822696 83145401 83147142 90464859 90466575 93973195 93974920 98540053 98541785 98544695 110013000 110014723 110058758 110060471 119971648 119973387 124636313 124638018 125357242 125358981 127544257 127545984 128458198 128459939 132757362 132759084 135632390 135634112 146618637 146620365 146674943 146676689 159400824 159402559 162660615 162662340 169047512 169049235 175408119 175409835 179948797 179950498 197407180 197408906 203338039 203339749
TDC1.HEX_x1	17270068 41481907 93978581 93983218 98544054 110062959 124640564 146622883 146680586 159406332 203342272 203343556
TDC1.HEX_y1	7475740 10476927 10479366 17267912 19577469 33690198 34561992 38081739 41463771 41480808 53132289 63536998 65032538 68964919 75008035 75615234 80824082 83148112 90467478 93974185 98542302 98545100 110015023 110060479 119974949 124637711 125358901 127545936 128461947 132759419 135634504 146620173 146678772 159402106 162662198 169047737 175410508 179949780 197409525 203342093
TDC1.HEX_z1	7477635 7479772 10476163 10478402 17265399 17267410 19578977 33689008 34564013 34566059 38081604 41464322 41481125 53135267 53137261 63537029 65034439 68964360 75618029 75620001 80823519 80825530 83148767 83150632 90466267 93977131 93979117 98541179 110062320 110064238 119972267 124639530 124641487 125359760 127546008 128460748 128462553 146619898 146621917 146675720 146677877 159404324 159406349 162663604 169051330 175410333 179951710 179953818 203339808 203341723
TDC1.HEX_x2	7478515 7479814 65035778 83150989 93975022 98545614 124641822 146622860 146623680 146680516 159406237
TDC1.HEX_y2	7477331 10476679 10478773 17265090 19579569 33688939 34563564 38082546 41465523 41480916 53136013 57812672 63536889 65035051 68965059 75008987 75619303 80822311 83147104 90466679 93976493 98542241 98545148 110015394 110061435 119972813 124639078 125359925 125360655 127546980 128458899 132759774 135634681 146621452 146675566 159403673 162663430 169051750 175410156 179952104 197409272 203338407
TDC1.HEX_z2	7475353 10477349 10479616 17267574 19578017 29577600 33690038 34561463 38082672 41464898 41480410 53132831 57812500 63536681 65033033 68965560 75007853 75616288 80822670 83146266 90467836 93973477 98543329 110015605 110059428 119975466 124637321 125358981 127546853 128459910 132758950 135633934 146621757 146678594 159401542 162661872 169047919 175410171 179950121 197408938 203340584
TDC1.laser	40899276
TDC1.ESP_F	3178242 6903925 7714846 15445939 17704358 17740026 18121722 18124200 20528108 27565165 27597380 27599940 31569756 33453484 35290223 39717419 40917704 40925697 46105382 48097182 53883623 53886190 54470166 56699650 56998217 58817369 59262734 61180715 61746682 63485368 64197322 69901018 72401491 73095961 80172526 82889033 95340104 104957104 105391060 110182208 112419520 113975601 126995286 141618870 143962486 144643578 148121868 151358038 151391595 159261223 159519468 166745899 170609680 172709535 174271838 178117612 180888791 182145766 190437946 191883493 194265865 198511233 198513690
TDC1.HCH_B	-1
TDC1.Trigger	2050773 4099622 6148466 8197318 10246179 12295013 14343868 16392719 18441562 20490417 22539275 24588111 26636963 28685815 30734660 32783515 34832366 36881207 38930062 40978909 43027755 45076613 47125461 49174306 51223159 53272006 55320854 57369711 59418557 61467404 63516253 65565105 67613948 69662812 71711650 73760503 75809353 77858200 79907046 81955916 84004743 86053597 88102448 90151293 92200145 94249006 96297841 98346694 100395543 102444391 104493240 106542106 108590934 110639793 112688640 114737485 116786340 118835194 120884032 122932889 124981736 127030583 129079438 131128289 133177132 135225985 137274836 139323679 141372537 143421381 145470229 147519080 149567932 151616774 153665637 155714478 157763326 159812176 161861025 163909869 165958740 168007569 170056421 172105274 174154121 176202970 178251834 180300668 182349518 184398370 186447215 188496068 190544930 192593762 194642618 196691468 198740312 200789165 202838021 204886857
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	76
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	3062
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899981
TDC1.ESP_F	-1
TDC1.HCH_B	20153142
TDC1.Trigger	2051457 4100305 6149168 8198001 10246855 12295703 14344549 16393402 18442263 20491095 22539949 24588802 26637645 28686501 30735355 32784193 34833050 36881896 38930742 40979598 43028449 45077293 47126145 49174993 51223839 53272699 55321541 57370391 59419241 61468093 63516939 65565797 67614640 69663484 71712338 73761184 75810030 77858896 79907729 81956581 84005433 86054280 88103130 90151999 92200830 94249678 96298530 98347377 100396228 102445092 104493922 106542776 108591627 110640473 112689324 114738185 116787020 118835874 120884724 122933567 124982425 127031276 129080117 131128969 133177818 135226662 137275523 139324372 141373215 143422066 145470918 147519762 149568621 151617466 153666313 155715165 157764013 159812858 161861723 163910561 165959408 168008259 170057106 172105956 174154822 176203655 178252505 180301356 182350202 184399053 186447915 188496749 190545603 192594454 194643298 196692152 198741011 200789844 202838699 204887551
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	77
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3063
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	45
TDC1.HEX_B	504280 505990 794251 795963 5777019 5778752 19608351 19610067 20104985 20106704 20890076 20891805 35850578 35852307 40029821 40031540 41475328 41477065 47198256 47199984 52049366 52051107 60470145 60471879 61258163 61259879 65176937 65178670 72659895 72661621 73795424 73797143 76511731 76513458 76535400 76537116 77875251 77876961 78997435 78999140 92371168 92372898 92736671 92738380 93981737 93983462 94677655 94679382 96144824 96146558 97374646 97376355 123353484 123355195 127994413 127996126 133194677 133196408 134336454 134338168 136036009 136037748 145850548 145852288 148833652 148835385 153496910 153498617 155765685 155767403 155770252 170605040 170606772 175835073 175836793 181858809 181860546 195465782 195467525
TDC1.HEX_x1	798487 73796556 76537670 77877129 93984446 93987540 96146486 96150571 133196367 155770953
TDC1.HEX_y1	506267 795678 5778939 19610425 20105959 20893272 35851887 40031868 41477074 41482088 47199326 52052516 60470756 61260557 65179064 72662028 73796132 76513041 76535625 77876339 78998859 92372464 92737527 93984801 94678775 96145233 97375287 123355879 127996510 133194930 134338291 136038154 145852317 148834830 153498722 155768080 155770217 170606018 175837713 181860683 195468781
TDC1.HEX_z1	796090 5779295 20107526 20109574 20890757 35852334 35854391 40031598 41477802 47200450 52049711 60471735 60473758 61259331 65178598 72661716 73797797 73799763 76539409 76541577 77877975 79000353 79002385 92372559 92374559 92740742 92742737 93983936 93986095 94680229 96148093 96150164 97377773 97379879 123354832 123356976 127996871 133198181 133200259 134338726 136037708 145852921 148836141 148838070 153499870 153501904 155769147 155770740 155772132 170607123 175837070 181861374 195466184
TDC1.HEX_x2	60475676 73800971 73809987 155771362 155774284
TDC1.HEX_y2	506713 797171 5779522 19610691 20108334 20891328 40032214 41478017 41481656 47201535 52050685 60473919 61260224 65179217 67883078 72662187 73799076 76539635 77878409 79000176 92374035 92740176 93983126 94680823 96148831 97378352 123355520 127996743 133198869 134339016 136038305 145853194 153499529 155767709 155771174 163916159 170608386 175836888 181861352 195467216
TDC1.HEX_z2	506478 796709 5779008 19610072 20106708 20893847 35853185 40032396 41477113 41481778 47200347 52053454 60472889 61261412 65179628 72662378 73797287 76513542 76535645 76544527 77876774 78998744 92374145 92736875 93983798 94679324 96145763 97375744 123356499 127996203 133195387 134338463 136038654 145852404 148835407 153498222 155766429 155770411 170607215 175837402 181860519 195469794
TDC1.laser	40899932
TDC1.ESP_F	1817986 9331016 9333626 10998335 14081987 14985944 14988555 17398079 25613542 25719587 29139857 30159503 32606630 32658994 33279110 33907492 36644167 36768254 37515578 40921225 40926035 48264816 55737143 58732471 58735077 66220010 66528853 68502480 69486460 73645631 75676467 78938243 82335248 84153385 89007015 92066693 93261504 98560966 100450069 103955710 105151298 106718810 109823148 113073402 116614010 122096603 122099731 124666930 129723862 136537298 137671493 143189438 148759513 157627762 157630339 158945677 160720452 162739523 167427871 168292696 170581244 171092088 173540643 177408583 184720982 192451305 194775405 200517378 202340814
TDC1.HCH_B	-1
TDC1.Trigger	2051408 4100259 6149114 8197954 10246809 12295654 14344503 16393358 18442211 20491053 22539905 24588754 26637598 28686456 30735299 32784147 34833000 36881853 38930691 40979557 43028396 45077249 47126096 49174946 51223791 53272658 55321490 57370341 59419192 61468041 63516890 65565755 67614586 69663440 71712290 73761136 75809984 77858849 79907679 81956535 84005387 86054232 88103085 90151940 92200780 94249631 96298486 98347327 100396181 102445032 104493877 106542729 108591580 110640420 112689283 114738128 116786975 118835822 120884677 122933517 124982379 127031225 129080070 131128922 133177770 135226616 137275483 139324318 141373165 143422020 145470868 147519717 149568582 151617415 153666265 155715116 157763964 159812811 161861676 163910508 165959360 168008210 170057057 172105908 174154770 176203600 178252459 180301307 182350152 184399007 186447862 188496702 190545557 192594406 194643247 196692105 198740956 200789800 202838651 204887501
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	78
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	3064
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	2856395 2858106 17368632 17370364 35278515 35280235 41477902 41479624 41498996 41500711 48087279 48089015 51249070 51250799 58950598 58952315 62933229 62934955 64059161 64060872 66211131 66212859 66223124 66224840 74415431 74417153 74973238 74974967 75495622 75497342 76174852 76176564 79594291 79596010 80285309 80287021 82940642 82942372 93346282 93347999 94022043 94023746 94305620 94307361 95162188 95163890 99060040 99061788 104191416 104193127 113392992 113394736 121512642 121514362 123830622 123832342 125013013 125014732 126822766 126824505 128172739 128174467 130226235 130227959 130789983 130791706 132297750 132299451 133402615 133404338 139101185 139102911 139189667 139191404 140008302 140010011 146270490 146272223 147068499 147070217 158123309 158125038 161612084 161613804 174264146 174265874 178471196 178472908 179333113 179334836 182764402 182766135 187441949 187443664 193292061 193293786
TDC1.HEX_x1	2859816 41493107 76178182 76180236 94311243 99060943 99064242 104196606 126826952 126828051 130230469 132301957 139102784 139106858 139195233 178473253 178475442 178476492 182767303
TDC1.HEX_y1	2858781 17370127 35281081 41479749 41500347 48087715 51250644 56110431 58952187 62935732 64060446 66213535 66226152 74416932 74974480 75497639 76176996 79597076 80286604 82941603 93347616 94023430 94309949 95163342 99062476 104194782 113396531 121514650 123831748 125014399 126824269 128174366 130227636 130792144 132299287 133404104 139101381 139193709 140009787 146272925 147069909 158125652 161613815 174266220 178474151 179335825 182766934 187444173 193294164
TDC1.HEX_z1	2859142 2861151 17372463 17374423 35280904 35282999 41480524 41501802 41504020 48090118 48092155 51252990 51254916 58953379 58955533 62934947 64061656 66212018 66213996 66224121 66226274 74418407 74420341 74975807 75496977 75498992 76177616 76179648 79596315 80287713 80289683 82943802 82945904 93350096 93352033 94025221 94027203 94306371 94308398 95165771 95167759 99060560 99062538 104193947 104195887 113395555 113397504 121515273 121517367 123833735 123835854 125015278 126826373 126828339 128175194 130227885 130229995 132300889 132302908 133404682 139104632 139189951 140010900 140012809 146272289 147070840 158125187 161614740 161616966 174267107 174269149 178473979 178475931 179335430 182766399 187444644 187446723 193294552
TDC1.HEX_x2	48092845 99064285 126828239 130231593 139105393 178475332 178476656 179338756
TDC1.HEX_y2	2858432 17371512 35280376 41480567 41502061 48091287 51251741 56111941 58953377 62935180 64062079 66213157 66224564 74976266 75498013 76177110 79595959 82943998 93349314 94024886 94305788 95165357 97938867 99062042 104192468 113393854 121515038 123833762 125015787 126825631 128175456 130229166 130792267 132300547 133405511 139105435 139190028 146272484 147071384 158125428 161614748 174266484 178472672 179334842 182766324 187444197 193294393
TDC1.HEX_z2	2857893 17369045 35280356 41479587 41481379 41500464 48088701 51249407 56110500 58952016 62935852 64060945 66214658 74416682 74974922 75498663 76176305 79596550 80287167 82941712 93346739 94023098 94309283 95162864 97938318 99063945 104193101 113394679 121514234 123831747 125014983 126823376 128174552 130228911 130792508 132298846 133404845 139101952 139193787 140009960 146273038 147070413 158125778 161613684 173382224 174265421 178472617 179335014 182766689 187443521 193293848
TDC1.laser	40899321
TDC1.ESP_F	6059189 8755714 9457887 11266918 13623825 14762501 14765120 17638733 17641254 20492360 22339630 26174048 27387357 27693860 30499380 31206818 31207947 36898347 36941920 37943930 39613220 40914168 40935451 47547756 47698987 47817618 48743180 56166563 65869122 67648182 69421978 79359433 83582911 83710806 88430214 93584713 94413064 94590836 98325142 101804924 103358732 103845631 106212250 111052454 113661279 115073754 128471143 129655144 129688101 132230291 132753941 136991354 136993921 143421626 146217278 163645995 169946204 173700883 180968894 180969749 180972331 182747038 183288392 195197295 195299466
TDC1.HCH_B	-1
TDC1.Trigger	2050774 4099625 6148473 8197320 10246184 12295016 14343870 16392722 18441563 20490419 22539277 24588111 26636969 28685818 30734662 32783516 34832372 36881213 38930066 40978916 43027761 45076617 47125466 49174310 51223162 53272010 55320856 57369714 59418559 61467407 63516256 65565105 67613952 69662812 71711652 73760503 75809352 77858202 79907049 81955917 84004747 86053601 88102451 90151298 92200146 94249014 96297844 98346696 100395547 102444397 104493246 106542107 108590936 110639795 112688642 114737488 116786345 118835198 120884035 122932889 124981740 127030583 129079439 131128291 133177135 135225986 137274837 139323682 141372539 143421382 145470232 147519081 149567936 151616777 153665642 155714483 157763332 159812180 161861032 163909875 165958738 168007572 170056425 172105277 174154125 176202976 178251835 180300670 182349522 184398373 186447218 188496070 190544932 192593763 194642620 196691471 198740312 200789168 202838026 204886862
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	79
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	3065
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	1667564 1669298 5091072 5092796 34631186 34632902 40837915 40839628 41479003 41480712 47377489 47379204 49168602 49170320 51854956 51856676 60558360 60560090 62390366 62392095 62621962 62623671 70439563 70441279 83274671 83276398 94466861 94468588 95716396 95718121 106194698 106196416 108823815 108825544 112051746 112053452 114070627 114072342 115779559 115781261 117256910 117258635 125567825 125569559 134347431 134349166 141139210 141140940 153609823 153611541 153636730 153638454 161597573 161599292 167675813 167677524 167821748 167823463 171338430 171340166 175443781 175445515 176634268 176636003 182088862 182090571 190767321 190769027
TDC1.HEX_x1	34632826 34636943 41481282 41484466 41493454 83280492 117262490 134348478 171344002
TDC1.HEX_y1	1669140 5092149 34631683 40840338 41480231 46171916 47379481 49170010 51857831 60559340 62391860 62625261 70441008 83275678 94468655 95720398 106196271 108825074 112054353 114071830 115780892 117258473 122267965 124767474 125569904 134348288 141140805 153613744 153639386 161599585 167678463 167823346 171339195 175445624 176634655 182092548 190769385
TDC1.HEX_z1	1670671 1672791 5093079 34634299 34636299 41481126 47380141 47382243 49169898 49171836 51856843 60560347 62392707 62623711 62625734 70441550 83278911 83280838 94469687 94471862 95718186 95720075 106197451 108827676 108829663 112053486 114073668 114075936 115782469 115784549 117257779 117259756 122264354 125571733 125573625 134349497 134351593 141139990 141142017 153611978 153613794 153639282 153641302 161599962 167677561 167824194 171342511 171344570 175447154 175449154 176637639 182090151 182092108 190770420 190772369
TDC1.HEX_x2	5095199 5096500 41484305 41493256 60563806 83276194 134351700 134352846 153610499 175449312 176638286
TDC1.HEX_y2	1670361 5094352 34635076 40839925 41481117 46173436 47379924 49171547 51856515 60561698 62393249 62623096 70442519 83277979 85482408 94469468 95716796 106197490 108826809 112053584 114073735 115782542 115783280 117259690 122264895 124766166 125570167 134350911 141141969 153610310 153638502 161599967 167677588 167824531 171342010 175446364 176638330 182089620 190769672 203961547
TDC1.HEX_z2	1668710 5093334 34632284 40840202 41480528 46171828 47379093 49171693 51857401 60560662 62392304 62624582 70441886 83274730 94468255 95718939 106196186 108824242 112054344 114071814 115780889 117260433 122268590 124766967 125568170 134349640 141142864 153611937 153638413 161599441 167678398 167823586 171338625 175444654 176635113 182091977 190768470 203959827
TDC1.laser	40899956
TDC1.ESP_F	2422516 2423312 3080947 10177209 10744170 11272874 13541101 15367060 20025563 21230651 22008732 25246317 34545904 36326385 36983161 40917176 40992111 46938446 53646488 57517152 59983908 61819061 62225848 63785246 63787797 65518855 78983637 89191892 90471336 90904450 91433120 91841962 92585483 105540266 108615353 115153546 118591074 122641906 124930280 124932808 126172640 129451892 129909447 133083355 133905957 138619927 154539248 157375301 158103968 159056539 161039512 164583363 183327135 183831427 183832245 184850443 189041944 191024592 199726533 204162114 204288549
TDC1.HCH_B	-1
TDC1.Trigger	2051454 4100303 6149165 8198001 10246855 12295705 14344550 16393404 18442264 20491097 22539951 24588802 26637644 28686501 30735350 32784193 34833049 36881894 38930743 40979599 43028448 45077295 47126145 49174992 51223838 53272696 55321543 57370389 59419238 61468090 63516936 65565796 67614640 69663487 71712339 73761186 75810031 77858896 79907730 81956583 84005433 86054280 88103129 90151994 92200824 94249677 96298528 98347378 100396227 102445089 104493919 106542776 108591627 110640469 112689324 114738183 116787017 118835875 120884722 122933567 124982423 127031278 129080121 131128970 133177820 135226663 137275522 139324368 141373218 143422065 145470917 147519761 149568621 151617466 153666314 155715160 157764014 159812858 161861723 163910558 165959411 168008260 170057106 172105956 174154819 176203651 178252505 180301356 182350205 184399053 186447913 188496748 190545602 192594452 194643298 196692150 198741011 200789846 202838699 204887549
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
