%%% DAQFox data file %%%
version	1 3
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	140
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2125
Time	04-10-2024, 10:25:06
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	42
TDC1.HEX_B	1219227 1220958 1535176 1536897 8762467 8764185 20145998 20147717 27711352 27713048 33967271 33968989 41478287 41480011 43639619 43641355 43863125 43864832 54352434 54354159 56495163 56496882 59570535 59572263 60021820 60023554 62865608 62867324 69401888 69403605 69947267 69948983 73326112 73327825 76674314 76676045 80866316 80868018 81409456 81411179 83049610 83051342 94767976 94769684 96058239 96059961 103719528 103721261 113546438 113548169 123278663 123280382 127457512 127459235 136682497 136684203 136720728 136722460 140153243 140154971 143806487 143808216 148155053 148156778 159764944 159766654 164324386 164326095 168985016 168986750 187411912 187413618 189870576 189872282 193868608 193870338 196750872 196752591 197417768 197419487 197905927 197907641
TDC1.HEX_x1	27715470 41481692 41493507 43645271 56496337 56500995 69952355 143808161 148156043 148159272 159767472 197421495 197423461 197910165
TDC1.HEX_y1	1221379 1537799 3413162 8763811 20146913 27713960 33968606 41480253 43640382 43866319 54355973 56496007 59572867 60023777 62867459 69404138 69950304 73327411 76676595 80867726 81411479 83050562 94771463 96060531 103722265 113548643 123279637 127459888 136685399 136721784 140154971 143807113 148155327 159767844 164326832 168987560 187414469 189873564 193870912 196751838 197421676 197907317
TDC1.HEX_z1	8763902 8765916 20148238 20150207 27714290 27716243 33970273 41480405 43642977 43865366 43867374 54352813 56497404 56499453 59573118 59575207 60024392 62867516 69403718 69950268 69952182 73329601 73331565 80868151 81412054 94769088 94771156 96060471 103721776 103723953 113548957 123281878 123283899 127459770 136685018 136686984 136724879 136726839 143809496 148157830 148159680 159766960 164326406 168987238 187414804 187416739 189872814 189874840 193870755 196753584 196755723 197419292 197421280 197908155
TDC1.HEX_x2	8766684 33971317 41481382 41493341 43645324 56499289 56500694 69951476 148159279 148160542 189874745 197419181 197423393 197432174
TDC1.HEX_y2	1221549 1537006 3413240 8765373 27713161 33970134 41480800 43643235 43864369 54353381 56498653 59572640 60024284 62868168 69404080 69948672 73329020 76676411 80869264 81411837 94768938 96060409 103721229 113548639 123281998 127459599 136684025 136723924 140155913 143810231 148159246 159766470 164326371 168986906 187413798 189872034 193870745 196754116 197418316 197908872
TDC1.HEX_z2	1221403 1537586 3413802 8765418 20147996 26513588 27712642 33968504 41480444 43640498 43865165 54356493 56497182 59572193 60023482 62868005 69404381 69948484 73326845 76675616 80868791 81411095 83051295 94771283 96060289 103721547 113548170 123279691 127459501 136684223 136720854 140155348 143807691 148156503 159767177 164326665 168987080 187413250 189872604 193870728 196752401 197420601 197907944
TDC1.laser	40899859
TDC1.ESP_F	2862867 8190324 10063254 10667237 13081977 17526811 18749432 19556716 23722825 24172133 25903944 32464755 33181019 34895298 35509542 36153267 37590915 40914846 40926946 40958849 41135871 44970943 49546574 51170899 56721471 67853778 68817360 72075884 80775040 85134071 93657393 93659988 96754848 96939273 102443756 104609968 107692698 118015908 120793754 124977556 132762382 133429606 135903582 136149307 156958624 167812668 179852894 182070361 184859143 185809898 185867160 188489209 188491721 200795558
TDC1.HCH_B	-1
TDC1.Trigger	2051352 4100211 6149055 8197901 10246752 12295601 14344449 16393311 18442151 20491001 22539850 24588701 26637545 28686413 30735246 32784097 34832948 36881796 38930642 40979508 43028340 45077191 47126044 49174889 51223738 53272602 55321433 57370291 59419141 61467984 63516839 65565695 67614532 69663385 71712234 73761078 75809937 77858787 79907633 81956485 84005333 86054180 88103035 90151880 92200728 94249580 96298429 98347276 100396137 102444977 104493826 106542677 108591522 110640371 112689236 114738072 116786921 118835773 120884621 122933467 124982333 127031166 129080018 131128870 133177713 135226566 137275429 139324257 141373119 143421964 145470811 147519665 149568521 151617355 153666214 155715065 157763907 159812763 161861617 163910457 165959306 168008157 170057004 172105861 174154711 176203556 178252404 180301257 182350102 184398961 186447802 188496652 190545501 192594352 194643198 196692061 198740900 200789751 202838597 204887446
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	141
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2126
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2545
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	29
TDC1.HEX_B	666052 667774 7100112 7101847 7380519 7382244 8630795 8632512 15691902 15693617 18676082 18677810 20169096 20170833 20745599 20747321 20786693 20788416 23107011 23108738 36230847 36232561 36451358 36453068 41478740 41480463 44722751 44724478 46336545 46338279 61718797 61720526 61723200 62934815 62936532 68540505 68542215 107277446 107279170 126447411 126449125 150579334 150581083 151548352 151550081 164215623 164217356 165536680 165538399 167647979 167649703 174205879 174207600 176386229 176387954 189539976 189541708 202877620 202879334 204148299 204150019
TDC1.HEX_x1	7105283 20183232 20746778 20760134 36455575 41481293 62940220 126449020 165540941 165541912 167651037 176391712
TDC1.HEX_y1	667540 7101687 7383228 8633307 15695098 18677160 20173142 20746354 20787342 23108994 36231747 36452824 41480087 41480957 44725942 46339156 61721304 61723303 62937647 68541450 107280117 126448140 150583163 151550346 164217617 165539066 167650284 174207207 176389190 189542080 202878786 204150140
TDC1.HEX_z1	668319 7104309 7106221 7382640 8633056 8635196 15694246 15696194 18678252 20170244 20172421 20747980 20749959 20790164 23109578 36233981 36236165 36455255 36457154 41481594 41482940 41484291 44725009 44727091 61722985 61724975 62937495 62939436 68543609 68545705 107279370 126450179 126452227 150579606 151550080 164217753 165540028 165541983 167650381 174209094 174211098 176386983 176389210 189541519 202880345 202882314 204151310 204153378
TDC1.HEX_x2	20170675 20173318 20174779 20185739 20751177 36236520 41481574 41493324 62938964 165540728 189543176
TDC1.HEX_y2	668956 7102891 7382248 8632728 15693148 18679274 20169469 20749208 20790419 23109440 36234270 36454222 41481804 44724005 46338376 61720764 61723965 62936417 68543918 107279218 126451024 130983973 150579928 151550751 164218080 165538717 167650108 174208855 176387723 189542288 202880795 204150854
TDC1.HEX_z2	668070 7100196 7382655 8632821 15693833 18678166 20172327 20747459 20787484 23108676 36231953 36451688 41480150 44724774 46339213 61720893 61724215 62936357 68541639 94582639 107279828 126448866 150583471 151550982 164217791 164418780 165537548 167649823 174206903 176389915 189542782 202879151 204149532
TDC1.laser	40899555
TDC1.ESP_F	6262010 7525869 12767726 15101025 16990735 17366329 19319083 37521245 37523854 38470421 40916324 40936322 67392085 67424488 72226297 72227302 73566886 78311028 78827994 79907997 80252051 83316596 86977958 88392473 91206495 93903673 99397768 101104681 107118838 111155566 114090853 141324921 146059971 153442913 153982117 159278348 168146723 169640394 178878256 182648185 185569570 190678730 191873293 193641103 203546806 203549353
TDC1.HCH_B	-1
TDC1.Trigger	2051052 4099890 6148742 8197594 10246438 12295297 14344140 16392989 18441837 20490692 22539535 24588394 26637238 28686088 30734934 32783786 34832633 36881497 38930334 40979181 43028035 45076882 47125729 49174595 51223426 53272277 55321130 57369977 59418826 61467689 63516521 65565376 67614224 69663070 71711923 73760786 75809618 77858473 79907321 81956167 84005024 86053874 88102717 90151573 92200418 94249266 96298122 98346969 100395816 102444666 104493516 106542360 108591221 110640063 112688913 114737762 116786612 118835456 120884321 122933159 124982010 127030858 129079709 131128554 133177420 135226253 137275106 139323958 141372806 143421650 145470520 147519348 149568202 151617052 153665899 155714748 157763612 159812444 161861302 163910153 165958990 168007849 170056703 172105539 174154397 176203248 178252091 180300946 182349799 184398640 186447493 188496344 190545187 192594046 194642889 196691740 198740588 200789438 202838283 204887146
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	142
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2127
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	74
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2537
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899255
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050735 4099584 6148428 8197284 10246138 12294977 14343830 16392682 18441523 20490382 22539232 24588076 26636927 28685777 30734622 32783481 34832325 36881173 38930022 40978873 43027717 45076580 47125424 49174274 51223120 53271970 55320814 57369679 59418514 61467364 63516217 65565062 67613915 69662777 71711611 73760464 75809315 77858161 79907010 81955874 84004706 86053563 88102410 90151256 92200111 94248969 96297801 98346658 100395506 102444351 104493207 106542058 108590901 110639755 112688604 114737449 116786305 118835156 120884000 122932851 124981702 127030545 129079406 131128249 133177098 135225946 137274797 139323642 141372507 143421344 145470194 147519044 149567892 151616740 153665606 155714437 157763290 159812141 161860986 163909838 165958702 168007533 170056386 172105236 174154081 176202934 178251792 180300630 182349482 184398336 186447176 188496033 190544885 192593729 194642579 196691432 198740277 200789134 202837984 204886824
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	143
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	2128
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	43
TDC1.HEX_B	498 2230 3474056 3475784 8697608 8699332 14380997 14382731 17316743 17318500 41478489 41480198 43213761 43215477 78567208 78568944 79509911 79511643 81964989 81966725 98743797 98745515 106573143 106574872 117166958 117168676 125753160 125754876 129931888 129933623 130269480 130271206 140574303 140576032 158524160 158525883 164297265 164298984 168895724 168897456 171951008 171952730 174487767 174489488 175781731 175783460 184140807 184142524 187358970 187360703 190122584 190124313 196576632 196578359
TDC1.HEX_x1	1868 6164 3475113 3476079 3479685 17322332 17331070 41481241 41493044 81967532 140578516 174490713 174493439
TDC1.HEX_y1	1373 3474553 8699233 14382167 17320697 41480084 43214436 78568898 79511838 81966688 98745727 106575144 117168550 125754283 129934019 130270692 140576187 158526817 164300019 168898533 170110546 171952594 174490521 175783370 184142700 187361090 190124266 196578407
TDC1.HEX_z1	2940 3477521 8699775 14384999 14386909 17317324 41480721 43217038 81967299 106576230 106578216 117169057 125755731 129933778 130271911 140575526 140577601 158526433 158528605 164298342 168896869 171953792 174489822 175783884 184142681 187361663 187363893 196579991 196581949
TDC1.HEX_x2	5968 3478254 3479628 14382635 17322282 43219428 130273678
TDC1.HEX_y2	3956 3477948 8700355 14384093 17317202 41480804 43217400 78569912 79512380 81967678 98746232 106575539 117169675 125756271 129934194 130272607 140576812 158525941 164298944 168897397 170111146 171953801 174489466 175784505 184143324 187361260 187408246 190125253 196579253
TDC1.HEX_z2	2285 3474810 8699693 14381248 17320579 41479834 43214721 78569354 79512223 81966928 98746096 106574314 117169138 125754842 129934316 130271295 140577466 158526169 164300611 168899008 170111053 171952446 174489988 175783888 184143243 187360511 187407875 190124426 196577508
TDC1.laser	40899245
TDC1.ESP_F	1844339 4319818 8502367 14629069 15248742 16491065 21180955 26675200 30452172 30882118 39467101 39705460 40745252 41339285 42843903 46283770 46286367 48379581 48382105 50880057 52447594 53267456 64913492 67647832 68168170 68954736 72507427 74546203 77947477 77990332 78789057 80309165 81699248 85987940 87056394 91578414 91695566 96194729 99497782 99577889 104399485 105398479 108806927 110632538 110633364 110635951 112745740 119156800 121655416 133672386 134898068 147233500 149759619 153567824 153570413 154157145 169552929 177799991 177802590 179761857 179862586 181200882 182898714 187374697 189232246 193056201 193375657 197283805 204020741 204027322
TDC1.HCH_B	-1
TDC1.Trigger	2050717 4099564 6148406 8197263 10246117 12294961 14343811 16392661 18441506 20490364 22539208 24588056 26636908 28685760 30734603 32783464 34832307 36881154 38930006 40978858 43027701 45076567 47125398 49174247 51223100 53271950 55320797 57369664 59418494 61467346 63516197 65565044 67613894 69662760 71711586 73760445 75809293 77858138 79906993 81955853 84004688 86053542 88102390 90151234 92200093 94248946 96297787 98346635 100395489 102444332 104493191 106542038 108590884 110639735 112688585 114737429 116786287 118835133 120883980 122932830 124981681 127030526 129079388 131128228 133177078 135225928 137274774 139323622 141372490 143421322 145470174 147519025 149567872 151616719 153665584 155714417 157763268 159812119 161860966 163909818 165958682 168007512 170056369 172105218 174154062 176202917 178251773 180300609 182349465 184398312 186447161 188496017 190544867 192593709 194642561 196691410 198740258 200789112 202837959 204886807
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	144
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2129
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	16704 18432 2241153 2242869 2381793 2383501 11600492 11602202 14959777 14961511 22479543 22481283 24333327 24335036 29951097 29952823 34558118 34559841 37449279 37450989 40446522 40448246 41478042 41479188 41480359 43776362 43778092 53183277 53184997 85290880 85292606 94094453 94096176 112372937 112374652 118877855 118879555 119513456 119515196 122195604 122197316 124986947 124988666 129262329 129264040 140853255 140854957 146593211 146594918 147271728 147273433 153355168 153356891 157030571 157032295 160455451 160457181 165499802 165501540 194364638 194366356 194439968 194441686 194878367 194880083 196719648 196721362
TDC1.HEX_x1	14962858 37451655 41481023 53187463 112378422 140856540 147275240
TDC1.HEX_y1	19019 2243239 2382908 11602380 14962793 22482135 24334750 29953873 34560616 37452015 40448105 41479934 43779304 53185516 60322761 71477995 85292554 85412358 94097136 112374206 118880295 119515096 122198519 124988635 129262531 137968769 140855520 146594544 147273809 153357153 157032863 160455649 165501332 178470978 194367201 194441018 194881433 196721686
TDC1.HEX_z1	18808 2244496 2246339 2385042 2387037 11603313 11605386 14961452 22481378 24336601 24338547 29952383 34560796 34562871 37450679 40448776 41480006 43778347 53186314 53188304 71475587 85293802 85295934 94096736 94098890 112376396 112378379 122198019 122200040 124990266 124992174 129265189 129267056 140855884 146595314 147274709 147276683 153357015 157033280 157035366 160458070 160459999 165502371 194367646 194369600 194442631 194881741 194883548 196722490 196724555
TDC1.HEX_x2	14962005 40449480 41481083 53187476 112378399 129267726 140856368
TDC1.HEX_y2	18848 2243454 2384813 11603027 14961202 22481403 24336292 29952757 34560048 37450969 40449314 41480571 43777872 53185493 60323177 71475881 85293565 85412168 94096234 112375907 118879865 119516140 122197128 124989657 129266593 137968967 140855395 146596199 147274052 153357583 157032706 160459724 165502644 165503391 178471725 188505312 194366530 194443209 194443960 194879720 196722007
TDC1.HEX_z2	18902 2242060 2382766 11601915 14962439 22482030 24334257 29954209 34559680 37452258 40448509 41479976 43778683 53184481 60323246 85292177 85412531 94096439 112373699 118879896 119515382 122197440 124987866 129263697 137968620 140854842 146595431 147272960 153357623 157032116 160457092 165501493 178472026 188505147 194365880 194441550 194879197 196721006
TDC1.laser	40899668
TDC1.ESP_F	1124436 7923822 11950486 15057230 15059795 16966100 18129176 19408860 26330259 31265479 35239360 35408393 35434412 38372492 38564711 40914644 44552229 64812152 74573684 74576200 77733098 80294525 82062490 84517594 84573295 86322705 91053666 92444841 101351114 104126858 105725838 109818439 127933966 129804257 130488306 131126353 132822062 136694762 141141647 141689771 143634371 145167453 146029852 160578914 160581506 161351414 166334950 167353750 171791180 178532117 181171088 198907397 199808121 204424826
TDC1.HCH_B	-1
TDC1.Trigger	2051149 4099980 6148829 8197683 10246530 12295379 14344241 16393078 18441928 20490781 22539627 24588480 26637336 28686172 30735029 32783879 34832724 36881577 38930430 40979269 43028125 45076976 47125821 49174674 51223525 53272369 55321221 57370069 59418914 61467774 63516619 65565465 67614316 69663166 71712013 73760874 75809716 77858564 79907413 81956266 84005109 86053974 88102808 90151657 92200511 94249358 96298205 98347073 100395906 102444757 104493607 106542456 108591304 110640169 112688997 114737856 116786703 118835546 120884400 122933264 124982096 127030950 129079801 131128644 133177501 135226351 137275194 139324049 141372897 143421743 145470599 147519445 149568294 151617146 153665992 155714835 157763698 159812538 161861390 163910238 165959092 168007934 170056799 172105635 174154485 176203336 178252185 180301033 182349898 184398731 186447582 188496434 190545282 192594129 194642993 196691827 198740679 200789530 202838375 204887228
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	145
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2130
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2533
ADC.Powermeter	44
TDC1.HEX_B	2280134 2281872 4637070 4638799 9714607 9716339 12014044 12015761 24876428 24878164 27784176 27785880 34527248 34528958 41477130 41478793 41481482 48988849 48990586 55324161 55325884 63300558 63302272 63870597 63872327 75492198 75493941 82592905 82594623 89513510 89515225 94624886 94626615 103134550 103136290 115371697 115373416 119132127 119133850 120485806 120487551 125871134 125872855 125989234 125990956 126892106 126893836 130990327 130992061 134871467 134873187 140781635 140783347 141574201 141575925 147514733 147516471 148977087 148978830 160963667 160965391 164267577 164269288 164462903 164464624 166991512 166993244 169379017 169380736 184415924 184417643 185819912 185821640 187928880 187930601 190718351 190720074 196532323 196534024 200543883 200545616 202703418 202705138
TDC1.HEX_x1	2282604 2285658 24882011 63303767 125876834 125993430 141579587 148982716 160966810 164270658
TDC1.HEX_y1	2284171 4638861 9716426 12015278 24880314 27787096 29189238 34529783 41478833 41481011 48990750 55325670 63302863 63871479 75493963 82595519 89514611 94627908 103137296 115373113 119134767 120486569 125872779 125989815 126798828 126893161 130992658 134872582 140782741 141575506 147515688 148980907 160966155 164269811 164464845 166992702 169381320 184417915 185821788 187929485 190719900 196535695 200545892 202705707
TDC1.HEX_z1	2280500 2282690 4639681 12016336 24877065 24879238 27785578 27787643 34529635 34531685 41479568 41480863 41482159 41483517 48990479 55326748 63303056 63305174 63872757 63874856 75495553 75497573 82594186 89516018 94626258 103136116 115373248 115375233 119133109 119135300 120489325 125871895 125873953 125991307 125993283 126894083 130993255 130995283 134874379 140784446 141578432 141580383 147516507 147518596 148978758 148980826 160966022 164269937 164465044 166995643 166997629 169381033 185821670 187931698 190721008 190723020 196533525 196535589 200546359 202705394
TDC1.HEX_x2	41481446 125994466 148982792 148991542
TDC1.HEX_y2	2280491 4639683 9717182 12017064 24876956 27785721 34529159 41479756 41480912 41482291 48991315 55327009 63302689 63874006 75494819 82594716 89516665 94626317 103136254 115374641 119133908 120489415 125873909 125992998 126798832 126895292 128214392 130992447 134874596 140784799 141577237 147518119 148977674 160965616 164269767 164465344 166994649 168182248 169381153 184418352 185822486 187932680 196533407 200546285 202705541
TDC1.HEX_z2	2284183 4638713 9716582 12015994 24880226 27721774 27787193 29189315 34529102 41478935 41481007 48991572 55325855 63302340 63872694 75493059 82596025 89515253 94627888 103137365 115374542 119135597 120486529 125874779 125991450 126798937 126894450 128215446 130991681 134872801 140783086 141574262 147517306 148979707 160965581 164269503 164465052 166991659 169381319 184417799 185822512 187930307 190719943 196535524 200545668 202705735
TDC1.laser	40899353
TDC1.ESP_F	2935667 3246019 5567692 8433429 8886526 11384650 12493459 12939581 17688694 17790147 17997947 26927967 27439698 27999236 40926465 57721977 59494762 68518134 69037943 71060222 71623809 72373155 73702568 76053604 79540033 79540987 81127050 83431065 83876434 88894541 93273514 93275970 97820190 114811330 125632534 126316697 128265044 134261464 135819623 142488878 142565911 142764239 147515534 148636329 149863337 151180156 151991424 154017377 155242882 163713925 165133769 165136338 167025409 170435661 173157780 183809932 190154243
TDC1.HCH_B	-1
TDC1.Trigger	2050824 4099676 6148522 8197369 10246235 12295068 14343917 16392770 18441618 20490466 22539331 24588165 26637016 28685870 30734713 32783563 34832425 36881255 38930114 40978963 43027810 45076661 47125522 49174355 51223209 53272058 55320905 57369760 59418612 61467453 63516307 65565156 67614003 69662860 71711709 73760555 75809405 77858253 79907098 81955960 84004803 86053651 88102498 90151352 92200195 94249059 96297898 98346745 100395596 102444447 104493292 106542158 108590992 110639842 112688692 114737540 116786389 118835254 120884086 122932938 124981788 127030638 129079488 131128350 133177181 135226037 137274887 139323732 141372585 143421442 145470281 147519131 149567982 151616829 153665686 155714535 157763377 159812229 161861081 163909926 165958782 168007630 170056479 172105325 174154177 176203019 178251882 180300725 182349573 184398426 186447272 188496117 190544982 192593820 194642668 196691520 198740368 200789216 202838080 204886913
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	146
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2131
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	74
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2537
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900048
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051536 4100380 6149237 8198081 10246930 12295781 14344629 16393477 18442339 20491179 22540026 24588881 26637729 28686572 30735437 32784272 34833124 36881976 38930824 40979673 43028534 45077368 47126222 49175069 51223915 53272768 55321630 57370461 59419318 61468167 63517012 65565867 67614722 69663557 71712413 73761265 75810111 77858966 79907818 81956658 84005511 86054362 88103206 90152066 92200910 94249757 96298605 98347460 100396300 102445164 104494007 106542854 108591701 110640554 112689398 114738265 116787100 118835948 120884801 122933650 124982495 127031361 129080193 131129048 133177899 135226746 137275594 139324456 141373288 143422145 145470997 147519838 149568691 151617554 153666386 155715241 157764089 159812935 161861788 163910644 165959484 168008335 170057188 172106031 174154887 176203740 178252582 180301435 182350284 184399128 186447990 188496834 190545679 192594532 194643381 196692228 198741091 200789931 202838780 204887626
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	147
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2132
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2547
ADC.Laser_Phd	90
ADC.Switch_Flag	87
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	5547541 5549254 9194769 9196498 21340616 21342337 24915536 24917259 26555823 26557535 30498796 30500507 38056145 38057867 38723513 38725224 41478739 41480451 45343051 45344798 50880858 50882592 54196258 54197985 62305410 62307123 78413367 78415102 84676896 84678622 88223424 88225156 93483196 93484940 95668793 95670491 98195333 98197072 110517171 110518903 120468389 120470127 122408218 122409948 125309487 125311196 131621340 131623073 139045776 139047496 141345094 141346796 142864452 142866155 162265246 162266964 164370475 164372193 171192877 171194594 177706832 177708559 186116967 186118707 192184444 192186171
TDC1.HEX_x1	24916982 24921261 26559051 41481639 41493686 41503807 45344261 50883093 98199536 131624235
TDC1.HEX_y1	5549902 9196161 21342003 24915790 26558167 30499938 38057461 38724618 41479850 45343250 50881087 54198460 62306707 78416724 84678608 88224704 93485380 95670326 98197171 110518168 120470598 122410371 125310830 131623549 139047472 141346575 142867020 162266047 164373578 171194143 177709656 192186143
TDC1.HEX_z1	5548797 9197367 21343103 24918727 24920771 26558366 30501920 38060137 38062020 38725873 38727991 41480632 41481529 41483077 45346161 45348263 50884751 54198962 54201121 62308717 62310643 78414151 84679779 84681826 88227487 88229455 93485755 98198824 98200808 110520323 110522427 120470744 122409757 131623503 139048677 139050719 141347813 141349910 142865773 162268250 162270348 164372429 164374640 171194958 177707703 177709883 192187189
TDC1.HEX_x2	24919717 24921183 30502960 41481746 41493364 41503871 45347330 45348477 45356341 110522936 162270803 171195521 177710970
TDC1.HEX_y2	5549618 9197661 21343448 24919736 26557924 30501991 38058966 38726649 41480699 41481741 45347338 50885076 54198460 62308297 78414453 84679525 88226380 93485452 95671645 98197910 110520491 120470649 122410495 131623587 139048488 141347804 142866337 162268782 164371856 171195919 177708448 192187124
TDC1.HEX_z2	5550698 9196410 21342351 24916550 26557538 30499899 38056406 38725403 41479572 45344162 50881185 54197783 54751242 62306339 78417005 84678288 88223631 93484917 95669736 98196084 110518265 120470304 122411034 125311440 131623438 139047140 141346629 142867532 162266474 164372834 171195074 177710395 186118324 192185948
TDC1.laser	40900033
TDC1.ESP_F	1015097 6235250 10179111 10510173 12916988 17251888 23962635 25984939 38150777 38168375 40916881 40926087 44209408 46559853 48838909 55063948 55566837 64395870 69134859 77855232 79975778 83397315 83917168 84995474 92408489 93237057 95122639 99585825 106959465 110290783 112455585 114559642 114562252 119291938 121051470 121678270 126385266 130508653 130547136 148081253 150338839 150731961 150734558 153226474 158369156 158616595 163815322 165955357 168133880 172122265 178916190 187260322 192905874 196154489 196552994 200159560 200612117 201685250
TDC1.HCH_B	-1
