%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x2	22557850 22561903 41481193 122388401 143107764 143109011 155680841 158442062 158443336 165625665 165628627
TDC1.HEX_y2	2279255 3577740 4047432 14432176 22556603 40312636 41480044 43560278 62931352 66197730 68667588 89378028 95308578 97449027 99723040 111021068 117198331 121820521 122220666 122386340 123605659 133977051 141211915 143105960 155680594 158441975 161412080 162001883 164303634 165626575 177133711 190378830 191415798 199009256
TDC1.HEX_z2	2277815 3576115 4047629 14432021 22559439 40313531 41479875 43560097 45058118 62929544 66199312 68667851 89377164 95307518 97449817 99721425 111024394 117198763 121818871 122219656 122389940 123328199 123603566 133974446 140703587 141211612 143107082 155682274 158438315 161410591 162001671 164301699 165625078 177133421 190378368 191415648 199008794
TDC1.laser	40899195
TDC1.ESP_F	4880566 4882396 8643627 11066637 11941382 12497203 12793088 15313417 18850802 21305495 21354074 22494002 32228160 36582923 39049369 40925436 46610326 47688235 50429024 50602353 53233553 54361294 62776388 71106272 71207151 76672738 79461523 80739773 82088159 83225599 84469861 89585380 97188369 103690046 106398948 107616694 109835123 109837689 111399698 111436514 111556341 111559691 113199193 113201678 117317567 117544695 117994938 120888289 125792185 125794778 129418374 129515384 129517993 131545675 131548291 133979454 137992014 142440501 142537614 143089291 146310992 153327910 156285264 160194652 164437106 175489113 183274799 187042697 189390108 198817690 203465849
TDC1.HCH_B	-1
TDC1.Trigger	2050669 4099521 6148365 8197225 10246068 12294916 14343766 16392618 18441462 20490328 22539158 24588012 26636865 28685712 30734560 32783426 34832258 36881110 38929959 40978809 43027656 45076523 47125357 49174209 51223056 53271899 55320755 57369613 59418450 61467305 63516155 65565001 67613853 69662706 71711549 73760401 75809250 77858095 79906953 81955803 84004646 86053499 88102348 90151192 92200051 94248895 96297743 98346593 100395442 102444290 104493152 106541990 108590839 110639690 112688541 114737385 116786254 118835086 120883938 122932790 124981636 127030485 129079349 131128182 133177036 135225888 137274730 139323580 141372446 143421277 145470130 147518981 149567829 151616680 153665538 155714373 157763227 159812076 161860925 163909778 165958629 168007475 170056325 172105176 174154019 176202878 178251723 180300575 182349422 184398273 186447117 188495979 190544820 192593670 194642518 196691370 198740213 200789078 202837914 204886761
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	56
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4043
Time	04-10-2024, 10:28:48
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	518918 520643 4020875 4022583 12689107 12690819 24729657 24731396 29481684 29483414 32242288 32244016 33012186 33013899 35247473 35249200 41478692 41480399 45599403 45601112 48060534 48062250 58862346 58864082 66463625 66465364 70319602 70321311 71065928 71067660 73754118 73755840 74953668 74955401 81713318 81715041 81723716 81725447 93558900 93560610 93989563 93991284 98208071 98209812 113076995 113078722 113683935 113685650 114655606 114657315 127485455 127487188 130375570 130377282 140484419 140486147 147494685 147496412 154581835 154583547 155031900 155033634 156316055 156317783 156846321 156848039 161960118 161961837 162424696 162426411 165158774 165160506 178454548 178456251 180324454 180326175 182096711 182098440 202486411 202488144
TDC1.HEX_x1	41481885 41493709 58864068 58867957 73759223 81728049 81728973 98212295 113080631 113093648 127487272 127491212 161961191 165162172 182102288
TDC1.HEX_y1	520720 4024403 12690725 24730195 29482354 32243681 33013176 35249356 41479871 45600968 48061388 58865957 65313199 66467232 70321194 71067583 73060697 73756242 74954610 81715190 81725198 93560487 93991356 98208397 113078947 113685882 114657844 127486246 129383558 130377178 140485320 147496034 154582677 155033670 156317495 156847226 161960443 162425996 165160861 178455906 180327427 182100482 202488097
TDC1.HEX_z1	521604 4022318 4024311 12692126 12694127 24732238 24734223 29483760 29485855 29486137 32244685 33014902 41480810 45602299 45604362 48062637 48064665 58862590 66463998 70322661 70324678 71068250 73758027 73759862 74956947 81715193 81727900 81729893 93561574 93563717 93991767 98210054 113080167 113082178 114658542 114660510 127488488 140488653 140490583 147496455 154583711 154585719 155033892 156317704 156850289 156852314 161962875 161964711 162427642 162429691 165161601 165163715 178457556 178459456 180326403 182097354 182099489 202490231 202492166
TDC1.HEX_x2	24735156 41481857 41493423 81727860 81728982 113082563 140486030 140490071 156851702 161964318 161965590
TDC1.HEX_y2	521510 4021836 12691779 24733512 29485408 32245212 33015504 35249969 41480935 45602247 48063995 58863180 65310458 66464456 70322377 71068630 73061023 73756407 74957075 81715877 81726592 93561664 93992169 98212218 113079435 113686413 114657792 127489008 129384081 130378308 140487874 147497672 154585335 155034541 156318965 156849742 161964256 162427617 165161107 180325933 182097366 202489088
TDC1.HEX_z2	520463 4023835 12690349 24731316 29483905 32244164 33013748 35249334 41479752 41480883 45600759 48062652 58866594 65311558 66467679 70320797 71067853 73061491 73754421 74954622 81715831 81723823 93560463 93991658 98210385 113078035 113686218 114656904 127486643 129383979 130377544 140484488 147497258 154584254 155034187 156318742 156846586 161961595 162425997 165160159 178455791 180326798 182100491 202486826
TDC1.laser	40899934
TDC1.ESP_F	1186374 7208615 7675717 10413351 12205642 12206430 12683490 19826266 22487482 23921373 24088653 24091022 27025830 27471621 28118014 29371932 34234662 36699742 36908352 36992309 38350411 40515940 47585376 51698106 52733124 52861037 53430967 53433456 56592355 59871962 61473064 62710601 69021445 73191401 79326153 79869540 81655381 83010449 95275853 99391948 99394574 107937902 108208097 108656951 108659572 108746925 114652002 115536827 116673942 116676539 119877427 121450204 129268470 129385563 130539135 133074579 139893259 140046177 141453522 145301937 153242176 155895952 156157742 156706254 158657010 170184290 170575002 177536647 179540245 179542820 184450962 184626383 185461770 186019929 187462457 203734350
TDC1.HCH_B	-1
TDC1.Trigger	2051426 4100278 6149138 8197974 10246825 12295676 14344521 16393375 18442228 20491069 22539922 24588773 26637615 28686476 30735325 32784168 34833021 36881870 38930715 40979574 43028418 45077266 47126114 49174968 51223812 53272675 55321516 57370363 59419214 61468061 63516908 65565774 67614609 69663458 71712311 73761158 75810003 77858872 79907704 81956557 84005407 86054253 88103104 90151966 92200799 94249655 96298502 98347348 100396204 102445060 104493895 106542750 108591598 110640447 112689301 114738153 116786995 118835847 120884696 122933540 124982400 127031246 129080095 131128942 133177793 135226639 137275501 139324343 141373190 143422040 145470890 147519734 149568601 151617436 153666287 155715139 157763986 159812831 161861696 163910530 165959384 168008235 170057084 172105930 174154793 176203629 178252480 180301332 182350175 184399028 186447888 188496724 190545577 192594430 194643271 196692129 198740980 200789821 202838674 204887524
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	57
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	4044
Time	04-10-2024, 10:28:48
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	44
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899696
TDC1.ESP_F	-1
TDC1.HCH_B	6399041
TDC1.Trigger	2051169 4100011 6148858 8197712 10246559 12295405 14344270 16393108 18441956 20490810 22539654 24588503 26637367 28686202 30735050 32783904 34832749 36881600 38930464 40979292 43028149 45077001 47125842 49174699 51223561 53272391 55321247 57370096 59418942 61467796 63516652 65565493 67614345 69663193 71712040 73760898 75809744 77858591 79907440 81956290 84005136 86053996 88102837 90151686 92200536 94249386 96298229 98347097 100395933 102444781 104493635 106542480 108591329 110640196 112689029 114737880 116786731 118835578 120884428 122933291 124982128 127030979 129079830 131128673 133177526 135226385 137275218 139324073 141372925 143421767 145470624 147519476 149568317 151617171 153666024 155714866 157763721 159812571 161861416 163910267 165959118 168007963 170056824 172105665 174154514 176203365 178252214 180301060 182349921 184398764 186447610 188496461 190545311 192594157 194643023 196691854 198740706 200789557 202838406 204887255
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	58
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4045
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	12129752 12131459 13272999 13274718 13931222 13932944 20664792 20666510 25414192 25415917 35799077 35800803 37489599 37491308 38115807 38117519 38208518 38210238 41479089 41480823 49663675 49665408 54684039 54685751 59371231 59372952 67524517 67526247 89072122 89073854 92832272 92834001 102664859 102666585 106137361 106139088 107944023 107945760 111383197 111384924 125077622 125079338 136588233 136589965 144617621 144619344 154653259 154654966 156349722 156351446 160743879 160745594 163276224 163277950 164346119 164347837 167799648 167801368 174205565 174207277 186157733 186159450 192221583 192223323 193730104 193731825 197926408 197928141 198803749 198805462
TDC1.HEX_x1	12135419 92836439 92838025 111386245 125081858 192222335 192225748
TDC1.HEX_y1	12130603 13274417 13932169 18533202 20666941 25416183 35800042 37491051 38117638 38210055 41480963 49666696 54686204 56825523 59373106 67526833 89074758 92836472 102667187 106138499 107944818 111385258 114217516 125079179 127251738 136589740 144619412 154654343 156350800 160745900 163277298 164348090 167801793 174207645 186159855 192222055 193732109 197929037 198806399
TDC1.HEX_z1	12133149 12135216 13934638 13936697 25415979 35802006 35803944 37492461 37494505 38118598 38120648 38210055 41481275 49665148 54685504 59373256 67526952 89073005 89075103 92833548 92835473 102667361 106139238 107946720 111386646 111388713 125079830 136590522 144620830 144622850 154656632 154658453 156352843 156355014 163277930 163280014 164348499 167800886 167802979 174206971 186160160 192223868 192225880 193732224 197929707 197931614 198806567 198808564
TDC1.HEX_x2	41482155 41484937 54687369 106141567 106142689 111387314 111388695 174208951 192225826 192226920
TDC1.HEX_y2	12133237 13275938 13934534 20667072 25416652 37492361 38118354 38211121 41481659 49665102 54686292 56822657 59373785 67526613 89073930 92832501 102667001 106140562 107947512 111385548 114217012 125080453 127250462 136590802 144620248 156352867 160746267 163279489 164348565 167801939 174207909 186160047 192225511 193732496 197928224 198805534
TDC1.HEX_z2	12130569 13274666 13932018 19632771 20666416 25416784 35800396 37490959 38117251 38211327 41481257 49666602 54686938 56824075 59373535 67526318 89075661 92835367 102666656 106139779 107945564 111383967 114216633 125079676 127250660 136590171 144618633 154654155 156350807 160745957 163047228 163278874 164347987 167802832 174208553 180664148 186159578 192223533 193732250 197927338 198805155
TDC1.laser	40899704
TDC1.ESP_F	3535578 10073353 13182450 17944751 23079753 30210289 30326494 30660532 30663098 34529650 34825709 35432110 36028561 36860760 40260696 40261824 40709059 40916075 40935403 49481703 59279666 62473411 71669349 75712230 79859330 81844231 83602665 89986987 90218134 92753847 93919636 94103118 99701859 103484527 105708877 106820432 115775906 121732210 123808482 126564575 130626006 130960570 131863566 138522818 145527924 146117716 146274092 149669232 151852848 159864397 162923408 169337574 176825515 178173212 179814397 185257163 185259722 189553856 189572907 190366775 190405254 196361739 197476556 201193269 201194176 201196754 204812572 204815196
TDC1.HCH_B	-1
TDC1.Trigger	2051192 4100035 6148887 8197736 10246589 12295431 14344293 16393132 18441985 20490832 22539684 24588527 26637397 28686232 30735077 32783931 34832777 36881625 38930490 40979323 43028174 45077026 47125872 49174723 51223585 53272417 55321273 57370123 59418965 61467821 63516681 65565514 67614370 69663222 71712066 73760922 75809772 77858615 79907469 81956316 84005158 86054021 88102864 90151712 92200563 94249412 96298257 98347118 100395962 102444808 104493660 106542506 108591356 110640220 112689058 114737906 116786755 118835606 120884452 122933318 124982149 127031000 129079852 131128701 133177551 135226413 137275245 139324102 141372950 143421797 145470647 147519511 149568343 151617197 153666044 155714892 157763744 159812598 161861441 163910293 165959144 168007990 170056847 172105695 174154540 176203393 178252242 180301084 182349944 184398787 186447637 188496485 190545338 192594182 194643044 196691884 198740734 200789582 202838431 204887279
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	59
TCP_scan_round	0
errors	0 0 0 0
proc_time	29
%
Event	4046
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	27156103 27157805 30683257 30684964 32316360 32318067 36946940 36948641 41480150 41481877 47319139 47320869 47325811 47327531 55271391 55273104 58366941 58368661 59969320 59971048 62304129 62305835 64588440 64590163 66603577 66605284 67128567 67130305 69486731 69488451 70317613 70319338 78877524 78879259 79102310 79104048 88847795 88849505 106602474 106604203 113709038 113710746 114223207 114224925 115352968 115354688 115358275 115359978 116542376 116544107 126397706 126399444 126427307 126429048 130341940 130343671 138848300 138850027 140691634 140693354 143750210 143751951 143753698 143755491 144355874 144357595 145095638 145097355 145187626 145189352 151109160 151110892 155427224 155428941 161508656 161510380 178874538 178876252 184700656 184702387 186149645 186151386 189731711 189733444
TDC1.HEX_x1	27157015 30687413 41482204 41485589 106605686 106606755 106607719 106616693 106619197 115358912 126401955 126402991 143755526 145190635 145193217 145194137 184706363 186153830 186155261
TDC1.HEX_y1	27156294 30684648 32317339 36949551 41480953 47320531 47327216 55273570 58368813 59971139 62306143 64590395 66605019 67130312 69488358 70319290 78880778 79102893 79563997 88849072 106604724 113710901 114224202 115356629 115361804 116545179 126399793 126431003 130343980 138849937 140693598 143751152 143754339 144357473 145096774 145190638 151111070 151685619 155429452 161511856 178876446 184701628 186151705 189733366
TDC1.HEX_z1	27158958 27160812 30685464 32319778 32321891 32322206 36948001 36950064 41482950 41485103 47321181 47327286 47329207 59970826 62306904 62308974 64590435 66606328 66608249 67130506 69489944 69491936 70320041 78877696 79104956 79107020 88849239 88851147 106606024 106608026 114225059 114227021 115354549 115356624 115359952 115361860 116544505 126401145 126403211 126428325 126430442 130343565 138849682 138851716 140693254 143752770 143756465 144357726 145098000 145189340 151112372 151114346 155429379 161509360 178876785 178878890 184703791 184705879 186150621 186152669 189734328
TDC1.HEX_x2	27160389 27161377 41482228 41485451 41494376 79107952 106603410 106606597 106607913 115354597 126401914 126403207 138852378 138853639 143754378 145189819 186153827 186154939
TDC1.HEX_y2	27160373 30686017 32319589 36948770 41482776 47322073 55273631 58369459 59971920 62306585 64590916 67131220 69489505 70320335 78878704 79106107 79562819 88850760 106604627 113711622 114226545 115353751 115359197 116544004 126400027 126428054 130344332 138851047 140694091 143753632 143757502 144358650 145098685 145189061 151111642 151685352 155429429 161509923 178343942 178877069 184703982 186151988 189734446
TDC1.HEX_z2	27157477 30685293 32317148 36950308 41481579 47321430 47328718 55272986 58369373 59972195 62305625 64590771 66605098 67130914 69487752 70319426 78881898 79103902 79564319 88850728 106603116 113710300 114225664 115355728 115360952 116544536 126398494 126430722 130344646 138851291 140694374 143751887 143755179 144358332 145097516 145190219 151110157 151686199 155429356 161512404 178344428 178876575 184701740 186153074 189733338
TDC1.laser	40900192
TDC1.ESP_F	183258 653442 3952557 15930061 16960992 17368764 29282311 32485981 34393896 34396443 35425746 37710034 42271821 42857587 43169039 53254779 56760168 59057968 60469466 60931033 61530293 62073919 64018026 66737741 68943250 73654344 77114185 79810913 79865407 83575996 84871640 85476556 87496643 91020364 96226941 110839952 112375280 113147250 114035972 117922562 118529920 126487662 128727361 130137821 130140095 136272130 140184808 140194306 143791149 143903822 144370253 146945095 147804744 151049830 151122582 151690134 153428503 161284572 169253585 173578534 175355006 175554766 179236935 180700648 185528562 188346986 188926966 190927535 194475665 194800187 195791197 196400212 198942599 200223110 200623072 202498136 203162127
TDC1.HCH_B	52618813
TDC1.Trigger	2051655 4100501 6149347 8198216 10247045 12295897 14344748 16393597 18442443 20491307 22540136 24588994 26637844 28686692 30735542 32784402 34833238 36882091 38930939 40979786 43028640 45077496 47126336 49175190 51224037 53272885 55321742 57370591 59419435 61468286 63517134 65565979 67614840 69663682 71712530 73761384 75810230 77859075 79907936 81956781 84005627 86054477 88103327 90152173 92201038 94249872 96298724 98347575 100396425 102445271 104494135 106542970 108591822 110640672 112689515 114738368 116787233 118836062 120884921 122933770 124982614 127031468 129080325 131129162 133178015 135226865 137275712 139324566 141373420 143422261 145471114 147519960 149568807 151617666 153666516 155715359 157764210 159813061 161861905 163910767 165959609 168008456 170057308 172106157 174155000 176203865 178252702 180301554 182350404 184399252 186448096 188496963 190545794 192594648 194643502 196692349 198741195 200790059 202838894 204887748
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	60
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4047
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	43
TDC1.HEX_B	4013858 4015581 17349799 17351520 28240995 28242722 37656282 37658004 41479230 41480960 54817640 54819359 55870768 55872492 69313161 69314888 71537215 71538935 73695355 73697088 76182566 76184289 79535234 79536933 90656534 90658252 96118103 96119845 98776965 98778691 109581826 109583540 112698581 112700297 113688423 113690138 117813514 117815225 121607452 121609181 121738247 121739953 122397633 122399347 126994512 126996238 143720518 143722250 153245095 153246815 155342262 155343981 165566279 165567994 188226778 188228511 195987779 195989497 198937697 198939414 199571518 199573251 202442090 202443819
TDC1.HEX_x1	41481907 41493708 79540771 96122355 96123741 98780552 109587335 127000282 153246487 198939413 198946268
TDC1.HEX_y1	4016104 17352278 28241683 37657928 41481102 54820332 55872225 69314082 71538802 73697704 76185247 79538240 90658648 96120207 98779655 109584248 112699440 113689888 117815105 121610263 121739867 122399077 124630708 126998638 143722112 153245291 155343687 165568357 188228789 195990070 198939840 199573763 202443973
TDC1.HEX_z1	4016568 4018656 17352889 17354845 28245192 28247225 37658977 41481121 54819828 54822001 55873445 69315479 69317586 71540147 71542314 73696982 76185070 76187106 79537681 79539678 96119112 96121177 98779493 98781533 109584933 109586867 112702295 112704358 113691143 113693323 117815867 121609860 121611920 121741116 121743192 126995769 126997720 143722809 153248351 155345770 155347728 163309411 163311316 165568785 165570892 188228377 195989151 198938993 202444683
TDC1.HEX_x2	28246639 41482035 41493750 96122258 109587419 153249318 153250734 198941206
TDC1.HEX_y2	4016065 17351771 28244686 37659030 41481379 54819368 55873649 69316535 71539973 71540724 73697443 76184313 79536657 90658849 96120428 98778724 109583832 112702087 113691280 117816286 121609078 121740973 124630377 126994816 143723264 153249347 165568639 188229170 195989912 198939963 199573751 202444633
TDC1.HEX_z2	4015380 17350936 28241073 37657815 41481044 54819706 55872325 69315117 71538527 73698055 76184279 79537010 90659125 96121519 98778690 109582958 112699109 113689955 117815395 121609297 121739618 122399262 124630206 126997636 143722521 153246062 155343005 163307501 165568028 188229549 195990780 198940786 199573504 202443753 203755940
TDC1.laser	40899903
TDC1.ESP_F	11960620 18529795 19264364 22258615 28621921 28622731 29858045 30017615 31316432 35107470 36205567 36208117 37624314 38592777 43554105 45459259 45461652 54237210 59428514 61386524 61389172 66406162 67824780 71413129 71765655 77100294 77102877 80569923 84489325 85227613 85230154 87418899 91975890 93045427 93684503 97005924 102842181 103260698 105581345 107686282 112374529 116486276 117472508 123126250 129471914 132287345 132297382 135133916 136062275 145285715 151258867 160686279 163074705 163077265 168228941 169728330 171253514 174545005 176200402 178709275 181185519 187978656 195586481 195588974 197067306 200241986 200244581
TDC1.HCH_B	196539327
TDC1.Trigger	2051379 4100234 6149084 8197930 10246779 12295632 14344472 16393335 18442179 20491027 22539877 24588726 26637571 28686433 30735271 32784124 34832973 36881824 38930669 40979536 43028369 45077220 47126070 49174918 51223770 53272632 55321464 57370316 59419168 61468012 63516864 65565724 67614559 69663415 71712265 73761108 75809961 77858820 79907657 81956511 84005360 86054205 88103061 90151914 92200757 94249609 96298460 98347305 100396160 102445007 104493851 106542702 108591553 110640401 112689261 114738100 116786950 118835804 120884652 122933494 124982361 127031198 129080047 131128898 133177746 135226594 137275459 139324291 141373142 143421995 145470840 147519691 149568553 151617389 153666241 155715092 157763935 159812791 161861648 163910484 165959338 168008187 170057033 172105892 174154744 176203581 178252434 180301286 182350129 184398989 186447836 188496680 190545531 192594382 194643224 196692085 198740930 200789777 202838628 204887478
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	61
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4048
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899633
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051126 4099958 6148809 8197663 10246506 12295358 14344222 16393052 18441909 20490761 22539604 24588457 26637312 28686151 30735003 32783856 34832697 36881554 38930409 40979250 43028101 45076950 47125798 49174652 51223502 53272348 55321196 57370049 59418893 61467754 63516595 65565442 67614294 69663142 71711989 73760856 75809690 77858540 79907394 81956240 84005087 86053952 88102785 90151637 92200490 94249334 96298184 98347049 100395880 102444734 104493585 106542429 108591283 110640141 112688974 114737833 116786682 118835526 120884381 122933234 124982077 127030929 129079778 131128622 133177481 135226331 137275174 139324025 141372876 143421717 145470578 147519419 149568274 151617121 153665972 155714816 157763679 159812519 161861369 163910220 165959068 168007914 170056780 172105612 174154464 176203317 178252162 180301013 182349872 184398708 186447562 188496412 190545256 192594111 194642970 196691805 198740659 200789510 202838356 204887209
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	62
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4049
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	1221633 1223352 4140734 4142435 18414509 18416243 25313216 25314949 41476572 41478294 41479697 41480957 49104838 49106559 65785128 65786860 79024980 79026704 86587608 86589319 94185345 94187077 121257314 121259049 123466312 123468031 129815784 129817495 143400255 143401964 151134816 151136533 156943217 156944938 162758216 162759938 198338465 198340187 198404407 198406111 203971383 203973115
TDC1.HEX_x1	41481386 49106258 49109066 49110458 65789274 65790698 121262957 198342091 198353073 198408650 198418916
TDC1.HEX_y1	1223715 4142142 18415455 25315041 41478181 41480334 41481340 49107370 65789079 79026283 86589549 94186799 121260593 123468713 129817321 151137223 154083423 156947036 162760170 191323071 198341330 198405612 203974469
TDC1.HEX_z1	1223120 4142137 4143965 18417463 41479196 41481204 41482248 41483742 49105700 49107761 65786866 65788815 79028382 79030413 86590625 86592615 94187935 121258318 123468537 129818194 156943866 162761319 162763322 198340934 198342984 198406629 203971880
TDC1.HEX_x2	198344037 198407048
TDC1.HEX_y2	1223989 4143698 4144433 18417835 18418573 25315820 41479335 41481416 41482369 41483845 49106722 65785593 79027890 79028742 86590089 94188281 121258489 123468356 129818569 151136824 154080455 156943834 162760673 198340023 198407560 203972739
TDC1.HEX_z2	1224513 4143731 18415789 25315246 39147208 41478228 41480331 41481218 41482749 49108387 65787692 79025793 86588846 94187042 121260754 123468398 129817643 143402458 151136880 156947022 162759346 191323587 198340219 198406432 202168366 203975304
TDC1.laser	40899661
TDC1.ESP_F	74504 636061 636938 639368 3482057 14890981 16371634 17810209 26769730 29843309 30579996 40774989 40777390 52193051 53321544 55129638 55132253 58488826 58491460 58802062 63894154 65793133 66356416 67793742 77479464 78841156 81697549 84954338 87554532 90939352 91299012 99801321 105373905 107820954 108569713 109292817 109631438 112663767 129230859 129233445 132064941 132065788 132068378 132400818 138242248 138721042 145218239 146049346 148023198 148056879 150131162 152070991 153826075 159162077 163266609 175573202 177725186 178766897 181240649 181483826 187284188 187754217 188133089 188135686 191878276
TDC1.HCH_B	-1
TDC1.Trigger	2051148 4099978 6148828 8197682 10246528 12295375 14344241 16393072 18441925 20490777 22539619 24588472 26637333 28686167 30735023 32783873 34832718 36881573 38930429 40979267 43028121 45076973 47125815 49174674 51223525 53272365 55321215 57370066 59418911 61467771 63516616 65565464 67614312 69663164 71712008 73760869 75809712 77858560 79907411 81956256 84005105 86053972 88102804 90151655 92200509 94249353 96298203 98347067 100395902 102444752 104493603 106542448 108591300 110640164 112688997 114737851 116786699 118835545 120884400 122933257 124982091 127030947 129079796 131128641 133177497 135226348 137275193 139324046 141372896 143421741 145470597 147519446 149568288 151617143 153665992 155714835 157763694 159812538 161861389 163910237 165959088 168007930 170056796 172105633 174154483 176203334 178252186 180301026 182349894 184398726 186447580 188496431 190545280 192594127 194642990 196691825 198740676 200789530 202838374 204887228
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	63
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4050
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	37
