%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	38007162 38008140 41481627 41493165 45052603 49009362 82522121 82526988 82535827 113141351 148798627 148809603 156816966 159565508 180289328 180293912
TDC1.HEX_y1	10878035 13093800 17192228 23680482 36511759 38005824 41477496 41479427 41480509 42092339 42449065 45050019 45076006 46598311 49005244 50150541 63476424 67187458 69188091 70268940 71453258 75414578 80719982 82521759 83113133 84674861 90158233 91107921 92705593 95783478 97701282 104833856 113138617 122494899 130978958 142464258 148797694 151596175 156816497 157807738 159564883 163612338 165736487 166585637 166643929 170517571 180285018 189501126 199969358
TDC1.HEX_z1	10877348 13095582 13097596 17192963 23681181 36512640 38005828 38007729 41479706 42447896 45051278 45053113 45076944 49007224 49009288 63479718 63481747 67184215 69188000 71454253 75412560 75414625 80721792 80723914 82523616 82525572 83112020 84678720 84680931 90161239 90163260 91108700 91110786 92708357 92710511 95786762 95788677 97698081 104836179 104838293 113141025 113142987 122492579 122494554 130979891 130981910 142466668 142468718 148797655 148799701 151595582 156816160 157808897 157810984 159564677 163612480 165735010 166589116 166643797 170518453 170520667 180287659 180289626 189501671 199971154
TDC1.HEX_x2	41481730 41493223 45048184 45051770 45052965 45079056 49008098 49009396 82525453 82526664 82535769 92710623 95784051 113141200 113142445 142468749 148796971 180285898 180289334
TDC1.HEX_y2	10877609 13097518 17193063 23681557 36512621 38004424 41479970 42092524 42447983 45049521 45078028 49006656 50149876 63478960 67184565 69187851 71454216 75411543 80722493 82525126 83112990 84678817 90162231 92708596 95785934 97698264 104836169 113139917 122491787 130979419 142466551 148796888 151595869 156816122 157808863 159564473 163612288 165735429 166589043 166644013 170518179 180287164 189502602 199971628
TDC1.HEX_z2	10878202 13095614 17192166 23680822 36511566 38004218 41477237 41479563 41480877 42092040 42449057 45048053 45077034 46599128 49004744 50150008 63475635 67187805 69187776 70269268 71453076 75413484 80720595 82523099 83114074 84674771 90159001 91108402 92705727 93910897 95782599 97701456 104833837 113137379 113146196 122494050 130978301 142464101 146429398 148796709 151596351 156816317 157807581 159564495 163611952 165736848 166585439 166643950 170517113 180284436 189501987 199969783
TDC1.laser	40899256
TDC1.ESP_F	1774195 11009634 12363386 18087127 18729302 22152996 24710799 25196269 32893676 33061597 33603681 34323383 34326005 35577166 37476532 38302539 38684937 40915542 40918142 40960508 43305353 48478429 50217448 56057880 57796726 60290529 60727503 60744684 61573418 61980459 62219791 63030236 63593747 65553857 68189774 71557608 73296988 81590078 83296220 87565201 94630328 95877621 95895961 99626157 114821683 117234845 123886794 124916804 125653127 125996554 127028931 128484666 128645689 131195011 137929990 138385229 140322298 140417442 141896714 142490816 152690022 153952682 154960070 156905472 156908039 158307086 163079231 164168987 167387708 171392492 178102313 188933445 196148046 202288818
TDC1.HCH_B	67204810
TDC1.Trigger	2050734 4099583 6148425 8197284 10246136 12294977 14343831 16392677 18441523 20490381 22539232 24588075 26636929 28685776 30734622 32783480 34832325 36881173 38930022 40978874 43027719 45076580 47125418 49174269 51223120 53271967 55320814 57369681 59418512 61467365 63516219 65565064 67613911 69662778 71711610 73760461 75809314 77858159 79907008 81955874 84004703 86053563 88102412 90151256 92200107 94248967 96297801 98346657 100395508 102444354 104493206 106542059 108590901 110639755 112688602 114737448 116786306 118835152 120884000 122932850 124981701 127030544 129079406 131128250 133177098 135225948 137274800 139323642 141372507 143421345 145470196 147519043 149567894 151616736 153665608 155714435 157763290 159812142 161860986 163909836 165958699 168007534 170056387 172105241 174154081 176202938 178251794 180300630 182349487 184398334 186447178 188496036 190544888 192593728 194642582 196691432 198740275 200789132 202837981 204886826
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	659
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4646
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	13209715 13211445 15508096 15509828 31294255 31295966 33061973 33063693 36014421 36016153 41479522 41481246 41509859 41511589 41538856 41540583 42621475 42623192 43394043 43395759 44332494 44334223 51281035 51282743 53742634 53744355 53767236 53768963 58724960 58726689 63491318 63493047 64396640 64398362 64702187 64703916 67035543 67037261 69890912 69892629 77888903 77890608 80042749 80044472 80225047 80226760 85498424 85500140 85844392 85846109 98702139 98703867 116957835 116959560 131539301 131541038 131544994 131546724 132324569 132326279 132529636 132531371 133951433 133953157 135842324 135844052 142519366 142521087 154908581 154910302 160624995 160626736 161494018 161495737 171932845 171934548 182839312 182841023 183299635 183301356 194809604 194811311 199052941 199054659 203804795 203806500
TDC1.HEX_x1	13215684 31299842 42627250 43395707 53772896 64702856 98706369 131544679 131545319 131547912 160625638 160630526
TDC1.HEX_y1	13212331 15510667 21989236 31295438 33064875 36015142 41481815 41510690 41542319 42623114 43394596 44334400 48596730 51282382 53743011 53771274 58726323 63492950 64398146 64704622 67036976 69892198 77890124 80044415 80227099 85500653 85846004 98704691 116959096 131541764 131546298 132326719 132531536 133951710 135844148 142520230 149845716 154910611 160627196 161495868 171935395 182842562 183301503 194811378 199055632 203805507
TDC1.HEX_z1	13211601 15510148 31298459 31300334 33063415 36018136 36020278 41511556 41513582 41540388 41542443 42623817 43397108 43399141 44335128 51283650 51285782 53768786 53770722 58726741 64398874 64702492 64704464 67038162 69893711 69895650 77892004 77894225 80045676 80047603 80227446 85500411 85846770 98702643 98704632 116960217 116962147 131542384 131544354 131546945 132531835 133955221 135844446 142523345 142525413 154911326 154913419 160625414 160627370 161497548 161499536 171934151 182839773 183301597 194812579 194814592 199054751 203806896 203808853
TDC1.HEX_x2	31295760 42624440 64707074 64710670 98706367 131545310 131547846 131552419 142521445 160629972 203810176
TDC1.HEX_y2	13211547 15509952 31297376 33063503 36018076 41481671 41513351 41539837 42624173 43397855 44334990 48597158 51283874 53746672 53767642 58727912 63494053 64399526 64704191 67038446 67039172 77892036 80227451 85500616 85847155 98704011 131541266 132326844 132532153 133955630 135844902 142522842 154910964 160627224 161496576 171934759 182840489 183302177 194812213 199054702 203808411
TDC1.HEX_z2	13212115 15510327 31294335 33064887 36014954 41481701 41512487 41541685 42623366 43395191 44334105 48596055 51282650 53742695 53770035 58727487 63493469 64398690 64706295 67037162 69892334 77890065 80044060 80226944 85500703 85846278 98706039 116959714 131540429 131547303 132327146 132531718 133951914 135844499 142519630 149845444 154910057 160629009 161494718 171935948 182843250 183301975 194810881 199055479 203806954
TDC1.laser	40900021
TDC1.ESP_F	935419 4441580 4735155 5763955 5766486 12957896 25705311 29666309 34393667 38046844 38049410 42065839 43757410 44696345 50177908 50604181 50605078 51142425 51144949 60167099 60169625 61421744 63208167 63210769 68482458 69288382 72356430 73315049 74213668 76010276 94297705 94592968 95344758 95472226 96983975 104918422 107594265 119778871 119781406 120336241 121285817 122620038 122622583 134489739 145245887 145248460 147662314 150094254 152115340 153228580 164107620 166840430 166843037 171461304 182634040 184049117 186379199 192111525 192573481 194185953 197683501 204468921
TDC1.HCH_B	58267525
TDC1.Trigger	2051493 4100338 6149202 8198038 10246888 12295739 14344588 16393434 18442299 20491132 22539982 24588837 26637682 28686531 30735396 32784227 34833082 36881931 38930778 40979629 43028492 45077321 47126182 49175026 51223875 53272730 55321582 57370423 59419277 61468124 63516970 65565827 67614678 69663522 71712375 73761224 75810068 77858927 79907770 81956617 84005466 86054318 88103162 90152027 92200864 94249716 96298564 98347414 100396260 102445126 104493958 106542812 108591665 110640513 112689359 114738224 116787059 118835909 120884761 122933603 124982458 127031319 129080153 131129006 133177858 135226700 137275557 139324408 141373249 143422105 145470953 147519798 149568657 151617505 153666349 155715201 157764053 159812896 161861752 163910597 165959447 168008296 170057149 172105990 174154853 176203696 178252542 180301395 182350240 184399088 186447953 188496789 190545639 192594491 194643338 196692185 198741047 200789886 202838738 204887586
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	660
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4647
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899766
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051232 4100082 6148922 8197775 10246625 12295471 14344328 16393176 18442020 20490875 22539724 24588565 26637425 28686271 30735118 32783969 34832818 36881664 38930525 40979364 43028213 45077064 47125914 49174760 51223629 53272459 55321314 57370163 59419013 61467857 63516724 65565556 67614410 69663259 71712106 73760956 75809819 77858652 79907506 81956358 84005201 86054053 88102911 90151749 92200605 94249452 96298295 98347152 100396007 102444850 104493701 106542550 108591392 110640254 112689096 114737947 116786796 118835648 120884489 122933354 124982195 127031045 129079893 131128744 133177589 135226453 137275288 139324139 141372991 143421837 145470686 147519549 149568383 151617233 153666087 155714934 157763783 159812647 161861479 163910332 165959184 168008030 170056880 172105741 174154576 176203431 178252281 180301126 182349979 184398836 186447675 188496529 190545376 192594223 194643079 196691929 198740774 200789625 202838476 204887319
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	661
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4648
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	45
TDC1.HEX_B	2421955 2423678 6233221 6234938 23669005 23670738 24779519 24781255 26518085 26519788 31646170 31647899 35855896 35857613 38227543 38229269 41478900 41480505 41481806 56493555 56495286 58244832 58246548 71410552 71412289 73224002 73225736 75525712 75527449 80304150 80305479 80306592 91748661 91750398 92774309 92776022 93495087 93496804 95205291 95207015 100419176 100420904 101643303 101645017 102133381 102135092 107404958 107406678 110032050 110033776 111178168 111179893 144369996 144371688 156981285 156983018 159092040 159093767 166017774 166019500 181675833 181677544 187917724 187919447 192643707 192645420 193850510 193852241 194558265 194559991 198832817 198834542 204526270 204527981
TDC1.HEX_x1	2427130 38232924 71411390 71414753 100424826 102138797 159097827
TDC1.HEX_y1	2425428 6234716 23671843 24781339 26519104 31647667 35858743 38228686 41481759 56495288 58246896 62883510 71411283 73226752 75527390 80308724 91751414 92775518 93496894 95206356 100422867 101644207 102135220 107406490 110034538 111179960 130828867 144370731 156982957 159095658 166019237 181677279 187920506 192644824 193851618 194558613 198835385 200065727 204528847
TDC1.HEX_z1	2424451 2426374 6236600 6238588 23670736 26520810 26522945 31649578 31651578 35858375 35860395 38231224 38233225 41480363 41482582 56495422 58247163 71412626 71414693 73227407 73229331 75527122 75529290 91750874 91753085 92776757 93496995 95209039 95211082 100420182 101645776 101647739 102136381 102138385 107407110 107409160 110033443 111180639 144372882 144374995 156983273 159093911 159095891 166019913 181679023 181681051 187920011 187922108 192645338 192647289 193854675 193856653 194561476 194563531 198834424 204528941 204530993
TDC1.HEX_x2	2427641 41483120 71415829 192648837
TDC1.HEX_y2	2422918 6236118 23670625 24782106 26521337 31648838 35857507 38230672 41480545 41482989 56496265 58247189 62884586 71414183 73225692 75528426 80306696 91750350 92777385 93497668 95208533 100419932 101646739 102135946 110033998 111180786 130829233 144373547 156983941 159092844 166020578 181678816 187919374 192646860 194562382 198834666 200064919 204528134
TDC1.HEX_z2	2423702 6234103 23671632 24781325 26519589 31646975 35857688 38228085 41480666 41481861 56495989 58246750 62883845 71412746 73224816 75528712 80306431 80308655 91750730 92776083 93497460 95205755 100422587 101645070 102134588 107407119 110035049 111179943 130829045 144371345 156983561 159094460 166019939 181676906 187919690 192646407 193850604 194559306 198835553 200066344 204527857
TDC1.laser	40899769
TDC1.ESP_F	2369396 11911092 13553556 15602603 15614812 17429370 17431137 30243854 30846179 36432145 36468663 40917557 41690610 41941650 42618549 45136876 50616736 51827449 51939615 56267469 67563950 86018789 86020614 86079524 89665843 89666709 89669255 89672694 89673581 90718685 92845243 92847774 95322331 95324849 100097825 107560784 110258582 122420283 123511647 139623585 140182162 144931078 150327802 160131817 164073280 174939316 180073629 181621221 185371885 186700964 188701946 190776990 190779464 200602721 200605261
TDC1.HCH_B	-1
TDC1.Trigger	2051258 4100118 6148950 8197805 10246656 12295498 14344356 16393206 18442048 20490902 22539749 24588595 26637453 28686303 30735147 32783998 34832848 36881694 38930552 40979397 43028243 45077098 47125946 49174791 51223651 53272495 55321341 57370193 59419042 61467885 63516753 65565586 67614437 69663290 71712134 73760985 75809849 77858682 79907536 81956386 84005230 86054082 88102945 90151775 92200634 94249481 96298328 98347180 100396041 102444873 104493731 106542580 108591425 110640279 112689132 114737973 116786825 118835676 120884523 122933379 124982224 127031071 129079922 131128774 133177615 135226477 137275319 139324168 141373021 143421870 145470713 147519580 149568414 151617267 153666116 155714964 157763811 159812676 161861507 163910362 165959215 168008058 170056910 172105769 174154606 176203460 178252313 180301154 182350009 184398867 186447699 188496558 190545405 192594250 194643105 196691961 198740801 200789653 202838501 204887349
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	662
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4649
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	33
TDC1.HEX_B	8741704 8743417 10298960 10300683 22539652 22541406 27662668 27664409 36926148 36927878 41478556 41479422 41480752 43366296 43368026 45106666 45108381 54573195 54574905 59861747 59863474 59990300 59992025 62748751 62750459 62797930 62799654 72225400 72227117 77832890 77834607 79491805 79493528 79581138 79582861 80149321 80151043 83691144 83692861 85527719 85529433 88663578 88665301 89460009 89461729 101393802 101395511 105649860 105651567 108461371 108463092 115440092 115441800 121560920 121562650 131339548 131341262 132480939 132482660 134910191 134911917 142296288 142298012 153525817 153527548 162694046 162695776 167827780 167829490 169096736 169098463
TDC1.HEX_x1	8745819 36928990 45108558 79496129 85529343 85533472 121562504 142301849 153529245 167829813 167832040 167833028
TDC1.HEX_y1	8743641 10300298 22540904 27666334 36928488 41479788 43367693 45107725 54576195 57854069 59863376 59992333 62750759 62799900 72227696 77714467 77834472 79494183 79582662 80150063 83692045 85528315 88664731 89462841 101395883 105651989 108462058 115442290 121564468 131342235 132482646 134912208 142299946 153528386 162695362 167830645 169098441 181805472
TDC1.HEX_z1	8745135 8747049 10301564 10303575 22542738 27664795 27666802 36928190 41481048 43368327 45109308 54574932 57851406 59992735 62749873 62751828 72227442 79495313 79497303 79584567 79586530 80152036 80154122 83694406 83696420 85530691 85532723 88667195 88669168 89462102 89464435 101395750 105652458 105654543 108464029 108466088 115441644 121561089 131341488 134913145 134915163 142297100 142299187 153528400 153530510 162696567 162698511 167830681 167832635 169099904 169101941
TDC1.HEX_x2	22543837 41481654 45112107 79496035 79497327 142301843 167831875 167833207
TDC1.HEX_y2	8744160 22542622 27663443 36928258 41481148 43369324 45109852 54574632 57851912 59864490 59992676 62751170 62800362 72227552 77835638 79493848 79583807 80152955 83694589 85531504 88666718 89461617 101396141 105652180 108465073 115442325 121561800 131341321 132483608 134912604 142297054 153527688 167829334 169099454
TDC1.HEX_z2	8742510 10300611 22540786 27664819 36928395 41480117 41481044 43368577 45108259 54575823 59863725 59992128 62752037 62799841 72227698 77834540 79492512 79581956 80150859 83692124 85528971 88664190 89462178 101396174 105651509 108462983 115442900 121565312 131341919 132482642 134911486 142299895 153527471 162695766 167829086 169097808 181805824
TDC1.laser	40899249
TDC1.ESP_F	5440365 6047849 6529831 11239229 18473086 20154099 20327345 30283735 30858811 30861285 35109097 35599571 36106720 37847007 40544229 42007434 42069863 44572650 52272720 54490968 55545591 55548157 58728629 72766334 72970290 75434090 81525990 83807420 86986452 89102507 89111593 93038013 97032503 98628815 105172005 105901394 107484352 109120000 110258637 115619915 125467616 129159612 129348776 129832344 129835603 131587177 132184474 132186988 144833555 147337618 152412428 155872265 157452302 159051794 159804702 159807301 162632833 166860064 176512356 176533893 190545091 190808419 202441714
TDC1.HCH_B	-1
TDC1.Trigger	2050699 4099550 6148396 8197254 10246101 12294948 14343796 16392648 18441490 20490351 22539194 24588046 26636890 28685746 30734588 32783453 34832288 36881139 38929991 40978838 43027686 45076554 47125387 49174236 51223089 53271934 55320783 57369645 59418481 61467334 63516185 65565027 67613881 69662742 71711577 73760429 75809280 77858126 79906980 81955839 84004672 86053526 88102376 90151222 92200079 94248928 96297773 98346625 100395472 102444320 104493177 106542025 108590869 110639722 112688570 114737416 116786277 118835120 120883970 122932816 124981668 127030513 129079381 131128210 133177062 135225915 137274760 139323610 141372477 143421307 145470160 147519010 149567857 151616707 153665572 155714403 157763262 159812108 161860953 163909805 165958669 168007501 170056354 172105206 174154050 176202905 178251756 180300599 182349453 184398301 186447146 188496005 190544848 192593698 194642547 196691397 198740242 200789105 202837947 204886796
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	663
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4650
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	42
TDC1.HEX_B	12135200 12136907 22053492 22055225 23630271 23632005 25988599 25990334 28147234 28148953 29315283 29316993 34651102 34652831 41479969 41481692 50116204 50117916 57007156 57008866 58124835 58126551 59808230 59809959 64292343 64294076 68217483 68219223 96919688 96921395 111219870 111221593 134488163 134489890 140512613 140514345 143250637 143252355 151688343 151690050 157462028 157463752 174597862 174599582 197029377 197031107 203105363 203107080 204030084 204031819
TDC1.HEX_x1	23635869 28151425 28153062 28161715 50120403 57008503 57011343 57012818 58129054 143251409
TDC1.HEX_y1	12136409 22054776 23631970 23633182 25990126 28147749 29316562 34653052 41357050 41481351 50116716 57007603 58126290 64294737 68218407 71870508 96920619 111221070 119924864 134489359 140514368 143253159 151690000 157465770 174600457 197031423 203106463 204033337
TDC1.HEX_z1	12138474 12140421 22055206 23631038 23633047 28148963 28150966 29317913 34653562 41482926 41484870 50117920 50119885 57009982 57011984 58128718 58130593 68221371 68223443 96922135 96924122 111222705 134490282 143250967 143252944 151691165 157463805 157465773 174600662 174602687 197030649 197032738 203108117 204031070
TDC1.HEX_x2	28152747 50121798 57011117 57012701 57021628 143255759
TDC1.HEX_y2	12138288 22056374 23632247 28151124 29318262 34653584 41356919 50120099 57011133 58127459 58907459 59810404 64294360 68220895 71870064 96923149 111222931 134491270 140515237 143252528 151691031 157462739 174599704 197031766 203108506 204031285
TDC1.HEX_z2	12136148 22056112 23632894 23633872 25990758 28149815 29316886 34652903 41355780 41481244 50118809 57008546 58125195 59810965 64294705 68217840 96921517 111221275 119925402 134490362 140514061 143254710 151689750 157464588 174599301 197032534 203106857 204033549
TDC1.laser	40899961
TDC1.ESP_F	706539 4083112 6657180 7306722 9232568 10127701 10665106 11366598 12572134 13255976 13258558 20517473 23350007 34968721 40914772 42317077 50599781 52242264 52863735 53453672 54784265 66767509 66848635 66851245 70928557 72364701 74291963 74447023 77522341 85481672 85484250 85911130 89531801 92489146 93553631 93740719 97863855 114364137 115187137 116149205 118150628 118251476 118882035 124097363 125655084 131078474 133441910 137823051 141404569 147762917 157229662 157234049 164767841 165040249 165091158 171284248 174451666 175922550 184652226 192340437 193213307 200654413
TDC1.HCH_B	-1
TDC1.Trigger	2051458 4100306 6149169 8198004 10246855 12295708 14344553 16393406 18442267 20491099 22539953 24588807 26637646 28686505 30735358 32784195 34833051 36881900 38930747 40979602 43028455 45077297 47126149 49174994 51223842 53272701 55321545 57370392 59419241 61468094 63516939 65565802 67614644 69663490 71712341 73761192 75810038 77858901 79907738 81956585 84005440 86054288 88103133 90151999 92200833 94249686 96298535 98347382 100396230 102445095 104493925 106542783 108591632 110640477 112689331 114738189 116787023 118835881 120884730 122933573 124982429 127031284 129080125 131128975 133177828 135226671 137275530 139324376 141373219 143422073 145470921 147519766 149568629 151617469 153666319 155715169 157764020 159812864 161861728 163910564 165959415 168008267 170057116 172105962 174154826 176203662 178252509 180301364 182350210 184399058 186447920 188496758 190545608 192594460 194643303 196692156 198741018 200789851 202838707 204887557
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	664
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4651
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899712
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051202 4100047 6148891 8197746 10246594 12295437 14344300 16393145 18441989 20490842 22539693 24588538 26637400 28686236 30735087 32783938 34832788 36881634 38930495 40979331 43028182 45077032 47125882 49174730 51223593 53272424 55321282 57370130 59418978 61467830 63516690 65565522 67614379 69663228 71712071 73760927 75809781 77858621 79907471 81956326 84005167 86054026 88102876 90151720 92200573 94249421 96298267 98347127 100395967 102444818 104493666 106542518 108591361 110640225 112689063 114737915 116786764 118835615 120884461 122933327 124982158 127031008 129079861 131128710 133177557 135226422 137275255 139324106 141372960 143421802 145470658 147519516 149568349 151617203 153666055 155714898 157763755 159812610 161861447 163910303 165959152 168007995 170056852 172105706 174154546 176203398 178252248 180301091 182349953 184398798 186447645 188496494 190545345 192594191 194643050 196691895 198740740 200789590 202838442 204887286
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	665
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4652
Time	04-10-2024, 10:29:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	8090229 8091945 8523366 8525084 13754681 13756406 20106824 20108545 27928942 27930677 30066596 30068304 41478530 41480246 44313104 44314842 45430528 45432236 47238640 47240372 69814241 69815969 73124013 73125745 73703040 73704746 100283196 100284917 104826196 104827920 105094174 105095884 109182601 109184323 114242651 114244375 116365060 116366788 126332921 126334656 133915741 133917450 148048695 148050420 150633325 150635034 151709845 151711569 152126787 152128500 155366268 155367984 159220986 159222715 159968403 159970118 163241314 163243036 169063993 169065716 171373752 171375473 184219842 184221571 192563972 192565692 194829961 194831669 197885713 197887434
TDC1.HEX_x1	13757789 13758859 13760124 41481720 47242048 104830388 126338680 171377819 184221480 184225548 197887821 197890017 197890856
TDC1.HEX_y1	4131344 8092338 8525716 13757006 20108711 27931540 30069617 41480547 44315520 45432463 47240912 69814770 73125815 73706090 100284735 104828198 105096195 109183576 114243207 116367538 126333348 133918084 148050017 150634594 151711891 152130707 155368173 159222925 159970507 163243543 169066534 171375848 184220267 192565262 194832516 197888616
TDC1.HEX_z1	8092428 8525123 13757986 13759942 20109680 20111822 27931339 30068274 41481082 44315668 44317923 47241420 47243521 69818078 73125993 73704997 73707070 100285949 104829613 104831563 105095715 109184653 109186723 114245269 114247198 116367325 126337090 133918848 133920778 148051862 148053796 150635558 151712290 152129042 152130966 155369653 155371583 159223295 159971481 159973450 163243924 163246036 169066198 171377054 171378932 184223075 184225198 192566618 194831210 197888702 197890643
TDC1.HEX_x2	13758843 41481752 69819684 104831678 114246664 114248184 126338390 197889709
TDC1.HEX_y2	8092545 8525419 13756775 20109346 27930783 30068023 41480958 44315108 45432971 47240778 69818094 73126627 73704426 100286036 104828601 105096567 109185977 114246504 116367024 126336903 133917828 150636359 150637106 151712203 152127266 155368789 159223474 159970700 163243524 169065900 171376071 184223829 192566964 194831856 197887249
TDC1.HEX_z2	8092284 8525971 13755599 20108240 27930810 30069259 41480103 41480939 44314797 45433263 47240103 69814613 73126335 73705370 100284693 104827008 105096989 109184800 114244269 116367062 126333025 133916868 148049760 150635365 151711647 152128775 155367138 159222955 159969554 163242952 169066047 171374689 184220831 192565557 194833103 197886950
TDC1.laser	40899756
TDC1.ESP_F	1243213 2175445 5342278 7403489 14267904 16939288 18347862 27350878 29546700 33593449 40917033 40935642 47956429 47959932 51177033 54607310 61504214 62583120 63035235 63149518 70509732 74236771 75557511 86688271 86688998 91257381 92850662 98209279 102662936 103097015 107539970 109426193 110325133 112348332 118264510 123347644 129640790 131622930 133342541 140652189 147267645 150036645 158880809 162680490 164487762 175430975 184302368 188896876
TDC1.HCH_B	-1
