%%% DAQFox data file %%%
version	1 3
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	630
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2615
Time	20-09-2024, 17:08:52
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	16014334 16016047 41638010 41639282 41640406 41642833 42484009 42485755 45760992 45762742 62318038 62319782 62351902 62353628 86586725 86588450 121715681 121717417 126071210 126072941 153739768 153741500 156820798 156822528 165306409 165308121 178074804 178076520 183347450 183349194 190988806 190990530 196900500 196902222
TDC1.HEX_x1	41642243 41654269 45766633 86588704 86592613 165308329
TDC1.HEX_y1	16016234 41640355 41642864 42485355 45763521 62320659 62352896 86587614 86588634 121716128 126072689 153740979 156822263 165307425 178076176 183351550 190989808 196900717
TDC1.HEX_z1	16016140 41639916 41642050 41643868 42486867 42489027 45764061 45766166 62320856 62322996 62353476 62355559 86588327 86590030 86591600 121718719 126074965 126077073 153743341 153745459 156823321 165309286 178077452 183349254 183351346 190990151 190992200 196903597 196905787
TDC1.HEX_x2	196904721 196906000
TDC1.HEX_y2	16016866 41640105 41643735 45762904 62319873 62355193 86589089 86590840 121719674 126074112 153742804 156823595 165309693 178077766 183347815 190992087 190992845 196904752
TDC1.HEX_z2	16016874 41640356 41644129 42485406 45762173 62319484 62354682 86588214 86589438 121716899 126068949 126071687 153740433 156822516 165307745 178076382 183350045 190991822 196901646
TDC1.laser	41186809
TDC1.ESP_F	113929867
TDC1.HCH_B	-1
TDC1.Trigger	2051600 4100444 6149297 8198156 10246988 12295845 14344697 16393538 18442393 20491244 22540087 24588941 26637788 28686633 30735491 32784338 34833183 36882037 38930884 40979732 43028589 45077434 47126278 49175130 51223980 53272828 55321689 57370528 59419375 61468229 63517076 65565920 67614787 69663621 71712473 73761324 75810169 77859019 79907881 81956712 84005567 86054419 88103265 90152115 92200974 94249808 96298665 98347513 100396358 102445212 104494065 106542906 108591761 110640610 112689455 114738313 116787157 118836004 120884855 122933704 124982548 127031410 129080250 131129102 133177948 135226802 137275644 139324508 141373344 143422194 145471046 147519896 149568740 151617606 153666441 155715292 157764145 159812989 161861839 163910702 165959534 168008386 170057238 172106083 174154937 176203792 178252626 180301485 182350332 184399176 186448031 188496885 190545725 192594578 194643428 196692274 198741129 200789980 202838824 204887675
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	631
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2616
Time	20-09-2024, 17:08:52
ADC.Ion_Flag	78
ADC.Laser_Phd	87
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186654
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051444 4100291 6149153 8197981 10246839 12295689 14344530 16393387 18442244 20491079 22539937 24588785 26637631 28686486 30735335 32784178 34833033 36881880 38930724 40979585 43028428 45077275 47126124 49174977 51223821 53272682 55321522 57370372 59419221 61468070 63516917 65565781 67614616 69663465 71712318 73761165 75810011 77858875 79907712 81956562 84005413 86054258 88103108 90151968 92200803 94249659 96298508 98347354 100396207 102445065 104493898 106542754 108591604 110640450 112689306 114738155 116786997 118835850 120884698 122933545 124982403 127031248 129080093 131128947 133177794 135226639 137275502 139324345 141373190 143422040 145470890 147519733 149568600 151617434 153666284 155715136 157763986 159812833 161861697 163910531 165959384 168008233 170057080 172105930 174154792 176203621 178252479 180301326 182350175 184399025 186447888 188496718 190545575 192594423 194643268 196692123 198740972 200789821 202838669 204887518
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	632
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2617
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2551
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	388
TDC1.HEX_B	11120323 11122064 31401380 31403110 41638037 41639248 41640384 46572944 46574673 52046744 52048495 56350948 56352687 61901307 61903057 71007398 71009119 95269404 95271144 95275923 95277664 101402202 101403923 102704352 102706097 106487171 106488896 152927611 152929340 172671426 172673170 195541956 195543693 195567829 195569555 200896586 200898316
TDC1.HEX_x1	31403889 41642215 46573929 46577143 46578607 52050964 56355090 71011669 71012667 102709917 172674758 172676992 195547547 200900751
TDC1.HEX_y1	11121825 31403023 41639390 41641607 46574759 52048238 56352435 61902150 71010548 95270049 95278630 101403743 102708292 106489065 152927805 172673335 195545964 195568507 200900103
TDC1.HEX_z1	11123784 11125898 31403847 41640255 46574011 46576098 52050602 52052754 56352323 56354445 61905001 61907134 71010019 71012093 95271059 95278265 101403984 102704831 152930455 152932506 172674162 195542586 195571822 200898546 200900654
TDC1.HEX_x2	46577165 56355112 71011558 71012863
TDC1.HEX_y2	31404135 41640865 46575516 52049616 56353820 71008676 95273131 95277656 101405056 102704850 106489697 152931869 172673920 195542365 195571574 200897507
TDC1.HEX_z2	11121107 31403158 41640112 41641246 46576275 52047107 56353949 61901852 71009002 95272076 95277753 101404732 102708305 106489406 152929011 172672924 195545741 195568119 200898922
TDC1.laser	41186790
TDC1.ESP_F	41201477 63248818 63525167 173247189 187246298 193484516 199800270
TDC1.HCH_B	-1
TDC1.Trigger	2051579 4100423 6149275 8198129 10246969 12295823 14344670 16393516 18442374 20491221 22540066 24588916 26637769 28686613 30735474 32784314 34833164 36882014 38930864 40979709 43028575 45077408 47126261 49175111 51223958 53272803 55321670 57370501 59419353 61468206 63517053 65565901 67614761 69663593 71712450 73761302 75810144 77858997 79907856 81956692 84005549 86054395 88103239 90152096 92200948 94249789 96298643 98347493 100396337 102445193 104494041 106542886 108591738 110640586 112689432 114738290 116787135 118835980 120884833 122933682 124982529 127031391 129080228 131129081 133177930 135226774 137275621 139324490 141373323 143422173 145471027 147519872 149568719 151617585 153666419 155715270 157764122 159812967 161861817 163910677 165959510 168008366 170057216 172106060 174154915 176203770 178252606 180301459 182350308 184399157 186448009 188496860 190545708 192594561 194643406 196692251 198741110 200789951 202838805 204887653
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	633
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2618
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2551
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	387
TDC1.HEX_B	7153759 7155500 12783559 12785291 12794074 12795795 21513244 21514968 39696052 39697788 41639927 41641645 56818758 56820483 70767091 70768824 77966193 77967927 81985156 81986899 87181548 87183295 93886521 93888268 99330096 99331808 103861964 103863706 108722393 108724116 116742574 116744298 150060816 150062550 163593120 163594867
TDC1.HEX_x1	12784311 21516312 21518797 77968150 77971912 93892100 99334291 108726617 116748474
TDC1.HEX_y1	7155883 12784189 12796045 21516316 39697995 41641264 56820782 70769811 77966800 81986863 87183938 93887545 99333301 103864131 108722839 116745864 150061999 163594656
TDC1.HEX_z1	7155589 12785673 12787797 12796784 12799191 21515008 39699054 39701299 41642003 56821683 56823832 70769083 77969573 81987098 87184451 87186639 93890131 99331480 103864613 108725510 116744516 116746887 150063334
TDC1.HEX_x2	12797715 77971872 108728206
TDC1.HEX_y2	7156040 12787283 12796485 21514615 39698562 41642816 56821148 70768822 77969973 81987586 87183587 93889836 99331320 103864233 108726393 116743722 150063839 163595956
TDC1.HEX_z2	7156285 12785723 12795625 21515782 39697281 41642125 56820071 70769424 77967033 81987505 87182890 93887147 99333098 103863559 108723522 116744896 150062557 163594047
TDC1.laser	41186330
TDC1.ESP_F	12555869 13528583 36615959 50708662 98062234
TDC1.HCH_B	-1
TDC1.Trigger	2051139 4099970 6148821 8197671 10246518 12295366 14344232 16393062 18441918 20490767 22539610 24588464 26637321 28686158 30735013 32783862 34832704 36881562 38930412 40979254 43028107 45076957 47125801 49174660 51223506 53272352 55321204 57370056 59418897 61467759 63516602 65565450 67614298 69663150 71711998 73760859 75809696 77858543 79907395 81956242 84005089 86053955 88102786 90151640 92200490 94249334 96298187 98347049 100395884 102444735 104493586 106542429 108591286 110640144 112688976 114737834 116786682 118835527 120884383 122933234 124982076 127030927 129079778 131128622 133177479 135226328 137275172 139324023 141372872 143421717 145470577 147519418 149568268 151617117 153665969 155714812 157763676 159812514 161861367 163910214 165959062 168007909 170056776 172105607 174154458 176203310 178252154 180301004 182349870 184398702 186447556 188496404 190545249 192594102 194642962 196691798 198740653 200789500 202838343 204887201
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	634
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2619
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	386
TDC1.HEX_B	2445627 2447353 2459012 2460732 33165682 33167422 39738709 39740446 40322925 40324672 41638492 41640237 45876792 45878531 95273479 95275217 110590879 110592615 117872882 117874633 128790495 128792217 137906568 137908301 142109473 142111213 144401145 144402906 153967611 153969331 202749774 202751495 202754544 202756243
TDC1.HEX_x1	39740240 95277759 95283684 117873852
TDC1.HEX_y1	2448089 2460987 33167479 39739043 40324857 41640205 45879558 95274460 110594911 113724007 117873459 128792239 137908643 142112821 144404858 153969908 202751088 202756656
TDC1.HEX_z1	2448579 2450624 2460311 39741973 40324550 41640517 45878309 95277723 95279849 110592101 110594162 117875243 117876544 117877890 128792468 137908463 142111255 144401763 202751341 202753484
TDC1.HEX_x2	95274947 95279100 117877099 117878359 202754036 202755201
TDC1.HEX_y2	2447607 2461448 33168320 39742827 40325414 41641161 45878454 95276860 110591269 117875842 128793149 137908920 142110611 144401872 153969749 202752697 202756828
TDC1.HEX_z2	2446918 2462062 33167077 39739669 40325651 41640735 45879672 95273548 110594044 113723836 117873601 117874707 128792829 137908923 142112078 144404950 153969753 202752551 202756195
TDC1.laser	41186166
TDC1.ESP_F	48208800 74704341 188597724
TDC1.HCH_B	-1
TDC1.Trigger	2050957 4099806 6148658 8197505 10246351 12295216 14344051 16392903 18441753 20490597 22539449 24588312 26637143 28685999 30734850 32783693 34832548 36881403 38930238 40979095 43027942 45076790 47125645 49174495 51223338 53272191 55321040 57369883 59418743 61467583 63516433 65565282 67614133 69662978 71711841 73760681 75809529 77858379 79907229 81956074 84004942 86053776 88102626 90151476 92200326 94249171 96298036 98346868 100395719 102444570 104493416 106542268 108591131 110639961 112688817 114737669 116786508 118835365 120884221 122933059 124981914 127030762 129079609 131128463 133177313 135226159 137275009 139323860 141372704 143421563 145470407 147519255 149568104 151616954 153665798 155714661 157763502 159812351 161861198 163910049 165958894 168007761 170056596 172105446 174154296 176203144 178251990 180300854 182349690 184398538 186447393 188496238 190545091 192593950 194642783 196691639 198740485 200789333 202838185 204887040
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	635
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2620
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186016
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050789 4099643 6148486 8197333 10246202 12295032 14343885 16392736 18441578 20490431 22539294 24588125 26636981 28685833 30734676 32783527 34832386 36881221 38930077 40978928 43027770 45076629 47125475 49174321 51223173 53272021 55320866 57369725 59418569 61467417 63516269 65565117 67613960 69662824 71711667 73760512 75809364 77858212 79907054 81955924 84004756 86053606 88102459 90151306 92200154 94249015 96297850 98346701 100395554 102444401 104493251 106542114 108590946 110639801 112688650 114737496 116786349 118835205 120884042 122932897 124981746 127030591 129079445 131128299 133177141 135225993 137274841 139323684 141372544 143421391 145470235 147519085 149567937 151616777 153665643 155714486 157763332 159812180 161861032 163909877 165958744 168007574 170056425 172105276 174154126 176202971 178251841 180300671 182349522 184398373 186447218 188496070 190544935 192593762 194642621 196691469 198740314 200789168 202838026 204886858
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	636
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2621
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	2903890 2905614 24135884 24137629 24364940 24366683 25993020 25994748 39581554 39583287 47423867 47425598 55426828 55428547 57786648 57788396 150488687 150490390 200782720 200784459
TDC1.HEX_x1	24141709 24369119
TDC1.HEX_y1	2906425 24139560 24369005 25994391 26392964 39584816 39588186 47425344 55428246 57789231 150489869 200786079
TDC1.HEX_z1	24137564 24139666 24366020 24368182 25995512 39582561 47427741 47429822 55429707 57787741 150492392 150494465 200784595
TDC1.HEX_x2	-1
TDC1.HEX_y2	2905821 24136635 24365304 25995937 26393166 39582741 55429678 57788501 150491736 150492521 200783792
TDC1.HEX_z2	2905767 24138521 24368259 25994818 26393126 39584952 39589370 47424231 55428198 57789966 150489216 200785135
TDC1.laser	41186149
TDC1.ESP_F	24170415 31752703 37082300 41203881 53097610 93509767 139520625
TDC1.HCH_B	-1
TDC1.Trigger	2050905 4099761 6148609 8197453 10246308 12295161 14344001 16392854 18441705 20490550 22539405 24588256 26637099 28685949 30734802 32783646 34832503 36881346 38930195 40979045 43027898 45076739 47125603 49174442 51223290 53272138 55320991 57369836 59418701 61467534 63516385 65565236 67614086 69662931 71711794 73760630 75809482 77858335 79907176 81956028 84004892 86053724 88102578 90151429 92200272 94249127 96297981 98346819 100395674 102444524 104493369 106542225 108591073 110639919 112688770 114737618 116786468 118835321 120884166 122933013 124981864 127030714 129079561 131128424 133177263 135226111 137274960 139323810 141372655 143421522 145470353 147519204 149568058 151616904 153665750 155714615 157763450 159812300 161861152 163909996 165958847 168007710 170056541 172105397 174154249 176203092 178251947 180300802 182349637 184398495 186447344 188496189 190545046 192593898 194642738 196691590 198740438 200789280 202838144 204886986
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	637
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	2622
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	20331623 20333335 21779262 21780992 26030511 26032233 26078234 26079960 41638947 41640677 41643382 41645090 51490967 51492700 51495073 51496824 60063052 60064790 108034397 108036098 108037547 118008982 118010697 152817511 152819257
TDC1.HEX_x1	20335905 20336986 152819187 152823231
TDC1.HEX_y1	20332939 21782461 26031646 26079168 41641065 41645082 51494030 51496414 60065931 108035960 108037738 118010112 152818149
TDC1.HEX_z1	20335074 20337256 21780950 26031646 26033746 26079743 26081818 41641480 41646298 41648562 51494106 51496154 51498518 51500924 60066295 60068247 108038447 118011946 152820544
TDC1.HEX_x2	20335873 20337068 41645346 152823036
TDC1.HEX_y2	20334585 21780508 26033636 26081655 41641279 41646073 51492342 51498145 60064601 108038992 118012182 152821247
TDC1.HEX_z2	20332383 21781924 26033754 26081075 41640675 41644675 51492048 51495884 60064042 81128409 108036377 108038192 118010267 152818718
TDC1.laser	41186669
TDC1.ESP_F	41200078 74636594 91494668 158179376 203371203
TDC1.HCH_B	-1
TDC1.Trigger	2051469 4100311 6149176 8198010 10246864 12295712 14344558 16393410 18442272 20491103 22539959 24588810 26637654 28686508 30735367 32784199 34833053 36881906 38930749 40979605 43028460 45077301 47126151 49175002 51223846 53272705 55321550 57370395 59419245 61468098 63516941 65565797 67614644 69663490 71712340 73761189 75810034 77858900 79907734 81956585 84005439 86054285 88103133 90151997 92200832 94249682 96298534 98347380 100396231 102445092 104493927 106542780 108591630 110640473 112689327 114738185 116787019 118835877 120884724 122933568 124982424 127031275 129080117 131128970 133177818 135226663 137275522 139324367 141373212 143422066 145470917 147519759 149568622 151617461 153666312 155715162 157764013 159812860 161861721 163910556 165959404 168008258 170057105 172105951 174154819 176203649 178252501 180301351 182350196 184399046 186447912 188496742 190545597 192594449 194643291 196692147 198741006 200789839 202838691 204887543
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	638
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2623
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	41638110 41639859 56934068 56935804 58079274 58080989 81739691 81741441 89352787 89354503 92334046 92335774 142098265 142099995 153205158 153206878 168663768 168665500 174716394 174718138 183058083 183059830 202787602 202789328
TDC1.HEX_x1	41641043 41643833 41652853 81745334 89358007 168665721
TDC1.HEX_y1	41639831 56936095 58080951 81740820 89354762 92335773 142100166 153207695 168664853 174718969 183060171 188922551 202790693
TDC1.HEX_z1	41640378 56936480 58082273 58084468 81740666 89356667 89358634 92337029 92339277 142101254 142103363 153207244 168666350 174718787 183059818 202789223
TDC1.HEX_x2	41641091 81744991
TDC1.HEX_y2	41640697 56936473 58081965 81742943 89355197 92336691 142100471 153207070 168666994 174718290 183060428 188921873 202788938
TDC1.HEX_z2	41640203 56935898 58080486 81743101 89353121 92335296 142099494 153207372 168665395 174718236 183060699 188921997 202790316
TDC1.laser	41186506
TDC1.ESP_F	41209957 161775545 168504547 174697736
TDC1.HCH_B	-1
TDC1.Trigger	2051291 4100151 6148987 8197837 10246689 12295534 14344384 16393248 18442079 20490934 22539785 24588628 26637483 28686338 30735173 32784027 34832878 36881722 38930578 40979431 43028273 45077127 47125974 49174818 51223677 53272524 55321368 57370220 59419069 61467913 63516775 65565616 67614468 69663316 71712168 73761011 75809875 77858710 79907561 81956411 84005260 86054105 88102971 90151804 92200656 94249505 96298353 98347203 100396066 102444897 104493755 106542601 108591445 110640300 112689159 114737994 116786846 118835697 120884543 122933398 124982252 127031091 129079942 131128793 133177636 135226496 137275340 139324191 141373038 143421890 145470733 147519593 149568436 151617285 153666134 155714986 157763830 159812693 161861530 163910377 165959231 168008077 170056927 172105789 174154624 176203474 178252326 180301174 182350023 184398884 186447715 188496570 190545421 192594265 194643119 196691979 198740812 200789667 202838516 204887363
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	639
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2624
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186457
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051127 4099956 6148808 8197660 10246506 12295356 14344220 16393052 18441905 20490757 22539598 24588457 26637311 28686147 30734999 32783850 34832697 36881551 38930403 40979246 43028098 45076949 47125791 49174649 51223495 53272343 55321193 57370044 59418887 61467748 63516589 65565437 67614288 69663137 71711982 73760848 75809680 77858532 79907384 81956230 84005079 86053943 88102778 90151628 92200480 94249322 96298178 98347038 100395870 102444725 104493577 106542416 108591273 110640132 112688967 114737819 116786668 118835517 120884371 122933221 124982065 127030915 129079768 131128610 133177469 135226314 137275160 139324010 141372862 143421705 145470567 147519408 149568257 151617106 153665958 155714803 157763669 159812501 161861351 163910203 165959053 168007897 170056762 172105595 174154448 176203298 178252146 180300994 182349858 184398689 186447544 188496394 190545240 192594092 194642949 196691785 198740641 200789488 202838336 204887189
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	640
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2625
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	8539751 8541485 41638089 41639545 41640699 41643951 53354566 53356300 90228573 90230316 127200166 127201912 165349087 165350827 166714438 166716147 169407113 169408850 187317378 187319100 188557164 188558924 188560279 188562127 203805637 203807383
TDC1.HEX_x1	41641150 41642501 53358749 165353267 165354411 188562808
TDC1.HEX_y1	8540146 41639690 41643619 53358778 90230484 127201622 165352068 166716958 169409161 187320609 188559895 188562051 203809287
TDC1.HEX_z1	8542726 41640627 41642236 41643705 41645140 53355874 53357914 90230082 127202623 165351735 165353891 166717739 166719724 169409327 187319417 187321643 188558124 188562614 203806450
TDC1.HEX_x2	41641420 41642382 165353265 188562977
TDC1.HEX_y2	8543788 41640897 41645118 53354778 90231088 127203036 165350561 166716370 169409484 187318598 188558880 188562973 203806420
TDC1.HEX_z2	8541009 41639417 41640938 41643376 53357648 90231437 127201965 165350689 166715366 169409163 187319649 188560626 188562311 203809229
TDC1.laser	41186454
TDC1.ESP_F	54134299 54144818 111982338 188527599
TDC1.HCH_B	-1
TDC1.Trigger	2051227 4100082 6148922 8197773 10246624 12295468 14344325 16393173 18442020 20490868 22539720 24588564 26637423 28686269 30735118 32783965 34832817 36881660 38930524 40979360 43028212 45077060 47125909 49174755 51223622 53272454 55321306 57370155 59419004 61467853 63516718 65565549 67614403 69663252 71712099 73760950 75809808 77858644 79907499 81956348 84005193 86054048 88102900 90151742 92200593 94249442 96298286 98347145 100395994 102444838 104493691 106542537 108591382 110640242 112689089 114737937 116786785 118835633 120884478 122933343 124982184 127031030 129079882 131128729 133177573 135226444 137275273 139324126 141372977 143421822 145470670 147519534 149568371 151617222 153666071 155714919 157763767 159812632 161861462 163910319 165959166 168008010 170056864 172105718 174154557 176203411 178252264 180301107 182349965 184398813 186447658 188496510 190545360 192594203 194643061 196691903 198740754 200789604 202838454 204887298
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	641
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2626
Time	20-09-2024, 17:08:53
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	386
TDC1.HEX_B	4435331 4437066 26395720 26397443 59730371 59732101 59762714 59764444 74357343 74359078 89619080 89620820 100182550 100184286 129421438 129423163 151434999 151436754 167151329 167153090 172194875 172196607 178524702 178526425 186434574 186436299
TDC1.HEX_x1	4439600 4440827 167152550 167155597 167156814 167167971
TDC1.HEX_y1	4439197 26397388 59731125 59765164 74359575 89620578 100184700 129424487 151438502 151458504 167151522 172196945 178526803 186437234
TDC1.HEX_z1	4437288 4439345 26398474 59733809 59763715 74358890 89621855 100184273 129422602 151435966 167154512 167157503 172197039 178527131 186436453
TDC1.HEX_x2	4436276 167155664 167156851 167164682
TDC1.HEX_y2	4435889 26398428 59733949 59764694 74359531 89621821 100184829 129422839 151435937 151457160 167155614 172197248 178527031 186436375
TDC1.HEX_z2	4437657 26397189 59731163 74360142 89620532 100185166 129424691 151438441 151457687 167152370 172196958 178526542 186437015
TDC1.laser	41185966
TDC1.ESP_F	41199653 71251209 79079798
TDC1.HCH_B	-1
