%%% DAQFox data file %%%
version	1 3
proc_time	14
%
Event	634
Time	04-10-2024, 10:22:12
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	40
TDC1.HEX_B	193035090 193036833
TDC1.HEX_x1	193037235 193039324 193040579 193049569
TDC1.HEX_y1	193039186 193041217
TDC1.HEX_z1	193036190 193038261
TDC1.HEX_x2	193036079 193040790 193049584
TDC1.HEX_y2	193035349 193045286
TDC1.HEX_z2	193037760
TDC1.laser	40899476
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050958 4099808 6148659 8197506 10246354 12295223 14344054 16392908 18441753 20490603 22539452 24588320 26637150 28686002 30734855 32783698 34832553 36881410 38930247 40979099 43027950 45076795 47125647 49174506 51223343 53272197 55321048 57369891 59418752 61467592 63516443 65565292 67614144 69662988 71711850 73760690 75809541 77858389 79907242 81956082 84004950 86053782 88102635 90151487 92200333 94249182 96298045 98346882 100395733 102444586 104493430 106542278 108591140 110639973 112688830 114737679 116786523 118835379 120884238 122933071 124981926 127030775 129079621 131128477 133177332 135226171 137275026 139323872 141372717 143421574 145470424 147519265 149568121 151616970 153665815 155714674 157763519 159812366 161861217 163910069 165958912 168007776 170056614 172105463 174154315 176203164 178252009 180300876 182349707 184398558 186447411 188496260 190545105 192593970 194642804 196691654 198740506 200789352 202838204 204887067
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	652
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	635
Time	04-10-2024, 10:22:12
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	16307865 16309582 22953278 22954996 24149687 24151403 24814111 24815828 26558514 26560243 32929268 32931006 41476841 41478028 41479165 64415095 64416812 75575957 75577680 82921282 82922995 86660487 86662196 87169760 87171474 101495227 101496942 102700711 102702463 112389977 112391686 115909735 115911477 126401411 126403135 135591673 135593392 136720185 136721915 142442908 142444627 145181431 145183168 147509700 147511431 148217171 148218883 152294003 152295708 152752838 152754560 153907841 153909561 155495782 155497516 156147222 156148953 166915089 166916808 173587597 173589299 178677252 178678970 187733692 187735424 189591136 189592860 190303586 190305303 193033604 193035330 197319044 197320755 198446803 198448504 198905435 198907155
TDC1.HEX_x1	41481077 41492930 87173367 101499472 101509818 126405665 145187162 153913742 155497367 155501487 155512518 166920890 189596371 190305472 190309168
TDC1.HEX_y1	16308591 22956310 24152564 24816873 26559661 32930458 41478596 41479535 60036397 64417107 75577633 82923666 86660829 87172386 101496387 102704559 112390793 115912461 126402814 135594412 136721852 142443963 145181986 147510533 148218725 152295232 152753954 153908731 154989208 155496039 156149016 166917869 173589133 178679573 187736268 189592872 190304684 193034595 197321412 198450172 198907796
TDC1.HEX_z1	16311703 16313740 22955544 22957666 24152090 24154100 24815734 26562442 26564422 32931830 41478989 41479985 41481488 64417694 64419804 75578858 75580939 82924214 82926180 86664590 86666698 87172378 87174374 101497084 102701065 112392207 112394236 115911443 126403644 135593964 135596025 136723668 136725698 145184748 147511451 147513481 148219599 152297408 152299361 152755504 152757447 155499132 156149256 166916891 173590602 173592627 178678634 187736341 187738427 189595118 189597006 190306174 193037817 193039768 197320572 198448045 198450087 198908381 198910386
TDC1.HEX_x2	41481104 41492828 101499382 136724385 145186996 153909325 155499976
TDC1.HEX_y2	16311490 22954695 24151257 24815791 26561600 32932276 41479485 60036126 64417480 68932325 75578666 82923345 86664619 87171570 101498354 102701284 112393483 115911445 126404117 135593342 136722898 145185238 147513224 148220003 152297068 153911311 154987417 155499992 156149834 166916749 173590432 178679337 187735576 189593786 190306800 193036979 197321103 198447891 198907515
TDC1.HEX_z2	16308275 22955266 24151560 24816835 26558833 32930954 41478992 41479847 41481709 58952422 60036019 64416759 75577297 82922574 86660662 87171406 101497647 102704784 112392065 115912371 118897888 126403445 135593611 136720934 142443885 145182323 147512293 148219008 152294834 152754381 153907914 154988046 155496633 156149470 166917613 173588821 178680232 187735301 189591393 189792867 190305236 193033694 197321897 198449975 198906723
TDC1.laser	40899468
TDC1.ESP_F	1345700 3219878 4913641 7719160 7721759 7830666 9199378 16657983 21111646 21643917 26076725 27453685 30257616 31423311 33992818 38084036 40914978 53424999 63675113 73429307 74007260 77678591 81389694 85971021 87381781 90449164 100501363 103966848 105464228 110286141 111395206 111719922 116795034 118329821 120865874 136138431 141349704 141762278 143953839 145159054 147648637 150576309 150579482 151079813 151082374 154158651 154161057 154612334 155020842 158727302 160819483 160820416 160821367 160823109 162965004 164490828 167128285 167929392 176661402 177447281 182138605 186999926 189884009
TDC1.HCH_B	-1
TDC1.Trigger	2050946 4099796 6148646 8197494 10246346 12295207 14344038 16392894 18441745 20490584 22539443 24588300 26637134 28685990 30734838 32783684 34832539 36881394 38930236 40979087 43027937 45076781 47125640 49174489 51223332 53272185 55321033 57369878 59418738 61467581 63516429 65565280 67614129 69662976 71711839 73760677 75809527 77858376 79907225 81956070 84004940 86053770 88102624 90151474 92200322 94249170 96298036 98346865 100395718 102444569 104493416 106542266 108591130 110639964 112688819 114737669 116786512 118835367 120884223 122933058 124981915 127030765 129079606 131128464 133177313 135226159 137275009 139323864 141372704 143421561 145470407 147519255 149568106 151616958 153665800 155714664 157763506 159812356 161861204 163910053 165958899 168007764 170056600 172105446 174154303 176203149 178251998 180300861 182349696 184398546 186447398 188496242 190545094 192593954 194642787 196691640 198740494 200789338 202838192 204887050
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	653
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	636
Time	04-10-2024, 10:22:12
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	7602462 7604167 9858504 9860210 23615845 23617551 34211015 34212737 38755641 38757377 39293795 39295512 39851673 39853397 40308945 40310648 41479058 41480783 41482506 41484286 41487285 53350043 53351768 59989257 59990983 66321088 66322802 66415111 66416845 73977032 73978749 73986995 73988720 86023137 86024849 92500484 92502197 93912390 93914133 96789365 96791080 102220470 102222214 107915929 107917648 116992823 116994549 117138151 117139884 117765281 117767003 123632558 123634267 125294355 125296078 127551071 127552779 133662527 133664260 136964459 136966192 151698644 151700382 154405501 154407216 155174890 155176591 155268547 155270276 162584082 162585801 165690281 165692015 167364251 167365984 171792649 171794385 175803513 175805212 185709223 185710958 189310051 189311784 201114654 201116386
TDC1.HEX_x1	23618464 40313184 40314501 41483264 66420812 73993408 92505758 127555252
TDC1.HEX_y1	7604447 9861738 23618806 34212945 39295430 39852593 40313381 41480883 41487795 53351983 59990843 66322663 66415961 73978379 73987922 86024390 92504142 93913374 96789858 102220748 115809850 116994617 117140141 117767178 123634198 125297122 127552675 129078852 133664381 136965416 151699244 154406744 155176889 155269799 162587338 165690800 167365346 171794620 175805999 185711020 189310988 201116318
TDC1.HEX_z1	7605766 7607703 9860596 9862626 23617995 23620145 34213559 39296577 39298712 39854888 39856947 40310287 40312157 41481299 41487682 41489701 53351190 53353190 59991444 66323173 66418391 73980514 73982501 73990985 73992957 86026173 86028128 92503221 92505057 93914430 96792175 96794138 102224608 116995967 116998021 117140891 117767626 123635447 123637546 125296679 125298743 127554105 127556127 129077759 133664701 136965994 136967979 151700924 151702950 154407641 155177043 155179252 155271500 162586564 162588536 165692800 165694730 167367791 167369855 175806140 175808151 185712187 185714309 185714727 189312677
TDC1.HEX_x2	23620054 39857327 41484806 66420713 92504659 154408118
TDC1.HEX_y2	7604901 9859720 23617320 34213491 39296564 39855107 40309060 41481548 41485219 41487684 53352512 59992057 66323828 66418606 73979967 73990359 92501254 93915727 96793303 102224663 115810573 116995448 117140560 117767803 123635300 125296036 127553675 129078816 133665083 135634661 136967805 151702411 155177315 155271632 162585272 165694134 167367331 171795085 175805470 185711817 189313414 201117349
TDC1.HEX_z2	7603388 9860696 23617964 34212719 38757704 39295280 39852697 40311965 41481048 41484163 41487605 53353282 59991324 66323263 66416070 73977802 73987239 86024330 92501976 93914658 96790812 102220606 107916900 115810698 116993923 117139621 117767205 123633922 125296310 127552270 133664645 136967262 151700626 154407635 155177022 155269882 162585845 165692014 167364942 171794537 175805101 185710471 189311690 201116240
TDC1.laser	40899903
TDC1.ESP_F	78881 2719898 4348010 6837307 10116613 11604369 11858476 11902414 13868848 13917570 14888891 15800826 16616841 16966683 17139231 17706501 20069170 22787589 24290764 29021830 29467931 30941585 33504999 33506850 34032225 40914012 40916378 41172816 45193422 47762764 48910550 49660018 49870657 51582777 54325598 55633417 59497769 64876223 72750190 79955390 83766714 90883726 91569833 91627670 98341594 108308174 110184036 118341424 120776968 120915525 127031574 130407897 133159688 136916462 142165985 143833193 149173508 155640196 160214429 162016275 164700266 167032550 169173569 177862761 191547615 191992246 192694774 195292290
TDC1.HCH_B	-1
TDC1.Trigger	2051373 4100230 6149078 8197921 10246774 12295624 14344468 16393329 18442171 20491022 22539870 24588721 26637566 28686429 30735271 32784118 34832967 36881817 38930665 40979532 43028362 45077213 47126066 49174912 51223759 53272624 55321459 57370310 59419162 61468007 63516860 65565719 67614551 69663409 71712261 73761102 75809959 77858813 79907649 81956506 84005352 86054199 88103055 90151907 92200748 94249603 96298449 98347295 100396155 102445001 104493845 106542698 108591548 110640390 112689252 114738092 116786943 118835795 120884644 122933489 124982354 127031188 129080041 131128895 133177740 135226587 137275450 139324286 141373138 143421984 145470834 147519683 149568546 151617377 153666233 155715085 157763928 159812783 161861642 163910478 165959331 168008183 170057026 172105881 174154732 176203577 178252427 180301277 182350123 184398982 186447824 188496673 190545526 192594374 194643218 196692080 198740922 200789774 202838621 204887472
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	654
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	637
Time	04-10-2024, 10:22:12
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	1773591 1775300 7743251 7744974 20220832 20222567 27663807 27665520 31777337 31779055 37393842 37395567 41479192 41480933 42235114 42236827 48601152 48602871 52072327 52074043 54046375 54048101 61565949 61567664 72133822 72135546 74517076 74518799 81457434 81459162 84874233 84875961 86019922 86021655 91250883 91252616 92161802 92163520 97401472 97403193 104411817 104413530 123586604 123588322 128480096 128481814 129940964 129942682 131677623 131679345 134310563 134312302 140831314 140833030 144657942 144659665 144868396 144870115 149178260 149179991 150948444 150950165 156860886 156862621 160182395 160184121 167111590 167113311 167223736 167225466 170217378 170219086 179527553 179529259 182119504 182121235 183242967 183244699 184925497 184927212 193827924 193829650 199261804 199263533
TDC1.HEX_x1	7744278 7747451 7748973 42240616 48606385 54050682 54051548 72138069 128484250 128485860 140835463 167116930 167227948 167229426 170218719 170221640 182124863 183246041 183248559
TDC1.HEX_y1	1777130 7743445 20222638 27666904 31779131 37395422 41479936 42236082 48604839 52073690 54049184 61566722 72135616 74518737 81460160 84876430 86022260 91253485 92163846 97403294 104414272 123588228 128484443 129944671 131678859 134314117 134317619 140833317 144659234 144870067 149179907 150950416 152655059 156862725 160184270 167112916 167227882 170217652 179528306 182123363 183245414 184928065 193830467 199263060
TDC1.HEX_z1	1775653 1777584 7746254 7748224 20223039 27664816 27666983 31779668 41482490 42238747 42240694 48603621 48605473 52075214 52077345 54049546 54051480 61568930 72137410 72139367 74519590 81459530 86022451 91252931 92164806 92166801 97405324 97407212 104413072 104415151 123588634 128481211 128483226 129942471 129944417 131679766 134312166 134314195 140832451 140834557 144661314 144663302 144871658 144873593 149179830 160184554 167115840 167117786 167224969 167226995 170220372 170222259 179530198 179532179 182121710 182123634 183245248 184927013 193829979 199264340 199266364
TDC1.HEX_x2	7747532 7748601 7756552 42240592 54050597 128481552 149181976 149183768 167112601 167115773 167116909 167225190 170221575 170222932 182120186 182125299
TDC1.HEX_y2	1774478 7747547 20223404 27665166 27822114 31779931 37396647 41482786 42238487 48601887 52075200 54048032 61569529 72136450 74519834 81459174 84876449 86022056 91252729 92164187 97404047 104413841 123589373 128480253 129941709 131680561 134311447 140833728 144660956 144871085 149180992 150950858 152654725 156863423 160184894 167114602 167223988 170221587 179531212 182120050 183244982 184927347 193829811
TDC1.HEX_z2	1775815 7744479 20222899 27667232 31779277 37396055 41480119 42235710 48602903 52073683 54047452 61567176 72134455 74518825 81459635 84876254 86021674 91253124 92163030 97401884 104415009 123588871 128483352 129943859 131679757 134313309 140834570 144658785 144869345 149181022 150950612 152655475 156862855 160184483 167111657 167226866 170218594 179529194 182121529 183244959 184928329 193830114 199263494
TDC1.laser	40899608
TDC1.ESP_F	2493062 2495599 4249757 9333263 17469118 18973785 20492498 26056466 30351647 31151217 32153821 37019760 38443750 38892755 39077039 40229274 40912652 42860199 43007024 45249994 48110869 48479227 58699506 59032158 61508332 61510920 62910453 68589112 80268321 81966876 83779906 91442530 92500638 96771171 100455105 100458196 101964404 103980516 110077868 118614342 120290057 120957567 130616983 130619580 137739150 141425232 143166319 154103003 155887896 155890501 173675648 174028285 180249354 190447273 192404557 201262856
TDC1.HCH_B	-1
TDC1.Trigger	2051088 4099918 6148775 8197625 10246471 12295325 14344178 16393021 18441873 20490721 22539567 24588422 26637273 28686118 30734966 32783820 34832663 36881522 38930367 40979215 43028065 45076914 47125761 49174623 51223463 53272311 55321164 57370010 59418857 61467725 63516557 65565406 67614262 69663106 71711958 73760820 75809652 77858505 79907358 81956199 84005052 86053916 88102748 90151602 92200450 94249298 96298149 98347008 100395847 102444701 104493549 106542391 108591250 110640101 112688943 114737797 116786645 118835490 120884350 122933192 124982041 127030892 129079745 131128587 133177449 135226288 137275138 139323988 141372840 143421683 145470550 147519382 149568233 151617084 153665932 155714783 157763645 159812480 161861332 163910184 165959030 168007878 170056740 172105573 174154427 176203279 178252122 180300976 182349837 184398669 186447527 188496377 190545221 192594075 194642924 196691771 198740622 200789472 202838317 204887175
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	655
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	638
Time	04-10-2024, 10:22:12
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899304
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050777 4099630 6148473 8197325 10246187 12295022 14343878 16392729 18441570 20490425 22539285 24588116 26636975 28685820 30734666 32783521 34832374 36881214 38930069 40978918 43027762 45076620 47125471 49174315 51223165 53272017 55320860 57369718 59418563 61467412 63516264 65565112 67613957 69662820 71711659 73760507 75809361 77858207 79907052 81955920 84004753 86053605 88102456 90151305 92200149 94249014 96297847 98346701 100395551 102444397 104493247 106542113 108590945 110639801 112688649 114737492 116786349 118835207 120884041 122932895 124981746 127030591 129079446 131128298 133177141 135225994 137274842 139323687 141372545 143421388 145470237 147519088 149567940 151616781 153665644 155714489 157763334 159812185 161861034 163909878 165958745 168007578 170056431 172105284 174154130 176202977 178251841 180300677 182349528 184398379 186447226 188496077 190544939 192593773 194642624 196691476 198740321 200789174 202838035 204886867
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	656
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	639
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2545
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	11608472 11610186 13241848 13243553 14523988 14525703 18385807 18387544 33788835 33790585 41478207 41479933 42707904 42709612 42711976 59210306 59212015 59347406 59349126 59761092 59762810 60455901 60457603 76590167 76591880 78579769 78581503 80175255 80176968 82946838 82948544 83600171 83601887 95072656 95074374 98107133 98108871 106055031 106056752 107333261 107334973 108562150 108563876 118676543 118678289 126749332 126751058 135663011 135664725 148113004 148114713 167095116 167096848 178415163 178416879 178503164 178504885 193101691 193103406 195919658 195921376 197362321 197364036 200635798 200637516 203638606 203640343 203643663 203645372
TDC1.HEX_x1	41481162 41492814 42711357 82950463 108566486 108567332 118677788 118680761 118681888 135664626 167100467 178504441 197366514 197368015 200640010 203644433
TDC1.HEX_y1	11609475 13244949 14526343 18387346 33792233 41480078 42709009 42711374 59212215 59349570 59762160 60458890 76591033 78581501 80177273 82949211 83601990 95075431 98107498 106057253 107335371 108565159 118679260 126751579 135663533 148114439 167096830 178415357 178503343 193105155 195921757 197365788 200637201 203640498 203644331
TDC1.HEX_z1	11611940 11613970 13243553 14525679 18389323 18391305 33789123 41480353 42709793 42711879 59211943 59349208 60458631 60460648 76592910 76595066 78580567 78582579 82949775 82951742 98111000 106057813 106059859 108565127 108567073 118677098 126750929 135666087 135668139 148115871 148117986 167099005 167100906 178418748 178420705 178506351 178508253 193104248 193106133 195922646 195924647 197364371 197366356 200639668 200641598 203641946 203643941 203647470 203649329
TDC1.HEX_x2	41480835 42712169 42724465 118680770 178508704
TDC1.HEX_y2	11611742 13243203 14526087 18388532 33789877 41480459 42711148 42713326 59212806 59349711 59764304 60457356 76593626 78582409 80177678 82948889 83602784 95074299 98111210 106057226 107335591 108563609 118678256 126751511 135666870 148115860 167097799 178507442 193102663 195921979 197363288 200638583 203641143
TDC1.HEX_z2	11609228 13244486 14526639 18386526 33792993 41479819 42710321 42712703 59213023 59349947 59762711 60457415 76591661 78583388 80177360 82948134 83602023 95074974 98107486 106056476 107335268 108563431 118680404 126752088 135664164 148114373 167095469 178415829 178504202 193103387 195920905 196162079 197364528 200636146 203639521 203644115
TDC1.laser	40899307
TDC1.ESP_F	552684 567212 5470847 6348969 10083243 10085805 10913210 15295329 17630279 17632956 18976234 18978857 19953974 21903646 22704606 23967057 25029471 25031898 25702301 29590656 29593272 31054647 34760110 34762720 35734478 36592269 36629191 36630177 41167140 44689379 53873242 60281001 65751085 71290282 76690274 82357937 82537898 87918919 88713502 95382751 95923816 98790865 100447989 105349319 105497155 108844899 111084818 112138473 120885019 132720707 133399388 140132930 143373716 143442703 145492653 150134670 151345155 169070396 171170358 178967273 182871802 186066410 189678131 194155352 200172707 200838430 201560458 202723677
TDC1.HCH_B	-1
TDC1.Trigger	2050777 4099627 6148476 8197322 10246187 12295016 14343872 16392720 18441565 20490416 22539281 24588111 26636967 28685819 30734660 32783516 34832370 36881212 38930063 40978914 43027761 45076615 47125463 49174311 51223162 53272013 55320858 57369718 59418559 61467408 63516260 65565109 67613954 69662815 71711653 73760505 75809355 77858204 79907049 81955916 84004748 86053598 88102453 90151298 92200146 94249010 96297844 98346698 100395548 102444392 104493244 106542108 108590942 110639793 112688645 114737488 116786341 118835199 120884039 122932890 124981740 127030585 129079442 131128293 133177134 135225991 137274836 139323682 141372539 143421388 145470232 147519084 149567934 151616780 153665641 155714480 157763330 159812181 161861032 163909875 165958741 168007576 170056427 172105279 174154126 176202974 178251839 180300672 182349525 184398374 186447220 188496070 190544937 192593767 194642621 196691470 198740318 200789168 202838027 204886863
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	657
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	640
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	40
TDC1.HEX_B	2405207 2406939 14996544 14998276 16181750 16183476 26627834 26629558 26653251 26654975 27642276 27643991 28299633 28301364 35173095 35174818 35189393 35191112 35568072 35569772 36393284 36395008 38704971 38706695 41478135 41479008 41480334 41487039 41488760 42863835 42865565 55478158 55479880 59422815 59424527 62890242 62891957 63519235 63520964 70446033 70447751 77366797 77368517 81872667 81874381 95110751 95112467 97484028 97485763 98022605 98024328 102825846 102827577 104178146 104179881 105182182 105183914 107404597 107406311 107409459 107411139 112461802 112463509 112947816 112949517 113597091 113598802 121207550 121209268 126740962 126742687 127540291 127542013 136003279 136004995 150065235 150066962 153578252 153579956 160960719 160962439 163857612 163859325 167929091 167930811 185599366 185601084 203987691 203989415 204137340 204139070
TDC1.HEX_x1	27647933 36393730 36397483 42866521 62894442 62895551 81878334 97489583 107413075 107415014 107423722 127541166 153583537 204141556 204142870
TDC1.HEX_y1	2407689 14998839 16183240 26631656 26656244 27643403 28301392 35176936 35191286 35571337 36393607 38706281 41479446 41480699 41488788 42866873 55479635 59425606 62893146 63519779 70447373 77368876 81875155 95111319 97484999 98025162 102827997 104178558 105182993 107407162 107413345 112463951 112949421 113598339 121209859 126742416 127540483 136005581 150067433 153579626 160961782 163859189 167931468 185601002 190226635 203988697 204141526
TDC1.HEX_z1	2407000 14998530 16184519 16186706 26629197 26631214 26656621 26658436 27645395 28301601 35174169 35176241 35191951 35194097 35570748 35572692 36395360 36397378 38706909 41480976 42866044 42868142 55480086 59425322 59427317 62893068 62895014 63522790 63524883 70448223 70450255 77369308 81874551 95114361 95116369 97487523 97489689 98024657 102826240 102828209 104181806 105183978 105186096 107406999 107409054 107410709 107413131 112463993 112950561 112952692 113599763 121210836 121212745 126744260 126746103 127543153 127545003 136004688 150067824 150070000 153582503 153584422 160963801 160965731 163860799 163862787 167930330 167932445 185602562 185604578 203990246 204137968 204140002
TDC1.HEX_x2	27646456 41481639 62894380 97489562 104183712 107411032 107415244 127542138 127544570 127545549 153579223 153583602 204139539
TDC1.HEX_y2	2407206 14998667 16184527 26628438 26654706 27645414 28302269 35173734 35191940 35569244 36397436 38707885 41481041 41489717 42865252 55481040 59424480 62891778 63523048 77369141 81874620 95114536 97487378 98024525 102828127 104182148 105185700 107406466 107409970 112464069 112950573 113600191 121209649 127544587 136005395 150067463 153581219 163860381 167931166 185602096 190225604 203991016 204137565
TDC1.HEX_z2	2407789 14998849 16183254 26630859 26654112 27643378 28301961 35176487 35191123 35569644 36395494 38707361 41479537 41480810 41481883 41488467 42865907 55480535 59424593 62891628 63519915 70448106 70854371 77368552 81875086 95111371 97484758 98024884 102829882 104178707 105184728 107406442 107412547 112463907 112949337 113598654 121208508 126741923 127541656 136006279 150066887 153578318 160961880 163858650 167932250 185600430 203989391 204141106
TDC1.laser	40899743
TDC1.ESP_F	2179214 3703854 7319298 11218348 13465689 23821975 27060489 27640670 28011459 32161044 32821827 35083497 38452919 40914842 44714414 49002382 50652604 50655218 54854633 57378466 60475591 61234882 62918469 64971140 66863080 68813781 70503707 71486727 71489285 73997049 74875941 79352655 80119079 82983127 85000678 85065002 94720214 95410774 98733162 108067796 116505333 128442958 131831136 135863831 138276107 141571490 142038770 143498220 143500769 147777059 148508879 157763277 157850325 157852935 158242381 159376451 159462665 170074196 171926941 175551115 179670429 184817811 184875504 186990269 191012090 192329357 192823674 196682145 203974855
TDC1.HCH_B	-1
TDC1.Trigger	2051212 4100061 6148907 8197759 10246610 12295452 14344312 16393155 18442003 20490854 22539706 24588550 26637412 28686253 30735102 32783953 34832802 36881649 38930512 40979348 43028198 45077048 47125898 49174746 51223610 53272440 55321296 57370147 59418990 61467842 63516705 65565535 67614391 69663243 71712084 73760939 75809799 77858633 79907490 81956340 84005181 86054040 88102892 90151735 92200587 94249438 96298281 98347138 100395986 102444833 104493682 106542532 108591376 110640239 112689079 114737928 116786778 118835628 120884471 122933337 124982174 127031021 129079876 131128724 133177572 135226434 137275273 139324122 141372975 143421818 145470671 147519534 149568369 151617221 153666071 155714913 157763765 159812627 161861460 163910315 165959164 168008009 170056867 172105717 174154558 176203413 178252260 180301107 182349961 184398812 186447658 188496511 190545358 192594203 194643061 196691907 198740753 200789606 202838456 204887300
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	658
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	641
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2544
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	3457655 3459376 4690527 4692246 9249271 9250989 10983667 10985401 12397070 12398801 18391717 18393437 34722661 34724381 35725111 35726824 37399293 37400999 41478797 41480507 43184424 43186156 46741458 46743197 47369462 47371181 55378479 55380194 63950791 63952513 65285396 65287132 68661197 68662912 69249783 69251504 70292886 70294595 71812428 71814165 76789689 76791408 76823682 76825404 77989098 77990810 108341192 108342928 124884858 124886589 148981845 148983567 153555324 153557034 153978517 153980249 176593628 176595351 186032454 186034178 186340818 186342530 197953415 197955133 198549446 198551156
TDC1.HEX_x1	4694775 4696016 9252375 41481731 41484829 41493804 46745657 55381973 55384101 197956135 198553747 198554690
TDC1.HEX_y1	3459655 4691966 9251685 10984071 12399678 18394056 34724082 35727005 37400803 41480849 43186487 46741068 46743815 47371630 55382075 63952377 65287584 68663411 69252931 70294152 71814717 76791047 76826704 77990197 108343447 117324085 124887752 148983134 153558204 153980797 176596048 179777541 186034643 186342148 197956629 198552592
