%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	107
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1091
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	570237 571967 15065749 15067494 15071185 15072901 23949814 23951540 23958237 23959955 34169330 34171076 70766447 70768171 77178037 77179777 77199564 77201288 80598777 80600495 96368734 96370476 99590956 99592685 118018852 118020598 118047347 118049079 132838770 132840500 155569809 155571539 168030431 168032167 168033924 177880086 177881844 182490765 182492506 192723580 192725301
TDC1.HEX_x1	15071970 15076787 23950899 23954064 23964016 34170061 96372951 99594459 99605467 118020656 118024474 132840392 132842981 132844453 168033104 168034630 168035776 177880899 177885630
TDC1.HEX_y1	573954 15069041 15071977 23950142 23962131 34169756 70767607 77182185 77200712 80600171 96370351 99593664 118019833 118047601 132839316 155572379 155589590 168033928 168035446 177884210 182493959 192725101
TDC1.HEX_z1	571733 573843 15067933 15070166 15074755 23952547 23954628 23959402 23961456 34171673 34173708 70769627 70771655 77178943 77181054 77203081 77205127 80602250 80604345 96372635 96374738 99593497 99595663 118021413 118051144 132841771 168032767 177880605 182491944 192726325 192728409
TDC1.HEX_x2	23953964 23955262 23963957 96374092 99592721 99596439 99605330 132842484 168031482 177882444 177885539 177894365
TDC1.HEX_y2	570990 15066903 15074728 23953954 23958780 34173320 77178311 80601680 96371489 99592674 118022196 118051555 132842587 155571677 155586980 168031369 168033793 177880381 182492018
TDC1.HEX_z2	573165 15067863 15071838 23951312 23961536 34171229 70767522 77181526 77200275 80599559 96369068 99592616 118020523 118047770 132839972 155572017 155588517 168032402 168037258 177883988 182493992 192725055
TDC1.laser	41186495
TDC1.ESP_F	25437568 71800746
TDC1.HCH_B	-1
TDC1.Trigger	2051274 4100137 6148965 8197824 10246675 12295518 14344371 16393230 18442063 20490918 22539770 24588615 26637468 28686321 30735164 32784011 34832865 36881709 38930566 40979414 43028257 45077111 47125960 49174804 51223666 53272506 55321356 57370208 59419056 61467898 63516765 65565600 67614451 69663301 71712148 73760996 75809859 77858694 79907545 81956400 84005244 86054092 88102955 90151790 92200644 94249495 96298338 98347189 100396051 102444882 104493737 106542587 108591433 110640289 112689141 114737981 116786834 118835684 120884527 122933388 124982235 127031078 129079930 131128781 133177624 135226484 137275327 139324174 141373022 143421876 145470718 147519583 149568419 151617270 153666122 155714969 157763817 159812678 161861514 163910366 165959218 168008064 170056913 172105776 174154608 176203464 178252310 180301158 182350010 184398874 186447704 188496559 190545407 192594253 194643108 196691960 198740800 200789653 202838505 204887349
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	108
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1092
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	384
TDC1.HEX_B	1403474 1405202 1415349 1417080 10658588 10660336 37401972 37403696 41641161 41642891 55243211 55244971 55247015 55248782 60860525 60862261 61954105 61955835 82188584 82190329 83311559 83313297 95071306 95073047 102378737 102380461 114026817 114028542 148286630 148288379 151898348 151900092 153057704 153059431 153066233 153067959 175868043 175869768 186058933 186060688
TDC1.HEX_x1	1420986 55244455 55248940 60866099 61958249 61959779 82190918 102382958 148288906 175873730
TDC1.HEX_y1	1405289 1416429 10659588 37403793 41643198 55245384 55248918 60861311 61955926 82190224 83314766 95073001 102382060 114028643 148287074 151900046 153059620 153069468 175868723 186063391
TDC1.HEX_z1	1405782 1416346 1418440 10660456 37404795 41643565 55244195 55246377 55250810 55252697 60864607 60866791 61955053 61957201 82190806 83312604 95072953 102380230 148290336 151901040 153058735 153068070 175871362 186059843 186061985
TDC1.HEX_x2	1419481 55247460 60866084 61958349 61970689 102380725 148292042 175873644
TDC1.HEX_y2	1406050 1418623 10661841 37404562 41643556 55245463 55249652 60864051 61956653 82191331 83312803 95074012 102379869 114029401 148290604 151900922 153060189 153067452 175871719 186059051
TDC1.HEX_z2	1405390 1418726 10661082 37403369 41643005 55246632 60860693 61957540 82190620 83314915 95074018 102381614 114028728 148287149 151899895 153061111 153068732 175868954 186062467
TDC1.laser	41186054
TDC1.ESP_F	25572475 56321004 186396844
TDC1.HCH_B	-1
TDC1.Trigger	2050837 4099685 6148537 8197379 10246241 12295083 14343932 16392782 18441632 20490474 22539341 24588180 26637026 28685879 30734724 32783573 34832434 36881270 38930122 40978976 43027819 45076668 47125530 49174361 51223219 53272071 55320912 57369769 59418623 61467461 63516317 65565164 67614010 69662866 71711715 73760559 75809410 77858261 79907104 81955963 84004808 86053653 88102505 90151356 92200201 94249060 96297904 98346751 100395600 102444450 104493296 106542162 108590994 110639848 112688699 114737546 116786394 118835258 120884091 122932944 124981795 127030642 129079487 131128354 133177185 135226041 137274886 139323736 141372587 143421444 145470280 147519133 149567982 151616829 153665684 155714535 157763379 159812230 161861082 163909923 165958782 168007626 170056477 172105322 174154176 176203020 178251882 180300723 182349572 184398421 186447272 188496115 190544981 192593816 194642667 196691518 198740370 200789213 202838079 204886910
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	109
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1093
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	1943393 1945144 8843242 8844965 30268341 30270076 41638670 41640397 49434265 49435988 51951184 51952924 65490117 65491838 88655315 88657057 96328176 96329945 97445986 97447722 97681740 97683484 100066233 100067975 110492307 110494023 118093449 118095194 141183322 141185084 156410942 156412674 157964700 157966434 189092679 189094422 193693662 193695418
TDC1.HEX_x1	65492299 65494304 65495550 65504763 96333667 97450203 97451189 100067489 100071976 110496537 141187554 141188555 156416477 193699188
TDC1.HEX_y1	1946144 8844735 30269347 41639811 49436276 51951459 65493288 88656942 96332231 97447893 97682654 100067178 110493763 118095603 141184903 156412036 157964908 189095548 193696894
TDC1.HEX_z1	1945094 8846433 8848606 30270005 30272187 49436752 51955236 65492526 65494587 96328581 97449697 97451758 97685260 100068432 110495510 110497583 118095959 141187214 141189341 157968441 189094348 193694445
TDC1.HEX_x2	65494319 100070448 100071796 141188634 156412327 157970087
TDC1.HEX_y2	1945088 8846124 30271697 49436680 51955387 65491380 88658102 96328524 97448468 97685143 100069610 110494963 118095728 141186078 156414200 157968940 189094255 193694863
TDC1.HEX_z2	1946051 8844308 30271020 41639797 49436063 51951403 65491946 88657197 96332183 97446486 97682480 100068271 110493343 118095205 141183643 157965199 189095371 193697301
TDC1.laser	41185915
TDC1.ESP_F	52245075 117650026 144577970 159447941
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099537 6148384 8197243 10246088 12294936 14343788 16392634 18441480 20490345 22539181 24588032 26636884 28685733 30734577 32783444 34832276 36881127 38929979 40978826 43027674 45076539 47125371 49174221 51223074 53271919 55320768 57369632 59418463 61467319 63516167 65565014 67613865 69662722 71711561 73760415 75809262 77858110 79906964 81955815 84004658 86053510 88102360 90151206 92200064 94248910 96297757 98346604 100395457 102444300 104493163 106542006 108590850 110639699 112688549 114737396 116786261 118835098 120883945 122932799 124981646 127030493 129079359 131128190 133177042 135225895 137274737 139323587 141372450 143421283 145470140 147518990 149567834 151616685 153665543 155714379 157763238 159812081 161860930 163909783 165958636 168007481 170056331 172105180 174154025 176202882 178251730 180300575 182349426 184398276 186447120 188495982 190544821 192593670 194642522 196691370 198740215 200789080 202837916 204886765
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	110
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1094
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186784
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051572 4100411 6149268 8198119 10246962 12295815 14344664 16393506 18442365 20491212 22540059 24588906 26637758 28686603 30735463 32784308 34833154 36882005 38930853 40979699 43028564 45077398 47126247 49175100 51223948 53272794 55321659 57370495 59419346 61468197 63517042 65565894 67614757 69663587 71712443 73761291 75810137 77858991 79907849 81956681 84005537 86054385 88103232 90152087 92200939 94249779 96298634 98347482 100396324 102445185 104494032 106542877 108591726 110640580 112689423 114738284 116787126 118835976 120884826 122933677 124982518 127031385 129080216 131129069 133177919 135226769 137275613 139324483 141373313 143422164 145471014 147519862 149568710 151617573 153666405 155715263 157764112 159812954 161861809 163910669 165959504 168008358 170057206 172106051 174154906 176203756 178252603 180301453 182350301 184399148 186448005 188496850 190545695 192594546 194643400 196692244 198741103 200789946 202838792 204887642
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	111
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1095
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	1903338 1905072 3899688 3901417 49747860 49749599 69898557 69900289 112681006 112682746 113241046 113242768 113247580 113249308 128371788 128373527 138644390 138646128 147377279 147379011 153203408 153205148 183354234 183355975 190175529 190177273
TDC1.HEX_x1	1905809 1907540 49749787 49753269 49757825 69901692
TDC1.HEX_y1	294115 1906315 3901595 49748070 69900896 112683732 113242371 113250227 128374478 138645488 147379423 153205621 183355324 190177233
TDC1.HEX_z1	1904727 3902266 49751583 49753258 49754787 69900933 112683902 112685997 113243588 113245685 113250034 113252127 128373218 138646832 138649031 153205195 183357095 190177876
TDC1.HEX_x2	49752083 49753282
TDC1.HEX_y2	294082 1904807 3902208 49752115 69900636 83845775 112682736 113249385 128373561 147379592 153205629 183357466 190178269
TDC1.HEX_z2	293296 1906346 3901392 49748359 69900429 83844659 112682360 113242763 113249356 128374757 138646190 147379102 153205955 183355614 190177466
TDC1.laser	41185896
TDC1.ESP_F	41200038 126896840 187712094
TDC1.HCH_B	47190570
TDC1.Trigger	2050689 4099534 6148379 8197240 10246082 12294933 14343781 16392634 18441476 20490339 22539178 24588028 26636878 28685727 30734572 32783438 34832274 36881121 38929975 40978822 43027670 45076532 47125367 49174218 51223072 53271914 55320764 57369628 59418457 61467315 63516165 65565006 67613865 69662720 71711555 73760411 75809260 77858105 79906961 81955813 84004653 86053507 88102357 90151202 92200059 94248904 96297751 98346602 100395452 102444295 104493157 106541999 108590846 110639698 112688550 114737390 116786256 118835090 120883943 122932793 124981641 127030490 129079357 131128186 133177038 135225887 137274733 139323586 141372450 143421279 145470131 147518986 149567826 151616685 153665540 155714375 157763231 159812080 161860923 163909782 165958633 168007473 170056323 172105176 174154020 176202880 178251723 180300569 182349424 184398273 186447115 188495978 190544819 192593666 194642518 196691365 198740211 200789074 202837909 204886760
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	112
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1096
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	392
TDC1.HEX_B	27163961 27165673 27537590 27539320 33948835 33950577 37601457 37603195 38528579 38530285 38532343 38534104 40672051 40673792 53995854 53997590 58806534 58808269 60026661 60028398 64152799 64154526 64998511 65000241 73493903 73495622 81696849 81698570 81723013 81724731 130605606 130607324 134226918 134228638 135486625 135488349 148556830 148558563 165727429 165729168 187366872 187368595 200954923 200956650 202809541 202811265
TDC1.HEX_x1	27169073 27541796 38534278 40676293 53997518 54001587 73498074 73499396 187372254
TDC1.HEX_y1	27166237 27540035 33949780 37602339 38530387 38534868 40675129 53996501 58807894 60028934 64154347 65000503 73496176 81698134 81724980 130607823 134228763 135489522 148558635 165729041 187369492 200955153 202812146
TDC1.HEX_z1	27167825 27169822 27540807 27542801 33953001 33955115 37604027 38530438 38533671 40674763 40676878 53998801 58808218 64155047 64999309 65001395 73497158 73499141 81699219 81725673 130607255 134228921 135488177 148559444 187369872 187371907 200957106 200959221 202811376
TDC1.HEX_x2	33950586 58810716 65002762 73498008 134230002 202815159
TDC1.HEX_y2	27166108 27539588 33952240 37604904 38531175 38534271 40673404 53999593 58809511 60028790 64155584 65000940 73496040 81699946 81725475 130607836 134229496 135488185 148559382 165730196 187368676 200959141 202811406
TDC1.HEX_z2	27164333 27538617 33948954 37603130 38531046 38535410 40673560 53997126 58809191 60028636 64154833 65002138 73494866 81698737 81724606 130608318 134229242 135489419 148558475 165729381 187368077 200957022 202812000
TDC1.laser	41186461
TDC1.ESP_F	53572490 170849817
TDC1.HCH_B	-1
TDC1.Trigger	2051268 4100128 6148961 8197815 10246665 12295510 14344364 16393216 18442057 20490909 22539762 24588607 26637462 28686313 30735155 32784005 34832854 36881702 38930557 40979406 43028252 45077104 47125952 49174796 51223658 53272503 55321346 57370198 59419046 61467893 63516757 65565592 67614444 69663295 71712140 73760987 75809855 77858686 79907540 81956390 84005238 86054083 88102948 90151778 92200637 94249486 96298332 98347181 100396039 102444879 104493730 106542583 108591425 110640281 112689132 114737975 116786826 118835676 120884520 122933378 124982224 127031073 129079920 131128773 133177613 135226478 137275317 139324166 141373017 143421866 145470711 147519576 149568413 151617261 153666114 155714965 157763810 159812673 161861505 163910357 165959207 168008056 170056904 172105767 174154601 176203455 178252305 180301148 182350003 184398864 186447696 188496551 190545401 192594243 194643099 196691954 198740794 200789645 202838496 204887342
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	113
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1097
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	28911331 28913072 64944997 64946712 65894650 65896381 77144821 77146562 117695894 117697646 156436641 156438332 156441409 156443131 170098423 170100128 176935206 176936972 185639438 185641181 188793258 188794989
TDC1.HEX_x1	77149083 77150107 117700107 117701543 156440102 156442004
TDC1.HEX_y1	28912289 64946198 65897038 77148118 117700026 156438569 156442008 170099755 176938251 185640650 188796484
TDC1.HEX_z1	28913815 64948288 64950277 65897131 65899579 77147290 77149393 117696792 117699268 156440727 156445505 156447715 170101507 176935775 188794131
TDC1.HEX_x2	77149064 117697714 117701605 156442108 156445099
TDC1.HEX_y2	28914649 65896687 77145962 117696188 156439116 156445204 170101305 176936611 188794480
TDC1.HEX_z2	28913091 64945964 65896394 77146586 117699408 156436814 156441571 170099576 176939062 185641520 188796807
TDC1.laser	41186341
TDC1.ESP_F	31590414 112518378 166462945 180490230
TDC1.HCH_B	-1
TDC1.Trigger	2051130 4099962 6148813 8197665 10246510 12295358 14344224 16393055 18441911 20490761 22539606 24588459 26637316 28686153 30735009 32783857 34832699 36881557 38930405 40979251 43028105 45076950 47125794 49174656 51223497 53272348 55321196 57370046 59418888 61467753 63516591 65565441 67614293 69663141 71711986 73760851 75809686 77858537 79907390 81956236 84005085 86053947 88102784 90151632 92200486 94249329 96298179 98347044 100395875 102444729 104493579 106542424 108591277 110640135 112688972 114737826 116786673 118835522 120884375 122933228 124982066 127030922 129079772 131128617 133177473 135226318 137275164 139324018 141372868 143421711 145470571 147519414 149568265 151617110 153665962 155714806 157763672 159812506 161861356 163910207 165959057 168007903 170056767 172105599 174154453 176203302 178252150 180300998 182349864 184398694 186447551 188496399 190545244 192594096 194642958 196691792 198740645 200789494 202838337 204887194
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	114
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1098
Time	20-09-2024, 17:06:18
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186164
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050961 4099810 6148663 8197510 10246359 12295222 14344054 16392906 18441757 20490602 22539452 24588318 26637148 28686002 30734855 32783698 34832549 36881407 38930243 40979101 43027949 45076794 47125646 49174501 51223343 53272198 55321045 57369890 59418747 61467587 63516439 65565289 67614141 69662987 71711844 73760684 75809534 77858387 79907234 81956077 84004945 86053778 88102630 90151480 92200328 94249178 96298041 98346876 100395725 102444578 104493422 106542275 108591137 110639967 112688824 114737675 116786516 118835372 120884226 122933065 124981919 127030768 129079613 131128467 133177317 135226162 137275017 139323864 141372707 143421565 145470409 147519257 149568109 151616960 153665805 155714666 157763504 159812354 161861206 163910054 165958901 168007765 170056600 172105446 174154300 176203148 178251997 180300863 182349691 184398544 186447397 188496244 190545094 192593956 194642786 196691642 198740492 200789336 202838191 204887050
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	115
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	1099
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	9460681 9462430 29091457 29093196 30704202 30705938 35570769 35572501 41637794 41639158 41640284 93144729 93146446 97379246 97380976 156768492 156770235
TDC1.HEX_x1	29095523 29097020 30707475
TDC1.HEX_y1	9463147 29093048 30706346 35571268 41639744 41641110 93146732 97382779 156770227
TDC1.HEX_z1	9461878 29094643 30706801 35573352 35575463 41640406 93147667 93149799 97380822 97383002 156770508
TDC1.HEX_x2	35576338
TDC1.HEX_y2	9462653 29094234 30706496 35574697 41640258 93147143 97380169 156771137
TDC1.HEX_z2	9463881 29092489 30705852 35572439 41639438 93146035 97382039 156770781
TDC1.laser	41186380
TDC1.ESP_F	102493372 135436666 172120751
TDC1.HCH_B	-1
TDC1.Trigger	2051113 4099941 6148799 8197649 10246490 12295347 14344205 16393039 18441893 20490743 22539587 24588443 26637297 28686138 30734991 32783840 34832684 36881542 38930389 40979233 43028085 45076934 47125778 49174639 51223481 53272329 55321180 57370029 59418876 61467739 63516576 65565427 67614276 69663126 71711971 73760838 75809669 77858522 79907370 81956218 84005068 86053933 88102764 90151617 92200467 94249313 96298165 98347026 100395858 102444713 104493564 106542406 108591264 110640114 112688957 114737807 116786658 118835505 120884361 122933211 124982054 127030906 129079754 131128598 133177461 135226301 137275151 139324000 141372848 143421694 145470556 147519396 149568244 151617095 153665944 155714790 157763656 159812491 161861340 163910191 165959038 168007889 170056752 172105585 174154436 176203284 178252131 180300985 182349847 184398678 186447534 188496385 190545226 192594081 194642936 196691773 198740630 200789478 202838325 204887178
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	116
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1100
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	39750553 39752291 41638993 41640725 125650237 125651980 125657599 125659326 126174091 126175828 151918389 151920114 156278159 156279891 169918800 169920551 203383875 203385607
TDC1.HEX_x1	125651990 125655956
TDC1.HEX_y1	31560697 39750784 41640519 41641421 125651011 125659026 126178002 151920661 156279359 169919444 203385720
TDC1.HEX_z1	39754418 41641420 41642302 41643852 125653145 125661056 125663225 126175242 126177430 151920813 156281145 169922775 203385870
TDC1.HEX_x2	125653735 125655752 125663251 156282254
TDC1.HEX_y2	31560068 39754782 41641593 125653794 125660591 126174640 151920559 156281244 169922520 203386432
TDC1.HEX_z2	39750945 41640895 125651540 125658304 126177342 151920223 156279400 169919068 203386192
TDC1.laser	41186882
TDC1.ESP_F	29462988 31677993 159154269 170108506
TDC1.HCH_B	-1
TDC1.Trigger	2051678 4100525 6149370 8198232 10247072 12295917 14344770 16393618 18442463 20491332 22540165 24589017 26637864 28686716 30735560 32784423 34833260 36882112 38930963 40979809 43028659 45077518 47126354 49175206 51224057 53272901 55321756 57370610 59419450 61468303 63517154 65565997 67614855 69663701 71712548 73761398 75810250 77859092 79907955 81956794 84005646 86054494 88103345 90152188 92201055 94249890 96298740 98347590 100396440 102445286 104494150 106542982 108591834 110640687 112689536 114738381 116787245 118836080 120884933 122933780 124982626 127031478 129080338 131129172 133178027 135226878 137275721 139324576 141373429 143422272 145471121 147519970 149568818 151617674 153666524 155715367 157764217 159813070 161861914 163910771 165959615 168008464 170057314 172106162 174155008 176203873 178252712 180301559 182350410 184399257 186448104 188496971 190545802 192594654 194643507 196692352 198741199 200790064 202838899 204887749
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	117
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1101
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	5087642 5089378 162747447 162749171 174259117 174260861 179719695 179721434
TDC1.HEX_x1	162751708 162752716 174264855 179723832 179725516
TDC1.HEX_y1	5089418 162749365 174260038 176294492 179724019
TDC1.HEX_z1	5090215 162751283 162753305 174262304 176295827 176297875 179720808 179722999
TDC1.HEX_x2	162748365 179721153
TDC1.HEX_y2	5090241 162749936 174262477 179719860
TDC1.HEX_z2	5089297 116574622 162747823 174260160 176294635 179722964
TDC1.laser	41186713
TDC1.ESP_F	23300953
TDC1.HCH_B	186073673
TDC1.Trigger	2051520 4100360 6149224 8198063 10246912 12295763 14344610 16393457 18442321 20491153 22540006 24588859 26637706 28686551 30735415 32784250 34833100 36881952 38930798 40979651 43028514 45077343 47126200 49175050 51223894 53272748 55321604 57370440 59419293 61468145 63516987 65565845 67614697 69663541 71712391 73761238 75810084 77858942 79907785 81956636 84005485 86054336 88103180 90152039 92200883 94249730 96298581 98347429 100396276 102445139 104493978 106542825 108591677 110640526 112689374 114738237 116787070 118835922 120884771 122933620 124982468 127031335 129080163 131129018 133177868 135226713 137275564 139324425 141373257 143422118 145470961 147519808 149568664 151617515 153666357 155715210 157764060 159812902 161861763 163910608 165959455 168008306 170057153 172106000 174154860 176203702 178252548 180301401 182350252 184399095 186447960 188496794 190545644 192594496 194643345 196692191 198741056 200789890 202838741 204887592
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	118
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1102
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186568
TDC1.ESP_F	-1
TDC1.HCH_B	-1
