%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051399 4100253 6149105 8197945 10246797 12295649 14344493 16393351 18442197 20491044 22539893 24588745 26637590 28686450 30735295 32784140 34832990 36881841 38930686 40979551 43028388 45077241 47126090 49174937 51223784 53272650 55321483 57370336 59419184 61468033 63516881 65565746 67614580 69663430 71712281 73761125 75809980 77858839 79907674 81956530 84005378 86054226 88103076 90151933 92200770 94249625 96298474 98347321 100396177 102445031 104493870 106542722 108591573 110640418 112689275 114738120 116786969 118835818 120884672 122933516 124982376 127031218 129080066 131128915 133177766 135226611 137275477 139324312 141373160 143422014 145470861 147519709 149568571 151617406 153666258 155715110 157763958 159812806 161861668 163910501 165959354 168008207 170057049 172105903 174154763 176203597 178252455 180301298 182350146 184399002 186447852 188496699 190545550 192594401 194643247 196692103 198740951 200789793 202838647 204887496
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	576
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	2561
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	33
TDC1.HEX_B	703014 704742 25492312 25494026 29998446 30000185 30518044 30519774 35239452 35241192 41478677 41480411 46166191 46167889 46631953 46633659 52527667 52529376 54222652 54224392 57594630 57596343 61198426 61200153 81885366 81887084 93494406 93496137 94005453 94007193 99055116 99056853 99335356 99337080 102024720 102026443 113181777 113183506 136361750 136363469 138014035 138015774 143025271 143026986 146063879 146065603 153295952 153297674 155016124 155017836 161573927 161575645 168473287 168475020 175865446 175867162 177004423 177006147 179576311 179578048 179627111 179628840 189685428 189687153 192011899 192013636 192528400 192530131 192568890 192570605 196993387 196995113 198752537 198754273 202294248 202295960 202612397 202614118
TDC1.HEX_x1	25493931 25496600 25497670 25502286 35240190 35245252 41481561 41493661 52531900 52533112 54228036 54232578 61202709 61204168 93498679 177006975 177008640 179580510 179631373 179632409
TDC1.HEX_y1	704767 25493595 30000951 30519478 35240177 41479927 46167363 46632777 52530763 54223598 57596143 61201960 81887111 93495900 94007666 99057205 99337732 102025916 113183709 136362783 138015898 143028163 146065811 153298265 155018115 161576050 168475293 175866797 177005869 179578086 179629284 189687571 192015690 192532202 192571291 196994839 198754158 202295615 202613403
TDC1.HEX_z1	705866 708089 25495897 25497850 30000381 30520631 35241410 41481230 46169079 46171013 46634696 46636806 52528955 52531007 54226584 54228627 57597293 57599458 61199377 61201549 81887251 93497601 93499584 94007394 99057277 99336393 99338456 102028607 102030609 113184294 136362989 136364999 138016560 143027355 143029561 146065664 153298139 153300323 155018883 155021079 161576034 168475404 175867737 177006452 179577405 179579451 179630717 179632621 192012159 192530355 192532351 192571782 192573757 196995977 202297030 202298983 202615660 202617688
TDC1.HEX_x2	25494216 25497729 35244634 54224523 54228012 54236884 54239893 61200784 61203910 143029438 179580450
TDC1.HEX_y2	705334 705616 13153904 25495336 30000383 30520732 35243086 41481561 46635460 52529023 54226026 57597429 61199321 81887998 94007674 99057435 99337434 102027832 113184262 136364981 138016583 143026809 146066351 153298110 155018545 161576234 168475707 175868339 177007348 179578912 179629346 189687708 192012532 192529008 192570933 196996353 198755303 202615716
TDC1.HEX_z2	704385 25492941 30000851 30519694 35241770 41479801 41480921 46167545 46633450 51204897 52530758 54222956 54231758 57596196 61201880 81887782 93495433 94007786 99057234 99338774 102025078 113183520 136364899 138015747 143027441 146066403 153298007 155017591 161576097 168475447 175867400 177006676 179579610 179627732 189686843 192016099 192530730 192570247 196995060 198754494 202295702 202613385
TDC1.laser	40899633
TDC1.ESP_F	2283464 3208005 5463863 8535909 12594786 13162301 17033039 19073320 21542637 24051722 24054281 29187842 30028264 35384982 37293482 39498512 39728182 39930489 43700311 43702906 44775426 45605594 46298480 47323843 47568298 48114836 48474811 48477403 58313412 66357544 75501396 76127518 79158065 82457790 88173373 92726426 94010814 95376153 98439640 100361765 104419655 106978367 110332805 110567063 112303384 112625230 114841267 118256920 121501755 121504342 123234146 127845198 144610058 166986051 170677440 170680026 172833289 183511638 187245984 192931451 203895818
TDC1.HCH_B	-1
TDC1.Trigger	2051124 4099959 6148810 8197663 10246504 12295360 14344219 16393049 18441907 20490755 22539600 24588457 26637311 28686147 30734999 32783854 34832698 36881554 38930405 40979244 43028098 45076952 47125794 49174651 51223499 53272345 55321200 57370046 59418893 61467752 63516592 65565442 67614291 69663142 71711986 73760854 75809690 77858537 79907388 81956238 84005085 86053949 88102784 90151637 92200485 94249332 96298182 98347048 100395878 102444735 104493583 106542428 108591283 110640138 112688975 114737830 116786679 118835523 120884381 122933230 124982076 127030927 129079776 131128622 133177479 135226325 137275172 139324023 141372873 143421717 145470577 147519418 149568270 151617120 153665970 155714812 157763679 159812515 161861366 163910217 165959066 168007912 170056780 172105610 174154461 176203316 178252162 180301007 182349872 184398707 186447559 188496410 190545255 192594107 194642968 196691800 198740655 200789507 202838352 204887205
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	577
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2562
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	36
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899334
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050824 4099672 6148522 8197366 10246230 12295064 14343915 16392768 18441616 20490463 22539330 24588161 26637012 28685863 30734710 32783559 34832425 36881255 38930108 40978962 43027805 45076657 47125520 49174351 51223209 53272058 55320902 57369757 59418609 61467452 63516306 65565152 67613999 69662857 71711702 73760546 75809401 77858249 79907093 81955957 84004795 86053647 88102494 90151348 92200192 94249055 96297895 98346742 100395594 102444445 104493289 106542157 108590988 110639841 112688690 114737538 116786385 118835249 120884084 122932936 124981788 127030631 129079484 131128344 133177177 135226034 137274883 139323728 141372583 143421440 145470279 147519133 149567981 151616826 153665684 155714533 157763373 159812229 161861080 163909923 165958777 168007624 170056472 172105322 174154174 176203016 178251881 180300720 182349570 184398419 186447269 188496115 190544980 192593816 194642665 196691519 198740366 200789213 202838079 204886912
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	578
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2563
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	33
TDC1.HEX_B	9728107 9729839 15958103 15959821 17405057 17406791 18581068 18582760 41477564 41479284 44397290 44399028 64826896 64828633 65879743 65881479 75493596 75495316 88183484 88185204 90475956 90477673 98892873 98894604 105467250 105468998 105499323 105501054 118717618 118719363 125613494 125615207 128637978 128639696 134946188 134947902 137800662 137802388 141770078 141771822 145764947 145766624 151770118 151771840 152892923 152894654 153999684 154001422 160217690 160219417 170299045 170300764 172901547 172903264 176033188 176034897 183730795 183732510 192607377 192609090 193713852 193715587 193867818 193869532 204844779 204846508
TDC1.HEX_x1	41480746 41492716 44402383 118721824 118723217 125616298 154001432 154005296 160221831 192611631 192612985 193719493 193872111 193873114 204845998 204849020 204850195
TDC1.HEX_y1	9730588 12270040 15959166 17407835 18582216 41479467 44399737 64830796 65883120 75494315 82941200 88186259 90478008 98893890 105469022 105500311 118721743 125615841 128639235 134947609 137801883 141771802 145766350 151771422 152893976 154000527 160219403 170301743 172903402 176035133 183734549 192611125 193717914 193869318 204847425
TDC1.HEX_z1	9729411 15960638 17407020 18583501 41479886 44400858 44402767 64829026 64830975 65880337 75496717 88184904 98895841 98897820 105467771 105469798 105503343 105505299 118718623 118720743 125615487 128640459 137804349 137806320 141772190 145767971 145770002 152897093 152899075 154002569 160221099 160223222 170301401 170303486 176035931 176037996 183732001 183733986 192609326 192611345 193714648 193716667 193871955 193873856 204845397 204847400
TDC1.HEX_x2	41480553 64827593 65885148 75499179 105472454 118719421 118723328 125616131 154005090 160221786 160223150 192608423 193868830 193873074 193882188 204848953 204850158
TDC1.HEX_y2	9730063 12268683 15961318 17406706 18584136 41479892 44399255 64827408 65880814 75497228 82941137 88185141 90478359 105469881 105502620 108403408 118717922 125615563 128641070 128641819 137803711 141772741 145767810 152896046 154003148 160220373 168924723 170300792 172904118 176035646 183731447 192608044 193714199 193870637 204846560
TDC1.HEX_z2	9731222 12268642 15959855 17407370 18582880 41479148 44397922 64829035 65883574 75494693 82940653 88186454 90478178 98894135 105471141 105499594 118721011 125615739 128639758 134948147 137801218 141772258 145766148 151771260 152893026 154001010 160218502 168924975 170300941 172903322 176034697 182402382 183733972 192609730 193717469 193867937 193876907 204848580
TDC1.laser	40899343
TDC1.ESP_F	281670 2504639 14088690 14223727 14903002 14905075 16787264 16789832 20088330 23518834 29348799 35648451 40914522 40916898 43404503 43863268 45952947 50911535 50914135 54879095 61184030 68475344 71091592 77070563 78301781 82405156 86194149 86438751 86441350 87417195 88644021 89378504 92757864 103387638 103781563 104510273 106376525 106926120 107622177 108990897 112376687 112608698 114831881 114956034 116696850 117239055 118806157 118808740 122807186 125071467 126492120 126494725 129657835 131614849 133974464 133977074 142502798 142505275 142901656 145005472 145007761 145010366 148737228 153021573 153431084 154375286 155789441 157667296 162801402 165634735 168840747 170493392 170495264 170497857 174878896 177837752 193293516 193296102 201748208
TDC1.HCH_B	-1
TDC1.Trigger	2050822 4099668 6148517 8197364 10246230 12295066 14343916 16392770 18441613 20490462 22539327 24588162 26637014 28685864 30734710 32783563 34832423 36881260 38930111 40978961 43027805 45076660 47125518 49174354 51223206 53272057 55320902 57369756 59418609 61467453 63516305 65565156 67613999 69662855 71711704 73760548 75809398 77858250 79907092 81955954 84004797 86053647 88102498 90151346 92200192 94249055 96297896 98346742 100395595 102444442 104493289 106542157 108590988 110639840 112688692 114737538 116786386 118835250 120884084 122932938 124981789 127030634 129079484 131128347 133177176 135226033 137274883 139323728 141372583 143421439 145470274 147519130 149567978 151616825 153665681 155714535 157763376 159812229 161861077 163909922 165958779 168007625 170056475 172105321 174154174 176203016 178251881 180300723 182349570 184398419 186447268 188496111 190544980 192593818 194642665 196691516 198740365 200789210 202838075 204886911
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	579
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2564
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	81611 83310 16777885 16779596 23741622 23743361 23745667 25860172 25861896 28428943 28430670 29954563 29956296 39942270 39943980 41097401 41099130 41478723 41480426 41484172 41485867 44111492 44113204 44992954 44994690 47017192 47018916 47870452 47872167 48291852 48293576 49056806 49058531 52468909 52470621 52617319 52619035 66071995 66073718 72044853 72046587 81552439 81554155 87322290 87324003 107994129 107995850 109535760 109537488 114063406 114065131 118883898 118885591 120969963 120971699 127241567 127243294 134832483 134834217 135059867 135061587 139716596 139718311 153024839 153026577 161084791 161086505 162721073 162722794 177240711 177242455 178821433 178823180 184681207 184682915 190386993 190388703 194886769 194888506 201741385 201743111
TDC1.HEX_x1	23745847 23746818 41481269 41484405 41493617 44113567 44115746 44116483 49062418 52473063 72046501 109541471 134835715 153030637 162725291
TDC1.HEX_y1	82992 16779702 17305358 23744364 23746745 25861708 28431331 29956442 39943392 41099286 41480129 41486362 44114459 44994353 47021153 47872591 48293723 49058922 52471499 52619439 66073411 72045090 81553525 87323731 107995251 109539660 114065035 118885414 120971664 127244888 134834637 135061951 139718093 146460862 153028410 161086322 162722521 177244650 178823333 184683035 190388819 194403070 194891251 201743822
TDC1.HEX_z1	84094 16780691 16782782 23742706 23744996 25861997 28431511 28433658 29956735 39945158 41100634 41102595 41480974 41486487 41488410 44114669 44116545 44996766 44998735 47019342 47021242 47871953 49060040 49061991 52471905 52473865 52618407 52620386 66075539 66077552 72048310 81556575 81558514 87325258 87327351 87327817 107997212 107999469 109536714 109538739 114066132 118885879 120972518 127242413 127244581 134835077 135060986 135062987 139719392 153026021 153028147 161087379 162722697 162724735 177241162 178821964 178823948 184684751 184686665 190389197 194888174 194890111 201743327
TDC1.HEX_x2	23747095 23758146 39946443 41481487 41493561 44115744 44117066 72049003 162726596 178826692
TDC1.HEX_y2	84532 16780478 23743318 23745627 25862999 28430993 29957083 39945387 41099935 41480996 44112962 44995651 47017678 47872750 48294380 49059113 52470755 52619617 66074955 72049086 81555688 87325210 107997228 109536302 114066176 118886698 120972672 127242691 134834745 135062185 139719517 146459757 153025733 161087448 162723989 177241201 178823970 184683775 190389399 194403860 194886861 201743394
TDC1.HEX_z2	83396 16779327 23744940 23747243 25862679 28430612 29956651 39943604 41098398 41480583 41482387 41486193 44112528 44993375 47019328 47873306 48294130 49057795 52470171 52620629 66072675 72045622 81552574 87323549 107995306 109539239 114064958 118886252 120971634 127245132 134834124 135063147 139718051 146459969 153028070 161086469 162723798 167201282 177244684 178825334 184681878 190389061 194402352 194889788 201743755
TDC1.laser	40899770
TDC1.ESP_F	136206 701986 7595058 11515965 14137496 15712508 15715044 18043822 19634656 22178105 24690504 25933953 29243209 29733888 37048466 40926722 40935554 40937505 41250942 47306098 49299564 55341763 57221320 61024163 65342547 68042381 71377311 77649076 77651650 79242953 80198211 80873138 83181075 85827150 89452725 92455873 93024032 99186731 102426234 107086086 107088676 107376226 109998265 112526346 117821310 118430659 126895224 127107291 127823230 135787800 146859933 146975991 147051071 155978094 159928785 165003072 170262845 170264050 175333575 175994205 176086603 178548574 183030492 191358131 197574492 200588198 201204833 201207412 202250332 204245842
TDC1.HCH_B	-1
TDC1.Trigger	2051260 4100119 6148952 8197807 10246659 12295501 14344355 16393211 18442049 20490903 22539752 24588598 26637454 28686307 30735149 32784001 34832852 36881694 38930552 40979400 43028245 45077097 47125948 49174791 51223655 53272494 55321345 57370192 59419044 61467887 63516754 65565589 67614439 69663291 71712138 73760983 75809851 77858682 79907536 81956389 84005234 86054086 88102947 90151781 92200632 94249486 96298328 98347184 100396041 102444876 104493730 106542578 108591426 110640282 112689132 114737977 116786830 118835676 120884523 122933380 124982229 127031074 129079925 131128776 133177616 135226481 137275322 139324172 141373018 143421870 145470716 147519579 149568418 151617266 153666116 155714964 157763812 159812678 161861513 163910364 165959213 168008060 170056911 172105774 174154606 176203460 178252310 180301158 182350008 184398869 186447702 188496559 190545405 192594253 194643104 196691963 198740798 200789654 202838502 204887349
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	580
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	2565
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	1757081 1758789 1760227 1762035 6380254 6381984 7512599 7514316 23851404 23853098 28729999 28731707 37028635 37030364 37451124 37452841 41478199 41479927 42746458 42748177 45479968 45481683 47937566 47939283 49580456 49582178 76251709 76253420 86536904 86538612 89454473 89456215 92988781 92990510 95767707 95769443 98521492 98523210 102173247 102174972 104141547 104143279 110134345 110136068 110642066 110643816 111228075 111229788 113030560 113032279 117455262 117456983 124647964 124649662 149857739 149859450 156254569 156256286 158300704 158302445 161385193 161386920 182833463 182835210 184676395 184678117 196475783 196477508 197067080 197068802
TDC1.HEX_x1	41481176 41493100 76255892 92994424 95770726 104145784 113032773 113036145 113040605 158306052 184679784 196481324
TDC1.HEX_y1	1759225 1762398 6380689 7514402 23852289 28731393 37030159 37452657 41480305 42747634 45482028 47940120 49581797 76252121 77777603 83561029 86538016 89457909 92991757 95770020 98523901 102174833 104143046 110137428 110644435 111230584 113030887 117458970 124649322 124719139 126784061 149858774 156256533 158304597 161385749 182834261 184678369 196478940 197068180
TDC1.HEX_z1	1760010 1762056 1763255 6383654 7514475 23854358 23856229 28732864 28735064 37031623 37453099 41480459 42748695 45482517 45484698 47939066 49583003 49584951 76254550 76256521 77776624 86539756 86541656 89454580 92989657 95769838 98523539 102175286 104144735 104146764 110136323 110138477 111230069 113034319 113036378 117456110 117458191 124650161 124716074 149859969 149862067 156257170 156259289 158302810 158304927 161387691 161389674 182837434 182839404 184679310 184681378 196476602 197069262
TDC1.HEX_x2	6385813 41481391 41493030 76255755 92993014 104145729 113036032 113044884 158301420 158303322 158304859 161389300 161390672 196481279 197072811
TDC1.HEX_y2	1759349 1762561 6384224 7515182 28732951 37031500 37453911 41480520 42749577 45482299 47939461 76255730 77777190 83560834 89455473 92990246 95769837 98523516 102176034 110135696 110644153 111230035 113034684 117456017 124650902 124716452 126783399 149861009 156257021 158301232 161389026 184678812 196477094 197070337
TDC1.HEX_z2	1758402 1761533 6381087 7515008 23852677 28731376 37029925 37453467 41480253 42748482 45481631 47940438 49582152 76253076 77778139 83561021 86538297 89458880 92992321 95769853 98523762 102175494 104142589 110136692 110644270 111230424 113031021 117458886 124650027 126783511 149859763 156256225 158302843 161386942 182833762 184677704 196479411 197069138
TDC1.laser	40899486
TDC1.ESP_F	1183916 2278874 8258555 9763475 14085783 14405567 18995367 23972791 23975418 25566113 31961683 33538284 33540914 37532365 38534000 40935125 49802923 52730686 53333814 60230425 60283598 60878001 67701877 75020065 76376755 81179936 81438610 81441173 97903977 97906565 101892837 110082860 110085439 118960376 121770394 124432907 130839057 133917779 144330496 146337035 154885170 158077902 158824566 159361390 163957108 165413167 172150807 180257051 188277170 195068799 201129702
TDC1.HCH_B	-1
TDC1.Trigger	2050964 4099815 6148664 8197514 10246359 12295227 14344059 16392914 18441761 20490610 22539456 24588324 26637155 28686010 30734859 32783705 34832559 36881415 38930254 40979106 43027957 45076800 47125656 49174508 51223350 53272203 55321052 57369896 59418754 61467599 63516448 65565299 67614150 69662993 71711855 73760698 75809544 77858394 79907245 81956092 84004955 86053792 88102642 90151498 92200342 94249190 96298054 98346889 100395738 102444592 104493440 106542285 108591149 110639980 112688835 114737684 116786528 118835382 120884243 122933079 124981934 127030781 129079629 131128480 133177338 135226177 137275031 139323877 141372722 143421580 145470432 147519276 149568125 151616976 153665820 155714679 157763522 159812370 161861225 163910074 165958916 168007779 170056620 172105469 174154317 176203168 178252012 180300882 182349712 184398564 186447418 188496266 190545111 192593976 194642810 196691662 198740512 200789358 202838212 204887073
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	581
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	2566
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	43
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899194
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050674 4099522 6148365 8197227 10246073 12294921 14343770 16392620 18441462 20490328 22539165 24588016 26636867 28685713 30734560 32783425 34832259 36881110 38929963 40978810 43027658 45076521 47125356 49174208 51223062 53271901 55320758 57369614 59418452 61467305 63516157 65564998 67613856 69662710 71711549 73760403 75809253 77858098 79906952 81955802 84004650 86053501 88102352 90151195 92200053 94248897 96297746 98346596 100395446 102444292 104493152 106541992 108590841 110639694 112688543 114737386 116786253 118835086 120883937 122932788 124981636 127030483 129079350 131128183 133177034 135225887 137274733 139323584 141372446 143421276 145470135 147518983 149567825 151616683 153665540 155714375 157763227 159812081 161860925 163909780 165958633 168007475 170056326 172105173 174154020 176202880 178251723 180300573 182349424 184398274 186447116 188495978 190544819 192593672 194642518 196691369 198740214 200789081 202837916 204886765
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	582
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2567
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	3940225 3941951 13314907 13316619 17295059 17296787 20129871 20131600 26977120 26978850 30550759 30552488 41477987 41479699 48941049 48942765 53653940 53655676 54314448 54316183 61730515 61732230 62903832 62905540 66980983 66982701 74846502 74848214 78711465 78713218 89966201 89967927 109487259 109488985 128130905 128132631 128625589 128627332 138959076 138960819 140201414 140203140 141764352 141766067 143381010 143382737 144860501 144862230 151103134 151104842 171431599 171433325 176217993 176219731 179829663 179831407 186625845 186627566 193857168 193858886 196700212 196701949
TDC1.HEX_x1	13320631 61731862 141766335 141769836 144865770 171435753 171437182 179833937 179834882
TDC1.HEX_y1	3943440 13312830 13317094 17296764 20131286 26979224 30553486 38917849 41479774 48942418 53655682 54316109 61731508 62905083 66982698 74848319 78715677 89968557 109489216 128131617 128628298 138960775 140201904 141767708 143382484 144861947 151104618 171435581 176220117 179831709 186627530 193859184 196700405
TDC1.HEX_z1	3941708 3943824 13316087 13318053 17298049 17300151 20131675 26979722 30553083 30555206 41480185 48944316 48946377 53656550 54316420 61732719 61734816 62906754 62908850 66983227 74848382 78712165 78714302 89969012 89971078 128133655 128627475 140204516 140206745 141765088 143384723 143386697 144864683 144866573 151105018 171433308 171435252 179833492 179835399 186629693 186631578 196703722
TDC1.HEX_x2	41480851 61734612 61735948 128136557 141769859 179830395 179835002
TDC1.HEX_y2	3941488 13317122 17297731 26979446 30552492 38917514 41480245 48943986 53656611 54317150 61733834 62906920 66983692 74849104 78711689 89968281 109489700 128134580 128627286 138961722 140205288 141765468 143383900 144863422 151105923 171432054 176220327 179832002 186628550 193859622 196704461
TDC1.HEX_z2	3943146 13312631 13318156 17296296 20132390 26978774 30552728 38917258 41480038 48941991 53655612 54316787 61732563 62905155 66983014 74848931 78715201 89967626 109488918 128132389 128628040 138960748 140202542 141768054 143381521 144860598 151105562 171434234 176220419 179830038 186626234 193859213 196700940
TDC1.laser	40899201
TDC1.ESP_F	5440542 6111137 11093766 12459513 12477897 12962002 12964605 15896749 17575004 19667998 21548270 26300600 28236641 29932031 29934533 35339770 39542589 40210829 40914447 40935141 42996842 47992818 48119775 51255867 54456910 67304531 73075624 85130590 87211722 87229920 89182936 89249629 94081373 99326294 105050815 107137398 110485070 123814041 126755624 127074966 127367963 127370573 131411384 132466781 132469367 137989331 138401176 139872970 142034862 143475538 150403191 150537797 163222142 165616203 170259617 170262245 180131717 183152187 201193023
TDC1.HCH_B	-1
TDC1.Trigger	2050670 4099521 6148365 8197225 10246073 12294914 14343765 16392614 18441461 20490326 22539160 24588012 26636864 28685714 30734559 32783425 34832256 36881108 38929959 40978804 43027656 45076519 47125349 49174208 51223057 53271903 55320755 57369616 59418446 61467303 63516153 65564995 67613850 69662705 71711549 73760401 75809249 77858095 79906950 81955801 84004648 86053497 88102346 90151191 92200053 94248890 96297744 98346592 100395442 102444286 104493151 106541991 108590841 110639690 112688538 114737385 116786252 118835085 120883933 122932790 124981634 127030482 129079345 131128182 133177032 135225884 137274730 139323582 141372442 143421275 145470130 147518979 149567825 151616681 153665536 155714373 157763226 159812074 161860922 163909779 165958632 168007471 170056323 172105174 174154019 176202875 178251726 180300568 182349418 184398268 186447113 188495977 190544821 192593668 194642516 196691366 198740211 200789076 202837910 204886763
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	583
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	2568
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	44
TDC1.HEX_B	1672895 1674620 5240156 5241857 10365872 10367609 14200866 14202589 22071058 22072774 28820544 28822251 33499463 33501196 33515580 33517295 35254292 35256015 37700734 37702460 37708525 37710248 41478863 41480587 41482695 41484433 54482443 54484153 68132005 68133729 69921219 69922926 80964631 80966347 82606186 82607884 87161897 87163617 99750617 99752342 104994477 104996206 105970276 105972004 118428030 118429751 144281934 144283651 145822438 145824154 148276355 148278071 158727696 158729401 161031642 161033353 164814725 164816448 171847685 171849389 173683817 173685548 178189322 178191027 178299260 178300994 182199195 182200923 190252784 190254520 191691036 191692765 202920934 202922643
TDC1.HEX_x1	33505081 35256401 37706354 41481111 41493539 80968858 191693115 191695263
TDC1.HEX_y1	1674567 5240931 10368639 14204192 22072228 28821572 33503353 33517004 35255836 37701885 41479924 41608736 54483119 68133399 69923183 80965051 82608432 87164736 99752291 104996317 105972684 118428742 144283750 145825451 148278371 158729301 161034401 164815575 171849916 173684804 178190874 178301407 182200087 190255143 191692317 202922648
