%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	19180868 21989928 21991033 22492917 22494317 23761207 57225647 67672791 67676193 162830828 162835080 178099264 178101159 178113136 187952271
TDC1.HEX_y1	5195026 14489695 17392129 17402316 19179918 21987520 22492768 23761625 36733932 41480082 57223600 57646512 62255242 64147080 64415427 67673817 107742066 118894854 129825234 132016346 138800587 140284926 150462020 155271401 162829596 172932269 173957587 178099077 180242304 187951109 190982532 193628808 194121283
TDC1.HEX_z1	5193581 14492116 14494162 17393499 17395500 17402108 19180151 21989526 21991470 22490328 22492277 23760613 23762849 36733395 36735512 57221059 57223085 57647393 62256279 62258166 64149038 64417386 64419216 67671618 67673896 107741185 118896551 118898495 129826812 129828919 138799635 150461969 150463968 155270409 162832555 172932659 172934629 173956940 178100662 180240465 180242597 187949444 187951627 190981685 190983800 193627023 194121501
TDC1.HEX_x2	14494535 67674871 67676075 155272576 162833482 162834804 178101202 178103818
TDC1.HEX_y2	5193624 14492536 17402999 19179892 21988306 22489113 23759741 36732807 41480218 57220792 57647555 62254459 64149347 64415640 67671877 107740734 118896072 129828157 138800065 140285495 150460886 155271159 162833506 172931806 173957263 178102297 180240364 187949592 190982783 193626787 194122252
TDC1.HEX_z2	5195041 14489961 17392836 17403170 19179483 21986129 22491459 23760583 36733178 41480222 57223297 57646558 62253225 64147365 64413539 67674052 74293720 107741445 118894270 129826512 132017064 138800962 140285384 150460750 155272093 162830275 172931193 173957790 178100598 180242140 187951202 190983632 193628534 194121986
TDC1.laser	40899438
TDC1.ESP_F	2450000 4633821 7550685 7553247 7920619 11252585 12597660 12654229 12656289 20853910 21120420 23328141 27369678 29730818 31567136 33360656 33991683 35306335 35308934 37733603 40915330 40917939 41337618 41352514 44599239 46778354 50151866 58832620 64538709 66483210 68233990 70706879 75915275 77303529 79850573 87439805 87884012 100199973 101721257 104615623 104618188 110241184 110243752 110252748 112037733 123580894 125898292 128539275 133635580 139782202 146375290 149332890 149888867 150008471 161491078 164185993 164921077 166892095 166894638 168267966 181497422 185935566 189002011 190417589 191076140 191858842 195294614 196813478 203796992
TDC1.HCH_B	-1
TDC1.Trigger	2050882 4099739 6148588 8197435 10246289 12295139 14343984 16392835 18441684 20490530 22539385 24588232 26637083 28685929 30734782 32783628 34832487 36881330 38930180 40979032 43027881 45076722 47125588 49174421 51223273 53272124 55320976 57369818 59418688 61467516 63516370 65565221 67614070 69662916 71711783 73760611 75809467 77858318 79907164 81956017 84004876 86053711 88102566 90151418 92200259 94249117 96297966 98346812 100395665 102444514 104493359 106542215 108591062 110639908 112688759 114737606 116786453 118835314 120884155 122933005 124981854 127030705 129079549 131128413 133177252 135226105 137274952 139323800 141372649 143421516 145470347 147519198 149568050 151616896 153665743 155714608 157763444 159812294 161861143 163909991 165958842 168007706 170056538 172105393 174154240 176203089 178251941 180300798 182349634 184398490 186447338 188496185 190545038 192593893 194642735 196691589 198740437 200789279 202838139 204886983
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	673
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1657
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	1335540 1337259 5188609 5190311 6323968 6325696 7080800 7082525 24817164 24818889 36453046 36454770 39709304 39711016 41297782 41299507 41478704 41480430 42076239 42077960 42642517 42644256 49586088 49587804 57943952 57945672 62349719 62351430 68187107 68188831 79050726 79052441 79089589 79091315 89982070 89983786 90677580 90679299 90687292 90688992 97895534 97897238 98670221 98671931 103928416 103930125 113399070 113400769 114681837 114683567 122140494 122142219 126209735 126211452 137737350 137739077 137956638 137958352 138595608 138597326 158489908 158491641 165388822 165390559 171217091 171218819 182354400 182356127 186428204 186429916 188111609 188113340 188149018 188150755 189729558 189731286 193066540 193068266 193299966 193301689 194487892 194489615 195941588 195943324
TDC1.HEX_x1	1339681 24818477 24821439 24822839 41481898 41494104 49591630 57945234 62353075 68190029 79092553 114683549 114687625 126213985 137960072 138601190 189735162 193072275 193302869 195947219
TDC1.HEX_y1	1336995 5190491 6326537 7081233 24817355 36455581 39711120 41299703 41480311 42078358 42642891 49587165 52773931 60385207 62351860 62903518 68189351 79052552 79092493 89983503 90680723 90688692 97897645 98670882 103929904 113402332 114682276 122141605 126211041 126280611 137739441 137958661 138598999 158492584 165390532 171217638 182356095 186431031 188113639 188150726 189733576 193067302 193302104 194489474 195945456
TDC1.HEX_z1	1337552 5191016 6326248 6328414 7082789 7084851 24820363 24822331 36455497 36457538 39711828 41300697 41302809 41481018 42078750 42080909 42646356 49589827 49591773 52774752 52776732 57947199 57949065 62352485 62354531 68189219 79052066 79054009 79091352 89983976 90679918 90681921 90690207 90692338 97897036 98674108 98676112 113400835 114685099 114687164 122143338 122145304 126213473 126215425 126280024 137959468 137961518 138596387 158492540 158494601 165390386 171220710 182356227 186429661 189730288 189732418 193069869 193302090 194490679 195942401 195944516
TDC1.HEX_x2	24821411 24822770 41482343 41493845 57949527 79056069 90691468 97898935 98675771 113401031 193072211 195947151
TDC1.HEX_y2	1338422 5191128 6325844 7084768 24821448 36454979 39711891 41300277 41480920 42078542 42646598 49589246 52773517 62352009 62904447 68189300 68668926 79053292 79091127 89985019 90678882 90690152 97897835 98673923 103931336 113400240 114685851 126212700 126280966 137739687 137959024 138596672 158491672 165391521 171220921 182357115 186429839 188114003 188151685 189729957 193070119 193302269 194490683 195942169
TDC1.HEX_z2	1337799 5190410 6325974 7083154 24818174 36454903 39711047 41299094 41480480 42077986 42642922 49586574 52772526 57944954 62351182 62903236 68189275 79053760 79092155 89984498 90679513 90688605 97898397 98670563 103930211 113401614 114682803 122141913 126210221 126281535 137738846 137958035 138599277 158491531 165391659 171217697 182356880 186431161 188113535 188151168 189733236 193067440 193302086 194489330 195945210
TDC1.laser	40900121
TDC1.ESP_F	545595 4490005 6594540 7016107 14257993 14674240 17018921 17153619 21371472 22872441 23347392 31837767 31974833 31977440 35211560 36944906 40914819 42075626 42078244 43594130 50108550 53499937 53878964 53881587 55504973 55507524 56807248 57359432 59811850 62256262 64157278 64159872 65592194 65730122 67042428 67456997 71820624 74824842 76475707 80102390 82321217 84957968 88474090 89377138 89760035 92188437 93775899 97803742 97819704 98208944 108963694 112251514 113828272 122686153 123426485 124409274 124882757 132826592 139682892 144338697 146920406 152355820 152358420 165380406 167426169 167746218 167748764 168310451 172913141 174262011 182064473 185007925 193148016 200125186 204023402 204342795
TDC1.HCH_B	-1
TDC1.Trigger	2051623 4100465 6149318 8198183 10247014 12295868 14344719 16393563 18442415 20491277 22540111 24588967 26637817 28686660 30735516 32784370 34833210 36882066 38930913 40979757 43028615 45077461 47126308 49175158 51224009 53272853 55321714 57370555 59419405 61468254 63517105 65565949 67614813 69663652 71712502 73761352 75810200 77859046 79907916 81956745 84005598 86054451 88103296 90152145 92201009 94249843 96298695 98347546 100396390 102445243 104494104 106542936 108591790 110640641 112689484 114738340 116787194 118836033 120884887 122933740 124982586 127031441 129080291 131129136 133177986 135226837 137275679 139324539 141373383 143422229 145471082 147519933 149568777 151617641 153666481 155715328 157764180 159813028 161861873 163910738 165959573 168008425 170057273 172106126 174154967 176203837 178252668 180301524 182350371 184399220 186448068 188496933 190545765 192594620 194643470 196692312 198741168 200790026 202838861 204887715
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	674
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1658
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	39
TDC1.HEX_B	94270777 94272513
TDC1.HEX_x1	-1
TDC1.HEX_y1	94271693
TDC1.HEX_z1	94272892 94275006
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	94272942
TDC1.laser	40899844
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051328 4100191 6149028 8197878 10246726 12295576 14344424 16393292 18442124 20490974 22539824 24588674 26637519 28686386 30735217 32784070 34832922 36881767 38930618 40979480 43028312 45077167 47126019 49174861 51223717 53272575 55321411 57370265 59419116 61467957 63516815 65565667 67614511 69663361 71712212 73761054 75809912 77858759 79907607 81956458 84005308 86054153 88103013 90151859 92200704 94249556 96298404 98347250 100396115 102444950 104493801 106542654 108591498 110640346 112689210 114738047 116786900 118835749 120884596 122933444 124982307 127031141 129079995 131128848 133177689 135226541 137275401 139324233 141373093 143421943 145470787 147519641 149568497 151617337 153666190 155715036 157763882 159812742 161861591 163910436 165959287 168008136 170056981 172105841 174154683 176203532 178252382 180301232 182350078 184398940 186447776 188496629 190545480 192594329 194643170 196692042 198740874 200789722 202838575 204887424
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	675
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1659
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	4735996 4737699 32366200 32367924 34805613 34807333 38059414 38061146 41478130 41479724 41480968 41532155 41533868 47834736 47836468 54375321 54377040 58303360 58305085 58869105 58870841 58879310 58881039 59664460 59666195 80282503 80284222 88193155 88194867 117113890 117115631 123648755 123650482 135028211 135029930 136807766 136809484 138248396 138250132 141356141 141357866 149957660 149959383 150005101 150006836 161989547 161991272 165531038 165532769 167361772 167363513 175437314 175439026 177137551 177139287 177242711 177244419 193071964 193073690 201889705 201891438
TDC1.HEX_x1	41481807 54379463 58873318 80286746 117115980 138254057 167367477 177141851 177142790 193075011 193076019 193077346 193088605
TDC1.HEX_y1	4738723 32368002 34809068 38061430 41480332 41481290 41533543 47837044 54377859 58305963 58870615 58881746 59667671 80283836 88196245 99864971 117117122 123649979 135029793 136810343 138252262 141357616 149961553 150007614 160382041 161991283 165532321 167365625 175438590 177139925 177243665 193074271 201890893
TDC1.HEX_z1	4737197 4739266 32368723 34807329 34809397 41480207 41534911 41536862 47836835 54378343 54380302 58305046 58872658 58874645 58881141 80284755 88195302 88197372 117114653 123650618 135031850 135033741 136810566 136812558 138250985 138252862 141358621 149959788 149961729 150007969 150009990 161991350 165533166 167363424 167365440 175439778 177141026 177143011 177244253 177246162 193075210 193077135 201893225 201895262
TDC1.HEX_x2	165533730 177141708 193073246 193077489
TDC1.HEX_y2	4737701 26060937 32368813 34806610 38061817 41480358 47836880 54377194 58305220 58871842 58881333 59665688 80285437 81491311 88194524 99862476 117115104 135030887 136809649 138248982 141359037 149958220 150007023 160382276 161992192 165534032 167362347 175440332 177139600 177246001 193074080 201892805
TDC1.HEX_z2	4739178 32367934 34808258 38061209 41480319 41481439 41533673 47836953 54376494 58306078 58869777 58881823 59665588 80284502 81490225 88195317 99863682 117117557 123651217 135028825 136809222 138250072 141357915 149959827 150006467 160382053 161992028 164565948 165533198 167364429 175439081 177138287 177245554 193072940 201890404
TDC1.laser	40899849
TDC1.ESP_F	922070 1602940 5384453 5540397 9898840 25286733 27364172 27512395 29863487 31795846 33318014 33327031 38636515 42313065 55499762 61886477 63031854 66998882 70658560 70882360 73718390 73720946 75031996 75511781 76925881 79692481 85536133 86563779 89575155 90870685 93044264 93046852 96934006 96935842 96938898 96942201 96944803 97840985 98365146 99264617 100454714 102046935 102747022 103829746 108194609 108313663 108316242 111209216 111211793 111465679 114361606 114679434 115615545 116659865 122188192 125436859 127686471 129145527 136597904 136924695 141777390 149423860 149691718 151429408 152102654 155344041 156110669 163774896 168607783 170059466 170168584 175406138 182155610 188044646 190933428 202919668
TDC1.HCH_B	-1
TDC1.Trigger	2051331 4100191 6149032 8197878 10246731 12295577 14344424 16393292 18442123 20490974 22539826 24588674 26637522 28686386 30735220 32784074 34832923 36881766 38930620 40979480 43028315 45077170 47126019 49174866 51223719 53272576 55321413 57370266 59419117 61467962 63516814 65565667 67614513 69663363 71712214 73761059 75809918 77858760 79907609 81956458 84005312 86054153 88103016 90151856 92200706 94249556 96298405 98347251 100396118 102444952 104493803 106542654 108591504 110640350 112689216 114738048 116786897 118835750 120884594 122933447 124982309 127031143 129079999 131128848 133177693 135226545 137275403 139324239 141373095 143421943 145470787 147519643 149568492 151617338 153666189 155715038 157763884 159812741 161861591 163910435 165959286 168008134 170056982 172105841 174154687 176203532 178252385 180301233 182350078 184398943 186447778 188496631 190545480 192594329 194643177 196692044 198740876 200789722 202838580 204887421
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	676
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1660
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	10337287 10339015 19048408 19050139 25973969 25975685 32953594 32955336 41478486 41480215 42939629 42941363 46222522 46224257 49465743 49467470 51082568 51084307 57751566 57753271 63991953 63993670 69203643 69205361 73847291 73849018 73865799 73867533 80344331 80346053 81342840 81344565 84977684 84979415 91217667 91219399 94500844 94502588 96302086 96303787 102002921 102004663 105648547 105650271 106696287 106697999 106779609 106781331 109316281 109318012 112079055 112080743 113220116 113221831 116569487 116571217 135590035 135591761 136862202 136863943 140763153 140764864 147272833 147274549 151207431 151209154 152294721 152296457 160712055 160713763 163886231 163887937 169093596 169095337 185086233 185087950 194424641 194426378 194428130 194429902 200226174 200227906
TDC1.HEX_x1	10343053 19052569 41481125 41493064 63993591 63997646 73851549 73852647 81348266 81352803 96306322 102007133 109318270 185088085 185090440 194432372 194433382 194442536
TDC1.HEX_y1	10341017 19050155 25975930 32957625 41479615 42942109 46222935 49468353 51086389 57753781 63992833 69205751 73848634 73867150 80345345 81343851 84979001 91219156 94503677 96304246 102004442 105649568 106697866 106781256 109316515 112080504 113222106 116571424 135592605 136865023 140764667 145917546 147273643 151209140 152296293 160713761 163887635 165422717 169095294 185089558 194427222 194429852 200228092
TDC1.HEX_z1	10338171 10340390 19049985 32955658 32957645 41480677 42941616 46226179 49467098 51083582 51085658 57753382 63994630 63996769 69206206 69208309 73850878 73852876 73868044 80348048 80349863 81346710 81348687 84981005 84983172 91220066 94501136 94503291 96305534 96307492 102006770 102008769 105651422 105653362 106698854 106782757 106784822 109319974 112082098 112084005 113222589 113224772 116571230 135591251 140764571 140766570 145921241 145923191 147274622 147276571 151209037 152298398 152300346 160715028 160717046 163889019 169096178 185087549 185089690 194424950 194426946 194431956 194433804 200228235
TDC1.HEX_x2	41481389 41492948 73849222 73852773 81344692 102017167 116572664 185088474 194429185 194433432
TDC1.HEX_y2	10337977 19051063 25976416 32953988 41480918 42941599 46226559 49467574 51083209 57641231 57753759 63995400 69205966 73850242 73868900 81346138 84980720 91220563 94502472 96304345 102005770 106699042 106782361 109320491 113222518 116571959 135591920 136863839 140765847 147276368 151089482 151210101 152297397 160714725 163888998 165422507 169096305 185087356 194426505 194430815 200228665
TDC1.HEX_z2	10340830 19051202 25975596 32955787 41479976 42941950 46223110 49468773 51085987 57754061 63993498 69205324 73847915 73867866 80344872 81343194 84978603 91219531 94505023 96302858 102003306 105649924 106697962 106780678 109316800 112080238 113221894 116572093 135593229 136864763 140766102 145917691 147275368 151210183 152295297 160713294 163887679 165421883 169095299 185089312 194428543 200228389
TDC1.laser	40899264
TDC1.ESP_F	221438 5108824 7312108 7782634 8085504 8086203 14087540 14330746 14332472 15577299 17274019 18184301 19082779 20173772 26978183 27886074 28198694 34447947 38429129 38679888 40914559 40930696 41664930 44621938 46366206 54068552 61276736 63012942 66187396 73984521 74197859 74200434 77665622 79002585 82256225 84756457 87398579 90654399 95528046 101116076 105991993 109321463 111523218 113413279 113415889 116050110 117005134 117007656 117216313 118459406 123257427 126983238 135800765 140266254 143834072 147867187 149265291 149444250 150249795 150866388 153468373 153470970 161833009 161835626 169382853 174272104 184179367 187448729 191063251 195578059 198089379 199666984 201554509 202624370 202627286
TDC1.HCH_B	53137534
TDC1.Trigger	2050750 4099600 6148443 8197297 10246157 12294990 14343846 16392697 18441540 20490396 22539247 24588091 26636942 28685792 30734636 32783493 34832342 36881190 38930038 40978889 43027733 45076595 47125437 49174284 51223134 53271986 55320832 57369693 59418535 61467380 63516232 65565080 67613928 69662794 71711627 73760478 75809329 77858176 79907026 81955889 84004724 86053575 88102425 90151271 92200122 94248984 96297819 98346673 100395525 102444370 104493221 106542079 108590915 110639771 112688618 114737465 116786321 118835171 120884016 122932867 124981717 127030560 129079417 131128264 133177115 135225964 137274814 139323656 141372519 143421363 145470208 147519059 149567908 151616754 153665621 155714454 157763307 159812158 161861004 163909850 165958715 168007552 170056404 172105254 174154100 176202950 178251815 180300645 182349497 184398350 186447192 188496048 190544903 192593744 194642597 196691446 198740291 200789145 202837999 204886841
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	677
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1661
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	1816468 1818196 13889758 13891472 23171869 23173588 24988534 24990253 28415287 28416989 40818918 40820651 41478067 41479800 42730497 42732215 44462604 44464320 47988592 47990321 72472967 72474679 107984547 107986260 109533482 109535218 111885885 111887627 128459042 128460761 129870234 129871950 131458756 131460496 136091614 136093331 140815193 140816903 148884695 148886418 154948846 154950564 167213170 167214886 167964036 167965766 171531269 171532982 179426442 179428173 180916487 180918222 184364526 184366255 188026713 188028424 196128212 196129930 198125491 198127210
TDC1.HEX_x1	1817151 24992778 24994134 28419550 28420704 40822982 40824375 41481675 41493552 44466921 44467861 107985763 107988748 128464918 131459755 148890342 171535443 180919646
TDC1.HEX_y1	1816900 13890455 23173900 24992113 28417410 40820909 41479929 42732504 44464958 47990694 72474508 107984731 109536823 111889394 128462599 129873354 131459655 136095071 140817690 148885133 154951035 167215996 167965353 171531734 179427816 180918569 184366634 188028249 196129478 198128657
TDC1.HEX_z1	1818737 1820720 13891849 13893830 23175047 23177011 24990603 24992559 28418705 28420631 40822383 40824426 41480218 41486486 41488368 42732871 44466079 44468019 47991451 47993551 72476070 72478134 107987710 107989655 109534874 109536939 111886215 128460822 128462798 129872175 131460703 136094082 136095976 140817623 148888646 148890715 154951457 154953545 167216099 167218019 167967285 167969315 171533217 171535262 179430040 179432036 180919083 188028961 188031073 196130425 196132506 198127493 198129856
TDC1.HEX_x2	40823006 41481734 41493410 44466736 72477154 107988848 107990073 107997910 131464080 198127235
TDC1.HEX_y2	1820434 13893423 23174253 24989388 28417571 40821356 41480684 42732920 44464696 47990908 72475782 78392744 107988850 109534588 111886792 128459935 129871570 131462194 136092584 140817155 148888702 154951094 167214792 167967033 171535201 179429388 180918823 184366873 188029516 198126759
TDC1.HEX_z2	1818463 13891939 23172957 24990735 28416099 40819681 41480089 41482578 42732375 44463371 47989961 72474102 107985622 109536451 111889981 114041181 128461625 129872608 131461070 136093398 140817055 148884985 154950504 167214462 167965011 171533629 179427086 180918136 184366586 188028761 196130240 198127777
TDC1.laser	40900002
TDC1.ESP_F	789096 791680 1147409 3783392 4314227 4404317 8186938 11869356 14166815 16567306 18235586 21284910 23162945 23795897 25057591 25060222 26802390 26804994 27498286 28017407 29165914 29166752 29357747 33893243 36555778 36637996 36729379 40916170 40938405 46470661 49669498 56936901 59004179 61290103 61539933 62774601 69580510 69664635 74576713 75045369 75046820 75142996 76952382 78260799 79429386 79689491 85465682 91320828 95022291 95024919 97343536 101121318 106844281 116178681 116928841 117586297 118773204 118775822 120686761 121268582 125098130 125861408 126715752 128292914 130673305 134275554 141824531 144899964 145077398 159459716 165021896 165348141 167396299 167864097 168548674 187564967 187856920 193315970 193318547 194046920 196649228 201036505 204357513
TDC1.HCH_B	-1
TDC1.Trigger	2051485 4100328 6149196 8198027 10246878 12295733 14344578 16393427 18442289 20491126 22539978 24588828 26637673 28686526 30735384 32784221 34833073 36881925 38930769 40979625 43028475 45077314 47126171 49175022 51223865 53272722 55321571 57370413 59419269 61468117 63516962 65565822 67614670 69663511 71712360 73761212 75810060 77858921 79907760 81956610 84005461 86054310 88103153 90152021 92200854 94249705 96298559 98347405 100396255 102445121 104493952 106542806 108591655 110640502 112689351 114738213 116787045 118835900 120884752 122933594 124982448 127031309 129080142 131128997 133177845 135226690 137275547 139324401 141373241 143422094 145470942 147519790 149568646 151617494 153666340 155715190 157764042 159812886 161861747 163910586 165959437 168008289 170057140 172105982 174154847 176203684 178252532 180301383 182350234 184399078 186447946 188496777 190545626 192594480 194643328 196692175 198741041 200789875 202838726 204887580
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	678
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	1662
Time	04-10-2024, 10:24:10
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	36
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899730
TDC1.ESP_F	-1
TDC1.HCH_B	145543156
TDC1.Trigger	2051195 4100041 6148888 8197737 10246588 12295433 14344293 16393137 18441984 20490835 22539682 24588528 26637393 28686230 30735081 32783933 34832781 36881627 38930493 40979326 43028178 45077027 47125874 49174724 51223588 53272421 55321275 57370124 59418969 61467823 63516682 65565514 67614373 69663221 71712066 73760922 75809774 77858615 79907469 81956320 84005162 86054025 88102870 90151716 92200564 94249417 96298259 98347120 100395963 102444810 104493661 106542513 108591357 110640220 112689059 114737908 116786759 118835608 120884452 122933322 124982153 127031004 129079857 131128701 133177553 135226416 137275251 139324102 141372955 143421799 145470649 147519511 149568345 151617201 153666050 155714892 157763747 159812600 161861441 163910295 165959146 168007991 170056845 172105695 174154539 176203393 178252241 180301090 182349944 184398787 186447637 188496490 190545340 192594184 194643047 196691888 198740736 200789587 202838434 204887279
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	679
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	1663
Time	04-10-2024, 10:24:11
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	1687685 1689397 2411208 2412944 2828805 2830528 5860301 5862017 23421162 23422878 23980322 23982053 37123987 37125723 39747370 39749096 41478415 41479266 41480627 41804396 41806112 43341046 43342777 82345491 82347202 100813220 100814937 103367943 103369672 111301684 111302717 111303935 125781692 125783427 127351087 127352790 129885724 129887458 131160042 131161769 132550929 132552654 153869900 153871604 161054638 161056348 171154218 171155940 177876326 177878046 184263506 184265234 188735352 188737067 198840438 198842152 204250736 204252452
TDC1.HEX_x1	37129616 39751584 41481598 41484700 41493607 82346759 82349741 125783937 125787252 132553801 188745454 188752667
TDC1.HEX_y1	1689243 2412940 2830559 5861896 23424126 23981462 37127596 39748745 41480463 41805308 43343029 82345759 100815236 103369678 111303795 125785049 127352636 129887948 130707652 131160377 132553005 153871027 161056103 171155754 177877702 184264076 188736400 198843079 204253203
TDC1.HEX_z1	1690572 1692739 2413719 5862133 23421991 23424165 37124673 39750202 39752355 41480910 41806723 82348475 82350389 111303603 125782609 127353726 129888668 129890718 131164208 131166292 132553107 153872602 153874523 161056790 171157046 177879060 177881031 184265509 184267495 188739392 188741310 198842529 204252783
TDC1.HEX_x2	41481686 41484580 41493519 82349674 82351075 111304711 188737072
TDC1.HEX_y2	1690587 2413877 2831441 5863067 23422641 37124846 39750117 41480869 41807681 43343463 82349695 100815673 103370619 111303989 125782790 127353910 129887924 131164176 132553275 161057421 171157068 184267344 188738615 198842241 204237805 204252743
TDC1.HEX_z2	1689054 2412971 2830727 5862800 14848951 23424766 23981944 37127759 39748769 41480168 41481000 41806330 43342725 82346707 100814613 103370346 111303629 125785203 127352672 129887025 130708781 131160192 132553032 153871447 161056741 171155633 177877842 184265819 188735571 198842688 204237490 204252985
TDC1.laser	40899716
TDC1.ESP_F	2264390 2911009 9708521 12093546 12268479 14916287 25290890 28803192 32046610 32928383 33870594 34968556 40915760 40935837 40946683 41242712 50637938 51757157 54970243 68072160 68393923 68396619 68958826 70550308 74143867 74349750 76980350 79207720 79735336 80675756 84897315 87451242 89300031 92036994 95673249 108085903 110895334 112407382 112410026 114159531 114162117 119736483 130498783 131981829 137400201 137401065 137402849 140892646 142729694 145187926 150950129 153523190 157684589 159724434 173783516 177200902 188606214 191356313 194011653 194576539 194579073 195040432 197787542 200993690 200996262 201465895 203145574 203705210 204596486
TDC1.HCH_B	-1
