%%% DAQFox data file %%%
version	1 3
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	599
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	4586
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	4017888 4019635 36925405 36927133 36937176 36938915 41637979 41639705 62696920 62698643 72270019 72271753 83050850 83052592 101832594 101834316 115536268 115537993 115550791 115552508 120244086 120245832 124466691 124468436 132490848 132492601 160741883 160743606 163187994 163189722 188825913 188827651
TDC1.HEX_x1	4023484 83056064 132493030 163193595 188830190 188831531
TDC1.HEX_y1	4019043 36926661 36938301 41639764 62700384 72271656 83052434 101833865 115537695 115551869 120246023 124468802 132491097 160742592 163188422 188827485
TDC1.HEX_z1	36927830 36940455 36942520 41640062 62699427 62701420 72271982 83054983 83057059 115538350 115554179 115556369 124468496 132494734 160744533 163191640 188826750 188828913
TDC1.HEX_x2	4019232 132496296 160747487 163192210 163193477
TDC1.HEX_y2	4020985 36928473 41640605 62697896 72272837 83053638 101835663 115539215 115553903 120246575 124469007 132495058 160745522 163191988 188828695
TDC1.HEX_z2	4017948 36927248 36938140 41640154 62698666 72272370 83050997 101834204 115538438 115551650 120245948 124469248 132491185 160743466 163188561 188829465
TDC1.laser	41185980
TDC1.ESP_F	126933781 173037233
TDC1.HCH_B	10435997
TDC1.Trigger	2050760 4099610 6148459 8197306 10246168 12295003 14343859 16392707 18441550 20490408 22539259 24588098 26636955 28685800 30734647 32783503 34832353 36881196 38930050 40978896 43027742 45076601 47125446 49174293 51223142 53271994 55320840 57369700 59418541 61467390 63516238 65565090 67613932 69662801 71711632 73760484 75809338 77858185 79907029 81955895 84004727 86053581 88102430 90151279 92200128 94248992 96297822 98346679 100395529 102444372 104493225 106542082 108590920 110639770 112688622 114737467 116786322 118835176 120884018 122932871 124981722 127030563 129079420 131128266 133177115 135225965 137274816 139323657 141372519 143421360 145470210 147519059 149567909 151616754 153665618 155714456 157763305 159812156 161861004 163909851 165958714 168007548 170056400 172105253 174154097 176202947 178251810 180300641 182349495 184398350 186447194 188496044 190544900 192593741 194642593 196691446 198740290 200789145 202837996 204886835
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	600
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4587
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	8737849 8739570 36068199 36069952 43176985 43178704 56969482 56971222 99952283 99954017 102499826 102501547 102942094 102943823 149622273 149624013 155026004 155027740 162595987 162597705 191047872 191049605
TDC1.HEX_x1	8742007 36073771 102504075 102946314 102947653 155031669 191052024
TDC1.HEX_y1	8740859 36072225 43179080 56970634 99953767 102501016 102945550 149622989 155029750 162597415 191049531
TDC1.HEX_z1	8739188 36068644 56971430 102501808 102944278 102946428 149625664 155027660 155029786 162598431 191051200 191053311
TDC1.HEX_x2	56973658 102503964 149628031
TDC1.HEX_y2	8739292 36068585 43179282 56972700 102502920 102943065 149625932 155026684 162598892 191050391
TDC1.HEX_z2	8740902 36072189 43179306 56971850 99954154 102502109 102944168 149623129 155028670 162597836 191048774
TDC1.laser	41186572
TDC1.ESP_F	36328350 202590425
TDC1.HCH_B	-1
TDC1.Trigger	2051363 4100219 6149065 8197912 10246761 12295612 14344457 16393319 18442163 20491008 22539857 24588706 26637551 28686416 30735252 32784102 34832953 36881802 38930647 40979512 43028346 45077198 47126049 49174894 51223744 53272606 55321442 57370294 59419145 61467988 63516843 65565703 67614537 69663389 71712238 73761083 75809941 77858793 79907634 81956489 84005336 86054180 88103037 90151883 92200733 94249582 96298430 98347275 100396137 102444980 104493826 106542677 108591528 110640373 112689237 114738074 116786921 118835775 120884622 122933471 124982333 127031167 129080018 131128869 133177714 135226566 137275426 139324262 141373115 143421966 145470808 147519663 149568521 151617355 153666211 155715060 157763905 159812761 161861612 163910453 165959307 168008160 170057003 172105857 174154708 176203549 178252403 180301253 182350096 184398957 186447799 188496649 190545498 192594348 194643194 196692056 198740890 200789743 202838595 204887442
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	601
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4588
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	4338955 4340673 30658106 30659837 30665019 30666753 41638796 41640500 46204669 46206399 70137199 70138923 70172902 70174637 72711918 72713656 75318139 75319873 77539614 77541356 84455844 84457589 108331947 108333689 133480514 133482247 135241510 135243230 142485766 142487502 165761295 165763032 171689672 171691408 181985439 181987156 182016559 182018294
TDC1.HEX_x1	70141202 72712497 72716116 72717691 135244697 165762947 165766961
TDC1.HEX_y1	4340135 30659042 30666986 41640675 46206025 70139350 70173937 72712459 75320822 77540530 84456138 108333077 133481834 135243973 142486029 165762214 171691452 181986509 182018341
TDC1.HEX_z1	4342134 30661179 30667375 41641560 41643831 46206734 70140322 70142399 70174660 72713826 72715970 75320532 77542160 84459222 108334391 133484266 133486334 135243919 142489309 165763840 171692416 181987249 182019277
TDC1.HEX_x2	4343182 72717302 84459992 142489928 165775925
TDC1.HEX_y2	4341957 30661539 30667479 41641319 46207580 70139482 70176130 72715772 75319892 77543051 84460029 108335084 135243476 142489978 165764691 171692291 181988711 182019129
TDC1.HEX_z2	4340004 30659289 30666930 41640263 46206882 70138317 70175485 72714279 75320007 77541326 84456705 108333738 133480989 135243347 142486468 165762975 171691157 181987951 182018110
TDC1.laser	41186556
TDC1.ESP_F	40300282 60341982 69882059 88549535 125877156 128557561 147010309
TDC1.HCH_B	-1
TDC1.Trigger	2051240 4100090 6148929 8197786 10246634 12295479 14344335 16393184 18442028 20490881 22539730 24588574 26637432 28686280 30735127 32783977 34832826 36881673 38930531 40979373 43028220 45077072 47125921 49174766 51223633 53272465 55321319 57370168 59419017 61467865 63516728 65565560 67614413 69663265 71712112 73760960 75809822 77858655 79907509 81956359 84005208 86054057 88102914 90151752 92200605 94249456 96298299 98347157 100396008 102444850 104493701 106542550 108591396 110640252 112689099 114737947 116786797 118835646 120884492 122933354 124982195 127031045 129079888 131128742 133177587 135226453 137275282 139324137 141372987 143421837 145470685 147519547 149568382 151617232 153666085 155714930 157763782 159812644 161861475 163910330 165959179 168008024 170056880 172105735 174154569 176203426 178252274 180301121 182349974 184398827 186447671 188496522 190545372 192594215 194643074 196691919 198740767 200789616 202838465 204887312
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	602
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4589
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186338
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051128 4099956 6148810 8197661 10246506 12295356 14344216 16393051 18441907 20490757 22539598 24588456 26637312 28686147 30735005 32783853 34832695 36881553 38930403 40979246 43028098 45076948 47125791 49174651 51223496 53272344 55321196 57370048 59418889 61467749 63516591 65565439 67614292 69663138 71711985 73760848 75809681 77858532 79907387 81956233 84005079 86053946 88102778 90151629 92200479 94249325 96298179 98347040 100395869 102444727 104493577 106542417 108591275 110640130 112688969 114737825 116786673 118835518 120884372 122933227 124982066 127030917 129079768 131128612 133177469 135226315 137275163 139324013 141372862 143421708 145470570 147519411 149568261 151617112 153665957 155714804 157763669 159812504 161861353 163910203 165959052 168007898 170056765 172105600 174154452 176203301 178252146 180300998 182349861 184398691 186447547 188496398 190545241 192594093 194642951 196691790 198740641 200789492 202838337 204887194
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	603
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4590
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	2475020 2476747 2761131 2762854 21075700 21077427 39382635 39384097 39385249 41638913 41640652 66410520 66412243 87123543 87125282 92953668 92955389 95079465 95081185 103683163 103684904 109083915 109085642 147808900 147810630 155954598 155956326 164455031 164456755 204651646 204653399
TDC1.HEX_x1	2479158 2480610 2765261 2766630 39384869 39388254 39398405 66414685 92957805 92959515 109088155 109089204 147813027 164460357
TDC1.HEX_y1	2479284 2763431 21077158 39384000 39385372 41640482 66411816 87124150 92954130 95081279 103685196 109087155 147811167 155958284 164458792 204654488
TDC1.HEX_z1	2476318 2478378 2764390 2766399 21078797 21081108 39384024 39385558 39387033 41641187 66412447 87126521 92955551 92957718 95081418 103685456 109086357 109088426 147812147 147814172 155954767 164457349 164459327 204651984
TDC1.HEX_x2	2476432 39385979 41644483 66416016 92959073 147814620 164455728 164460719 204655857
TDC1.HEX_y2	2475211 2763268 21078579 39385618 41641683 66413522 87127299 92957604 95082050 103685566 109085112 147811059 155955326 164455678 204653238
TDC1.HEX_z2	2478099 2762115 21076846 39385623 39387004 41640867 66412882 87124814 92956056 95081806 103685120 109085713 147809886 155958984 164456934 204655714
TDC1.laser	41186503
TDC1.ESP_F	54188967 118249429 130419809 181243221 182046906
TDC1.HCH_B	-1
TDC1.Trigger	2051279 4100142 6148975 8197827 10246681 12295523 14344376 16393242 18442070 20490926 22539775 24588618 26637473 28686330 30735168 32784019 34832873 36881717 38930574 40979421 43028266 45077117 47125968 49174814 51223668 53272515 55321363 57370213 59419061 61467906 63516769 65565608 67614457 69663308 71712156 73761002 75809868 77858702 79907554 81956404 84005250 86054101 88102961 90151798 92200648 94249503 96298346 98347196 100396059 102444890 104493745 106542597 108591440 110640295 112689151 114737985 116786843 118835690 120884537 122933392 124982243 127031085 129079938 131128786 133177632 135226489 137275333 139324181 141373029 143421881 145470725 147519589 149568429 151617280 153666130 155714977 157763825 159812690 161861521 163910372 165959226 168008072 170056919 172105786 174154618 176203469 178252320 180301166 182350018 184398881 186447711 188496566 190545413 192594261 194643115 196691968 198740809 200789662 202838510 204887357
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	604
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4591
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	384
TDC1.HEX_B	21203168 21204909 36134675 36136414 42435227 42436948 77632359 77634082 77636367 77638102 106513007 106514749 111955737 111957460 123520050 123521800 128432436 128434186 132036072 132037818 155643426 155645156
TDC1.HEX_x1	77637573 128436651 132040255
TDC1.HEX_y1	21206695 36137222 42437082 77345120 77635080 77637171 106514350 111956878 123522417 128433881 132018371 132038746 155644560 164750838
TDC1.HEX_z1	21203784 42437463 77634282 77638684 77640907 106515197 111956985 111959056 123522194 128433774 128435955 132039157 132041247 155647168 155649312 164749470
TDC1.HEX_x2	42438020 128436694
TDC1.HEX_y2	21204059 36136560 42437744 77343861 77634099 77639921 106515848 111958815 123522128 128435359 132016776 132037837 155646498 164750792
TDC1.HEX_z2	21206963 36136706 42437187 77342883 77634741 77638324 106515096 111958904 123522198 128435478 132017306 132037215 155643923
TDC1.laser	41186097
TDC1.ESP_F	10261863 41198950 41210466 50400348 131889949 170870120
TDC1.HCH_B	-1
TDC1.Trigger	2050867 4099714 6148565 8197410 10246270 12295116 14343960 16392812 18441662 20490507 22539370 24588208 26637058 28685907 30734756 32783603 34832466 36881302 38930152 40979003 43027853 45076699 47125565 49174395 51223250 53272103 55320945 57369794 59418661 61467491 63516347 65565195 67614038 69662893 71711753 73760585 75809441 77858292 79907135 81955991 84004842 86053685 88102537 90151385 92200231 94249089 96297936 98346783 100395632 102444484 104493327 106542188 108591031 110639877 112688726 114737578 116786422 118835286 120884122 122932971 124981823 127030673 129079519 131128383 133177217 135226070 137274920 139323766 141372614 143421476 145470309 147519167 149568018 151616859 153665715 155714574 157763407 159812259 161861111 163909954 165958810 168007663 170056507 172105355 174154208 176203049 178251907 180300758 182349602 184398452 186447302 188496146 190545007 192593850 194642698 196691546 198740397 200789242 202838107 204886944
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	605
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4592
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	18972132 18973871 36079689 36081425 37911976 37913728 41637934 41639624 41640999 44821971 44823713 73603223 73604965 76755998 76757721 80402568 80404291 80534149 80535869 93236220 93237952 93428264 93430010 127572696 127574415 137886766 137888493 157834507 157836255 185994217 185995963 191801542 191803272 191977760 191979491 201232689 201234447
TDC1.HEX_x1	76758860 93238338 93240495 93241482 93433863 127574714 137890171
TDC1.HEX_y1	18974009 36082487 37913548 41639503 41642141 44824341 73603792 76758093 80404215 80535248 93237732 93432163 127573837 131271032 137888731 157836244 185995006 191803569 191978401 201234401
TDC1.HEX_z1	18973521 36082199 36084393 37915230 41640796 44823069 73606303 76757846 80405092 80536978 80539014 93240284 93242396 93429411 93431929 127575345 131268904 131270975 137889683 137892095 157838039 157840142 185997896 191981682 201235032
TDC1.HEX_x2	37917593 93237282 93241477 93250516 93253473 93429961 93432461 93433922 127578089
TDC1.HEX_y2	18974653 36081322 37914725 41640731 44824032 73607004 76758325 80405279 93239033 93428778 127575856 131270437 137889194 157837185 185997710 191803891 191981501 201235369
TDC1.HEX_z2	18975116 36081441 37912966 41639323 41640474 41641883 44825274 73604363 76758468 80404311 80535590 93236399 93245310 93431484 127574266 137888075 157835210 185994795 191803676 191978088 201234577
TDC1.laser	41185983
TDC1.ESP_F	92979970 147341794 169092799 173861375
TDC1.HCH_B	-1
TDC1.Trigger	2050747 4099595 6148440 8197292 10246153 12294986 14343842 16392690 18441536 20490389 22539242 24588085 26636937 28685784 30734631 32783491 34832334 36881179 38930030 40978882 43027724 45076587 47125429 49174278 51223126 53271976 55320819 57369686 59418522 61467371 63516224 65565072 67613917 69662783 71711617 73760469 75809320 77858166 79907015 81955880 84004712 86053567 88102414 90151258 92200112 94248970 96297805 98346661 100395511 102444354 104493211 106542062 108590906 110639757 112688604 114737452 116786307 118835156 120884000 122932855 124981702 127030548 129079407 131128250 133177094 135225948 137274798 139323639 141372508 143421342 145470191 147519046 149567892 151616736 153665608 155714438 157763290 159812140 161860985 163909836 165958699 168007527 170056384 172105234 174154082 176202934 178251792 180300626 182349483 184398331 186447175 188496029 190544884 192593725 194642578 196691428 198740271 200789129 202837978 204886820
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	606
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4593
Time	20-09-2024, 17:12:14
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186856
TDC1.ESP_F	-1
TDC1.HCH_B	203706809
TDC1.Trigger	2051650 4100496 6149344 8198208 10247043 12295893 14344745 16393590 18442440 20491303 22540136 24588992 26637839 28686683 30735536 32784397 34833232 36882086 38930935 40979780 43028636 45077489 47126327 49175182 51224029 53272875 55321732 57370582 59419425 61468279 63517128 65565971 67614832 69663674 71712524 73761374 75810224 77859069 79907932 81956769 84005619 86054470 88103318 90152163 92201034 94249863 96298716 98347565 100396412 102445259 104494123 106542956 108591812 110640659 112689506 114738357 116787216 118836051 120884907 122933758 124982599 127031456 129080308 131129149 133178003 135226852 137275699 139324554 141373402 143422247 145471101 147519949 149568789 151617651 153666495 155715342 157764194 159813044 161861888 163910751 165959589 168008438 170057290 172106137 174154984 176203851 178252681 180301534 182350387 184399230 186448081 188496944 190545774 192594628 194643482 196692327 198741179 200790039 202838872 204887723
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	607
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4594
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	18419555 18421272 20550735 20552448 46546823 46548548 47573600 47575316 83710936 83712655 94260205 94261959 99647594 99649322 104938620 104939706 104940926 104943095 105119440 105121170 128403928 128405638 131028007 131029727 135634930 135636668 145163882 145165627 158200715 158202443 159083186 159084948 177568330 177570085 179554490 179556224 180622272 180623980
TDC1.HEX_x1	46548923 46551056 46552375 47577854 47578946 104945243 145168084 159088832 177569172 179558703
TDC1.HEX_y1	18421020 20553847 46549653 47575504 83712860 94263407 99648148 104940430 104944631 105122338 128404778 131028554 135637386 145164339 158201302 159086932 177568691 179556096 180623217
TDC1.HEX_z1	18421709 20552739 20554989 46547935 47577257 47579233 83712786 94260696 99650211 104941146 104945692 105122057 105124193 128406327 131030486 131032523 135637015 145165814 158203732 159083988 177570869 179558158 179560308 180624422
TDC1.HEX_x2	47579024 99653046 131032112 145169313 159085518 159088781 177571615 177572556 177573697
TDC1.HEX_y2	18422431 20552072 46323624 46548428 47576119 83713420 94261430 99651425 104941231 104945950 105121009 128407395 131031861 131041714 135636921 145167830 158204571 159083863 177572438 179557247 180625646
TDC1.HEX_z2	18421681 20553030 46550110 47574179 83713431 94264159 99649202 104940351 104941520 104944766 105121090 128405800 131029773 131042157 135637153 145166235 158201953 159086793 177570025 179555042 180624396
TDC1.laser	41186024
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050795 4099646 6148493 8197341 10246205 12295040 14343892 16392743 18441586 20490435 22539300 24588131 26636987 28685837 30734680 32783532 34832393 36881230 38930085 40978932 43027776 45076633 47125484 49174329 51223177 53272028 55320873 57369733 59418575 61467421 63516274 65565125 67613969 69662829 71711673 73760520 75809370 77858222 79907063 81955928 84004762 86053613 88102463 90151314 92200159 94249025 96297859 98346709 100395563 102444408 104493256 106542121 108590951 110639807 112688658 114737501 116786357 118835214 120884047 122932902 124981754 127030598 129079453 131128303 133177146 135225999 137274850 139323692 141372550 143421401 145470243 147519095 149567946 151616789 153665649 155714490 157763337 159812193 161861040 163909886 165958748 168007586 170056435 172105287 174154134 176202982 178251850 180300682 182349528 184398383 186447228 188496077 190544942 192593777 194642627 196691479 198740321 200789176 202838037 204886870
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	608
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4595
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	3766797 3768548 33362911 33364667 97968856 97970600 106075719 106077447 117141748 117143485 117887995 117889728 130102684 130104419 162594135 162595866 169233270 169235000 177137797 177139521 177142311 177144017 204099667 204101394
TDC1.HEX_x1	3772049 33367060 33368381 117893668 177143467 177152383 204103817
TDC1.HEX_y1	3768537 33367086 97969618 106078723 117142955 117892033 130104123 158184281 162595123 169234914 177140716 177143329 204101275
TDC1.HEX_z1	3770846 3772898 33363856 97971417 106076706 117144371 117888861 117891036 130105132 162597636 169234624 169236776 177140062 177142176 177145833 177147912 204101691
TDC1.HEX_x2	33364544 33368648 177141942
TDC1.HEX_y2	3769435 33363141 97972487 106077164 117144899 117888380 130105568 158184441 162597493 169236014 177139321 177145640 204102440
TDC1.HEX_z2	3767031 33366347 97970574 106079186 117143361 117891533 130104477 158183819 162594883 169236311 177139795 177143014 204101899
TDC1.laser	41186734
TDC1.ESP_F	4542247 56145592 154045211
TDC1.HCH_B	-1
TDC1.Trigger	2051406 4100259 6149112 8197949 10246806 12295656 14344501 16393356 18442205 20491050 22539903 24588752 26637596 28686454 30735297 32784146 34832996 36881849 38930691 40979553 43028394 45077242 47126094 49174940 51223785 53272655 55321483 57370337 59419190 61468034 63516883 65565746 67614583 69663432 71712286 73761131 75809982 77858844 79907676 81956533 84005382 86054224 88103081 90151935 92200771 94249626 96298476 98347321 100396177 102445029 104493869 106542722 108591572 110640418 112689273 114738123 116786967 118835818 120884668 122933512 124982375 127031215 129080063 131128912 133177760 135226607 137275473 139324308 141373157 143422008 145470858 147519706 149568568 151617402 153666254 155715106 157763947 159812802 161861666 163910497 165959349 168008202 170057048 172105899 174154756 176203589 178252446 180301293 182350143 184398997 186447845 188496691 190545542 192594393 194643235 196692094 198740942 200789787 202838636 204887488
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	609
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4596
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	6050172 6051906 10666940 10668660 13873746 13875494 30405787 30407540 32119246 32120958 55640815 55642547 55644656 55646431 73872506 73874231 78907846 78909569 87433943 87435660 141551908 141553652 153266150 153267885 161834069 161835818 162216851 162218587 162224051 162225785 164459562 164461310 183139158 183140888 190700687 190702408 193721236 193722984 201207907 201209615
TDC1.HEX_x1	6051763 6054355 6055880 13879387 30406693 30411554 30420302 55646285 78911445 78913801 161839759 162229762
TDC1.HEX_y1	6050793 10669215 13877457 30406256 32120656 55641791 55646967 73874293 78909812 78911710 87435104 141552207 153267670 161835764 162218833 162228052 164459944 183142302 190701996 193722740 201211103
TDC1.HEX_z1	6053073 10669587 10671771 13875644 13877838 30408234 30410336 32120500 32122531 55643811 55645784 55647405 73875092 78909599 87436377 87438433 141556004 153269670 153271803 161834992 161837184 162218565 162225571 162227574 164463770 183141404 183143488 190703378 193724820 193726916 201210679 201212736
TDC1.HEX_x2	6053842 30410018 30411191 32123486 78910359 78922602
TDC1.HEX_y2	6053920 10669107 13874449 30409728 32122171 55644158 55646801 73875143 78909562 141556063 153268981 161232053 161836748 162219301 162224464 164463614 183140459 190703592 193723948 201209137
TDC1.HEX_z2	6051461 10668548 13876143 30407563 32122371 41642187 55642047 55647931 73874137 78910474 87435793 141552077 153266886 161232356 161837570 162219476 162226859 164459650 183141179 190702243 193721903 201209351
TDC1.laser	41186517
TDC1.ESP_F	6438614 100859194 119211153 166299824
TDC1.HCH_B	-1
TDC1.Trigger	2051290 4100155 6148988 8197842 10246691 12295534 14344387 16393249 18442081 20490935 22539785 24588628 26637484 28686341 30735177 32784034 34832880 36881727 38930580 40979433 43028275 45077126 47125974 49174820 51223681 53272526 55321372 57370222 59419073 61467917 63516778 65565620 67614469 69663318 71712165 73761010 75809878 77858712 79907563 81956415 84005261 86054110 88102976 90151809 92200661 94249509 96298358 98347206 100396071 102444902 104493755 106542605 108591449 110640304 112689162 114737997 116786850 118835701 120884543 122933402 124982252 127031098 129079947 131128797 133177638 135226498 137275344 139324194 141373042 143421894 145470735 147519599 149568442 151617290 153666141 155714988 157763836 159812696 161861538 163910384 165959235 168008081 170056929 172105793 174154629 176203477 178252331 180301177 182350026 184398889 186447719 188496576 190545429 192594271 194643123 196691981 198740820 200789674 202838523 204887367
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	610
