%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	556
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	539
Time	20-09-2024, 17:05:20
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	12657996 12659742 34098368 34100086 74346859 74348605 120304102 120305839 143799551 143801279 143811949 143813667 159061722 159063468 164172927 164174667 170484013 170485751
TDC1.HEX_x1	12662280 74348524 74352571
TDC1.HEX_y1	12659358 34099064 74347165 120306303 143801598 143813843 159063374 164175114 170486760
TDC1.HEX_z1	12662126 12664208 34100909 74350253 120305317 143814848 143817090 159064860 159067086 164174397 170485647
TDC1.HEX_x2	12663344 34103971 74351042 74352298
TDC1.HEX_y2	12660972 34102026 74351028 120306319 143801960 143814433 159064432 164175163 170485724
TDC1.HEX_z2	12658136 34100059 65803510 74347677 120307283 143801613 143813285 159062826 164175814 170486686
TDC1.laser	41186400
TDC1.ESP_F	755555 41201082 165991520
TDC1.HCH_B	-1
TDC1.Trigger	2051173 4100011 6148864 8197710 10246561 12295404 14344269 16393101 18441957 20490806 22539653 24588501 26637367 28686202 30735050 32783903 34832747 36881600 38930465 40979294 43028149 45076999 47125840 49174697 51223551 53272392 55321243 57370092 59418937 61467793 63516645 65565488 67614339 69663188 71712034 73760889 75809736 77858584 79907433 81956285 84005129 86053989 88102831 90151681 92200532 94249380 96298225 98347086 100395924 102444775 104493627 106542473 108591319 110640186 112689018 114737873 116786721 118835570 120884418 122933282 124982110 127030967 129079819 131128660 133177516 135226372 137275207 139324063 141372913 143421757 145470613 147519466 149568309 151617159 153666009 155714851 157763712 159812555 161861403 163910252 165959104 168007945 170056809 172105650 174154501 176203348 178252200 180301043 182349908 184398744 186447593 188496444 190545294 192594142 194643005 196691839 198740690 200789542 202838383 204887236
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	557
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	540
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186205
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050980 4099828 6148679 8197526 10246371 12295238 14344071 16392922 18441775 20490621 22539468 24588336 26637164 28686018 30734868 32783717 34832566 36881427 38930260 40979118 43027963 45076809 47125664 49174518 51223357 53272210 55321061 57369906 59418761 61467611 63516454 65565306 67614158 69663000 71711859 73760703 75809554 77858402 79907250 81956096 84004960 86053799 88102647 90151498 92200346 94249192 96298060 98346890 100395741 102444596 104493440 106542287 108591150 110639985 112688839 114737690 116786531 118835387 120884247 122933079 124981937 127030784 129079626 131128485 133177337 135226176 137275031 139323882 141372726 143421583 145470429 147519276 149568125 151616973 153665819 155714680 157763523 159812372 161861218 163910069 165958914 168007776 170056617 172105465 174154317 176203164 178252012 180300878 182349709 184398561 186447412 188496258 190545107 192593970 194642806 196691657 198740510 200789355 202838204 204887066
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	558
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	541
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	29533170 29534896 29538000 29539707 36920064 36921805 41638319 41640048 62734647 62736384 112168585 112170299 124035348 124037070 130548672 130550435 130561103 130562839 165237371 165239105 166782009 166783723
TDC1.HEX_x1	29543470 112173824 166786252
TDC1.HEX_y1	29534496 29542011 36921587 41640279 62737057 112171423 124036261 130552351 130563404 165238993 166783608
TDC1.HEX_z1	29535814 29539961 29542102 36922958 36925201 41640461 112172213 112174157 124037883 130548893 130563418 165240646 165242894 166784845
TDC1.HEX_x2	29538728 124041149
TDC1.HEX_y2	9530134 29536188 29538399 36922760 41640755 62736684 112170178 124038799 130549428 130563237 165240104 166784795
TDC1.HEX_z2	29534757 29540327 36921424 41640491 62736814 112169177 124037100 130552972 130563035 165238344 166783400
TDC1.laser	41186327
TDC1.ESP_F	38167917 108475054
TDC1.HCH_B	-1
TDC1.Trigger	2051099 4099934 6148789 8197637 10246482 12295337 14344192 16393029 18441885 20490733 22539579 24588433 26637285 28686127 30734981 32783829 34832674 36881529 38930379 40979224 43028074 45076928 47125771 49174631 51223471 53272319 55321171 57370018 59418866 61467730 63516564 65565414 67614266 69663113 71711961 73760826 75809658 77858510 79907361 81956205 84005058 86053921 88102753 90151607 92200458 94249300 96298153 98347010 100395845 102444701 104493550 106542399 108591252 110640106 112688947 114737798 116786648 118835494 120884352 122933196 124982041 127030893 129079745 131128589 133177449 135226292 137275141 139323989 141372841 143421684 145470550 147519384 149568233 151617086 153665934 155714781 157763643 159812478 161861330 163910182 165959028 168007876 170056738 172105571 174154423 176203277 178252120 180300973 182349829 184398666 186447523 188496369 190545218 192594073 194642924 196691767 198740618 200789465 202838312 204887169
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	559
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	542
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	19517644 19519380 21296401 21298103 45487611 45489338 51015300 51017038 56484158 56485876 57876326 57878084 68803254 68804996 82605086 82606817 163804704 163806425 176792163 176793884
TDC1.HEX_x1	19521942 21300638 56488446 56489395 57878341 57881979 163808964 163810039 176794251 176796419 176797465
TDC1.HEX_y1	19520296 21297901 45489039 51016106 56487128 57876712 68805524 82607161 163807450 176795351
TDC1.HEX_z1	19520866 19522929 21297740 21299796 45490139 51017763 56487127 56489154 57879860 68804577 82606458 163807615 163809646 176794688 176796755
TDC1.HEX_x2	19521722 21300591 51020943 56488340 57880547 57881836 163808862 176796299 176806689
TDC1.HEX_y2	19519413 21299248 45490570 51018841 56485625 57880365 68805429 82607445 163806375 176793408
TDC1.HEX_z2	19518640 21299430 45489344 51017096 56485411 57877000 68806283 82608131 163806022 176793866
TDC1.laser	41186870
TDC1.ESP_F	1774226 47685474 180051333
TDC1.HCH_B	84986932
TDC1.Trigger	2051645 4100489 6149338 8198203 10247036 12295886 14344739 16393583 18442432 20491298 22540129 24588983 26637834 28686677 30735529 32784386 34833221 36882078 38930925 40979771 43028627 45077482 47126322 49175177 51224025 53272870 55321729 57370572 59419419 61468269 63517121 65565964 67614821 69663667 71712517 73761364 75810214 77859060 79907925 81956758 84005612 86054464 88103309 90152155 92201021 94249852 96298704 98347557 100396401 102445251 104494113 106542950 108591803 110640652 112689498 114738353 116787209 118836041 120884898 122933748 124982593 127031447 129080300 131129145 133177994 135226842 137275686 139324546 141373391 143422239 145471088 147519940 149568783 151617642 153666485 155715336 157764186 159813034 161861879 163910744 165959578 168008429 170057281 172106129 174154976 176203839 178252673 180301525 182350376 184399220 186448071 188496932 190545767 192594621 194643471 196692316 198741167 200790027 202838864 204887717
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	560
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	543
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	392
TDC1.HEX_B	6067303 6069043 9083202 9084934 11973484 11975225 15991889 15993593 41643546 41645288 48739603 48741326 54622282 54624006 71844801 71846529 86685013 86686748 98630163 98631877 101147234 101148946 121758668 121760417 121768732 121770466 125180655 125182380 134541262 134542996 173278678 173280419 204719923 204721640
TDC1.HEX_x1	6071572 6072575 54626499 86689176 98635655 121773032 121774541
TDC1.HEX_y1	6068938 9084320 11975374 15993489 41645980 48742078 54625837 71846663 86686681 98633505 101148330 121761192 121769197 125181358 134543035 173281791 204721779
TDC1.HEX_z1	6071259 6073337 9085116 15994726 15997105 41645248 48741990 48744385 54623531 54625670 86688759 86690812 98631697 101149333 101151565 121758987 121761190 121772020 125183100 125185239 134543867 173278935 204722162
TDC1.HEX_x2	9087358 98632068 121763738 121772843
TDC1.HEX_y2	6070038 9086388 11976001 15994664 41645585 48741587 54623165 71847350 86687746 98631239 121760556 121772697 125184344 134543879 173279997 204722480
TDC1.HEX_z2	6067586 9085575 11975403 15993293 41646221 48741510 54625416 71847162 86685509 98632965 101149452 121762747 121769659 125182459 134542894 173282857 204721962
TDC1.laser	41186672
TDC1.ESP_F	48436280 48438835 48981654 90835975 180647749
TDC1.HCH_B	-1
TDC1.Trigger	2051464 4100309 6149174 8198007 10246858 12295708 14344555 16393406 18442267 20491100 22539955 24588805 26637646 28686505 30735359 32784197 34833050 36881900 38930745 40979601 43028449 45077296 47126146 49174997 51223838 53272697 55321544 57370389 59419238 61468093 63516937 65565795 67614638 69663486 71712340 73761184 75810031 77858897 79907732 81956582 84005435 86054282 88103130 90151994 92200827 94249678 96298528 98347378 100396224 102445088 104493922 106542773 108591625 110640469 112689321 114738178 116787013 118835869 120884718 122933566 124982419 127031274 129080114 131128965 133177813 135226660 137275517 139324366 141373211 143422060 145470912 147519756 149568615 151617460 153666308 155715157 157764008 159812851 161861716 163910550 165959401 168008251 170057100 172105946 174154810 176203642 178252498 180301346 182350192 184399044 186447906 188496735 190545594 192594444 194643288 196692140 198740999 200789833 202838689 204887538
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	561
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	544
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186509
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051286 4100148 6148982 8197832 10246684 12295530 14344380 16393243 18442076 20490931 22539779 24588624 26637477 28686335 30735170 32784027 34832876 36881721 38930574 40979427 43028269 45077123 47125970 49174815 51223673 53272517 55321367 57370218 59419068 61467912 63516775 65565612 67614464 69663313 71712162 73761006 75809872 77858705 79907559 81956407 84005254 86054101 88102968 90151798 92200650 94249503 96298349 98347199 100396062 102444894 104493749 106542599 108591442 110640297 112689151 114737991 116786847 118835696 120884538 122933397 124982245 127031091 129079942 131128792 133177631 135226494 137275336 139324185 141373033 143421884 145470729 147519589 149568431 151617282 153666131 155714980 157763826 159812691 161861524 163910377 165959227 168008070 170056922 172105789 174154620 176203472 178252323 180301165 182350019 184398882 186447713 188496568 190545419 192594261 194643116 196691977 198740810 200789662 202838512 204887357
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	562
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	545
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	11415950 11417685 15596755 15598492 27736106 27737834 27768075 27769822 30856198 30857938 41638651 41640388 56760839 56762579 102569664 102571396 129811136 129812870 156212331 156214070 163084868 163086605 186352628 186354371 198741767 198743542
TDC1.HEX_x1	15602235 27771405 27773254 41641418 41644181 41653166
TDC1.HEX_y1	11418308 15598079 27738550 27770082 30857620 41640673 56764884 102570937 129812532 156213986 163086544 186356140 198743232
TDC1.HEX_z1	11418085 15600953 15603033 27738975 27741177 27771921 27773938 30858477 41640518 56762139 56764192 102572258 102574352 156215276 163087475 186353096 198744409
TDC1.HEX_x2	27768851 41641342 41644058 41653009
TDC1.HEX_y2	11418048 15599758 27738096 27770468 30859156 41640768 56761231 156215055 163087560 186353577 198744610
TDC1.HEX_z2	11418110 15596832 27737457 27768459 30858198 41640263 56763959 102571309 107366479 129813104 156213660 163086473 186356609 198743378
TDC1.laser	41186629
TDC1.ESP_F	77503304 104530654 113190585
TDC1.HCH_B	-1
TDC1.Trigger	2051399 4100256 6149108 8197949 10246803 12295652 14344495 16393354 18442201 20491048 22539898 24588746 26637591 28686451 30735295 32784143 34832990 36881845 38930689 40979549 43028391 45077238 47126087 49174937 51223782 53272650 55321482 57370334 59419183 61468032 63516877 65565745 67614577 69663430 71712283 73761126 75809976 77858838 79907672 81956526 84005376 86054220 88103075 90151926 92200769 94249622 96298470 98347314 100396172 102445021 104493867 106542718 108591565 110640410 112689271 114738111 116786962 118835812 120884665 122933507 124982372 127031208 129080060 131128908 133177760 135226601 137275469 139324302 141373150 143422003 145470850 147519698 149568562 151617395 153666248 155715099 157763943 159812796 161861658 163910491 165959346 168008197 170057036 172105893 174154747 176203587 178252441 180301290 182350137 184398991 186447843 188496685 190545537 192594385 194643230 196692088 198740933 200789779 202838632 204887480
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	563
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	546
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	6914228 6915969 39674240 39675971 39680194 39681928 43372146 43373872 59935785 59937524 80741600 80743336 81627562 81629289 84238387 84240107 89366232 89367966 92765016 92766748 124422750 124424489 124432708 124434471 179418145 179419881 180218153 180219900 185741296 185743034
TDC1.HEX_x1	39679860 39680501 59941638 81630462 84240554 124436932 124438173 179422309 180222283
TDC1.HEX_y1	6917218 39675431 39683123 43373204 59936640 80743222 81629515 84240434 84241555 89368007 92766710 92804241 124425036 124437088 179421359 180220059 185742985
TDC1.HEX_z1	6916703 6918945 39678403 39680438 43374842 59937639 80744400 81629920 84240780 89368467 92767923 92770567 124424538 124433578 179419935 180221413 180223490 185743434
TDC1.HEX_x2	39675737 39680704 39684392 81630367 84242484 124434428
TDC1.HEX_y2	6915648 39677348 39681744 43375337 59939262 80744336 81630003 84239613 84241792 89368826 92767734 124424903 124432854 179419366 180220684 185744001
TDC1.HEX_z2	6915994 39674361 39684062 43373718 59938222 80743024 81629421 84240015 84241420 89368289 92766339 92804810 124425365 124436228 179420637 180219149 185743440
TDC1.laser	41186160
TDC1.ESP_F	39645031 58291402 87010271 166912400 174750241
TDC1.HCH_B	-1
TDC1.Trigger	2050938 4099788 6148640 8197485 10246336 12295196 14344033 16392887 18441735 20490580 22539433 24588295 26637125 28685985 30734830 32783677 34832532 36881386 38930226 40979079 43027926 45076774 47125629 49174476 51223321 53272173 55321025 57369868 59418729 61467571 63516418 65565269 67614117 69662962 71711828 73760660 75809513 77858364 79907213 81956058 84004925 86053755 88102608 90151458 92200306 94249156 96298019 98346853 100395707 102444555 104493400 106542256 108591111 110639945 112688801 114737653 116786496 118835353 120884204 122933045 124981895 127030746 129079591 131128450 133177292 135226141 137274990 139323842 141372687 143421546 145470388 147519240 149568089 151616938 153665782 155714646 157763480 159812332 161861187 163910032 165958879 168007744 170056578 172105430 174154283 176203126 178251978 180300839 182349669 184398525 186447377 188496218 190545071 192593933 194642766 196691622 198740470 200789315 202838168 204887022
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	564
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	547
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	41638014 41639749 71731447 71733196 79055622 79057343 85676094 85677823 121563303 121565025 144029313 144031051 171395667 171397424 176487419 176489154 181645114 181646843
TDC1.HEX_x1	171401306 176491614
TDC1.HEX_y1	41639232 41640172 71732872 79059368 85677659 121565951 144030783 152716831 171399338 176488994 181646536
TDC1.HEX_z1	41640049 71733968 79057674 79059783 121565706 121567899 144033018 144035102 152715546 171396447 176491323 176493359 181647774
TDC1.HEX_x2	-1
TDC1.HEX_y2	41640323 71734201 79056334 85678831 121565101 144032026 152715972 171396432 176489866 181648017
TDC1.HEX_z2	41639520 41640372 71733173 79057874 85678342 121565172 144029837 152717165 171399317 176487735 181646697
TDC1.laser	41185993
TDC1.ESP_F	141175 1075566 10660728 47928530 62046186 74590271
TDC1.HCH_B	-1
TDC1.Trigger	2050776 4099625 6148472 8197318 10246185 12295016 14343869 16392718 18441563 20490419 22539275 24588111 26636967 28685819 30734658 32783514 34832364 36881211 38930061 40978910 43027752 45076611 47125460 49174305 51223154 53272009 55320849 57369710 59418554 61467402 63516252 65565100 67613946 69662809 71711646 73760496 75809348 77858194 79907044 81955908 84004743 86053592 88102443 90151289 92200139 94249003 96297837 98346688 100395538 102444382 104493235 106542094 108590930 110639786 112688635 114737481 116786333 118835186 120884029 122932885 124981728 127030575 129079430 131128282 133177128 135225978 137274825 139323670 141372529 143421371 145470221 147519072 149567922 151616766 153665631 155714467 157763319 159812167 161861017 163909862 165958728 168007561 170056412 172105261 174154109 176202959 178251825 180300656 182349510 184398359 186447204 188496057 190544917 192593750 194642605 196691454 198740301 200789155 202838008 204886845
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	565
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	548
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2542
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186901
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051638 4100484 6149329 8198193 10247030 12295880 14344733 16393574 18442426 20491285 22540120 24588975 26637829 28686669 30735525 32784378 34833217 36882070 38930920 40979767 43028623 45077472 47126316 49175167 51224018 53272862 55321720 57370567 59419412 61468265 63517114 65565955 67614821 69663662 71712508 73761360 75810210 77859053 79907920 81956750 84005604 86054454 88103302 90152147 92201014 94249847 96298698 98347551 100396395 102445247 104494110 106542938 108591795 110640642 112689490 114738345 116787199 118836036 120884893 122933744 124982583 127031443 129080293 131129136 133177985 135226834 137275682 139324540 141373383 143422232 145471084 147519936 149568775 151617637 153666479 155715330 157764179 159813026 161861870 163910737 165959570 168008422 170057276 172106121 174154971 176203835 178252666 180301518 182350370 184399214 186448064 188496926 190545758 192594615 194643466 196692312 198741164 200790020 202838856 204887713
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	566
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	549
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	391
TDC1.HEX_B	15431235 15432973 17921716 17923464 41952587 41954316 49616977 49618720 56050814 56052551 58827853 58829578 61754223 61755980 62194646 62196378 70925672 70927415 72157690 72159413 117438562 117440289 137550669 137552404 137564682 137566421 143172490 143174227 156383718 156385455 161245330 161247069 168417117 168418872 202700028 202701753
TDC1.HEX_x1	17926027 17927067 56052596 56056516 61755866 61768700 72163748 137552867 137556386 143174182 143176747 143178184 168421377 168422694
TDC1.HEX_y1	15432747 17925439 41955798 49619444 56051579 58828917 61757550 62195526 70927588 72158698 117440091 137551410 137565032 143173067 156386500 161246481 168420855 202700941
TDC1.HEX_z1	15432726 17923924 17925999 41954667 49619580 56053788 58829284 58831403 61754566 62198817 62200953 70928662 70930955 72161845 72163931 117440908 137554058 137568311 143175664 156386549 156388602 161248586 168419050 168421246 202701832 202704099
TDC1.HEX_x2	17922530 17927440 56056322 61758414 137556294 143178006 168418237
TDC1.HEX_y2	15434098 17922413 41953831 49618959 56054368 61755329 62198103 70928155 72160997 117441382 137554300 137568781 143176296 156385375 161248515 168417806 202703460
TDC1.HEX_z2	15434132 17923758 41954796 49618640 56052048 58830808 61758285 62194762 70926900 72157821 117440508 137551517 137565283 143173538 156385120 161246303 168419466 202702546
TDC1.laser	41185965
TDC1.ESP_F	32132342 92237113 119655765
TDC1.HCH_B	-1
TDC1.Trigger	2050741 4099589 6148434 8197289 10246147 12294983 14343837 16392684 18441531 20490386 22539237 24588080 26636931 28685782 30734627 32783481 34832328 36881177 38930029 40978874 43027724 45076583 47125427 49174274 51223124 53271973 55320819 57369685 59418518 61467368 63516223 65565068 67613915 69662779 71711614 73760462 75809314 77858161 79907011 81955873 84004705 86053560 88102413 90151256 92200109 94248965 96297800 98346657 100395505 102444351 104493207 106542058 108590901 110639753 112688601 114737446 116786306 118835151 120883996 122932845 124981697 127030541 129079405 131128246 133177093 135225944 137274792 139323637 141372501 143421336 145470185 147519039 149567885 151616733 153665600 155714432 157763285 159812134 161860980 163909828 165958692 168007523 170056377 172105227 174154073 176202927 178251786 180300622 182349475 184398327 186447171 188496023 190544876 192593721 194642574 196691422 198740267 200789124 202837973 204886816
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	567
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	550
Time	20-09-2024, 17:05:21
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	392
TDC1.HEX_B	17482625 17484349 53682660 53684385 56085679 56087429 59756502 59758264 59802643 59804366 59809852 59811607 75256200 75257926 91053102 91054830 98689286 98691035 113988464 113990200 124357463 124359197 127041492 127043233 150163904 150165618 176222201 176223923 176265013 176266752 203250695 203252420
TDC1.HEX_x1	17488152 56086490 56091055 56100021 59810535 124361686 176269227 203256430
TDC1.HEX_y1	17483693 53683679 56088064 59760208 59804786 59812202 75258836 91054343 98690278 113991761 124359128 127043223 150165125 176225261 176268572 203254727
TDC1.HEX_z1	17485764 53685846 56086104 56088217 56095600 56097664 59756838 59804939 59810228 59812267 75257416 98690553 98692745 113989228 124358728 124360884 127044531 127046842 150166814 150168838 176223783 176266277 203252042 203254152
TDC1.HEX_x2	17486810 56088848 56089940 56090775 56094231 113993918 124361576 176267059
TDC1.HEX_y2	17485825 53685999 56087725 59757241 59804928 59811943 75258003 98692594 113989646 124360170 127044133 127044856 176223582 176265882 203251090
TDC1.HEX_z2	17483720 53683729 56089666 59760583 59804575 59813849 75259393 91054885 98692384 113992154 124360587 127042693 150165246 176224976 176268138 203253736
TDC1.laser	41186534
TDC1.ESP_F	41210939 52864984 68562157 98753819 126764821
TDC1.HCH_B	122286090
