%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	171
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2156
Time	20-09-2024, 17:08:06
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186012
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050791 4099640 6148489 8197335 10246199 12295036 14343884 16392736 18441581 20490432 22539294 24588127 26636981 28685831 30734674 32783529 34832384 36881223 38930077 40978926 43027773 45076627 47125482 49174323 51223171 53272022 55320870 57369725 59418571 61467419 63516268 65565118 67613963 69662825 71711668 73760514 75809366 77858216 79907059 81955925 84004760 86053607 88102460 90151310 92200155 94249021 96297855 98346706 100395557 102444401 104493251 106542113 108590947 110639804 112688650 114737496 116786349 118835210 120884041 122932897 124981748 127030592 129079448 131128300 133177141 135225995 137274844 139323687 141372544 143421392 145470240 147519090 149567942 151616783 153665642 155714485 157763336 159812186 161861034 163909879 165958745 168007578 170056428 172105282 174154132 176202975 178251843 180300673 182349525 184398377 186447224 188496074 190544937 192593766 194642622 196691471 198740315 200789171 202838028 204886866
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	172
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2157
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	460946 462673 27857411 27859149 35779804 35781549 41122105 41123852 41637956 41639698 48614448 48616179 92594176 92595877 100628341 100630062 134739338 134741075 136470114 136471857 142195769 142197495 151492103 151493843 162175975 162177701 162311303 162313025 189533757 189535471
TDC1.HEX_x1	464319 465118 27858937 27863081 48615245 92598388 151493953
TDC1.HEX_y1	464357 27857612 35781155 41124876 41639260 48615233 92597287 100629998 134740780 136473974 142196598 151493068 162177688 162313987 189537133
TDC1.HEX_z1	462676 27860835 35781487 41124572 41126971 48616388 48618553 92595450 100631274 100633481 134742287 136470638 142198244 151494878 162177418 162312691 189535790 189538007
TDC1.HEX_x2	462793 27861628 27862977 35783891
TDC1.HEX_y2	461966 27861682 35782854 41123790 48617998 92595494 100631062 134742212 136470695 142199336 151495464 162178632 162313099 189534843
TDC1.HEX_z2	463517 27858201 35782471 41123903 41639478 48616788 92597283 100629628 134740643 136474024 142197555 151493547 162178892 162314325 189536019
TDC1.laser	41186157
TDC1.ESP_F	5267570 8377157 116069250 158656447 172717611
TDC1.HCH_B	-1
TDC1.Trigger	2050945 4099798 6148646 8197497 10246346 12295209 14344039 16392896 18441742 20490589 22539440 24588299 26637135 28685987 30734838 32783682 34832537 36881390 38930233 40979083 43027932 45076777 47125638 49174482 51223329 53272181 55321032 57369877 59418734 61467578 63516425 65565276 67614125 69662970 71711835 73760674 75809519 77858372 79907218 81956066 84004931 86053763 88102616 90151468 92200314 94249160 96298027 98346860 100395714 102444562 104493406 106542260 108591122 110639952 112688811 114737660 116786502 118835359 120884214 122933053 124981907 127030756 129079602 131128456 133177306 135226148 137274998 139323849 141372694 143421553 145470394 147519246 149568093 151616948 153665790 155714653 157763489 159812343 161861192 163910040 165958886 168007750 170056583 172105436 174154287 176203136 178251980 180300846 182349681 184398532 186447382 188496227 190545080 192593941 194642774 196691629 198740476 200789321 202838176 204887034
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	173
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2158
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	722779 724506 3683323 3685047 36801251 36802987 41646655 41648381 45083610 45085335 47709170 47710887 59123263 59124999 64248311 64250040 67372190 67373912 76696280 76698002 84206942 84208681 115398172 115399921 116607360 116609076 116612207 118039532 118041268 132117950 132119686 145561687 145563414 154203175 154204919 163755496 163757213 174883924 174885664 184464465 184466203 195849301 195851031
TDC1.HEX_x1	145567365 154206434 163759719 174885857 195854296
TDC1.HEX_y1	724291 3685436 36803658 41648446 45084450 59124769 64251582 67374915 76697805 84209707 115398831 116607853 116611028 118041302 132121365 145564279 154205529 163758725 174887323 184466073 195852389
TDC1.HEX_z1	725794 728211 3684790 36803066 41648289 45086220 59126151 64249147 67374906 67376997 76698646 84208617 115401924 116610017 116613204 118040924 132119695 145562878 154205742 163756734 163758929 174884427 184467759 195852409 195854391
TDC1.HEX_x2	115403655 116611450 116612692 116613919 154217725 184468617 184470060 195853551 195854883
TDC1.HEX_y2	725576 3685650 36803284 41649239 45087072 47711624 59126119 64249509 67373919 76699112 84208633 115401875 116611253 116614144 118042163 132118986 145563530 154205244 163756717 174884958 184467242 195850648
TDC1.HEX_z2	724019 3686240 36803797 41639894 41649359 45085250 47711100 59124600 64251910 67373738 76698198 84209614 115398652 116608949 116611774 118042490 132120536 145564894 154204866 163758650 174887844 184465409 195850409
TDC1.laser	41186758
TDC1.ESP_F	17385629 85228297 153331310
TDC1.HCH_B	-1
TDC1.Trigger	2051549 4100391 6149249 8198095 10246941 12295794 14344645 16393485 18442347 20491187 22540038 24588890 26637734 28686582 30735446 32784282 34833129 36881987 38930833 40979679 43028544 45077376 47126229 49175080 51223924 53272775 55321640 57370472 59419325 61468177 63517023 65565873 67614733 69663568 71712425 73761271 75810116 77858969 79907825 81956666 84005519 86054368 88103212 90152068 92200917 94249760 96298614 98347461 100396306 102445167 104494010 106542860 108591709 110640558 112689402 114738267 116787102 118835954 120884806 122933656 124982499 127031364 129080197 131129050 133177900 135226745 137275595 139324459 141373289 143422146 145470995 147519838 149568692 151617554 153666386 155715241 157764092 159812935 161861791 163910644 165959485 168008335 170057185 172106033 174154889 176203737 178252580 180301433 182350282 184399125 186447987 188496829 190545678 192594529 194643376 196692221 198741085 200789924 202838772 204887624
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	174
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2159
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	29140587 29142309 37084114 37085840 87551647 87553404 100730031 100731756 102131598 102133359 103384196 103385920 109450868 109452586 134857697 134859443 189246773 189248502
TDC1.HEX_x1	100735534 134859431
TDC1.HEX_y1	29141453 37086918 87551900 100731242 102135508 103386385 109452057 134858549
TDC1.HEX_z1	29142757 37086014 87555542 102134087 102136081 103385406 109453485 134860557
TDC1.HEX_x2	-1
TDC1.HEX_y2	29144057 37085744 87555852 100733190 102132079 103386427 109453871 134861175
TDC1.HEX_z2	29142719 37086536 87551984 100730098 102133380 103387388 109452497 134859055 189247973
TDC1.laser	41186626
TDC1.ESP_F	157304662
TDC1.HCH_B	-1
TDC1.Trigger	2051408 4100260 6149114 8197955 10246809 12295656 14344503 16393359 18442209 20491053 22539901 24588752 26637598 28686456 30735299 32784148 34832997 36881850 38930695 40979556 43028396 45077247 47126094 49174943 51223788 53272657 55321488 57370340 59419191 61468038 63516886 65565749 67614584 69663437 71712287 73761130 75809984 77858844 79907678 81956531 84005385 86054226 88103081 90151936 92200773 94249629 96298477 98347325 100396178 102445029 104493871 106542723 108591574 110640418 112689277 114738122 116786969 118835818 120884670 122933515 124982376 127031216 129080064 131128917 133177762 135226609 137275474 139324309 141373158 143422012 145470857 147519707 149568573 151617403 153666257 155715107 157763956 159812802 161861665 163910497 165959355 168008202 170057048 172105899 174154757 176203592 178252450 180301298 182350143 184398997 186447851 188496691 190545545 192594396 194643236 196692097 198740940 200789787 202838640 204887492
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	175
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2160
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186607
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051275 4100135 6148972 8197823 10246672 12295517 14344372 16393230 18442062 20490919 22539769 24588612 26637467 28686321 30735163 32784015 34832864 36881709 38930566 40979413 43028260 45077110 47125957 49174804 51223665 53272506 55321354 57370205 59419053 61467900 63516763 65565601 67614448 69663302 71712150 73760998 75809864 77858693 79907546 81956396 84005245 86054092 88102958 90151790 92200644 94249495 96298338 98347189 100396050 102444884 104493738 106542589 108591433 110640288 112689140 114737982 116786834 118835684 120884531 122933388 124982229 127031082 129079929 131128781 133177624 135226485 137275327 139324174 141373024 143421877 145470723 147519584 149568424 151617270 153666121 155714968 157763816 159812684 161861514 163910365 165959218 168008064 170056910 172105774 174154611 176203461 178252313 180301157 182350010 184398871 186447705 188496557 190545408 192594250 194643107 196691962 198740802 200789657 202838504 204887351
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	176
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2161
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	1538284 1540033 34335625 34337351 41638248 41639984 44808338 44810059 46626411 46628133 74431087 74432794 83742560 83744288 87778669 87780393 91413746 91415469 93421936 93423659 93458750 93460518 94387279 94389025 94391642 113589236 113590966 129863960 129865694 134378516 134380247 167580395 167582128 167590121 167591857 187521408 187523135 191098882 191100603
TDC1.HEX_x1	1542547 1543552 34338684 46629505 46630547 46631716 87782890 94392855 129868155 129869301 134382704 167595645
TDC1.HEX_y1	1541459 34338180 41640155 44810343 46615689 46628517 74431991 83744801 87780127 91415886 93422954 93463173 94391137 113591380 129866356 134380405 167582504 167590424 187522340 191100524
TDC1.HEX_z1	1540830 1542974 34337836 41640481 44811296 44813429 46613577 46629891 46631950 74432662 74434715 83745236 83747472 87780568 91415991 93424729 93459555 93461728 94388023 94393472 94395418 113591906 129867162 129869214 134382042 134384173 167583331 167585486 167593558 187524639 191101521
TDC1.HEX_x2	46627498 46630547 46631936 94389578 94392764 129869492 134382694 167595474 187526966
TDC1.HEX_y2	1539544 34337520 41640751 44810775 46614191 46628705 74434518 83744756 87781313 91416057 93425254 93458893 94387835 94392329 113591522 129865985 134381010 167582723 167594281 187524777 191101619
TDC1.HEX_z2	1539975 34337663 41640294 44809635 46627142 74433845 83744140 87781076 91415798 93423382 93462401 94390520 113590797 129864975 134379186 167581706 167590912 187522413 191100514
TDC1.laser	41186653
TDC1.ESP_F	25399794 27968462 33881802 70395193 160785728 189637893
TDC1.HCH_B	-1
TDC1.Trigger	2051429 4100278 6149138 8197971 10246827 12295678 14344519 16393377 18442228 20491070 22539923 24588770 26637618 28686476 30735322 32784166 34833019 36881868 38930714 40979575 43028415 45077264 47126116 49174965 51223810 53272673 55321510 57370361 59419210 61468061 63516908 65565772 67614604 69663454 71712307 73761154 75810003 77858865 79907699 81956552 84005402 86054244 88103096 90151962 92200792 94249647 96298496 98347341 100396196 102445049 104493891 106542742 108591592 110640438 112689292 114738144 116786986 118835838 120884689 122933532 124982392 127031235 129080085 131128932 133177784 135226630 137275492 139324328 141373182 143422030 145470877 147519724 149568589 151617425 153666276 155715129 157763974 159812821 161861682 163910519 165959373 168008222 170057067 172105916 174154779 176203613 178252469 180301321 182350161 184399017 186447871 188496711 190545563 192594412 194643257 196692112 198740965 200789806 202838659 204887508
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	177
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2162
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	61645923 61647654 80595779 80597546 84306283 84308030 86509477 86511225 96697183 96698916 120285431 120287153 139356273 139358015 139605388 139607113 147214054 147215802 157597935 157599663 172339298 172341029
TDC1.HEX_x1	61647897 80596522 80600018 80601303 86515255
TDC1.HEX_y1	61647304 80597748 84309120 86510412 96700938 120287040 139359275 139607939 147214310 157601202 172340252
TDC1.HEX_z1	61647508 80596495 84306520 96699345 96701335 120288417 120290708 139358554 139607570 139609754 147217492 172342011
TDC1.HEX_x2	61650119 80600054 80600790 80612304 86510957
TDC1.HEX_y2	61648876 80598192 84307891 86512897 96697860 120288198 139357729 139607299 147218273 157599124 172342637
TDC1.HEX_z2	61648700 80599474 84310519 86509559 96699294 109553325 120286686 139358276 139607524 147214855 157599964 172340827
TDC1.laser	41186249
TDC1.ESP_F	31744659 41202311 125034479 143623422 151480154
TDC1.HCH_B	-1
TDC1.Trigger	2051003 4099850 6148701 8197550 10246398 12295260 14344096 16392947 18441798 20490646 22539492 24588358 26637187 28686041 30734892 32783738 34832588 36881449 38930285 40979136 43027988 45076833 47125685 49174549 51223375 53272234 55321084 57369930 59418783 61467638 63516476 65565329 67614180 69663027 71711884 73760729 75809576 77858426 79907274 81956117 84004979 86053823 88102670 90151518 92200370 94249214 96298080 98346915 100395766 102444616 104493464 106542312 108591178 110640011 112688861 114737712 116786560 118835407 120884272 122933107 124981958 127030810 129079653 131128508 133177362 135226200 137275053 139323903 141372748 143421601 145470454 147519296 149568149 151617000 153665842 155714698 157763551 159812394 161861246 163910094 165958939 168007798 170056642 172105489 174154342 176203192 178252036 180300897 182349739 184398586 186447435 188496282 190545130 192593997 194642828 196691681 198740534 200789380 202838226 204887093
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	178
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2163
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	41637144 41638883 41641098 41642838 43330022 43331754 50597788 50599512 59643299 59645038 72298224 72299960 78860512 78862251 93117217 93118949 95729917 95731675 102631536 102633263 110478098 110479839 110531749 110533489 117597537 117599271 122403424 122405156 134525613 134527360 156357404 156359140 156810767 156812510 165180441 165182178 165502153 165503894 170568408 170570159 173739809 173741530 201562958 201564696
TDC1.HEX_x1	72302339 72303850 78862194 78866207 95735518 201568550
TDC1.HEX_y1	39701198 41639127 41640968 41643102 43331796 50601219 59645232 59647627 72302335 78860786 93119401 95733969 102633232 110479118 110534581 117599660 122404381 134525894 156358741 156813115 165181347 165504450 170570639 173741679 201566475
TDC1.HEX_z1	41639890 43332948 43335159 50599193 59645326 72299082 72301363 78863905 93118694 95730657 95732941 102633441 110481750 110534898 110536937 117600070 122405905 134529390 156360141 156813767 156815925 165183649 165503766 170569849 173742508 173744974 201563647
TDC1.HEX_x2	72300036 72302507 72303894 78864680 78865933 93120723 122409238 165505291 165507676
TDC1.HEX_y2	39701235 41639532 41643583 43332638 50598793 59645034 72298518 78864702 93119474 95730288 102634199 110481350 110533371 117599858 122406796 134529800 156360357 156812839 165166996 165183856 165504267 170570616 173742357 201563868
TDC1.HEX_z2	39700289 41638658 41639463 41643594 43331353 50600744 59645552 72301741 78861327 93120139 95733607 102633908 110478672 110532849 117599244 122405203 134526082 156358913 156811984 165181461 165504892 170571362 173741349 201566680
TDC1.laser	41186091
TDC1.ESP_F	88711269 156326098 194498606 203117322
TDC1.HCH_B	73475725
TDC1.Trigger	2050866 4099718 6148566 8197408 10246269 12295113 14343960 16392814 18441661 20490505 22539369 24588208 26637058 28685909 30734757 32783604 34832466 36881300 38930150 40979006 43027849 45076699 47125562 49174396 51223248 53272101 55320943 57369796 59418660 61467489 63516344 65565194 67614040 69662892 71711753 73760585 75809442 77858289 79907138 81955989 84004843 86053685 88102538 90151385 92200231 94249088 96297934 98346783 100395634 102444482 104493328 106542186 108591028 110639877 112688729 114737578 116786421 118835289 120884125 122932973 124981824 127030672 129079519 131128384 133177215 135226069 137274917 139323766 141372616 143421477 145470310 147519164 149568015 151616858 153665715 155714569 157763406 159812262 161861111 163909955 165958809 168007660 170056505 172105355 174154209 176203049 178251908 180300754 182349602 184398452 186447302 188496146 190545007 192593850 194642697 196691548 198740397 200789242 202838105 204886941
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	179
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2164
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185980
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050734 4099584 6148424 8197283 10246136 12294973 14343826 16392678 18441523 20490377 22539228 24588070 26636922 28685776 30734619 32783478 34832319 36881168 38930016 40978870 43027712 45076576 47125412 49174267 51223114 53271965 55320809 57369677 59418510 61467361 63516211 65565058 67613906 69662772 71711603 73760456 75809307 77858151 79907004 81955863 84004696 86053553 88102405 90151242 92200100 94248957 96297794 98346646 100395497 102444342 104493198 106542049 108590892 110639742 112688596 114737438 116786296 118835141 120883987 122932840 124981690 127030534 129079396 131128240 133177085 135225934 137274783 139323629 141372497 143421330 145470181 147519031 149567878 151616725 153665590 155714422 157763276 159812127 161860971 163909822 165958688 168007513 170056373 172105223 174154068 176202920 178251774 180300613 182349470 184398320 186447165 188496018 190544869 192593711 194642566 196691413 198740260 200789116 202837961 204886809
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	180
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2165
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	22572303 22573248 22574552 29484102 29485832 29834680 29836400 39869674 39871413 42955907 42957628 56025745 56027475 58235781 58237530 66869663 66871383 90077630 90079361 93039558 93041291 97520983 97522734 103723607 103725187 103726418 103781838 103783575 113273456 113275189 115362459 115364207 127510042 127511776 158263000 158264719 162108782 162110534 165630609 165632345 179160348 179162092 184433332 184435084 187496644 187498404 190204040 190205768
TDC1.HEX_x1	22576344 29838919 29839963 93042146 103729016 103733694 113275103 113279172 115364476 115366687 115367914 158268280 184437555 184439027
TDC1.HEX_y1	22574175 29486691 29837675 39872320 42957048 56027723 58237486 66872887 90079831 93041390 97521304 103724578 103784215 113273806 115363461 127511779 158264268 162111016 165632508 179163281 184437112 187500525 190205759
TDC1.HEX_z1	22575802 22577847 29485986 29837462 29839486 39871725 42957859 56026158 56028247 58238411 66871095 90080142 90082531 93041537 97524724 103727312 103728980 103730395 103782739 113276758 115365350 127512322 158266850 158268908 162109264 162111411 165632966 184434386 187498966 187501022 190205319 190207386
TDC1.HEX_x2	29838828 29859570 97526538 103725818 103729000 103737879 103785982 113277569 115364140 115367912 115376656 158264784 184435286 184438966 187497270 187502413 190208137 190209339
TDC1.HEX_y2	22574699 29485965 29836116 39871502 42959134 56028180 58238486 66870876 90079875 93042148 97525130 103726968 103783903 113277557 115365746 127512659 158265920 162110992 165633131 179161893 184433994 187497172 190206691
TDC1.HEX_z2	22572991 29486488 29836102 39871932 42958271 56029738 58237404 66872600 90079379 93041872 97521474 103724098 103785369 113274371 115363773 127512006 158263391 162112725 165632523 184436679 187498558 190207133
TDC1.laser	41186108
TDC1.ESP_F	72829607 105495155
TDC1.HCH_B	-1
TDC1.Trigger	2050883 4099741 6148588 8197437 10246290 12295143 14343982 16392833 18441686 20490526 22539387 24588231 26637081 28685928 30734780 32783624 34832485 36881327 38930176 40979024 43027876 45076718 47125588 49174420 51223270 53272122 55320972 57369817 59418681 61467514 63516364 65565217 67614061 69662915 71711776 73760610 75809463 77858316 79907156 81956012 84004866 86053704 88102559 90151409 92200254 94249112 96297959 98346803 100395657 102444502 104493350 106542206 108591054 110639899 112688750 114737601 116786444 118835305 120884149 122932994 124981844 127030690 129079539 131128402 133177242 135226089 137274941 139323790 141372637 143421501 145470335 147519188 149568038 151616882 153665734 155714596 157763429 159812285 161861134 163909979 165958828 168007693 170056522 172105378 174154230 176203075 178251926 180300780 182349622 184398474 186447325 188496168 190545026 192593872 194642720 196691571 198740422 200789264 202838126 204886969
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	181
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2166
Time	20-09-2024, 17:08:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	41638770 41640502 52754705 52756443 62238519 62240262 63510287 63512028 92783418 92785156 103732808 103734543 122680460 122682181 123508602 123510331 128492152 128493892 138100628 138102380 169769363 169771093 204143900 204145629
TDC1.HEX_x1	123514129
TDC1.HEX_y1	41640470 52756653 62240007 63511483 71798421 92785019 103734480 122683088 123510339 128493733 169770752 204146163
TDC1.HEX_z1	41641010 52756475 62241067 63513305 92786062 103735167 122682167 123511651 123513837 169772807 169774951 204145727
TDC1.HEX_x2	41644360
TDC1.HEX_y2	41641478 52757175 62241397 63513350 92786181 103735548 122682280 123511260 128494974 169772216 204146078
TDC1.HEX_z2	41640786 52757332 62240264 63511512 71797845 92785019 103734716 122683067 123509775 128493910 138101143 169770135 175193089 204146388
TDC1.laser	41186697
TDC1.ESP_F	81636515 130372873 174823363
TDC1.HCH_B	-1
TDC1.Trigger	2051487 4100332 6149199 8198032 10246882 12295732 14344582 16393427 18442296 20491128 22539978 24588830 26637674 28686526 30735390 32784220 34833073 36881925 38930769 40979623 43028479 45077317 47126167 49175020 51223865 53272722 55321571 57370412 59419266 61468116 63516960 65565817 67614663 69663511 71712361 73761210 75810056 77858919 79907760 81956607 84005457 86054305 88103154 90152018 92200850 94249702 96298551 98347401 100396246 102445113 104493950 106542800 108591650 110640494 112689344 114738208 116787038 118835895 120884747 122933590 124982443 127031301 129080135 131128993 133177840 135226685 137275537 139324393 141373233 143422086 145470934 147519780 149568640 151617483 153666331 155715181 157764032 159812876 161861738 163910579 165959426 168008277 170057128 172105971 174154837 176203672 178252521 180301374 182350224 184399069 186447933 188496768 190545618 192594470 194643314 196692167 198741028 200789858 202838713 204887563
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	182
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2167
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	13765557 13767280 34511582 34513300 68727011 68728749 75321748 75323483 83560095 83561842 105600060 105601790 106418426 106420157 115361943 115363677 138446045 138447778 139933539 139935266 145519883 145521613 147361780 147363516 158203443 158205178 169948042 169949792 170512353 170514075 178409816 178411539 183093549 183095277 183906117 183907854 185551211 185552953 185557636 185559368 190281156 190282928
